t,C,sigma,norm
0,0.0,1.0,1.0000000000005
1,0.9998067497127021,1.0,0.9168870963074623
2,0.9995384726442218,1.0,0.8459350076374555
3,0.9991352590314149,1.0,0.7852455345844611
4,0.9985860813185939,1.0,0.7331792338103871
5,0.9978844436532875,1.0,0.6883300717486608
6,0.9970289627485515,1.0,0.6495017009162443
7,0.9960236235129819,1.0,0.6156845909565881
8,0.9948776850979246,1.0,0.5860337843087705
9,0.9936052503616886,1.0,0.5598474321220686
10,0.992224546246384,1.0,0.5365464633830513
11,0.9907569889758916,1.0,0.5156557716839895
12,0.9892261230015341,1.0,0.49678722452801133
13,0.9876565253103998,1.0,0.47962466915922003
14,0.9860727583852651,1.0,0.4639109732654408
15,0.9844984387005101,1.0,0.449437026266545
16,0.9829554668366464,1.0,0.436032548265549
17,0.9814634436782543,1.0,0.4235585088307327
18,0.9800392775905951,1.0,0.4119009405342902
19,0.9786969717918764,1.0,0.4009659347371239
20,0.977447570155753,1.0,0.3906756221228816
21,0.9762992333419577,1.0,0.38096496208752695
22,0.9752574148331492,1.0,0.37177918911401614
23,0.9743251072279588,1.0,0.36307178801995993
24,0.9735031320119282,1.0,0.35480289191598463
25,0.972790450097804,1.0,0.3469380161100799
26,0.9721844749659466,1.0,0.3394470578117254
27,0.9716813747158912,1.0,0.33230350540919423
28,0.9712763534206027,1.0,0.3254838125568257
29,0.9709639056709048,1.0,0.3189669016282817
30,0.9707380410409687,1.0,0.3127337685921966
31,0.970592477408158,1.0,0.30676716735570314
32,0.970520803681396,1.0,0.3010513563737496
33,0.9705166136152651,1.0,0.2955718940744155
34,0.9705736131033346,1.0,0.2903154726011198
35,0.9706857037416609,1.0,0.28526978168539424
36,0.9708470456108674,1.0,0.28042339627186186
37,0.9710521022096593,1.0,0.2757656829273644
38,0.971295670338779,1.0,0.2712867211643778
39,0.9715728975252782,1.0,0.2669772366628207
40,0.9718792893253672,1.0,0.262828544037701
41,0.9722107085741966,1.0,0.2588324973148966
42,0.9725633683798566,1.0,0.2549814466767596
43,0.9729338203983172,1.0,0.2512682003489808
44,0.9733189396833589,1.0,0.2476859907403776
45,0.9737159071849795,1.0,0.24422844413364073
46,0.9741221907732937,1.0,0.24088955336975953
47,0.9745355254927873,1.0,0.2376636530812816
48,0.974953893603267,1.0,0.23454539711706707
49,0.9753755048373544,1.0,0.23152973786942949
50,0.975798777198114,1.0,0.22861190726788977
51,0.9762223185322224,1.0,0.22578739924559196
52,0.9766449090418465,1.0,0.22305195351734508
53,0.9770654848400592,1.0,0.2204015405342794
54,0.9774831226081344,1.0,0.217832347500795
55,0.9778970253767317,1.0,0.21534076535602142
56,0.9783065094250447,1.0,0.21292337663533745
57,0.9787109922711223,1.0,0.21057694413831582
58,0.9791099817114468,1.0,0.2082984003383165
59,0.9795030658573486,1.0,0.20608483747627407
60,0.9798899041091491,1.0,0.20393349828733162
61,0.9802702190050785,1.0,0.20184176731412815
62,0.9806437888805223,1.0,0.19980716276492846
63,0.9810104412733692,1.0,0.1978273288785598
64,0.9813700470127282,1.0,0.19590002876139453
65,0.9817225149307263,1.0,0.1940231376644922
66,0.9820677871401571,1.0,0.19219463667155043
67,0.982405834824224,1.0,0.19041260677057992
68,0.9827366544883053,1.0,0.18867522328424408
69,0.9830602646274526,1.0,0.1869807506356399
70,0.9833767027670819,1.0,0.18532753742795585
71,0.9836860228379765,1.0,0.18371401181796193
72,0.9839882928502272,1.0,0.1821386771646732
73,0.9842835928340644,1.0,0.18060010793580317
74,0.9845720130186273,1.0,0.1790969458558006
75,0.9848536522226242,1.0,0.17762789628034503
76,0.9851286164334865,1.0,0.17619172478318298
77,0.985397017554067,1.0,0.17478725394211606
78,0.9856589722981551,1.0,0.1734133603118162
79,0.9859146012180893,1.0,0.17206897157194712
80,0.9861640278495865,1.0,0.17075306383981612
81,0.9864073779605337,1.0,0.1694646591374782
82,0.9866447788919714,1.0,0.16820282300385964
83,0.9868763589808014,1.0,0.16696666224307422
84,0.9871022470549522,1.0,0.16575532280066765
85,0.9873225719927617,1.0,0.1645679877600519
86,0.9875374623392794,1.0,0.16340387545188126
87,0.9877470459730341,1.0,0.1622622376695802
88,0.9879514498175139,1.0,0.1611423579846625
89,0.9881507995923019,1.0,0.16004355015587857
90,0.988345219599348,1.0,0.1589651566266034
91,0.9885348325403979,1.0,0.15790654710522703
92,0.9887197593620347,1.0,0.1568671172236342
93,0.988900119125196,1.0,0.15584628726916755
94,0.9890760288963821,1.0,0.15484350098575264
95,0.9892476036580795,1.0,0.15385822444013164
96,0.9894149562362046,1.0,0.15288994494940103
97,0.9895781972426152,1.0,0.1519381700662847
98,0.9897374350309476,1.0,0.1510024266187907
99,0.989892775664241,1.0,0.1500822598011065
100,0.9900443228929596,1.0,0.14917723231277916
101,0.9901921781422052,1.0,0.14828692354340559
102,0.990336440507002,1.0,0.14741092880022835
103,0.9904772067546915,1.0,0.1465488585761886
104,0.990614571333568,1.0,0.14570033785613543
105,0.9907486263869608,1.0,0.1448650054590314
106,0.9908794617720831,1.0,0.14404251341412064
107,0.9910071650830152,1.0,0.14323252636915051
108,0.9911318216772679,1.0,0.1424347210288499
109,0.9912535147054271,1.0,0.1416487856219748
110,0.9913723251434388,1.0,0.14087441939533224
111,0.9914883318271253,1.0,0.14011133213328764
112,0.9916016114885892,1.0,0.13935924370134797
113,0.9917122387941741,1.0,0.1386178836124978
114,0.991820286383703,1.0,0.1378869906150405
115,0.9919258249107364,1.0,0.13716631230077223
116,0.9920289230836277,1.0,0.13645560473238252
117,0.9921296477071626,1.0,0.13575463208904154
118,0.9922280637246129,1.0,0.13506316632919269
119,0.9923242342600338,1.0,0.1343809868696269
120,0.9924182206606684,1.0,0.13370788027996802
121,0.9925100825393229,1.0,0.1330436399917486
122,0.9925998778166191,1.0,0.13238806602130126
123,0.9926876627629951,1.0,0.13174096470573815
124,0.9927734920403979,1.0,0.13110214845132792
125,0.9928574187435699,1.0,0.13047143549362256
126,0.9929394944408714,1.0,0.12984864966872134
127,0.9930197692145772,1.0,0.12923362019509324
128,0.9930982917006038,1.0,0.12862618146541305
129,0.9931751091276142,1.0,0.1280261728478955
130,0.993250267355472,1.0,0.127433438496641
131,0.9933238109130106,1.0,0.1268478271705343
132,0.9933957830350915,1.0,0.12626919206026102
133,0.9934662256989345,1.0,0.1256973906230329
134,0.9935351796596986,1.0,0.1251322844246338
135,0.9936026844853031,1.0,0.12457373898842018
136,0.993668778590483,1.0,0.12402162365092993
137,0.9937334992700679,1.0,0.12347581142377176
138,0.9937968827314814,1.0,0.12293617886148561
139,0.9938589641264648,1.0,0.12240260593508093
140,0.9939197775820207,1.0,0.12187497591097515
141,0.9939793562305839,1.0,0.12135317523507078
142,0.9940377322394229,1.0,0.12083709342172143
143,0.9940949368392792,1.0,0.12032662294735247
144,0.9941510003522496,1.0,0.11982165914851302
145,0.9942059522189266,1.0,0.11932210012414816
146,0.994259821024801,1.0,0.1188278466418916
147,0.994312634525941,1.0,0.1183388020481888
148,0.994364419673956,1.0,0.11785487218207155
149,0.9944152026402655,1.0,0.1173759652924128
150,0.994465008839672,1.0,0.11690199195850094
151,0.9945138629532684,1.0,0.11643286501377947
152,0.9945617889506806,1.0,0.11596849947260743
153,0.9946088101116612,1.0,0.11550881245990219
154,0.9946549490470564,1.0,0.11505372314353329
155,0.9947002277191492,1.0,0.1146031526693437
156,0.9947446674614052,1.0,0.11415702409867982
157,0.9947882889976231,1.0,0.11371526234831794
158,0.9948311124605125,1.0,0.11327779413268121
159,0.9948731574097145,1.0,0.11284454790824514
160,0.9949144428492723,1.0,0.11241545382003562
161,0.9949549872445733,1.0,0.11199044365012792
162,0.9949948085387711,1.0,0.11156945076805967
163,0.9950339241687041,1.0,0.1111524100830747
164,0.9950723510803274,1.0,0.11073925799811937
165,0.995110105743665,1.0,0.11032993236551591
166,0.9951472041673024,1.0,0.10992437244424198
167,0.9951836619124242,1.0,0.10952251885874804
168,0.9952194941064233,1.0,0.10912431355924762
169,0.995254715456077,1.0,0.10872969978341994
170,0.9952893402603188,1.0,0.10833862201946454
171,0.9953233824226053,1.0,0.10795102597045325
172,0.9953568554629002,1.0,0.10756685851992553
173,0.9953897725292773,1.0,0.10718606769867657
174,0.9954221464091642,1.0,0.10680860265268906
175,0.9954539895402286,1.0,0.10643441361216349
176,0.9954853140209216,1.0,0.10606345186160157
177,0.9955161316206935,1.0,0.10569566971090125
178,0.9955464537898818,1.0,0.10533102046742325
179,0.9955762916692906,1.0,0.10496945840899036
180,0.9956056560994684,1.0,0.10461093875778292
181,0.9956345576296896,1.0,0.1042554176550955
182,0.9956630065266558,1.0,0.10390285213692128
183,0.9956910127829219,1.0,0.10355320011033214
184,0.995718586125054,1.0,0.10320642033062384
185,0.9957457360215333,1.0,0.10286247237919695
186,0.995772471690409,1.0,0.10252131664214587
187,0.9957988021067082,1.0,0.10218291428952896
188,0.995824736009615,1.0,0.1018472272552941
189,0.9958502819094212,1.0,0.10151421821783543
190,0.9958754480942604,1.0,0.10118385058115759
191,0.9959002426366282,1.0,0.1008560884566252
192,0.9959246733997004,1.0,0.10053089664527606
193,0.9959487480434455,1.0,0.10020824062067725
194,0.9959724740305566,1.0,0.09988808651230456
195,0.9959958586321856,1.0,0.0995704010894267
196,0.9960189089335085,1.0,0.09925515174547526
197,0.9960416318391071,1.0,0.09894230648288409
198,0.996064034078189,1.0,0.09863183389838065
199,0.9960861222096425,1.0,0.09832370316871378
200,0.9961079026269332,1.0,0.09801788403680232
201,0.9961293815628497,1.0,0.09771434679829018
202,0.996150565094101,1.0,0.0974130622884932
203,0.9961714591457701,1.0,0.09711400186972495
204,0.996192069495631,1.0,0.09681713741898777
205,0.9962124017783331,1.0,0.09652244131601707
206,0.9962324614894535,1.0,0.09622988643166656
207,0.996252253989426,1.0,0.09593944611662308
208,0.996271784507348,1.0,0.09565109419043971
209,0.9962910581446729,1.0,0.09536480493087686
210,0.9963100798787854,1.0,0.0950805530635407
211,0.9963288545664716,1.0,0.09479831375180929
212,0.9963473869472755,1.0,0.09451806258703711
213,0.9963656816467649,1.0,0.09423977557902834
214,0.9963837431796856,1.0,0.0939634291467707
215,0.9964015759530267,1.0,0.09368900010942112
216,0.996419184268991,1.0,0.09341646567753512
217,0.9964365723278761,1.0,0.0931458034445322
218,0.9964537442308657,1.0,0.09287699137838952
219,0.9964707039827416,1.0,0.09261000781355672
220,0.9964874554945076,1.0,0.09234483144308521
221,0.9965040025859409,1.0,0.09208144131096446
222,0.9965203489880616,1.0,0.09181981680465952
223,0.9965364983455339,1.0,0.09155993764784322
224,0.9965524542189885,1.0,0.0913017838933168
225,0.996568220087282,1.0,0.09104533591611387
226,0.9965837993496861,1.0,0.09079057440678104
227,0.9965991953280131,1.0,0.09053748036483088
228,0.9966144112686777,1.0,0.09028603509236129
229,0.9966294503446964,1.0,0.09003622018783652
230,0.9966443156576306,1.0,0.08978801754002501
231,0.9966590102394738,1.0,0.08954140932208904
232,0.9966735370544756,1.0,0.08929637798582231
233,0.9966878990009239,1.0,0.08905290625603039
234,0.9967020989128652,1.0,0.0888109771250502
235,0.9967161395617796,1.0,0.08857057384740444
236,0.9967300236582061,1.0,0.08833167993458682
237,0.996743753853319,1.0,0.08809427914997464
238,0.9967573327404641,1.0,0.08785835550386455
239,0.9967707628566431,1.0,0.08762389324862849
240,0.9967840466839616,1.0,0.08739087687398585
241,0.9967971866510295,1.0,0.08715929110238911
242,0.9968101851343292,1.0,0.08692912088451904
243,0.9968230444595361,1.0,0.086700351394887
244,0.9968357669028076,1.0,0.08647296802754106
245,0.9968483546920335,1.0,0.08624695639187283
246,0.9968608100080487,1.0,0.08602230230852269
247,0.9968731349858159,1.0,0.08579899180538035
248,0.9968853317155717,1.0,0.08557701111367785
249,0.9968974022439404,1.0,0.08535634666417327
250,0.9969093485750187,1.0,0.08513698508342186
251,0.996921172671429,1.0,0.08491891319013257
252,0.9969328764553423,1.0,0.08470211799160768
253,0.9969444618094724,1.0,0.08448658668026318
254,0.9969559305780454,1.0,0.0842723066302278
255,0.9969672845677405,1.0,0.08405926539401855
256,0.9969785255486011,1.0,0.0838474506992907
257,0.9969896552549281,1.0,0.0836368504456603
258,0.9970006753861431,1.0,0.08342745270159733
259,0.9970115876076295,1.0,0.08321924570138746
260,0.9970223935515516,1.0,0.08301221784216085
261,0.9970330948176492,1.0,0.08280635768098613
262,0.9970436929740133,1.0,0.08260165393202763
263,0.9970541895578375,1.0,0.08239809546376498
264,0.9970645860761532,1.0,0.08219567129627234
265,0.997074884006539,1.0,0.08199437059855683
266,0.9970850847978187,1.0,0.08179418268595381
267,0.9970951898707334,1.0,0.08159509701757825
268,0.9971052006185996,1.0,0.08139710319383016
269,0.9971151184079495,1.0,0.08120019095395302
270,0.9971249445791525,1.0,0.08100435017364409
271,0.9971346804470212,1.0,0.08080957086271479
272,0.9971443273014015,1.0,0.08061584316280021
273,0.9971538864077482,1.0,0.08042315734511665
274,0.9971633590076815,1.0,0.08023150380826576
275,0.9971727463195351,1.0,0.08004087307608403
276,0.9971820495388825,1.0,0.07985125579553705
277,0.9971912698390576,1.0,0.07966264273465679
278,0.9972004083716536,1.0,0.07947502478052137
279,0.9972094662670161,1.0,0.07928839293727592
280,0.9972184446347179,1.0,0.07910273832419386
281,0.9972273445640276,1.0,0.07891805217377722
282,0.9972361671243568,1.0,0.07873432582989563
283,0.997244913365707,1.0,0.07855155074596246
284,0.9972535843190966,1.0,0.07836971848314767
285,0.9972621809969799,1.0,0.07818882070862616
286,0.9972707043936566,1.0,0.07800884919386124
287,0.9972791554856694,1.0,0.07782979581292172
288,0.9972875352321924,1.0,0.07765165254083259
289,0.9972958445754071,1.0,0.07747441145195784
290,0.9973040844408735,1.0,0.0772980647184152
291,0.9973122557378888,1.0,0.07712260460852167
292,0.9973203593598362,1.0,0.07694802348526932
293,0.9973283961845292,1.0,0.07677431380483071
294,0.9973363670745418,1.0,0.07660146811509305
295,0.9973442728775369,1.0,0.07642947905422065
296,0.9973521144265789,1.0,0.0762583393492449
297,0.9973598925404468,1.0,0.0760880418146812
298,0.9973676080239313,1.0,0.0759185793511722
299,0.9973752616681335,1.0,0.07574994494415678
300,0.9973828542507488,1.0,0.0755821316625642
301,0.9973903865363464,1.0,0.07541513265753286
