t,C,sigma,norm
302,0.9973978592766449,1.0,0.07524894116115304
303,0.9974052732107761,1.0,0.07508355048523328
304,0.9974126290655458,1.0,0.0749189540200896
305,0.9974199275556892,1.0,0.07475514523335734
306,0.9974271693841158,1.0,0.07459211766882488
307,0.9974343552421541,1.0,0.07442986494528901
308,0.9974414858097821,1.0,0.07426838075543124
309,0.9974485617558663,1.0,0.07410765886471467
310,0.997455583738379,1.0,0.07394769311030114
311,0.9974625524046203,1.0,0.07378847739998796
312,0.997469468391434,1.0,0.07363000571116396
313,0.9974763323254144,1.0,0.07347227208978437
314,0.9974831448231131,1.0,0.07331527064936433
315,0.9974899064912363,1.0,0.07315899556999023
316,0.9974966179268419,1.0,0.07300344109734888
317,0.9975032797175277,1.0,0.07284860154177407
318,0.9975098924416197,1.0,0.07269447127730982
319,0.9975164566683535,1.0,0.07254104474079055
320,0.9975229729580498,1.0,0.07238831643093722
321,0.9975294418622903,1.0,0.07223628090746954
322,0.997535863924086,1.0,0.07208493279023369
323,0.9975422396780426,1.0,0.07193426675834534
324,0.9975485696505233,1.0,0.07178427754934756
325,0.9975548543598067,1.0,0.07163495995838332
326,0.9975610943162413,1.0,0.07148630883738251
327,0.997567290022396,1.0,0.07133831909426275
328,0.9975734419732091,1.0,0.0711909856921441
329,0.9975795506561321,1.0,0.07104430364857726
330,0.997585616551271,1.0,0.07089826803478481
331,0.9975916401315238,1.0,0.07075287397491559
332,0.9975976218627166,1.0,0.07060811664531155
333,0.9976035622037345,1.0,0.0704639912737872
334,0.9976094616066515,1.0,0.07032049313892112
335,0.9976153205168572,1.0,0.07017761756935932
336,0.9976211393731785,1.0,0.07003535994313054
337,0.9976269186080015,1.0,0.06989371568697274
338,0.9976326586473906,1.0,0.0697526802756709
339,0.9976383599112026,1.0,0.06961224923140599
340,0.9976440228131991,1.0,0.06947241812311451
341,0.9976496477611616,1.0,0.06933318256585862
342,0.9976552351569926,1.0,0.06919453822020691
343,0.9976607853968293,1.0,0.069056480791625
344,0.9976662988711406,1.0,0.06891900602987636
345,0.9976717759648316,1.0,0.06878210972843275
346,0.9976772170573452,1.0,0.06864578772389437
347,0.9976826225227541,1.0,0.0685100358954194
348,0.9976879927298606,1.0,0.06837485016416267
349,0.9976933280422865,1.0,0.06824022649272346
350,0.997698628818566,1.0,0.0681061608846023
351,0.9977038954122348,1.0,0.06797264938366612
352,0.9977091281719176,1.0,0.06783968807362246
353,0.9977143274414122,1.0,0.06770727307750157
354,0.997719493559776,1.0,0.06757540055714703
355,0.9977246268614051,1.0,0.06744406671271432
356,0.9977297276761184,1.0,0.06731326778217743
357,0.9977347963292313,1.0,0.06718300004084313
358,0.9977398331416373,1.0,0.0670532598008729
359,0.9977448384298819,1.0,0.06692404341081229
360,0.997749812506236,1.0,0.06679534725512785
361,0.9977547556787695,1.0,0.06666716775375095
362,0.997759668251421,1.0,0.06653950136162891
363,0.99776455052407,1.0,0.06641234456828303
364,0.9977694027926014,1.0,0.06628569389737342
365,0.9977742253489751,1.0,0.06615954590627049
366,0.9977790184812905,1.0,0.06603389718563311
367,0.997783782473851,1.0,0.0659087443589932
368,0.9977885176072274,1.0,0.06578408408234653
369,0.9977932241583178,1.0,0.06565991304374998
370,0.9977979024004103,1.0,0.06553622796292476
371,0.9978025526032396,1.0,0.0654130255908656
372,0.9978071750330482,1.0,0.06529030270945597
373,0.9978117699526413,1.0,0.06516805613108903
374,0.9978163376214434,1.0,0.0650462826982942
375,0.9978208782955513,1.0,0.06492497928336947
376,0.9978253922277922,1.0,0.06480414278801902
377,0.9978298796677713,1.0,0.0646837701429964
378,0.9978343408619259,1.0,0.06456385830775291
379,0.9978387760535757,1.0,0.06444440427009118
380,0.9978431854829738,1.0,0.06432540504582397
381,0.9978475693873526,1.0,0.06420685767843778
382,0.9978519280009752,1.0,0.0640887592387617
383,0.9978562615551769,1.0,0.06397110682464086
384,0.9978605702784188,1.0,0.06385389756061464
385,0.997864854396325,1.0,0.06373712859759992
386,0.9978691141317335,1.0,0.06362079711257834
387,0.9978733497047344,1.0,0.06350490030828877
388,0.9978775613327171,1.0,0.06338943541292356
389,0.9978817492304091,1.0,0.0632743996798297
390,0.9978859136099167,1.0,0.06315979038721396
391,0.9978900546807689,1.0,0.06304560483785238
392,0.9978941726499523,1.0,0.06293184035880392
393,0.9978982677219543,1.0,0.06281849430112804
394,0.9979023400987982,1.0,0.06270556403960661
395,0.9979063899800807,1.0,0.06259304697246944
396,0.9979104175630125,1.0,0.06248094052112377
397,0.9979144230424476,1.0,0.0623692421298878
398,0.9979184066109256,1.0,0.0622579492657277
399,0.9979223684587013,1.0,0.0621470594179984
400,0.9979263087737835,1.0,0.06203657009818804
401,0.9979302277419633,1.0,0.06192647883966604
402,0.997934125546851,1.0,0.06181678319743445
403,0.9979380023699068,1.0,0.06170748074788313
404,0.997941858390474,1.0,0.0615985690885479
405,0.9979456937858079,1.0,0.06149004583787232
406,0.9979495087311081,1.0,0.06138190863497278
407,0.9979533033995482,1.0,0.061274155139406504
408,0.9979570779623057,1.0,0.06116678303094315
409,0.9979608325885901,1.0,0.06105979000933917
410,0.9979645674456729,1.0,0.06095317379411554
411,0.9979682826989144,1.0,0.060846932124338275
412,0.9979719785117911,1.0,0.060741062758402145
413,0.9979756550459242,1.0,0.06063556347381712
414,0.9979793124611048,1.0,0.06053043206699785
415,0.9979829509153212,1.0,0.06042566635305589
416,0.9979865705647837,1.0,0.060321264165594815
417,0.9979901715639498,1.0,0.06021722335650792
418,0.9979937540655509,1.0,0.06011354179577881
419,0.997997318220613,1.0,0.06001021737128455
420,0.9980008641784843,1.0,0.05990724798860149
421,0.9980043920868571,1.0,0.059804631570813525
422,0.9980079020917919,1.0,0.05970236605832311
423,0.9980113943377379,1.0,0.059600449408664644
424,0.9980148689675591,1.0,0.05949887959632029
425,0.998018326122552,1.0,0.059397654612538354
426,0.9980217659424718,1.0,0.05929677246515384
427,0.9980251885655504,1.0,0.05919623117841158
428,0.9980285941285182,1.0,0.0590960287927915
429,0.9980319827666249,1.0,0.05899616336483624
430,0.9980353546136598,1.0,0.05889663296698103
431,0.9980387098019726,1.0,0.05879743568738566
432,0.9980420484624909,1.0,0.05869856962976882
433,0.9980453707247411,1.0,0.05860003291324436
434,0.9980486767168664,1.0,0.05850182367215981
435,0.9980519665656468,1.0,0.058403940055936916
436,0.9980552403965158,1.0,0.05830638022891422
437,0.99805849833358,1.0,0.05820914237019166
438,0.9980617404996349,1.0,0.05811222467347713
439,0.9980649670161856,1.0,0.05801562534693503
440,0.9980681780034589,1.0,0.05791934261303676
441,0.998071373580427,1.0,0.05782337470841292
442,0.9980745538648168,1.0,0.05772771988370772
443,0.9980777189731319,1.0,0.05763237640343487
444,0.9980808690206661,1.0,0.05753734254583549
445,0.9980840041215205,1.0,0.05744261660273779
446,0.9980871243886171,1.0,0.05734819687941839
447,0.9980902299337175,1.0,0.05725408169446549
448,0.9980933208674341,1.0,0.057160269379643754
449,0.9980963972992472,1.0,0.0570667582797607
450,0.9980994593375202,1.0,0.05697354675253497
451,0.9981025070895131,1.0,0.056880633168466095
452,0.9981055406613966,1.0,0.056788015910705834
453,0.998108560158265,1.0,0.05669569337493135
454,0.9981115656841535,1.0,0.056603663969219516
455,0.998114557342048,1.0,0.0565119261139232
456,0.9981175352338993,1.0,0.05642047824154876
457,0.9981204994606385,1.0,0.0563293187966352
458,0.9981234501221875,1.0,0.05623844623563466
459,0.9981263873174718,1.0,0.05614785902679456
460,0.9981293111444347,1.0,0.05605755565004093
461,0.998132221700048,1.0,0.05596753459686335
462,0.9981351190803255,1.0,0.05587779437020114
463,0.9981380033803335,1.0,0.05578833348433107
464,0.9981408746942043,1.0,0.055699150464756216
465,0.9981437331151458,1.0,0.055610243848096326
466,0.998146578735455,1.0,0.05552161218197948
467,0.9981494116465277,1.0,0.05543325402493487
468,0.9981522319388711,1.0,0.055345167946287105
469,0.9981550397021133,1.0,0.05525735252605157
470,0.9981578350250143,1.0,0.05516980635483117
471,0.9981606179954778,1.0,0.055082528033714204
472,0.9981633887005601,1.0,0.05499551617417344
473,0.9981661472264813,1.0,0.05490876939796646
474,0.9981688936586354,1.0,0.05482228633703713
475,0.998171628081601,1.0,0.054736065633418166
476,0.9981743505791484,1.0,0.054650105939134976
477,0.998177061234254,1.0,0.054564405916110476
478,0.9981797601291041,1.0,0.05447896423607117
479,0.9981824473451097,1.0,0.054393779580454146
480,0.9981851229629124,1.0,0.0543088506403153
481,0.9981877870623949,1.0,0.05422417611623856
482,0.9981904397226897,1.0,0.05413975471824618
483,0.9981930810221882,1.0,0.054055585165710025
484,0.9981957110385493,1.0,0.05397166618726389
485,0.9981983298487087,1.0,0.05388799652071691
486,0.9982009375288851,1.0,0.05380457491296785
487,0.9982035341545923,1.0,0.05372140011992037
488,0.9982061198006438,1.0,0.053638470906399435
489,0.9982086945411648,1.0,0.053555786046068414
490,0.9982112584495955,1.0,0.05347334432134734
491,0.9982138115987043,1.0,0.05339114452333195
492,0.9982163540605907,1.0,0.05330918545171378
493,0.9982188859066968,1.0,0.05322746591470098
494,0.9982214072078133,1.0,0.053145984728940235
495,0.9982239180340865,1.0,0.05306474071943936
496,0.9982264184550261,1.0,0.052983732719490924
497,0.9982289085395137,1.0,0.05290295957059662
498,0.9982313883558093,1.0,0.05282242012239254
499,0.9982338579715566,1.0,0.05274211323257526
500,0.998236317453792,1.0,0.05266203776682879
501,0.9982387668689517,1.0,0.05258219259875223
502,0.9982412062828783,1.0,0.05250257660978834
503,0.9982436357608248,1.0,0.05242318868915285
504,0.9982460553674652,1.0,0.05234402773376457
505,0.9982484651668994,1.0,0.052265092648176255
506,0.9982508652226584,1.0,0.05218638234450615
507,0.9982532555977127,1.0,0.05210789574237053
508,0.9982556363544782,1.0,0.05202963176881663
509,0.9982580075548199,1.0,0.05195158935825665
510,0.9982603692600613,1.0,0.051873767452402235
511,0.9982627215309895,1.0,0.05179616500019978
512,0.9982650644278592,1.0,0.05171878095776642
513,0.9982673980104014,1.0,0.051641614288326705
514,0.9982697223378277,1.0,0.05156466396214994
515,0.9982720374688349,1.0,0.05148792895648827
516,0.9982743434616136,1.0,0.051411408255515344
517,0.9982766403738509,1.0,0.05133510085026569
518,0.9982789282627375,1.0,0.05125900573857476
519,0.9982812071849719,1.0,0.051183121925019545
520,0.9982834771967678,1.0,0.05110744842085991
521,0.9982857383538576,1.0,0.05103198424398045
522,0.9982879907114961,1.0,0.05095672841883314
523,0.9982902343244711,1.0,0.05088167997638035
524,0.9982924692471017,1.0,0.05080683795403871
525,0.998294695533248,1.0,0.050732201395623365
526,0.9982969132363148,1.0,0.050657769351292965
527,0.9982991224092557,1.0,0.05058354087749519
528,0.9983013231045784,1.0,0.05050951503691278
529,0.9983035153743498,1.0,0.05043569089841023
530,0.9983056992701996,1.0,0.05036206753698105
531,0.9983078748433276,1.0,0.0502886440336954
532,0.9983100421445037,1.0,0.05021541947564852
533,0.998312201224077,1.0,0.05014239295590954
534,0.998314352131978,1.0,0.05006956357347087
535,0.998316494917722,1.0,0.04999693043319809
536,0.9983186296304168,1.0,0.049924492645780374
537,0.9983207563187639,1.0,0.049852249327681473
538,0.998322875031063,1.0,0.04978019960109111
539,0.9983249858152177,1.0,0.04970834259387696
540,0.9983270887187393,1.0,0.049636677439537064
541,0.9983291837887491,1.0,0.049565203277152775
542,0.9983312710719855,1.0,0.049493919251342174
543,0.9983333506148047,1.0,0.04942282451221392
544,0.9983354224631869,1.0,0.04935191821532165
545,0.9983374866627384,1.0,0.049281199521618815
546,0.9983395432586983,1.0,0.04921066759741388
547,0.998341592295939,1.0,0.04914032161432615
548,0.9983436338189705,1.0,0.04907016074924191
549,0.9983456678719467,1.0,0.049000184184271045
550,0.9983476944986678,1.0,0.04893039110670411
551,0.9983497137425801,1.0,0.048860780708969855
552,0.998351725646785,1.0,0.04879135218859315
553,0.9983537302540414,1.0,0.048722104748153264
554,0.9983557276067653,1.0,0.0486530375952427
555,0.9983577177470386,1.0,0.04858414994242633
556,0.9983597007166073,1.0,0.048515441007201045
557,0.9983616765568895,1.0,0.04844691001195563
558,0.9983636453089755,1.0,0.048378556183931255
559,0.9983656070136327,1.0,0.04831037875518217
560,0.9983675617113077,1.0,0.04824237696253695
561,0.9983695094421309,1.0,0.04817455004755996
562,0.9983714502459172,1.0,0.04810689725651337
563,0.9983733841621728,1.0,0.04803941784031937
564,0.9983753112300946,1.0,0.047972111054522926
565,0.9983772314885752,1.0,0.047904976159254785
566,0.9983791449762054,1.0,0.04783801241919487
567,0.9983810517312781,1.0,0.04777121910353605
568,0.9983829517917887,1.0,0.04770459548594826
569,0.9983848451954416,1.0,0.04763814084454298
570,0.99838673197965,1.0,0.04757185446183801
571,0.9983886121815385,1.0,0.047505735624722656
572,0.9983904858379505,1.0,0.04743978362442321
573,0.9983923529854453,1.0,0.04737399775646872
574,0.9983942136603033,1.0,0.04730837732065727
575,0.99839606789853,1.0,0.04724292162102235
576,0.9983979157358549,1.0,0.047177629965799696
577,0.9983997572077391,1.0,0.04711250166739442
578,0.9984015923493738,1.0,0.04704753604234842
579,0.9984034211956844,1.0,0.04698273241130817
580,0.9984052437813332,1.0,0.04691809009899275
581,0.998407060140722,1.0,0.04685360843416221
582,0.9984088703079946,1.0,0.04678928674958621
583,0.9984106743170365,1.0,0.04672512438201309
584,0.9984124722014833,1.0,0.04666112067213894
585,0.998414263994717,1.0,0.04659727496457732
586,0.9984160497298721,1.0,0.04653358660782903
587,0.9984178294398371,1.0,0.046470054954252174
588,0.9984196031572545,1.0,0.046406679360032656
589,0.9984213709145275,1.0,0.046343459185154805
590,0.9984231327438179,1.0,0.046280393793372336
591,0.9984248886770519,1.0,0.046217482552179584
592,0.9984266387459195,1.0,0.04615472483278301
593,0.9984283829818776,1.0,0.04609212001007296
594,0.9984301214161547,1.0,0.04602966746259565
595,0.9984318540797477,1.0,0.04596736657252551
596,0.9984335810034296,1.0,0.04590521672563772
597,0.9984353022177472,1.0,0.045843217311280965
598,0.9984370177530273,1.0,0.04578136772235051
599,0.9984387276393732,1.0,0.04571966735526154
