t,kappa,b0,b1,bmag,ang_err
2.2600000000000002,0.6,0.000308418361980614,0.0002971574911200106,0.000428280819714757,0.766804996045551
2.27,0.6,0.0003073819804738096,0.00029616590066284523,0.00042684648602915284,0.7668167230951655
2.2800000000000002,0.6,0.00030635007202018327,0.00029517861262140537,0.00042541835876683693,0.7668285164911173
2.29,0.6,0.00030532261359741405,0.0002941956044758076,0.0004239964057239656,0.7668403758142976
2.3000000000000003,0.6,0.0003042995823154151,0.00029321685383827044,0.0004225805948835674,0.766852300645751
2.31,0.6,0.0003032809554155281,0.0002922423384522888,0.0004211708944143905,0.7668642905666796
2.32,0.6,0.00030226671026972334,0.0002912720361918236,0.0004197672726697638,0.7668763451584604
2.33,0.6,0.000301256824379804,0.00029030592506048804,0.0004183696981864602,0.766888464002653
2.34,0.6,0.0003002512753766166,0.0002893439831907476,0.000416978139683572,0.7669006466810169
2.35,0.6,0.0002992500410192647,0.00028838618884311634,0.000415592566061388,0.7669128927755184
2.36,0.6,0.0002982530991943291,0.0002874325204053643,0.0004142129464002815,0.766925201868343
2.37,0.6,0.00029726042791509185,0.0002864829563917272,0.0004128392499596033,0.7669375735419077
2.38,0.6,0.0002962720053207656,0.00028553747544212197,0.00041147144617658245,0.7669500073788713
2.39,0.6,0.00029528780967572754,0.0002845960563213701,0.00041010950466523595,0.7669625029621505
2.4,0.6,0.00029430781936875806,0.0002836586779184176,0.00040875339521527905,0.7669750598749241
2.41,0.6,0.00029333201291228435,0.0002827253192455708,0.0004074030877910506,0.7669876777006497
2.42,0.6,0.00029236036894162863,0.0002817959594377258,0.0004060585525304369,0.76700035602307
2.43,0.6,0.000291392866214261,0.00028087057775161317,0.00040471975974380985,0.7670130944262272
2.44,0.6,0.00029042948360905686,0.0002799491535650407,0.00040338667991296663,0.7670258924944742
2.45,0.6,0.0002894702001255593,0.0002790316663761413,0.0004020592836900767,0.7670387498124809
2.46,0.6,0.00028851499488324585,0.0002781180958026316,0.00040073754189663983,0.7670516659652535
2.47,0.6,0.0002875638471207994,0.00027720842158106664,0.0003994214255224435,0.7670646405381358
2.48,0.6,0.00028661673619538456,0.00027630262356610557,0.0003981109057245326,0.7670776731168258
2.49,0.6,0.00028567364158192774,0.00027540068172977796,0.0003968059538261821,0.7670907632873818
2.5,0.6,0.00028473454287240206,0.00027450257616076025,0.0003955065413158798,0.7671039106362385
2.5100000000000002,0.6,0.0002837994197751168,0.0002736082870636488,0.0003942126398463106,0.76711711475021
2.52,0.6,0.00028286825211401063,0.00027271779475824485,0.00039292422123335136,0.7671303752165066
2.5300000000000002,0.6,0.00028194101982795044,0.00027183107967884175,0.00039164125745507145,0.767143691622743
2.54,0.6,0.00028101770297003325,0.0002709481223735137,0.0003903637206507367,0.7671570635569465
2.5500000000000003,0.6,0.00028009828170689316,0.0002700689035034103,0.0003890915831198208,0.7671704906075654
2.56,0.6,0.00027918273631801274,0.0002691934038420621,0.0003878248173210278,0.7671839723634868
2.57,0.6,0.00027827104719503826,0.0002683216042746796,0.0003865633958713124,0.7671975084140397
2.58,0.6,0.00027736319484109934,0.0002674534857974617,0.00038530729154491054,0.7672110983490001
2.59,0.6,0.0002764591598701329,0.0002665890295169136,0.00038405647727237925,0.7672247417586133
2.6,0.6,0.0002755589230062115,0.0002657282166491611,0.0003828109261396371,0.7672384382335942
2.61,0.6,0.0002746624650828753,0.00026487102851927144,0.0003815706113870124,0.7672521873651377
2.62,0.6,0.0002737697670424689,0.0002640174465605842,0.00038033550640830086,0.7672659887449336
2.63,0.6,0.0002728808099354816,0.0002631674523140352,0.00037910558474982194,0.7672798419651681
2.64,0.6,0.0002719955749198923,0.00026232102742749494,0.0003778808201094881,0.7672937466185363
2.65,0.6,0.00027111404326051825,0.0002614781536551066,0.00037666118633587623,0.7673077022982522
2.66,0.6,0.00027023619632836793,0.0002606388128566302,0.00037544665742730713,0.7673217085980588
2.67,0.6,0.0002693620155999977,0.00025980298699678834,0.00037423720753092786,0.7673357651122346
2.68,0.6,0.000268491482656873,0.0002589706581446156,0.0003730328109418008,0.7673498714355995
2.69,0.6,0.00026762457918473294,0.00025814180847281726,0.0003718334421020009,0.7673640271635285
2.7,0.6,0.00026676128697295903,0.0002573164202571288,0.000370639075599717,0.7673782318919633
2.71,0.6,0.0002659015879139483,0.0002564944758756766,0.00036944968616835666,0.7673924852174117
2.72,0.6,0.0002650454640024894,0.00025567595780834573,0.0003682652486856585,0.7674067867369603
2.73,0.6,0.0002641928973351436,0.0002548608486361542,0.0003670857381728122,0.7674211360482852
2.74,0.6,0.00026334387010962864,0.00025404913104062644,0.00036591112979358025,0.7674355327496603
2.75,0.6,0.00026249836462420746,0.00025324078780317074,0.0003647413988534259,0.7674499764399556
2.7600000000000002,0.6,0.0002616563632770798,0.0002524358018044687,0.00036357652079865133,0.767464466718665
2.77,0.6,0.0002608178485657781,0.00025163415602385436,0.0003624164712155321,0.7674790031858918
2.7800000000000002,0.6,0.000259982803086567,0.00025083583353871167,0.0003612612258294667,0.7674935854423728
2.79,0.6,0.00025915120953384687,0.0002500408175238661,0.00036011076050412476,0.7675082130894784
2.8000000000000003,0.6,0.0002583230506995604,0.00024924909125098463,0.0003589650512406038,0.7675228857292233
2.81,0.6,0.0002574983094726035,0.00024846063808798023,0.0003578240741765917,0.7675376029642775
2.82,0.6,0.00025667696883823973,0.0002476754414984127,0.0003566878055855293,0.7675523643979636
2.83,0.6,0.000255859011877518,0.000246893485040904,0.00035555622187578574,0.7675671696342734
2.84,0.6,0.00025504442176669444,0.0002461147523685507,0.00035442929958983435,0.7675820182778743
2.85,0.6,0.00025423318177665756,0.000245339227228338,0.0003533070154034322,0.7675969099341091
2.86,0.6,0.00025342527527235693,0.0002445668934605682,0.0003521893461248123,0.767611844209017
2.87,0.6,0.0002526206857122356,0.0002437977349982793,0.0003510762686938713,0.767626820709328
2.88,0.6,0.00025181939664766585,0.00024303173586667404,0.0003499677601813677,0.767641839042474
2.89,0.6,0.00025102139172238883,0.00024226888018255728,0.00034886379778812716,0.7676568988166022
2.9,0.6,0.00025022665467195726,0.00024150915215376395,0.00034776435884424504,0.7676719996405685
2.91,0.6,0.00024943516932318145,0.00024075253607860485,0.00034666942080830283,0.7676871411239587
2.92,0.6,0.00024864691959357977,0.0002399990163453037,0.00034557896126658156,0.767702322877081
2.93,0.6,0.00024786188949083124,0.0002392485774314509,0.0003444929579322892,0.7677175445109885
2.94,0.6,0.0002470800631122324,0.00023850120390344736,0.00034341138864478347,0.7677328056374759
2.95,0.6,0.00024630142464415717,0.0002377568804159588,0.0003423342313688042,0.7677481058690843
2.96,0.6,0.00024552595836152037,0.00023701559171137497,0.0003412614641937121,0.7677634448191144
2.97,0.6,0.0002447536486272442,0.00023627732261926712,0.000340193065332728,0.767778822101628
2.98,0.6,0.00024398447989172828,0.00023554205805585308,0.00033912901312218045,0.7677942373314557
2.99,0.6,0.000243218436692323,0.00023480978302346456,0.0003380692860207565,0.7678096901242046
3.0,0.6,0.00024245550365280605,0.00023408048261001625,0.0003370138626087567,0.7678251800962608
3.0100000000000002,0.6,0.0002416956654828622,0.00023335414198847904,0.0003359627215873554,0.7678407068647952
3.02,0.6,0.0002409389069775664,0.00023263074641636304,0.00033491584177786906,0.7678562700477816
3.0300000000000002,0.6,0.00024018521301687006,0.00023191028123518848,0.00033387320212102,0.7678718692639821
3.04,0.6,0.00023943456856509045,0.0002311927318699759,0.0003328347816762148,0.7678875041329678
3.0500000000000003,0.6,0.00023868695867040342,0.00023047808382873304,0.0003318005596208231,0.7679031742751228
3.06,0.6,0.00023794236846433908,0.00022976632270194092,0.00033077051524945777,0.7679188793116416
3.0700000000000003,0.6,0.00023720078316128085,0.00022905743416205078,0.0003297446279732654,0.7679346188645431
3.08,0.6,0.00023646218805796745,0.00022835140396297975,0.0003287228773192178,0.7679503925566733
3.09,0.6,0.00023572656853299798,0.0002276482179396105,0.00032770524292940844,0.7679662000117102
3.1,0.6,0.00023499391004634025,0.00022694786200729375,0.0003266917045603532,0.7679820408541675
3.11,0.6,0.00023426419813884193,0.00022625032216135635,0.00032568224208229734,0.7679979147094058
3.12,0.6,0.00023353741843174503,0.0002255555844766081,0.00032467683547852353,0.7680138212036312
3.13,0.6,0.000232813556626203,0.0002248636351068544,0.0003236754648446663,0.7680297599639005
3.14,0.6,0.00023209259850280134,0.0002241744602844147,0.0003226781103880323,0.7680457306181347
3.15,0.6,0.0002313745299210806,0.00022348804631963624,0.0003216847524269201,0.768061732795112
3.16,0.6,0.00023065933681906293,0.00022280437960041827,0.0003206953713899488,0.7680777661244784
3.17,0.6,0.0002299470052127812,0.00022212344659173778,0.00031970994781539003,0.7680938302367557
3.18,0.6,0.0002292375211958111,0.0002214452338351761,0.0003187284623505026,0.7681099247633436
3.19,0.6,0.00022853087093880616,0.0002207697279484459,0.00031775089575086974,0.7681260493365172
3.2,0.6,0.00022782704068903596,0.00022009691562493059,0.00031677722887974677,0.7681422035894423
3.21,0.6,0.0002271260167699266,0.00021942678363321943,0.0003158074427074078,0.7681583871561797
3.22,0.6,0.00022642778558060457,0.00021875931881664258,0.00031484151831049495,0.7681745996716782
3.23,0.6,0.0002257323335954433,0.00021809450809281796,0.00031387943687137695,0.7681908407717888
3.24,0.6,0.00022503964736361227,0.00021743233845319618,0.00031292117967750955,0.7682071100932686
3.25,0.6,0.0002243497135086294,0.00021677279696260217,0.00031196672812079434,0.7682234072737701
3.2600000000000002,0.6,0.00022366251872791575,0.00021611587075879942,0.00031101606369695657,0.7682397319518763
3.27,0.6,0.00022297804979235332,0.0002154615470520325,0.00031006916800490887,0.7682560837670778
3.2800000000000002,0.6,0.00022229629354584537,0.00021480981312458537,0.0003091260227461285,0.7682724623597812
3.29,0.6,0.0002216172369048797,0.0002141606563303453,0.00030818660972404014,0.7682888673713228
3.3000000000000003,0.6,0.0002209408668580945,0.00021351406409436007,0.00030725091084339644,0.76830529844396
3.31,0.6,0.00022026717046584672,0.00021287002391240806,0.00030631890810966855,0.7683217552208901
3.3200000000000003,0.6,0.00021959613485978357,0.00021222852335056152,0.0003053905836284349,0.7683382373462386
3.33,0.6,0.00021892774724241635,0.0002115895500447602,0.00030446591960477847,0.7683547444650736
3.34,0.6,0.00021826199488669693,0.0002109530917003835,0.0003035448983426849,0.7683712762234065
3.35,0.6,0.000217598865135597,0.00021031913609182167,0.0003026275022444423,0.7683878322681825
3.36,0.6,0.00021693834540168993,0.00020968767106206628,0.00030171371381005577,0.7684044122473139
3.37,0.6,0.000216280423166735,0.0002090586845222789,0.0003008035156366489,0.7684210158096523
3.38,0.6,0.00021562508598126458,0.0002084321644513815,0.0002998968904178826,0.7684376426050079
3.39,0.6,0.00021497232146417357,0.000207808098895643,0.0002989938209433722,0.7684542922841522
3.4,0.6,0.00021432211730231147,0.00020718647596826558,0.00029809429009810715,0.7684709644988144
3.41,0.6,0.00021367446125007702,0.00020656728384897823,0.0002971982808618768,0.7684876589016891
3.42,0.6,0.0002130293411290155,0.0002059505107836341,0.0002963057763087015,0.7685043751464455
3.43,0.6,0.0002123867448274181,0.0002053361450838019,0.0002954167596062602,0.7685211128877185
3.44,0.6,0.0002117466602999243,0.0002047241751263668,0.0002945312140153278,0.7685378717811129
3.45,0.6,0.00021110907556712633,0.00020411458935313694,0.00029364912288921686,0.7685546514832193
3.46,0.6,0.0002104739787151763,0.00020350737627044204,0.0002927704696732165,0.7685714516515998
3.47,0.6,0.00020984135789539564,0.0002029025244487438,0.00029189523790404084,0.7685882719448021
3.48,0.6,0.00020921120132388706,0.0002023000225222425,0.0002910234112092768,0.7686051120223514
3.49,0.6,0.000208583497281149,0.0002016998591884936,0.00029015497330684033,0.7686219715447669
3.5,0.6,0.00020795823411169198,0.0002011020232080241,0.00028928990800443415,0.7686388501735677
3.5100000000000002,0.6,0.00020733540022365818,0.00020050650340393562,0.00028842819919899814,0.7686557475712412
3.52,0.6,0.0002067149840884426,0.0001999132886615407,0.0002875698308761849,0.7686726634012873
3.5300000000000002,0.6,0.00020609697424031696,0.0001993223679279728,0.0002867147871098176,0.7686895973281924
3.54,0.6,0.00020548135927605583,0.00019873373021181832,0.00028586305206136615,0.768706549017451
3.5500000000000003,0.6,0.00020486812785456524,0.0001981473645827381,0.00028501460997941674,0.7687235181355536
3.56,0.6,0.00020425726869651315,0.00019756326017109262,0.0002841694451991459,0.7687405043499815
3.5700000000000003,0.6,0.0002036487705839629,0.00019698140616758824,0.0002833275421418114,0.7687575073292474
3.58,0.6,0.0002030426223600083,0.00019640179182289362,0.0002824888853142229,0.7687745267428503
3.59,0.6,0.0002024388129284113,0.00019582440644728573,0.00028165345930823585,0.7687915622613075
3.6,0.6,0.00020183733125324184,0.00019524923941028428,0.0002808212488002384,0.7688086135561445
3.61,0.6,0.00020123816635851996,0.00019467628014029252,0.0002799922385506445,0.7688256802998978
3.62,0.6,0.00020064130732786023,0.0001941055181242431,0.0002791664134033923,0.7688427621661247
3.63,0.6,0.0002000467433041179,0.0001935369429072397,0.0002783437582854407,0.7688598588293969
3.64,0.6,0.0001994544634890381,0.00019297054409220422,0.0002775242582062717,0.768876969965302
3.65,0.6,0.00019886445714290628,0.00019240631133952567,0.00027670789825739577,0.7688940952504417
3.66,0.6,0.0001982767135842016,0.00019184423436671718,0.0002758946636118637,0.7689112343624496
3.67,0.6,0.00019769122218925194,0.0001912843029480642,0.0002750845395237744,0.7689283869799768
3.68,0.6,0.0001971079723918913,0.00019072650691428193,0.00027427751132779046,0.7689455527826947
3.69,0.6,0.0001965269536831193,0.00019017083615217604,0.0002734735644386578,0.7689627314513068
3.7,0.6,0.0001959481556107627,0.00018961728060430108,0.00027267268435072464,0.7689799226675413
3.71,0.6,0.00019537156777913904,0.00018906583026862312,0.0002718748566374657,0.7689971261141539
3.72,0.6,0.00019479717984872264,0.00018851647519818512,0.00027108006695100907,0.7690143414749304
3.73,0.6,0.00019422498153581205,0.00018796920550077356,0.0002702883010216657,0.7690315684346873
3.74,0.6,0.00019365496261220032,0.00018742401133858662,0.000269499544657462,0.7690488066792707
3.75,0.6,0.0001930871129048466,0.00018688088292790548,0.0002687137837436749,0.769066055895558
3.7600000000000002,0.6,0.00019252142229555044,0.000186339810538771,0.00026793100424237344,0.7690833157714687
3.77,0.6,0.0001919578807206275,0.00018580078449465136,0.0002671511921919544,0.769100585995945
3.7800000000000002,0.6,0.00019139647817058774,0.00018526379517212773,0.0002663743337066925,0.7691178662589744
3.79,0.6,0.0001908372046898153,0.00018472883300056867,0.00026560041497628435,0.7691351562515782
3.8000000000000003,0.6,0.00019028005037625048,0.000184195888461809,0.0002648294222653963,0.7691524556658065
3.81,0.6,0.00018972500538107386,0.00018366495208984324,0.0002640613419132246,0.7691697641947637
3.8200000000000003,0.6,0.00018917205990839192,0.0001831360144704995,0.0002632961603330425,0.7691870815325803
3.83,0.6,0.0001886212042149251,0.0001826090662411322,0.00026253386401176265,0.7692044073744282
3.84,0.6,0.00018807242860969747,0.00018208409809031406,0.00026177443950949997,0.7692217414165272
3.85,0.6,0.00018752572345372856,0.00018156110075752077,0.0002610178734591309,0.7692390833561271
3.86,0.6,0.00018698107915972686,0.0001810400650328307,0.0002602641525658645,0.7692564328915297
3.87,0.6,0.00018643848619178538,0.00018052098175661384,0.0002595132636068073,0.7692737897220665
3.88,0.6,0.00018589793506507897,0.00018000384181923398,0.0002587651934305387,0.7692911535481182
3.89,0.6,0.00018535941634556372,0.00017948863616074656,0.00025801992895668524,0.7693085240711084
3.9,0.6,0.00018482292064967803,0.00017897535577059964,0.0002572774571754974,0.7693259009935058
3.91,0.6,0.00018428843864404547,0.00017846399168733543,0.00025653776514742896,0.7693432840188201
3.92,0.6,0.00018375596104517982,0.00017795453499829317,0.0002558008400027185,0.7693606728515983
3.93,0.6,0.00018322547861919153,0.0001774469768393222,0.00025506666894097854,0.7693780671974411
3.94,0.6,0.0001826969821814963,0.00017694130839448344,0.0002543352392307792,0.7693954667629859
3.95,0.6,0.00018217046259652527,0.0001764375208957637,0.0002536065382092407,0.7694128712559158
3.96,0.6,0.00018164591077743708,0.0001759356056227882,0.0002528805532816272,0.769430280384964
3.97,0.6,0.00018112331768583182,0.00017543555390253063,0.00025215727192093925,0.7694476938598993
3.98,0.6,0.00018060267433146643,0.0001749373571090317,0.0002514366816675137,0.7694651113915372
3.99,0.6,0.00018008397177197226,0.00017444100666311858,0.00025071877012862573,0.769482532691744
4.0,0.6,0.00017956720111257407,0.0001739464940321186,0.00025000352497808807,0.7694999574734203
4.01,0.6,0.00017905235350581096,0.00017345381072958813,0.0002492909339558614,0.769517385450524
4.0200000000000005,0.6,0.00017853942015125883,0.00017296294831502438,0.0002485809848676554,0.7695348163380382
4.03,0.6,0.00017802839229525482,0.00017247389839360186,0.0002478736655845466,0.769552249852004
4.04,0.6,0.00017751926123062324,0.00017198665261589427,0.0002471689640425888,0.7695696857095102
4.05,0.6,0.0001770120182964032,0.00017150120267759575,0.00024646686824242314,0.7695871236286704
4.0600000000000005,0.6,0.00017650665487757808,0.00017101754031926275,0.00024576736624890445,0.769604563328659
4.07,0.6,0.00017600316240480655,0.00017053565732603484,0.00024507044619071367,0.7696220045296802
4.08,0.6,0.00017550153235415522,0.00017005554552737602,0.00024437609625998623,0.7696394469529904
4.09,0.6,0.00017500175624683307,0.00016957719679680243,0.00024368430471193142,0.7696568903208769
4.1,0.6,0.00017450382564892743,0.00016910060305162919,0.00024299505986446704,0.7696743343566892
4.11,0.6,0.0001740077321711416,0.00016862575625269674,0.0002423083500978405,0.7696917787848006
4.12,0.6,0.00017351346746853405,0.0001681526484041123,0.00024162416385426156,0.7697092233306155
4.13,0.6,0.00017302102324025947,0.00016768127155300516,0.0002409424896375462,0.7697266677206076
4.14,0.6,0.00017253039122931094,0.00016721161778925355,0.00024026331601274156,0.7697441116822716
4.15,0.6,0.00017204156322226432,0.00016674367924523516,0.00023958663160576852,0.7697615549441394
4.16,0.6,0.00017155453104902355,0.00016627744809557445,0.00023891242510306332,0.7697789972357838
4.17,0.6,0.0001710692865825681,0.00016581291655689282,0.0002382406852512222,0.7697964382878215
4.18,0.6,0.0001705858217387016,0.0001653500768875502,0.00023757140085664107,0.7698138778318917
4.19,0.6,0.00017010412847580223,0.00016488892138740932,0.00023690456078517247,0.7698313156006917
4.2,0.6,0.00016962419879457455,0.0001644294423975721,0.00023624015396176372,0.7698487513279288
4.21,0.6,0.00016914602473780283,0.00016397163230014804,0.00023557816937011875,0.7698661847483623
4.22,0.6,0.00016866959839010603,0.00016351548351800307,0.00023491859605234743,0.7698836155977804
4.23,0.6,0.00016819491187769419,0.00016306098851451802,0.00023426142310862259,0.7699010436130025
4.24,0.6,0.00016772195736812633,0.000162608139793348,0.00023360663969683866,0.7699184685318814
4.25,0.6,0.00016725072707006995,0.00016215692989818246,0.00023295423503227216,0.7699358900932998
4.26,0.6,0.0001667812132330618,0.0001617073514125078,0.00023230419838724464,0.7699533080371719
4.2700000000000005,0.6,0.0001663134081472704,0.00016125939695936983,0.000231656519090787,0.7699707221044392
4.28,0.6,0.00016584730414325965,0.00016081305920113788,0.00023101118652830548,0.7699881320370672
4.29,0.6,0.00016538289359175443,0.00016036833083927794,0.00023036819014125555,0.770005537578065
4.3,0.6,0.0001649201689034071,0.00015992520461410943,0.00022972751942680505,0.7700229384714499
4.3100000000000005,0.6,0.0001644591225285657,0.00015948367330458044,0.0002290891639375113,0.7700403344622644
4.32,0.6,0.00016399974695704373,0.00015904372972804238,0.00022845311328099902,0.7700577252965868
4.33,0.6,0.00016354203471789092,0.00015860536674001445,0.00022781935711963178,0.7700751107215078
4.34,0.6,0.00016308597837916587,0.00015816857723396278,0.00022718788517019523,0.7700924904851423
4.3500000000000005,0.6,0.00016263157054770982,0.00015773335414107537,0.0002265586872035778,0.7701098643366318
4.36,0.6,0.00016217880386892183,0.0001572996904300335,0.00022593175304445054,0.770127232026125
4.37,0.6,0.00016172767102653546,0.00015686757910679666,0.0002253070725709568,0.7701445933047992
4.38,0.6,0.0001612781647423967,0.00015643701321437414,0.00022468463571439395,0.7701619479248336
4.39,0.6,0.00016083027777624335,0.00015600798583261433,0.00022406443245890856,0.7701792956394367
4.4,0.6,0.0001603840029254858,0.00015558049007798188,0.00022344645284118353,0.7701966362028281
4.41,0.6,0.00015993933302498896,0.00015515451910334032,0.00022283068695013066,0.7702139693702352
4.42,0.6,0.00015949626094685578,0.00015473006609773758,0.0002222171249265856,0.7702312948978931
4.43,0.6,0.0001590547796002119,0.0001543071242861998,0.0002216057569630101,0.7702486125430683
4.44,0.6,0.00015861488193099176,0.00015388568692950146,0.00022099657330317815,0.7702659220640014
4.45,0.6,0.00015817656092172598,0.00015346574732397238,0.00022038956424188925,0.7702832232199639
4.46,0.6,0.00015773980959132999,0.00015304729880128028,0.0002197847201246652,0.7703005157712313
4.47,0.6,0.00015730462099489403,0.0001526303347282149,0.00021918203134744914,0.7703177994790584
4.48,0.6,0.0001568709882234745,0.00015221484850650057,0.00021858148835632532,0.7703350741057431
