t,kappa,b0,b1,bmag,ang_err
4.49,0.6,0.00015643890440388645,0.0001518008335725706,0.00021798308164721315,0.7703523394145568
4.5,0.6,0.0001560083626984973,0.00015138828339737062,0.0002173868017655821,0.770369595169774
4.51,0.6,0.00015557935630502225,0.00015097719148615422,0.00021679263930616266,0.7703868411366614
4.5200000000000005,0.6,0.00015515187845632024,0.00015056755137828659,0.0002162005849126633,0.7704040770814999
4.53,0.6,0.00015472592242019186,0.0001501593566470338,0.00021561062927747863,0.7704213027715467
4.54,0.6,0.0001543014814991781,0.0001497526008993703,0.0002150227631414109,0.7704385179750588
4.55,0.6,0.00015387854903036035,0.00014934727777577876,0.00021443697729338714,0.7704557224612829
4.5600000000000005,0.6,0.00015345711838516185,0.00014894338095005404,0.00021385326257018037,0.7704729160004584
4.57,0.6,0.0001530371829691502,0.00014854090412910683,0.0002132716098561308,0.7704900983638145
4.58,0.6,0.000152618736221841,0.000148139841052763,0.00021269201008286553,0.7705072693235446
4.59,0.6,0.00015220177161650293,0.00014774018549358666,0.00021211445422903528,0.7705244286528625
4.6000000000000005,0.6,0.0001517862826599637,0.00014734193125666957,0.00021153893332002868,0.7705415761259373
4.61,0.6,0.0001513722628924177,0.00014694507217945604,0.00021096543842771205,0.7705587115179444
4.62,0.6,0.00015095970588723418,0.0001465496021315331,0.00021039396067014588,0.7705758346049971
4.63,0.6,0.00015054860525076717,0.00014615551501446464,0.00020982449121133292,0.7705929451642186
4.64,0.6,0.00015013895462216625,0.0001457628047615904,0.00020925702126094222,0.7706100429736962
4.65,0.6,0.00014973074767318852,0.0001453714653378409,0.00020869154207404556,0.7706271278124825
4.66,0.6,0.00014932397810801188,0.00014498149073956487,0.0002081280449508632,0.7706441994606341
4.67,0.6,0.0001489186396630493,0.00014459287499432705,0.00020756652123648988,0.7706612576991496
4.68,0.6,0.00014851472610676421,0.0001442056121607338,0.00020700696232064074,0.7706783023099932
4.69,0.6,0.00014811223123948716,0.0001438196963282565,0.00020644935963739686,0.7706953330761124
4.7,0.6,0.00014771114889323346,0.00014343512161704646,0.00020589370466494574,0.7707123497814163
4.71,0.6,0.00014731147293152206,0.00014305188217774898,0.00020533998892532143,0.770729352210755
4.72,0.6,0.00014691319724919545,0.0001426699721913372,0.00020478820398416004,0.7707463401499539
4.73,0.6,0.00014651631577224073,0.00014228938586893086,0.00020423834145044475,0.7707633133858014
4.74,0.6,0.00014612082245761166,0.0001419101174516207,0.00020369039297625613,0.7707802717060455
4.75,0.6,0.00014572671129305193,0.00014153216121028765,0.00020314435025651923,0.7707972148993711
4.76,0.6,0.00014533397629691946,0.0001411555114454364,0.00020260020502876167,0.770814142755424
4.7700000000000005,0.6,0.0001449426115180118,0.0001407801624870201,0.00020205794907286642,0.7708310550647983
4.78,0.6,0.0001445526110353925,0.00014040610869427207,0.00020151757421082962,0.7708479516190483
4.79,0.6,0.00014416396895821862,0.00014003334445552863,0.00020097907230651391,0.7708648322106582
4.8,0.6,0.00014377667942556938,0.0001396618641880627,0.00020044243526540936,0.7708816966330554
4.8100000000000005,0.6,0.00014339073660627564,0.0001392916623379244,0.0001999076550344,0.7708985446806365
4.82,0.6,0.00014300613469875063,0.00013892273337975895,0.00019937472360151572,0.7709153761487153
4.83,0.6,0.0001426228679308216,0.00013855507181664714,0.00019884363299570049,0.7709321908335416
4.84,0.6,0.00014224093055956253,0.00013818867217994433,0.00019831437528657978,0.7709489885323166
4.8500000000000005,0.6,0.00014186031687112786,0.00013782352902910608,0.0001977869425842203,0.7709657690431526
4.86,0.6,0.00014148102118058726,0.00013745963695154014,0.00019726132703890795,0.7709825321651254
4.87,0.6,0.00014110303783176133,0.0001370969905624262,0.0001967375208409048,0.7709992776982082
4.88,0.6,0.00014072636119705838,0.00013673558450457045,0.00019621551622023032,0.771016005443323
4.89,0.6,0.00014035098567731226,0.00013637541344823487,0.00019569530544642636,0.7710327152023035
4.9,0.6,0.00013997690570162095,0.0001360164720909825,0.0001951768808283335,0.7710494067779052
4.91,0.6,0.00013960411572718645,0.00013565875515752598,0.00019466023471387074,0.7710660799738314
4.92,0.6,0.0001392326102391553,0.00013530225739955958,0.00019414535948980395,0.7710827345946867
4.93,0.6,0.00013886238375046046,0.00013494697359560154,0.00019363224758152275,0.7710993704459739
4.94,0.6,0.00013849343080166382,0.00013459289855085368,0.0001931208914528297,0.7711159873341411
4.95,0.6,0.0001381257459607998,0.00013424002709703058,0.0001926112836057091,0.7711325850665234
4.96,0.6,0.00013775932382321994,0.00013388835409222289,0.00019210341658012028,0.7711491634513967
4.97,0.6,0.0001373941590114384,0.0001335378744207246,0.00019159728295376643,0.771165722297904
4.98,0.6,0.0001370302461749784,0.00013318858299290193,0.00019109287534189315,0.7711822614161239
4.99,0.6,0.0001366675799902196,0.00013284047474503444,0.00019059018639706822,0.7711987806170422
5.0,0.6,0.00013630615516024632,0.0001324935446391612,0.00019008920880896567,0.7712152797125262
5.01,0.6,0.00013594596641469688,0.0001321477876629319,0.0001895899353041538,0.7712317585153281
5.0200000000000005,0.6,0.00013558700850961375,0.00013180319882947846,0.0001890923586458985,0.7712482168391492
5.03,0.6,0.00013522927622729449,0.00013145977317724486,0.00018859647163393747,0.7712646544985517
5.04,0.6,0.00013487276437614373,0.0001311175057698532,0.000188102267104281,0.7712810713090028
5.05,0.6,0.00013451746779052624,0.00013077639169594953,0.00018760973792899898,0.771297467086832
5.0600000000000005,0.6,0.00013416338133062045,0.0001304364260690703,0.00018711887701602293,0.7713138416492722
5.07,0.6,0.00013381049988227316,0.00013009760402750157,0.0001866296773089436,0.7713301948144653
5.08,0.6,0.0001334588183568551,0.00012975992073411757,0.00018614213178679492,0.7713465264013855
5.09,0.6,0.00013310833169111736,0.00012942337137626387,0.00018565623346386955,0.7713628362299305
5.1000000000000005,0.6,0.0001327590348470486,0.00012908795116560313,0.0001851719753895092,0.7713791241208674
5.11,0.6,0.00013241092281173324,0.00012875365533797535,0.00018468935064790533,0.7713953898958272
5.12,0.6,0.0001320639905972105,0.0001284204791532711,0.00018420835235790975,0.7714116333773502
5.13,0.6,0.00013171823324033413,0.00012808841789526928,0.00018372897367282113,0.7714278543887887
5.14,0.6,0.00013137364580263333,0.00012775746687152602,0.00018325120778020762,0.7714440527544042
5.15,0.6,0.00013103022337017413,0.00012742762141323266,0.00018277504790170863,0.7714602282993415
5.16,0.6,0.0001306879610534219,0.00012709887687506322,0.0001823004872928298,0.771476380849561
5.17,0.6,0.0001303468539871045,0.00012677122863506045,0.00018182751924276564,0.7714925102319152
5.18,0.6,0.00013000689733007638,0.0001264446720944949,0.0001813561370742037,0.7715086162741156
5.19,0.6,0.00012966808626518352,0.00012611920267773376,0.0001808863341431363,0.7715246988047397
5.2,0.6,0.00012933041599912903,0.00012579481583209736,0.00018041810383866432,0.7715407576531814
5.21,0.6,0.00012899388176233976,0.0001254715070277538,0.00017995143958282793,0.7715567926497497
5.22,0.6,0.00012865847880883354,0.00012514927175755552,0.00017948633483039748,0.7715728036255354
5.23,0.6,0.00012832420241608742,0.00012482810553694217,0.00017902278306871153,0.7715887904125389
5.24,0.6,0.00012799104788490648,0.00012450800390378708,0.00017856077781747557,0.7716047528435661
5.25,0.6,0.00012765901053929369,0.00012418896241827996,0.00017810031262858707,0.7716206907522691
5.26,0.6,0.00012732808572632026,0.00012387097666280298,0.00017764138108595598,0.7716366039731586
5.2700000000000005,0.6,0.00012699826881599704,0.00012355404224180023,0.00017718397680532177,0.7716524923415813
5.28,0.6,0.0001266695552011466,0.00012323815478165214,0.00017672809343407397,0.7716683556937194
5.29,0.6,0.000126341940297276,0.00012292330993055376,0.00017627372465107622,0.7716841938665988
5.3,0.6,0.00012601541954245044,0.00012260950335838053,0.00017582086416648206,0.7717000066980484
5.3100000000000005,0.6,0.00012568998839716772,0.00012229673075657427,0.00017536950572156546,0.7717157940267287
5.32,0.6,0.0001253656423442332,0.00012198498783802812,0.000174919643088551,0.7717315556921673
5.33,0.6,0.00012504237688863585,0.00012167427033694243,0.00017447127007042448,0.771747291534659
5.34,0.6,0.00012472018755742484,0.00012136457400873128,0.00017402438050077938,0.7717630013953771
5.3500000000000005,0.6,0.00012439906989958682,0.00012105589462987688,0.00017357896824362723,0.7717786851162693
5.36,0.6,0.0001240790194859243,0.00012074822799782897,0.00017313502719324032,0.7717943425401295
5.37,0.6,0.0001237600319089342,0.00012044156993087801,0.00017269255127397648,0.7718099735105635
5.38,0.6,0.00012344210278268766,0.00012013591626803708,0.00017225153444011012,0.7718255778719865
5.39,0.6,0.00012312522774271032,0.00011983126286892327,0.00017181197067566413,0.7718411554696134
5.4,0.6,0.00012280940244586327,0.00011952760561364788,0.00017137385399424777,0.7718567061494856
5.41,0.6,0.00012249462257022482,0.00011922494040269161,0.00017093717843888497,0.771872229758432
5.42,0.6,0.00012218088381497314,0.00011892326315679516,0.00017050193808185383,0.7718877261440875
5.43,0.6,0.00012186818190026921,0.00011862256981684879,0.00017006812702452588,0.7719031951549082
5.44,0.6,0.00012155651256714082,0.0001183228563437665,0.00016963573939719504,0.771918636640121
5.45,0.6,0.00012124587157736706,0.00011802411871838334,0.0001692047693589233,0.7719340504497589
5.46,0.6,0.00012093625471336377,0.0001177263529413451,0.0001687752110973817,0.7719494364346722
5.47,0.6,0.0001206276577780693,0.00011742955503298283,0.0001683470588286809,0.7719647944464638
5.48,0.6,0.00012032007659483125,0.00011713372103321727,0.00016792030679722337,0.7719801243375528
5.49,0.6,0.00012001350700729383,0.00011683884700144131,0.00016749494927554076,0.7719954259611423
5.5,0.6,0.00011970794487928583,0.00011654492901640843,0.0001670709805641357,0.7720106991712066
5.51,0.6,0.00011940338609470927,0.00011625196317612501,0.00016664839499132698,0.7720259438224941
5.5200000000000005,0.6,0.00011909982655742883,0.00011595994559774795,0.00016622718691309884,0.7720411597705503
5.53,0.6,0.00011879726219116176,0.00011566887241747267,0.00016580735071294398,0.7720563468716959
5.54,0.6,0.0001184956889393687,0.00011537873979042771,0.00016538888080171185,0.7720715049830313
5.55,0.6,0.00011819510276514483,0.00011508954389056637,0.00016497177161745507,0.7720866339624237
5.5600000000000005,0.6,0.00011789549965111198,0.00011480128091056002,0.00016455601762527757,0.7721017336685017
5.57,0.6,0.00011759687559931128,0.00011451394706169853,0.00016414161331718835,0.7721168039606736
5.58,0.6,0.00011729922663109631,0.00011422753857378158,0.0001637285532119491,0.7721318446991083
5.59,0.6,0.00011700254878702712,0.00011394205169501634,0.0001633168318549268,0.7721468557447366
5.6000000000000005,0.6,0.00011670683812676476,0.00011365748269191197,0.0001629064438179446,0.7721618369592398
5.61,0.6,0.00011641209072896642,0.00011337382784918734,0.0001624973836991423,0.7721767882050887
5.62,0.6,0.00011611830269118131,0.00011309108346965234,0.00016208964612281896,0.7721917093454698
5.63,0.6,0.00011582547012974703,0.00011280924587412326,0.00016168322573929963,0.7722066002443535
5.64,0.6,0.00011553358917968663,0.00011252831140131072,0.00016127811722478334,0.772221460766441
5.65,0.6,0.00011524265599460637,0.00011224827640772599,0.00016087431528120466,0.7722362907771911
5.66,0.6,0.00011495266674659386,0.0001119691372675842,0.00016047181463609296,0.772251090142825
5.67,0.6,0.00011466361762611706,0.00011169089037269716,0.00016007061004242546,0.77226585873029
5.68,0.6,0.00011437550484192377,0.00011141353213237928,0.0001596706962784895,0.7722805964072728
5.69,0.6,0.00011408832462094165,0.00011113705897335164,0.00015927206814774397,0.7722953030422044
5.7,0.6,0.00011380207320817899,0.00011086146733964266,0.000158874720478679,0.7723099785042455
5.71,0.6,0.00011351674686662593,0.00011058675369249672,0.00015847864812468135,0.7723246226633087
5.72,0.6,0.00011323234187715642,0.00011031291451027303,0.0001580838459638936,0.7723392353900298
5.73,0.6,0.00011294885453843062,0.00011003994628834946,0.00015769030889907723,0.7723538165557593
5.74,0.6,0.00011266628116679796,0.00010976784553903825,0.00015729803185748426,0.7723683660326097
5.75,0.6,0.00011238461809620077,0.0001094966087914795,0.00015690700979071394,0.7723828836933935
5.76,0.6,0.00011210386167807847,0.00010922623259155329,0.00015651723767458282,0.7723973694116464
5.7700000000000005,0.6,0.00011182400828127233,0.00010895671350178804,0.0001561287105089925,0.7724118230616308
5.78,0.6,0.00011154505429193082,0.00010868804810126475,0.00015574142331779505,0.7724262445183165
5.79,0.6,0.00011126699611341551,0.00010842023298553398,0.0001553553711486677,0.7724406336574186
5.8,0.6,0.00011098983016620754,0.00010815326476651251,0.0001549705490729737,0.7724549903553384
5.8100000000000005,0.6,0.00011071355288781461,0.00010788714007239997,0.0001545869521856375,0.7724693144891956
5.82,0.6,0.00011043816073267857,0.00010762185554759191,0.0001542045756050179,0.7724836059368378
5.83,0.6,0.00011016365017208355,0.00010735740785257788,0.0001538234144727712,0.772497864576783
5.84,0.6,0.00010989001769406458,0.00010709379366386564,0.00015344346395373265,0.7725120902882763
5.8500000000000005,0.6,0.00010961725980331693,0.00010683100967388992,0.0001530647192357881,0.772526282951274
5.86,0.6,0.00010934537302110564,0.00010656905259091955,0.00015268717552974418,0.7725404424464202
5.87,0.6,0.00010907435388517604,0.00010630791913896631,0.0001523108280692007,0.7725545686550239
5.88,0.6,0.00010880419894966442,0.00010604760605771918,0.00015193567211044072,0.7725686614591574
5.89,0.6,0.00010853490478500945,0.00010578811010243551,0.00015156170293229119,0.7725827207415454
5.9,0.6,0.00010826646797786402,0.00010552942804386439,0.00015118891583600633,0.7725967463856076
5.91,0.6,0.00010799888513100765,0.00010527155666816292,0.00015081730614514643,0.7726107382754628
5.92,0.6,0.00010773215286325941,0.00010501449277680841,0.00015044686920545418,0.7726246962959111
5.93,0.6,0.00010746626780939138,0.00010475823318651295,0.00015007760038473315,0.7726386203324269
5.94,0.6,0.00010720122662004255,0.00010450277472914098,0.00014970949507272846,0.7726525102711612
5.95,0.6,0.00010693702596163331,0.00010424811425163552,0.00014934254868101418,0.7726663659989845
5.96,0.6,0.00010667366251628043,0.00010399424861591466,0.0001489767566428601,0.7726801874033855
5.97,0.6,0.00010641113298171248,0.00010374117469881109,0.000148612114413129,0.7726939743725714
5.98,0.6,0.00010614943407118586,0.00010348888939197929,0.00014824861746815164,0.7727077267954137
5.99,0.6,0.00010588856251340123,0.00010323738960181826,0.00014788626130561315,0.7727214445614625
6.0,0.6,0.00010562851505242043,0.00010298667224938599,0.00014752504144443363,0.7727351275609236
6.01,0.6,0.00010536928844758406,0.00010273673427031932,0.0001471649534246533,0.7727487756846534
6.0200000000000005,0.6,0.00010511087947342927,0.00010248757261476689,0.00014680599280732682,0.7727623888242197
6.03,0.6,0.00010485328491960831,0.00010223918424728856,0.00014644815517439466,0.7727759668717962
6.04,0.6,0.00010459650159080734,0.00010199156614679827,0.0001460914361285852,0.7727895097202637
6.05,0.6,0.00010434052630666591,0.00010174471530646541,0.00014573583129328814,0.7728030172631097
6.0600000000000005,0.6,0.00010408535590169672,0.00010149862873366096,0.00014538133631245936,0.772816489394542
6.07,0.6,0.00010383098722520603,0.00010125330344985579,0.00014502794685049319,0.772829926009369
6.08,0.6,0.00010357741714121445,0.0001010087364905558,0.00014467565859212006,0.7728433270030539
6.09,0.6,0.00010332464252837822,0.00010076492490523527,0.00014432446724230388,0.772856692271763
6.1000000000000005,0.6,0.00010307266027991087,0.00010052186575723757,0.0001439743685261165,0.772870021712246
6.11,0.6,0.00010282146730350558,0.0001002795561237164,0.0001436253581886411,0.7728833152219177
6.12,0.6,0.00010257106052125765,0.00010003799309555543,0.00014327743199486057,0.7728965726988286
6.13,0.6,0.00010232143686958772,9.979717377730176e-05,0.0001429305857295561,0.7729097940417033
6.140000000000001,0.6,0.00010207259329916535,9.955709528707388e-05,0.00014258481519718825,0.7729229791498486
6.15,0.6,0.00010182452677483293,9.931775475651237e-05,0.00014224011622180786,0.7729361279232734
6.16,0.6,0.00010157723427553031,9.907914933068422e-05,0.00014189648464693546,0.7729492402625731
6.17,0.6,0.00010133071279421949,9.884127616801845e-05,0.0001415539163354624,0.7729623160689716
6.18,0.6,0.00010108495933781014,9.8604132440238e-05,0.00014121240716954983,0.7729753552443377
6.19,0.6,0.00010083997092708533,9.836771533228507e-05,0.00014087195305052347,0.772988357691172
6.2,0.6,0.00010059574459662774,9.813202204224954e-05,0.00014053254989877082,0.7730013233126019
6.21,0.6,0.0001003522773947463,9.78970497812947e-05,0.00014019419365363673,0.7730142520123646
6.22,0.6,0.00010010956638340334,9.766279577359189e-05,0.0001398568802733257,0.7730271436948315
6.23,0.6,9.9867608638142e-05,9.742925725624531e-05,0.0001395206057347972,0.7730399982649807
6.24,0.6,9.96264012480143e-05,9.719643147922522e-05,0.00013918536603366773,0.7730528156284091
6.25,0.6,9.93859413155094e-05,9.69643157052984e-05,0.00013885115718411084,0.7730655956913304
6.26,0.6,9.914622595648235e-05,9.673290720996173e-05,0.0001385179752187597,0.7730783383605866
6.2700000000000005,0.6,9.890725230008347e-05,9.650220328136504e-05,0.00013818581618860263,0.7730910435435998
6.28,0.6,9.866901748868772e-05,9.627220122025398e-05,0.00013785467616289276,0.7731037111484289
6.29,0.6,9.843151867782491e-05,9.604289833988733e-05,0.00013752455122904028,0.7731163410836879
6.3,0.6,9.819475303611007e-05,9.581429196599732e-05,0.00013719543749253482,0.7731289332586879
6.3100000000000005,0.6,9.795871774517425e-05,9.558637943668936e-05,0.00013686733107682588,0.7731414875832643
6.32,0.6,9.772340999959585e-05,9.535915810239709e-05,0.0001365402281232424,0.7731540039678819
6.33,0.6,9.748882700683218e-05,9.51326253258062e-05,0.00013621412479089044,0.7731664823235844
6.34,0.6,9.725496598715158e-05,9.49067784817966e-05,0.00013588901725656427,0.7731789225620331
6.3500000000000005,0.6,9.702182417356581e-05,9.468161495737346e-05,0.00013556490171464974,0.773191324595484
6.36,0.6,9.678939881176294e-05,9.445713215160163e-05,0.00013524177437703052,0.7732036883367837
6.37,0.6,9.655768716004048e-05,9.423332747553328e-05,0.00013491963147298965,0.7732160136993262
6.38,0.6,9.632668648923916e-05,9.401019835216574e-05,0.00013459846924913268,0.7732283005971667
6.390000000000001,0.6,9.609639408267679e-05,9.378774221635239e-05,0.0001342782839692781,0.7732405489448864
6.4,0.6,9.586680723608271e-05,9.356595651475807e-05,0.00013395907191437927,0.773252758657688
6.41,0.6,9.563792325753254e-05,9.334483870578565e-05,0.00013364082938242648,0.7732649296513419
6.42,0.6,9.540973946738341e-05,9.312438625951335e-05,0.0001333235526883567,0.7732770618421814
6.43,0.6,9.518225319820937e-05,9.290459665764306e-05,0.0001330072381639713,0.7732891551471579
6.44,0.6,9.495546179473742e-05,9.268546739342598e-05,0.00013269188215783836,0.7733012094837726
6.45,0.6,9.472936261378365e-05,9.246699597160806e-05,0.0001323774810352089,0.7733132247701127
6.46,0.6,9.450395302419004e-05,9.224917990836166e-05,0.00013206403117792367,0.7733252009248086
6.47,0.6,9.427923040676136e-05,9.203201673123241e-05,0.0001317515289843311,0.7733371378670757
6.48,0.6,9.40551921542026e-05,9.181550397907908e-05,0.00013143997086920045,0.7733490355167136
6.49,0.6,9.383183567105676e-05,9.15996392020107e-05,0.00013112935326363328,0.7733608937940875
6.5,0.6,9.360915837364283e-05,9.138441996132311e-05,0.0001308196726149749,0.7733727126201084
6.51,0.6,9.338715768999441e-05,9.116984382944528e-05,0.00013051092538673276,0.7733844919162607
6.5200000000000005,0.6,9.316583105979843e-05,9.095590838987436e-05,0.00013020310805848727,0.7733962316045693
6.53,0.6,9.294517593433439e-05,9.074261123712773e-05,0.000129896217125815,0.773407931607653
6.54,0.6,9.272518977641385e-05,9.052994997667496e-05,0.00012959024910019748,0.773419591848675
6.55,0.6,9.250587006032031e-05,9.031792222487892e-05,0.0001292852005089374,0.7734312122513307
6.5600000000000005,0.6,9.22872142717495e-05,9.010652560894772e-05,0.00012898106789508202,0.7734427927399024
6.57,0.6,9.206921990774989e-05,8.989575776686845e-05,0.0001286778478173345,0.7734543332392052
6.58,0.6,9.185188447666362e-05,8.968561634735303e-05,0.0001283755368499737,0.7734658336746025
6.59,0.6,9.163520549806782e-05,8.947609900977784e-05,0.00012807413158277,0.7734772939719825
6.6000000000000005,0.6,9.141918050271613e-05,8.926720342414104e-05,0.00012777362862091368,0.7734887140578328
6.61,0.6,9.120380703248068e-05,8.905892727099011e-05,0.0001274740245849227,0.7735000938591461
6.62,0.6,9.098908264029438e-05,8.885126824137549e-05,0.0001271753161105691,0.7735114333034696
6.63,0.6,9.07750048900935e-05,8.86442240367907e-05,0.00012687749984879605,0.7735227323188791
6.640000000000001,0.6,9.056157135676063e-05,8.843779236911914e-05,0.00012658057246563975,0.7735339908339847
6.65,0.6,9.03487796260679e-05,8.823197096058613e-05,0.00012628453064215546,0.77354520877797
6.66,0.6,9.013662729462063e-05,8.802675754369127e-05,0.00012598937107432975,0.7735563860805121
6.67,0.6,8.992511196980129e-05,8.782214986115476e-05,0.00012569509047300305,0.7735675226717831
6.68,0.6,8.971423126971357e-05,8.761814566589531e-05,0.0001254016855638141,0.7735786184826279
6.69,0.6,8.950398282312716e-05,8.741474272092374e-05,0.00012510915308708604,0.7735896734442598
6.7,0.6,8.92943642694225e-05,8.721193879933935e-05,0.00012481748979778447,0.7736006874885422
6.71,0.6,8.9085373258536e-05,8.700973168423156e-05,0.00012452669246540942,0.7736116605477235
