t,gamma,leak,mass_total,mass_out
6.91,0.0,0.0018917439883234298,36.64830103404855,0.06932920316343058
6.92,0.0,0.0018983836722224964,36.64463577776711,0.0695655782350553
6.93,0.0,0.0019050406298507805,36.64097088860356,0.06980253825997135
6.94,0.0,0.0019117149314678502,36.637306368127284,0.070040085632713
6.95,0.0,0.001918406553063634,36.63364221444696,0.07027821928678554
6.96,0.0,0.0019251155426306481,36.62997842831439,0.07051694079857532
6.97,0.0,0.00193184191275558,36.62631500918175,0.07075625044452802
6.98,0.0,0.001938585677388211,36.622651956551394,0.07099614855094581
6.99,0.0,0.0019453468794938902,36.61898927099034,0.07123663650854326
7.0,0.0,0.0019521255294815858,36.61532695187098,0.07147771451306448
7.01,0.0,0.001958921659130124,36.61166499934977,0.0717193835440445
7.0200000000000005,0.0,0.0019657352873150417,36.608003413109756,0.0719616441073013
7.03,0.0,0.0019725664406505124,36.604342193117894,0.07220449699223391
7.04,0.0,0.0019794151529743615,36.600681339605984,0.07244794325280401
7.05,0.0,0.0019862814631592396,36.59702085299033,0.07269198412714883
7.0600000000000005,0.0,0.0019931653772154684,36.5933607324821,0.07293661964794138
7.07,0.0,0.002000066921570847,36.58970097804122,0.07318185059635073
7.08,0.0,0.0020069861300858784,36.586041589900134,0.07342767802567668
7.09,0.0,0.0020139230305367636,36.58238256806807,0.07367410276574093
7.1000000000000005,0.0,0.0020208776643062653,36.57872391305297,0.07392112614471624
7.11,0.0,0.002027850042303608,36.57506562424568,0.07416874837338587
7.12,0.0,0.0020348401886084067,36.57140770151992,0.07441697014503776
7.13,0.0,0.0020418481313939194,36.56775014489936,0.07466579230264453
7.140000000000001,0.0,0.0020488738893206762,36.56409295405915,0.07491521534026796
7.15,0.0,0.0020559174954211164,36.56043612920101,0.07516524027825269
7.16,0.0,0.0020629789894184947,36.556779670771704,0.07541586838160524
7.17,0.0,0.0020700583802828127,36.553123578091316,0.07566709978834328
7.18,0.0,0.002077155697750538,36.54946785124072,0.07591893539695686
7.19,0.0,0.0020842709638223397,36.54581249001749,0.07617137582224134
7.2,0.0,0.0020914042087147883,36.54215749452007,0.07642442197956001
7.21,0.0,0.002098555453620346,36.53850286451644,0.0766780744534557
7.22,0.0,0.0021057247269508153,36.53484860003898,0.07693233409250856
7.23,0.0,0.002112912064425593,36.53119470138755,0.07718720201244417
7.24,0.0,0.002120117507734871,36.52754116908045,0.07744267954707587
7.25,0.0,0.002127341074307455,36.52388800274777,0.07769876714165275
7.26,0.0,0.002134582773304328,36.52023520171717,0.07795546493860991
7.2700000000000005,0.0,0.002141842631158397,36.51658276594857,0.0782127737123348
7.28,0.0,0.002149120693020997,36.5129306960869,0.07847069492180406
7.29,0.0,0.0021564171402601675,36.5092789977607,0.07872923500931389
7.3,0.0,0.0021637319238591414,36.50562766816793,0.07898839198613267
7.3100000000000005,0.0,0.00217106500027644,36.501976704707836,0.0792481640644993
7.32,0.0,0.0021784163820304067,36.49832610683118,0.0795085515078113
7.33,0.0,0.002185786100084835,36.49467587466361,0.07976955525394328
7.34,0.0,0.0021931742187829457,36.49102600955146,0.08003117746108837
7.3500000000000005,0.0,0.0022005807406701105,36.487376510580745,0.08029341802676518
7.36,0.0,0.002208005667231888,36.48372737679908,0.08055627680971778
7.37,0.0,0.0022154490184029736,36.480078607929016,0.08081975434320188
7.38,0.0,0.0022229108206174037,36.476430203930775,0.08108385139781543
7.390000000000001,0.0,0.002230391108950751,36.47278216508053,0.08134856905969538
7.4,0.0,0.0022378899127471798,36.46913449144489,0.08161390820502701
7.41,0.0,0.0022454073100150393,36.46548718486902,0.08187987148816689
7.42,0.0,0.0022529432735076188,36.46184024335095,0.08214645771596918
7.43,0.0,0.0022604978227503407,36.45819366659862,0.0824136674047587
7.44,0.0,0.002268070988728122,36.45454745473876,0.08268150148930785
7.45,0.0,0.0022756628036334674,36.45090160794224,0.08294996094809978
7.46,0.0,0.0022832732864467562,36.44725612589726,0.0832190462765464
7.47,0.0,0.002290902472257842,36.443611008880595,0.08348875855824994
7.48,0.0,0.002298550395877483,36.43996625715877,0.08375909886615672
7.49,0.0,0.0023062171146064387,36.43632187181961,0.0840300690941016
7.5,0.0,0.0023139026066542603,36.432677851062394,0.08430166824697052
7.51,0.0,0.00232160690173774,36.429034194967834,0.08457389721067979
7.5200000000000005,0.0,0.0023293300355761498,36.42539090383583,0.08484675708990942
7.53,0.0,0.002337072046755543,36.421747978070876,0.085120249093527
7.54,0.0,0.0023448329320196874,36.41810541654998,0.0853943729024933
7.55,0.0,0.0023526127220878353,36.41446321939071,0.0856691294379405
7.5600000000000005,0.0,0.002360411491689851,36.41082138831696,0.08594452122685232
7.57,0.0,0.002368229221731174,36.407179921628,0.08622054737122628
7.58,0.0,0.0023760660235256233,36.40353882238248,0.08649721173196137
7.59,0.0,0.0023839218849456326,36.39989808913395,0.08677451366447952
7.6000000000000005,0.0,0.0023917967825441665,36.396257720023605,0.08705245211140314
7.61,0.0,0.0023996907608809922,36.392617715674305,0.08733102849657995
7.62,0.0,0.002407603843497225,36.38897807594207,0.0876102434765768
7.63,0.0,0.0024155360432530975,36.38533880029344,0.08789009731808664
7.640000000000001,0.0,0.002423487392879725,36.381699888919954,0.08817059101233363
7.65,0.0,0.0024314579281803487,36.37806134212519,0.08845172566214379
7.66,0.0,0.0024394476613862418,36.37442315935317,0.0887335015103601
7.67,0.0,0.0024474566233415812,36.370785340726826,0.08901591947829922
7.68,0.0,0.002455484874335517,36.36714788744263,0.08929898156034069
7.69,0.0,0.0024635324054602045,36.36351079817419,0.08958268722760665
7.7,0.0,0.002471599237260192,36.35987407266928,0.08986703702488849
7.71,0.0,0.002479685397703684,36.3562377109464,0.09015203176728029
7.72,0.0,0.002487790910039293,36.35260171285216,0.09043767209751494
7.73,0.0,0.002495915815801018,36.34896607889961,0.09072395932434274
7.74,0.0,0.0025040601258465344,36.34533080848399,0.09101089363822885
7.75,0.0,0.002512223865438693,36.341695901525725,0.09129847575433098
7.76,0.0,0.002520407090905185,36.338061359076974,0.09158670751916784
7.7700000000000005,0.0,0.0025286099082466947,36.33442718399911,0.09187559258793074
7.78,0.0,0.0025368322395099858,36.330793372452355,0.0921651279142154
7.79,0.0,0.002545074108273018,36.32715992429617,0.09245531415042195
7.8,0.0,0.0025533355801391168,36.32352684092063,0.09274615347906341
7.8100000000000005,0.0,0.0025616166692123145,36.31989412184015,0.09303764620653465
7.82,0.0,0.0025699173753167366,36.316261766049514,0.0933297921191241
7.83,0.0,0.0025782377335742323,36.31262977382906,0.0936225922881998
7.84,0.0,0.0025865778452617842,36.30899814786737,0.0939160501929275
7.8500000000000005,0.0,0.0025949376532721077,36.30536688508706,0.09421016354597331
7.86,0.0,0.0026033171816594288,36.30173598536595,0.09450493301477017
7.87,0.0,0.0026117164701434724,36.298105449152175,0.09480035983655788
7.88,0.0,0.002620135565951751,36.29447527716701,0.09509644552126445
7.890000000000001,0.0,0.0026285744651542296,36.29084546827018,0.09539318971675571
7.9,0.0,0.002637033202264891,36.287216022720656,0.09569059346967555
7.91,0.0,0.0026455118220286293,36.283586941149665,0.09598865819841768
7.92,0.0,0.002654010445877191,36.27995822697794,0.09628738811039025
7.930000000000001,0.0,0.0026625290268797097,36.27632987750121,0.0965867812875133
7.94,0.0,0.0026710675397714372,36.272701890804335,0.09688683660033617
7.95,0.0,0.0026796260246579697,36.269074267350305,0.09718755529704726
7.96,0.0,0.0026882044976025226,36.265447006727825,0.09748893775105437
7.97,0.0,0.002696803015044424,36.26182010999399,0.09779098580363302
7.98,0.0,0.0027054216503988636,36.25819357882281,0.098093701912503
7.99,0.0,0.002714060411765589,36.25456741251345,0.09839708615999228
8.0,0.0,0.0027227193367354674,36.25094161143745,0.09870113970033186
8.01,0.0,0.002731398378628305,36.24731617290341,0.09900586062429864
8.02,0.0,0.0027400975637147345,36.24369109687237,0.09931124967457214
8.03,0.0,0.0027488169182604636,36.240066383305326,0.09961730759331472
8.040000000000001,0.0,0.0027575564687559243,36.23644203217164,0.09992403513051673
8.05,0.0,0.0027663162526901297,36.23281804384045,0.1002314334354428
8.06,0.0,0.002775096308643277,36.22919441872061,0.10053950369651396
8.07,0.0,0.002783896706757306,36.22557115836749,0.10084824824818447
8.08,0.0,0.002792717417803835,36.22194826072658,0.10115766581452323
8.09,0.0,0.0028015584563590317,36.21832572533532,0.10146775671098184
8.1,0.0,0.0028104198487110387,36.21470355215682,0.1017785216781705
8.11,0.0,0.0028193016293747127,36.211081741453114,0.1020899617551025
8.120000000000001,0.0,0.0028282038352356207,36.2074602935724,0.10240207806642576
8.13,0.0,0.00283712647634139,36.203839207888535,0.10271487076190991
8.14,0.0,0.0028460695895519343,36.20021848474918,0.1030283409645833
8.15,0.0,0.002855033189920145,36.19659812371043,0.10334248900539739
8.16,0.0,0.0028640173129121926,36.192978125069686,0.10365731595605472
8.17,0.0,0.0028730220079047214,36.18935848962927,0.10397282339266134
8.18,0.0,0.0028820473012189187,36.185739217354765,0.10428901205399178
8.19,0.0,0.002891093197172787,36.182120307413456,0.10460588188005329
8.2,0.0,0.0029001597102102706,36.178501759340605,0.10492343317821393
8.21,0.0,0.0029092468696959458,36.17488357321312,0.10524166679698849
8.22,0.0,0.002918354701132152,36.171265748968004,0.1055605834444041
8.23,0.0,0.002927483230640203,36.16764828656489,0.10588018385061453
8.24,0.0,0.0029366324807586584,36.164031185833736,0.10620046861549134
8.25,0.0,0.0029458024776357924,36.16041444673566,0.10652143846953395
8.26,0.0,0.0029549932502034313,36.15679806933292,0.1068430942438502
8.27,0.0,0.0029642048538075587,36.1531820546458,0.10716543772697237
8.28,0.0,0.0029734372827947314,36.1495664014827,0.10748846849503542
8.290000000000001,0.0,0.0029826905816624353,36.14595111047089,0.10781218794243536
8.3,0.0,0.002991964837219783,36.142336183771434,0.10813659899682336
8.31,0.0,0.0030012600340899383,36.13872161984084,0.10846170088073331
8.32,0.0,0.0030105761650289615,36.135107417431186,0.10878749311168258
8.33,0.0,0.0030199132554681084,36.13149357647937,0.1091139763914739
8.34,0.0,0.0030292713497128607,36.12788009760655,0.10944115210554403
8.35,0.0,0.003038650464075459,36.124266980419506,0.10976902062444056
8.36,0.0,0.003048050635378649,36.12065422526855,0.11009758306162534
8.370000000000001,0.0,0.0030574719158687758,36.11704183306284,0.11042684108885044
8.38,0.0,0.003066914363728742,36.11342980492651,0.11075679659224186
8.39,0.0,0.003076377928985445,36.10981813806595,0.11108744753962746
8.4,0.0,0.0030858626370812428,36.10620683242018,0.111418794630896
8.41,0.0,0.0030953685181780524,36.10259588809946,0.11175083873653056
8.42,0.0,0.003104895590421992,36.09898530477908,0.11208358029151996
8.43,0.0,0.0031144438798470873,36.09537508242031,0.1124170200162321
8.44,0.0,0.00312401341295093,36.09176522100148,0.11275115864748765
8.45,0.0,0.0031336042257017523,36.088155720844036,0.11308599726462287
8.46,0.0,0.003143216346713075,36.084546582003284,0.11342153668028529
8.47,0.0,0.0031528498284273112,36.08093780539727,0.11375777856924643
8.48,0.0,0.0031625046614495852,36.07732938970598,0.11409472236760045
8.49,0.0,0.0031721808840367073,36.07372133533455,0.11443236923601854
8.5,0.0,0.003181878512639717,36.070113641899184,0.11477071954563493
8.51,0.0,0.0031915975774329543,36.06650630951303,0.11510977416391535
8.52,0.0,0.0032013381104260357,36.062899338355834,0.1154495340243396
8.53,0.0,0.003211100176355305,36.059292729791466,0.11579000124388417
8.540000000000001,0.0,0.003220883758116931,36.05568648222321,0.11613117497835215
8.55,0.0,0.0032306888720432907,36.05208059526456,0.11647305559313231
8.56,0.0,0.003240515547903068,36.04847506901535,0.11681564393934363
8.57,0.0,0.003250363815703973,36.044869903584285,0.11715894087637077
8.58,0.0,0.0032602336906432518,36.041265098544756,0.11750294672768366
8.59,0.0,0.0032701251986353838,36.03766065385811,0.11784766220405558
8.6,0.0,0.0032800383830346724,36.034056570116434,0.11819308864642791
8.61,0.0,0.003289973271591568,36.03045284734786,0.11853922683111806
8.620000000000001,0.0,0.003299929874573754,36.02684948494882,0.11888607690215798
8.63,0.0,0.003309908226304986,36.0232464831857,0.11923363987291183
8.64,0.0,0.0033199083580166696,36.019643842213355,0.11958191664455112
8.65,0.0,0.0033299302812237154,36.016041561474324,0.11993090740536855
8.66,0.0,0.0033399740231047715,36.0124396409777,0.1202806129094974
8.67,0.0,0.0033500396058128087,36.0088380805512,0.12063103372915035
8.68,0.0,0.003360127054680588,36.00523688013783,0.12098217055113777
8.69,0.0,0.0033702364073411105,36.001636040125206,0.1213340245062772
8.700000000000001,0.0,0.0033803676914678136,35.99803556054137,0.12168659636516686
8.71,0.0,0.0033905209271788434,35.99443544114177,0.1220398866251824
8.72,0.0,0.003400696154269664,35.99083568239288,0.12239389649406826
8.73,0.0,0.003410893413931038,35.98723628481167,0.12274862722944761
8.74,0.0,0.0034211126999722447,35.98363724720444,0.12310407837760884
8.75,0.0,0.003431354044202791,35.98003856975016,0.12346025085688804
8.76,0.0,0.00344161746562537,35.97644025216572,0.1238171451228846
8.77,0.0,0.003451902991224003,35.97284229445653,0.12417476191906726
8.78,0.0,0.003462210641105134,35.96924469638006,0.12453310174032492
8.790000000000001,0.0,0.0034725404410133067,35.96564745789766,0.12489216528478053
8.8,0.0,0.0034828924166838086,35.9620505789707,0.1252519532499001
8.81,0.0,0.0034932665943651336,35.95845405957937,0.12561246635134543
8.82,0.0,0.003503663199873549,35.95485790690485,0.12597371250510853
8.83,0.0,0.003514082088525496,35.951262114759196,0.12633568625736405
8.84,0.0,0.003524523290339789,35.947666683259314,0.12669838845852266
8.85,0.0,0.0035349868225162933,35.94407161206,0.12706181949621762
8.86,0.0,0.0035454726859821153,35.940476900229584,0.1274259791709387
8.870000000000001,0.0,0.0035559809456949115,35.93688254914634,0.12779086959244393
8.88,0.0,0.003566511634548144,35.93328855903205,0.1281564917133671
8.89,0.0,0.0035770647635721114,35.929694929320405,0.12852284569757116
8.9,0.0,0.0035876403407963395,35.92610165933747,0.128889931600593
8.91,0.0,0.0035982383889424504,35.92250874893952,0.12925775000755882
8.92,0.0,0.003608858925930945,35.918916197810155,0.1296263013302364
8.93,0.0,0.003619501975717066,35.91532400585099,0.12999558619769985
8.94,0.0,0.0036301675965828193,35.911732174201205,0.13036560647594952
8.950000000000001,0.0,0.003640855784082596,35.90814070173927,0.13073636176958275
8.96,0.0,0.0036515665661287604,35.90454958851046,0.1311078528493206
8.97,0.0,0.0036622999675652236,35.9009588344498,0.1314800803749696
8.98,0.0,0.003673056027975016,35.89736844002376,0.13185304553707305
8.99,0.0,0.003683834754046986,35.893778404513895,0.13222674834061315
9.0,0.0,0.003694636196227526,35.89018872877871,0.1326011903667867
9.01,0.0,0.0037054603698008994,35.88659941241016,0.13297637192960982
9.02,0.0,0.003716307296964654,35.88301045524973,0.13335229359190728
9.03,0.0,0.003727176991233623,35.87942185682663,0.1337289556035327
9.040000000000001,0.0,0.003738069481082048,35.87583361720928,0.13410635875287114
9.05,0.0,0.0037489847959417816,35.87224573650092,0.1344845038624331
9.06,0.0,0.0037599229563314673,35.86865821448421,0.13486339143345022
9.07,0.0,0.003770884013539508,35.865071052049984,0.13524302307463765
9.08,0.0,0.003781868051600639,35.86148425126792,0.13562340157285338
9.09,0.0,0.0037928750559485754,35.857897810658244,0.1360045261648025
9.1,0.0,0.0038039050063532363,35.854311728538235,0.13638639588353996
9.11,0.0,0.003814957928252481,35.85072600486963,0.1367690114058886
9.120000000000001,0.0,0.0038260338470732496,35.84714063961418,0.1371523734079627
9.13,0.0,0.0038371327918891164,35.84355563286525,0.13753648269677293
9.14,0.0,0.003848254784657131,35.839970984460464,0.1379213398229266
9.15,0.0,0.003859399854854167,35.83638669450845,0.13830694560728757
9.16,0.0,0.0038705680732796163,35.83280276460462,0.1386933023568081
9.17,0.0,0.0038817594188093043,35.82921919303782,0.13908040907116156
9.18,0.0,0.0038929739341544475,35.82563598039379,0.13946826704618265
9.19,0.0,0.0039042116463882167,35.82205312669605,0.13985687701478805
9.200000000000001,0.0,0.003915472574151812,35.81847063166528,0.14024623940635145
9.21,0.0,0.0039267567511851635,35.814888495565555,0.14063635519290982
9.22,0.0,0.003938064218555495,35.81130671892471,0.14102722560951733
9.23,0.0,0.003949395011772847,35.80772530207099,0.1414188516909355
9.24,0.0,0.003960749113946166,35.80414424344929,0.14181123258784645
9.25,0.0,0.003972126546340483,35.80056354287689,0.14220436882261453
9.26,0.0,0.003983527341443075,35.796983200574886,0.1425982613206725
9.27,0.0,0.0039949515313707695,35.79340321675137,0.14299291099373632
9.28,0.0,0.004006399124313163,35.789823590755006,0.14338831789332745
9.290000000000001,0.0,0.004017870146713972,35.78624432259093,0.1437844827267545
9.3,0.0,0.004029364623888535,35.782665412224176,0.14418140616046
9.31,0.0,0.004040882582778632,35.779086859678614,0.14457908891900317
9.32,0.0,0.004052424047346799,35.775508664871495,0.1449775316195931
9.33,0.0,0.004063989040981231,35.7719308276999,0.1453767348585151
9.34,0.0,0.0040755776262657905,35.76835334946905,0.1457767006394692
9.35,0.0,0.004087189809349525,35.76477622945747,0.14617742893870878
9.36,0.0,0.0040988256141862595,35.761199467583694,0.14657892037176018
9.370000000000001,0.0,0.00411048506200005,35.75762306366869,0.14698117545584272
9.38,0.0,0.004122168199077919,35.754047018433724,0.1473841956077283
9.39,0.0,0.004133875021912908,35.7504713308127,0.14778798045606428
9.4,0.0,0.0041456056041081985,35.74689600250821,0.14819253239747515
9.41,0.0,0.004157359990186969,35.74332103417896,0.1485978527839081
9.42,0.0,0.004169138145067642,35.739746423626855,0.14900394010979173
9.43,0.0,0.0041809400927092025,35.73617217077376,0.14941079498875107
9.44,0.0,0.004192765866958195,35.73259827589681,0.14981841838891358
9.450000000000001,0.0,0.004204615520506245,35.72902473994964,0.15022681195414805
9.46,0.0,0.004216489055873247,35.72545156208594,0.15063597552766939
9.47,0.0,0.004228386476298077,35.721878741485966,0.15104590897846326
9.48,0.0,0.004240307809383448,35.71830627820465,0.15145661304942526
9.49,0.0,0.004252253080808469,35.71473417222835,0.15186808841411778
9.5,0.0,0.0042642223087502595,35.7111624232748,0.15228033547673664
9.51,0.0,0.004276215518181689,35.707591031305995,0.15269335488496028
9.52,0.0,0.004288232734062681,35.70401999628392,0.15310714728569752
9.53,0.0,0.004300273981340166,35.700449318170556,0.1535217133250864
9.540000000000001,0.0,0.004312339284948027,35.696878996927886,0.15393705364849256
9.55,0.0,0.004324428669807053,35.69330903251789,0.1543531689005077
9.56,0.0,0.004336542226325978,35.68973942725043,0.15477006207284694
9.57,0.0,0.004348679980283106,35.68617018111854,0.1551877338396105
9.58,0.0,0.004360841909709727,35.68260129240451,0.15560618316338443
9.59,0.0,0.004373028021549347,35.67903276042779,0.15602541004313222
9.6,0.0,0.0043852383408546775,35.6754645851574,0.15644541512663984
9.61,0.0,0.004397472970256191,35.671896769342425,0.15686620184095687
9.620000000000001,0.0,0.004409731906644942,35.66832931194321,0.15728776982359943
9.63,0.0,0.00442201514260819,35.66476221176673,0.15771011855795725
9.64,0.0,0.004434322697118313,35.661195468565964,0.1581332484726392
9.65,0.0,0.004446654589693871,35.65762908211403,0.15855716001558848
9.66,0.0,0.004459010840392077,35.65406305220387,0.15898185365380416
9.67,0.0,0.004471391483454788,35.65049737913692,0.15940733036200455
9.68,0.0,0.0044837965717898715,35.64693206388341,0.15983359178287138
9.69,0.0,0.0044962261186292166,35.64336710599309,0.16026063813786012
9.700000000000001,0.0,0.0045086801964150875,35.639802507136174,0.16068847176807416
9.71,0.0,0.004521158800053493,35.6362382662071,0.1611170922380698
9.72,0.0,0.004533661912006108,35.63267438165576,0.16154649866703308
9.73,0.0,0.004546189561157438,35.62911085359461,0.16197669183593755
9.74,0.0,0.0045587418135979805,35.6255476834681,0.16240767385695926
9.75,0.0,0.0045713186496744605,35.62198486965228,0.1628394437730675
9.76,0.0,0.004583920095295793,35.61842241215458,0.16327200225781402
9.77,0.0,0.004596546192034929,35.61486031154337,0.1637053505448852
9.78,0.0,0.004609197076110403,35.61129857177337,0.164139493253517
9.790000000000001,0.0,0.004621872641811878,35.607737188143865,0.16457442634671415
9.8,0.0,0.004634572918334193,35.60417616078182,0.16501015061436394
9.81,0.0,0.004647297974155987,35.600615491219756,0.16544666825105647
9.82,0.0,0.0046600478018915155,35.59705517827689,0.16588397873734487
9.83,0.0,0.004672822437796049,35.593495222334056,0.1663220831145137
9.84,0.0,0.00468562189948845,35.589935623106,0.1667609817570143
9.85,0.0,0.00469844625106736,35.58637638196997,0.16720067670094355
9.86,0.0,0.004711295488680199,35.58281749787387,0.1676411675522687
9.870000000000001,0.0,0.0047241696054200295,35.5792589696573,0.16808245380782771
9.88,0.0,0.004737068636030661,35.57570079764961,0.16852453645336168
9.89,0.0,0.004749992633519449,35.572142982833256,0.16896741712696328
9.9,0.0,0.004762941579787597,35.568585523649645,0.16941109492482687
9.91,0.0,0.004775915499591931,35.565028420072736,0.1698555704748577
9.92,0.0,0.004788914423617822,35.56147167228882,0.17030084461650533
9.93,0.0,0.004801938373597802,35.557915280164764,0.17074691786896765
9.94,0.0,0.004814987372357101,35.55435924360707,0.17119379079022082
9.950000000000001,0.0,0.004828061450452715,35.55080356279894,0.17164146421417142
9.96,0.0,0.00484116063894087,35.54724823794191,0.17208993899218944
9.97,0.0,0.00485428497087738,35.54369326930937,0.17253921604668881
9.98,0.0,0.004867434495834376,35.54013865776501,0.17298929688954712
9.99,0.0,0.004880609189572902,35.53658440153688,0.1734401803961788
10.0,0.0,0.004893809076260982,35.53303050058268,0.17389186717081473
10.01,0.0,0.0049070342289553575,35.5294769566062,0.1743443595629522
10.02,0.0,0.004920284649587412,35.52592376877191,0.17479765738190595
10.03,0.0,0.004933560345666093,35.52237093644419,0.17525176063608772
10.040000000000001,0.0,0.004946861333545743,35.518818459303894,0.1757066696495662
10.05,0.0,0.00496018764095329,35.515266337438476,0.1761623851521317
10.06,0.0,0.004973539290942175,35.5117145707691,0.17661890770644884
10.07,0.0,0.004986916303843727,35.508163159120315,0.1770762377777653
10.08,0.0,0.0050003187342351815,35.50461210353929,0.17753437705308567
10.09,0.0,0.005013746580534962,35.501061403069656,0.17799332521500721
10.1,0.0,0.005027199865341177,35.49751105761853,0.17845308280881184
10.11,0.0,0.005040678609826649,35.49396106704279,0.17891365032866752
10.120000000000001,0.0,0.005054182838112477,35.49041143130506,0.17937502837365799
10.13,0.0,0.005067712581712941,35.486862150632234,0.17983721780627682
10.14,0.0,0.005081267863874885,35.48331322495682,0.1803002191937849
10.15,0.0,0.005094848726373683,35.47976465487263,0.18076403376392097
10.16,0.0,0.0051084551695112935,35.47621643949499,0.18122866126504483
10.17,0.0,0.005122087240125267,35.4726685795993,0.1816941031047632
10.18,0.0,0.0051357449456514315,35.4691210745565,0.18216035928535734
10.19,0.0,0.005149428306090698,35.46557392418622,0.18262743025696182
10.200000000000001,0.0,0.0051631373501827785,35.462027128620235,0.18309531678097926
10.21,0.0,0.005176872137855241,35.45848068910246,0.1835640207300978
10.22,0.0,0.005190632654509143,35.45493460422082,0.18403354132015995
10.23,0.0,0.005204418919503974,35.45138887377445,0.18450387897736964
10.24,0.0,0.0052182309586900205,35.44784349779442,0.18497503435899482
10.25,0.0,0.005232068794110829,35.44429847617674,0.18544700798635955
10.26,0.0,0.00524593245368918,35.440753809027456,0.1859198005899908
10.27,0.0,0.005259821969161283,35.437209496589006,0.18639341303593496
10.28,0.0,0.005273737357042611,35.43366553856214,0.18686784564767384
10.290000000000001,0.0,0.005287678636574748,35.430121934745365,0.18734309884559674
10.3,0.0,0.005301645831589632,35.42657868510134,0.18781917321335495
10.31,0.0,0.005315639037465223,35.423035792141235,0.1882960718822391
10.32,0.0,0.005329658242546217,35.41949325456452,0.18877379417100526
10.33,0.0,0.005343703434979656,35.4159510710647,0.1892523393915252
10.34,0.0,0.0053577746385332055,35.41240924160448,0.18973170812403276
10.35,0.0,0.005371871876957773,35.40886776614657,0.19021190094788476
10.36,0.0,0.0053859951762725315,35.405326644735055,0.19069291852290174
10.370000000000001,0.0,0.005400144583054497,35.40178587814627,0.1911747622403322
10.38,0.0,0.005414320098774771,35.398245465551526,0.19165743188550394
10.39,0.0,0.005428521781830664,35.39470540814892,0.19214092926962145
10.4,0.0,0.005442749651138674,35.39116570573177,0.1926252547982681
10.41,0.0,0.0054570036976940755,35.387626357100594,0.19311040788331973
10.42,0.0,0.005471283945130907,35.38408736221814,0.19359638909801902
10.43,0.0,0.005485590418348135,35.380548721092765,0.19408319906033134
10.44,0.0,0.005499923142837406,35.377010433754535,0.19457083840901246
10.450000000000001,0.0,0.005514282143332074,35.37347250020706,0.19505930775554547
