step,peak_series,chi_series,norm_series,symmetry_error_series
0,1.00018859533164,0.012,16.00301752530624,0.19934836854101262
1,1.0011486069427107,0.012,16.01837771108337,0.19876783857615854
2,1.0003413124800582,0.012,16.00546099968093,0.19826431709263137
3,1.0022961862165694,0.012,16.03673897946511,0.19793644138157016
4,1.001233005948344,0.012,16.019728095173505,0.19694481494025634
5,1.0002940253349086,0.012,16.004704405358538,0.19634521273406053
6,0.9968055088893452,0.012,15.948888142229523,0.19566757523488076
7,0.9949471842891308,0.012,15.919154948626092,0.19483589502846974
8,0.9941474701066906,0.012,15.90635952170705,0.194129004981559
9,0.9947842292598997,0.012,15.916547668158396,0.1938297589923918
10,0.994608639308926,0.012,15.913738228942815,0.1936276980335567
11,0.9936286387889767,0.012,15.898058220623627,0.1931211510545846
12,0.9950048695534507,0.012,15.920077912855211,0.19253735474391287
13,0.9939061046098936,0.012,15.902497673758297,0.19164883713103534
14,0.99323962572618,0.012,15.89183401161888,0.19110289566807634
15,0.9917475076859754,0.012,15.867960122975607,0.19042814299561484
16,0.9915359033957399,0.012,15.864574454331839,0.18997839667102057
17,0.9918858235982936,0.012,15.870173177572697,0.18947300848373255
18,0.9909318574662916,0.012,15.854909719460666,0.18882212439362472
19,0.9921377455417448,0.012,15.874203928667917,0.18865815373719094
20,0.9902750926833009,0.012,15.844401482932815,0.18850033086961265
21,0.9923259980131195,0.012,15.877215968209912,0.18812272428982277
22,0.9927480056651701,0.012,15.883968090642721,0.18741654744546185
23,0.9949589682717805,0.012,15.919343492348489,0.18739262494039685
24,0.9976780559812828,0.012,15.962848895700525,0.18717515606981716
25,0.998221789012533,0.012,15.971548624200528,0.1862006604801325
26,0.9982209759091115,0.012,15.971535614545784,0.1857856029606554
27,0.9962943044929872,0.012,15.940708871887795,0.18529213957871002
28,0.9969513288303936,0.012,15.951221261286298,0.18488895239589886
29,0.9951852124951176,0.012,15.922963399921882,0.18407844162428716
30,0.9945464484231689,0.012,15.912743174770702,0.1831155010519553
31,0.9971734969590675,0.012,15.95477595134508,0.18235472783342263
32,0.997676278863293,0.012,15.962820461812688,0.18166515606978045
33,1.0000591564612473,0.012,16.000946503379957,0.181449264365905
34,1.0010089901791626,0.012,16.0161438428666,0.180176211401711
35,1.0010837039729612,0.012,16.01733926356738,0.17976931725894396
36,1.0025860701136138,0.012,16.04137712181782,0.1789719451455317
37,1.0053105531272313,0.012,16.0849688500357,0.1779638158545277
38,1.0043007362691887,0.012,16.06881178030702,0.1776323308509619
39,1.0043601257602384,0.012,16.069762012163814,0.17762104862605546
40,1.0046285161339983,0.012,16.074056258143973,0.1768190903989978
41,1.0040468967729068,0.012,16.06475034836651,0.17587974656371202
42,1.0021170217639763,0.012,16.03387234822362,0.17545687001094248
43,1.0029817843107744,0.012,16.04770854897239,0.17523323765677482
44,1.001840035735659,0.012,16.029440571770543,0.17512796989250792
45,1.0014028820560184,0.012,16.022446112896294,0.1749882923761613
46,1.0007490737744595,0.012,16.011985180391353,0.1741556473884586
47,1.0011212798883418,0.012,16.01794047821347,0.17385308331391944
48,1.0013590940297832,0.012,16.02174550447653,0.17306542466668243
49,0.9993427794483699,0.012,15.989484471173919,0.1720329686022072
50,1.0000989725510026,0.012,16.00158356081604,0.17171788251219294
51,0.9998522040526462,0.012,15.997635264842339,0.1707835730547244
52,1.001162255008205,0.012,16.01859608013128,0.16978745487131003
53,1.0000888174240892,0.012,16.001421078785427,0.16936176022737207
54,0.9967133125662276,0.012,15.947413001059642,0.16886567110664197
55,0.9958516973801448,0.012,15.933627158082317,0.16828645501588532
56,0.9957518344894591,0.012,15.932029351831346,0.1677350893343985
57,0.9968071113407044,0.012,15.948913781451271,0.166895578409129
58,0.9989491209067479,0.012,15.983185934507967,0.16650140654581333
59,1.0002181878012104,0.012,16.003491004819367,0.16623886574014662
60,1.0013988501140252,0.012,16.022381601824403,0.1658800893443202
61,1.0015076243247634,0.012,16.024121989196214,0.16484005718902328
62,1.0013000815144362,0.012,16.02080130423098,0.16399720279697028
63,0.9991616785926655,0.012,15.986586857482648,0.16346273863424418
64,0.9983116208720882,0.012,15.972985933953412,0.16254179730284074
65,0.996752690903103,0.012,15.948043054449649,0.16201032242675342
66,0.9973014149468783,0.012,15.956822639150053,0.16179505966768348
67,0.9972894482747675,0.012,15.95663117239628,0.16149561159544734
68,0.9994017903356195,0.012,15.990428645369912,0.16122866128629224
69,0.9958558085680965,0.012,15.933692937089544,0.16098526640205327
70,0.9963789144121947,0.012,15.942062630595116,0.16050039780790928
71,0.9969477051212389,0.012,15.951163281939822,0.1600032249559905
72,0.9974368990247173,0.012,15.958990384395477,0.15928355096342892
73,0.9945929043103717,0.012,15.913486468965948,0.15863887654505668
74,0.9934051499533665,0.012,15.894482399253864,0.15835092556881805
75,0.9929937631995273,0.012,15.887900211192436,0.15776396817565017
76,0.9917424748475536,0.012,15.867879597560858,0.15699878143528073
77,0.9917524250880269,0.012,15.86803880140843,0.15594116888000167
78,0.9922306697566783,0.012,15.875690716106853,0.15529734720396735
79,0.9904777288389734,0.012,15.847643661423575,0.15396587734434802
80,0.9912787305346253,0.012,15.860459688554005,0.15326460213266502
81,0.9905124981040337,0.012,15.84819996966454,0.15258175574370914
82,0.9932685207716121,0.012,15.892296332345794,0.15195481545299125
83,0.9934206635475485,0.012,15.894730616760777,0.15089669359208863
84,0.9959133839573758,0.012,15.934614143318013,0.15055993998712192
85,0.9975272720908243,0.012,15.960436353453188,0.14996224180648543
86,0.9989104142761613,0.012,15.982566628418581,0.14946152585701375
87,0.9998337935258385,0.012,15.997340696413415,0.14880386796949127
88,0.9976235100851403,0.012,15.961976161362244,0.14850052427383223
89,0.9947289130469448,0.012,15.915662608751116,0.1478165432724548
90,0.9944395239012903,0.012,15.911032382420645,0.14689168523015944
91,0.995377558176921,0.012,15.926040930830736,0.14621958631973658
92,0.9947375097465412,0.012,15.915800155944659,0.14576353883902987
93,0.99404000740354,0.012,15.90464011845664,0.14556823283148138
94,0.9945868579933893,0.012,15.913389727894229,0.14481393293543104
95,0.9916883238980329,0.012,15.867013182368526,0.1438096069763607
96,0.9933459986063219,0.012,15.89353597770115,0.1431824257574273
97,0.9929432692124017,0.012,15.887092307398428,0.1430634012417001
98,0.9910425825578899,0.012,15.856681320926238,0.1422757039017477
99,0.9903632605203112,0.012,15.84581216832498,0.1418396050862071
100,0.9893997589631381,0.012,15.83039614341021,0.1410435797316229
101,0.9870270156632321,0.012,15.792432250611714,0.14065038455282827
102,0.9882790355493161,0.012,15.812464568789057,0.13989547152860793
103,0.9885627246503154,0.012,15.817003594405046,0.13889567769178013
104,0.987892747926858,0.012,15.806283966829728,0.13869706297759687
105,0.9881362979598001,0.012,15.810180767356801,0.13877817202363563
106,0.986994659063297,0.012,15.791914545012752,0.1383402573486529
107,0.9867443179466384,0.012,15.787909087146215,0.13789800270270133
108,0.9867772446579264,0.012,15.788435914526822,0.1371176432695786
109,0.9855194546040726,0.012,15.768311273665162,0.13742545429129327
110,0.9854512228142929,0.012,15.767219565028686,0.1362084560842233
111,0.9845263328671507,0.012,15.752421325874412,0.1357998680023605
112,0.983827383318912,0.012,15.741238133102591,0.13559600186310608
113,0.9853843503632255,0.012,15.766149605811608,0.1349383002723588
114,0.9847242580928628,0.012,15.755588129485805,0.13402485997025052
115,0.9837247182276864,0.012,15.739595491642982,0.13297091704785083
116,0.9855850210948346,0.012,15.769360337517353,0.13283612728398864
117,0.9837483834206301,0.012,15.739974134730081,0.1318696223912827
118,0.9811492459697116,0.012,15.698387935515386,0.13096846612206303
119,0.9765519482560867,0.012,15.624831172097387,0.13001378243507344
120,0.9785746999265424,0.012,15.65719519882468,0.1292980806762341
121,0.979927279769065,0.012,15.67883647630504,0.1285393899570815
122,0.9826345206913168,0.012,15.72215233106107,0.12798715535198565
123,0.9821188233348203,0.012,15.713901173357124,0.12814088255959696
124,0.9816911234333872,0.012,15.707057974934195,0.1271625155546791
125,0.9820544077289972,0.012,15.712870523663955,0.12653886504311168
126,0.983713115013241,0.012,15.739409840211856,0.12565037486576233
127,0.9849739371309165,0.012,15.759582994094664,0.12529419940693462
128,0.9840219922004819,0.012,15.74435187520771,0.12473117260865142
129,0.9828285916909387,0.012,15.72525746705502,0.12482291503080362
130,0.9818290479949384,0.012,15.709264767919015,0.124074992697703
131,0.98029025510361,0.012,15.68464408165776,0.12335915631515104
132,0.9803464832217227,0.012,15.685543731547563,0.12297749305575445
133,0.9794956098579926,0.012,15.67192975772788,0.12230976086815297
134,0.9774385402958401,0.012,15.639016644733442,0.12144954020012312
135,0.9816467044502777,0.012,15.706347271204443,0.12114991315763156
136,0.9805351342630758,0.012,15.688562148209213,0.12013669398517307
137,0.9791359940741082,0.012,15.666175905185732,0.11951818672731895
138,0.9792569369762025,0.012,15.66811099161924,0.1186828785470397
139,0.9773955273840746,0.012,15.638328438145194,0.11849759209861423
140,0.9781476503206499,0.012,15.650362405130398,0.11777322169274385
141,0.9778887712628676,0.012,15.64622034020588,0.11700236255500614
142,0.9735576701486743,0.012,15.57692272237879,0.11642506110313393
143,0.9720391132226401,0.012,15.552625811562242,0.11551225581342409
144,0.9711709905409199,0.012,15.538735848654719,0.11511994632783748
145,0.9695103300595234,0.012,15.512165280952374,0.11407766188993525
146,0.9705707240830855,0.012,15.529131585329369,0.11369197256132711
147,0.96922944013192,0.012,15.50767104211072,0.113248691864515
148,0.9688935343338626,0.012,15.502296549341802,0.11272707951748107
149,0.9671047452504626,0.012,15.473675924007402,0.11236494785228932
150,0.9690181880223109,0.012,15.504291008356974,0.11194406982297717
151,0.96995793794438,0.012,15.51932700711008,0.11020038727614034
152,0.970448021372764,0.012,15.527168341964224,0.10958075368113258
153,0.9703249746419643,0.012,15.52519959427143,0.10877958028414128
154,0.9705059496880162,0.012,15.528095195008259,0.10829121550567979
155,0.9702075978132347,0.012,15.523321565011756,0.10754021826376682
156,0.97215054345686,0.012,15.55440869530976,0.10659660813158608
157,0.9737876794601882,0.012,15.580602871363011,0.10603765187070524
158,0.9726677216500459,0.012,15.562683546400734,0.10533865730188445
159,0.9713779277643824,0.012,15.542046844230118,0.10492917665740728
160,0.9719942332457155,0.012,15.551907731931449,0.10415013780486132
161,0.9704333248274233,0.012,15.526933197238773,0.10362865263291164
162,0.9719669732657558,0.012,15.551471572252092,0.10298250172809707
163,0.9726870110053126,0.012,15.562992176085002,0.10225769358293214
164,0.9728784976780092,0.012,15.566055962848147,0.10155830870951403
165,0.9734090618501342,0.012,15.574544989602147,0.10049337695560331
166,0.9744630977308133,0.012,15.591409563693013,0.09981239721112233
167,0.9750852816097756,0.012,15.60136450575641,0.09909830417288246
168,0.9756480419645245,0.012,15.610368671432392,0.09816453533164378
169,0.9775121350447742,0.012,15.640194160716387,0.09704147195535259
170,0.9760274867769577,0.012,15.616439788431324,0.09650017177621448
171,0.9783008594983706,0.012,15.65281375197393,0.09597160966675689
172,0.9780006039791074,0.012,15.648009663665718,0.0949320826237839
173,0.9777862869893311,0.012,15.644580591829298,0.09431411952047127
174,0.9803954452102754,0.012,15.686327123364407,0.093888757086953
175,0.9781665009286888,0.012,15.650664014859021,0.09388479081552596
176,0.977646036662376,0.012,15.642336586598017,0.09300895290111466
177,0.9799320387195206,0.012,15.67891261951233,0.09238202617302557
178,0.9794471590926791,0.012,15.671154545482866,0.09183566196970613
179,0.9807823166382369,0.012,15.69251706621179,0.09152166283104103
180,0.9787829313932516,0.012,15.660526902292025,0.09150920727212254
181,0.9802732401016473,0.012,15.684371841626357,0.0907834469535186
182,0.9791103486320297,0.012,15.665765578112476,0.08988074322429114
183,0.9793643521379083,0.012,15.669829634206533,0.08907433833603425
184,0.9782851388279235,0.012,15.652562221246775,0.08870571465751674
185,0.9789036488855308,0.012,15.662458382168493,0.08797534327998963
186,0.9800746382384866,0.012,15.681194211815786,0.08777355686788132
187,0.9784986474633551,0.012,15.655978359413682,0.08698056930263864
188,0.9799835346870559,0.012,15.679736554992894,0.08658425147238316
189,0.9803896373072456,0.012,15.68623419691593,0.0863209778286507
190,0.9788220339104531,0.012,15.66115254256725,0.08526523647851936
191,0.9775921601626333,0.012,15.641474562602133,0.08468999970718016
192,0.976471975871454,0.012,15.623551613943263,0.08393183426025276
193,0.9750871181724277,0.012,15.601393890758843,0.08313370551687428
194,0.9736621498539693,0.012,15.578594397663508,0.08263194537859797
195,0.9749414013614259,0.012,15.599062421782815,0.08187581159674251
196,0.9747131960437272,0.012,15.595411136699635,0.08108950182498893
197,0.9755935193202372,0.012,15.609496309123795,0.0805042186366107
198,0.9780652960569878,0.012,15.649044736911804,0.07956357702561943
199,0.9786814343287863,0.012,15.65890294926058,0.07908477444551343
200,0.9782111253390149,0.012,15.651378005424238,0.07864783468372825
201,0.9761252446519105,0.012,15.618003914430568,0.07867147559294704
202,0.9741909646646296,0.012,15.587055434634074,0.07833541777111654
203,0.9725944504628274,0.012,15.561511207405239,0.07806868268048606
204,0.9721077277363867,0.012,15.553723643782186,0.07750420955263472
205,0.9722797878684166,0.012,15.556476605894666,0.07722242978114216
206,0.9718889433932364,0.012,15.550223094291782,0.07572027466814697
207,0.970841621694942,0.012,15.533465947119073,0.07516338836507365
208,0.9702771420360433,0.012,15.524434272576693,0.07478233462046989
209,0.9718982179612861,0.012,15.550371487380577,0.07412600307749995
210,0.96975648575044,0.012,15.51610377200704,0.07392925261050172
211,0.9714808695976238,0.012,15.543693913561981,0.07322749527022161
212,0.9747374153450408,0.012,15.595798645520652,0.07251083263219381
213,0.9731151022937745,0.012,15.569841636700392,0.07185207060206851
214,0.9748205730294637,0.012,15.597129168471419,0.07095883456930575
215,0.9778305027550817,0.012,15.645288044081306,0.07007787670493414
216,0.9793352955105618,0.012,15.669364728168988,0.06962921541719509
217,0.9791724034460026,0.012,15.666758455136042,0.06934137531081042
218,0.9769914363313285,0.012,15.631862981301255,0.06913664684689037
219,0.9769718385479798,0.012,15.631549416767676,0.06836191627193132
220,0.9781715925528316,0.012,15.650745480845305,0.06806788597601109
221,0.9793983194433427,0.012,15.670373111093483,0.06805573712232459
222,0.9810873941032547,0.012,15.697398305652076,0.0678287891120507
223,0.9803400097969492,0.012,15.685440156751188,0.06724874624516931
224,0.9812493616381076,0.012,15.699989786209722,0.06663142357415833
225,0.9817636915944616,0.012,15.708219065511386,0.06614725500399869
226,0.9830902372887222,0.012,15.729443796619556,0.06550477233676769
227,0.9826213406825817,0.012,15.721941450921307,0.06464427764170272
228,0.9813410917691157,0.012,15.70145746830585,0.06438401300990662
229,0.9812758839342739,0.012,15.700414142948382,0.06400809632423378
230,0.9793916277477767,0.012,15.670266043964427,0.06281464589188203
231,0.977885998529709,0.012,15.646175976475345,0.06254663398213488
232,0.9795610908943096,0.012,15.672977454308954,0.062034245564490505
233,0.9784252840691186,0.012,15.654804545105897,0.061383004772020744
234,0.9780498399119921,0.012,15.648797438591874,0.06066751276819215
235,0.9743631706843091,0.012,15.589810730948946,0.05979813485240349
236,0.9741626089075276,0.012,15.586601742520442,0.059641063189347115
237,0.9744889868868303,0.012,15.591823790189284,0.059449329675225954
238,0.9739826128669645,0.012,15.583721805871432,0.05876152310085161
239,0.968219337649422,0.012,15.491509402390752,0.05828852220261371
240,0.969144857327188,0.012,15.506317717235008,0.058205649923481526
241,0.9685165374818191,0.012,15.496264599709106,0.057621896170340636
242,0.9675621409760474,0.012,15.480994255616759,0.05665701905086455
243,0.9665995239607211,0.012,15.465592383371538,0.05594151949363881
244,0.9687429025746556,0.012,15.499886441194489,0.05533018297441082
245,0.9676602337816573,0.012,15.482563740506517,0.05476074632288334
246,0.9680933120435179,0.012,15.489492992696286,0.05394587670609085
247,0.9699134545537187,0.012,15.518615272859499,0.052767372038797854
248,0.9696924232115669,0.012,15.51507877138507,0.05235489185848662
249,0.9677847894357534,0.012,15.484556630972055,0.05185126798307963
250,0.9698304392059061,0.012,15.517287027294497,0.05137536936235672
251,0.9673947588420612,0.012,15.478316141472979,0.05054491085412614
252,0.9693508112416388,0.012,15.50961297986622,0.05002241142764573
253,0.9694371651568064,0.012,15.510994642508903,0.049542771606060375
254,0.9706195959367978,0.012,15.529913534988765,0.04871823203508097
255,0.9702809511500969,0.012,15.524495218401551,0.048149106129981016
256,0.9695630874286206,0.012,15.51300939885793,0.04749707066241984
257,0.9716103368818791,0.012,15.545765390110066,0.04659472470301222
258,0.9745940168338717,0.012,15.593504269341947,0.046546528016226815
259,0.9721076974213735,0.012,15.553723158741976,0.045892221216692904
260,0.9727137793743514,0.012,15.563420469989623,0.045051959890440973
261,0.971692203146889,0.012,15.547075250350224,0.04436873518142061
262,0.9728943860071716,0.012,15.566310176114746,0.04360333502973648
263,0.9757238752507781,0.012,15.61158200401245,0.043078327230438036
264,0.9756501235363255,0.012,15.610401976581208,0.042901105135977474
265,0.9766698999212462,0.012,15.62671839873994,0.04239989116868374
266,0.9762501786773519,0.012,15.62000285883763,0.042332086852851565
267,0.9775462854723266,0.012,15.640740567557225,0.04165906345206815
268,0.9752545840042438,0.012,15.604073344067901,0.041158948914596725
269,0.9736206337388774,0.012,15.577930139822039,0.04003216512906923
270,0.9732889583893374,0.012,15.572623334229398,0.039504606459846416
271,0.9753008266771772,0.012,15.604813226834835,0.03897734200743199
272,0.9765913632398987,0.012,15.62546181183838,0.037997577195865044
273,0.9766348134750057,0.012,15.626157015600091,0.037422840591656396
274,0.9780052878674681,0.012,15.64808460587949,0.0368456587936857
275,0.9792839888546853,0.012,15.668543821674964,0.036082399019352555
276,0.9798892840507846,0.012,15.678228544812553,0.03559485893972888
277,0.978080985826537,0.012,15.649295773224592,0.03503552052829917
278,0.9776727747828824,0.012,15.642764396526118,0.03385229414371436
279,0.979184064646311,0.012,15.666945034340976,0.03313173653962306
280,0.9779741721457894,0.012,15.64758675433263,0.03240654151651492
281,0.9782541578324309,0.012,15.652066525318894,0.032246914361819055
282,0.9780770193070746,0.012,15.649232308913193,0.03177663661090661
283,0.9802097342087079,0.012,15.683355747339327,0.031324701770288746
284,0.9818778883219473,0.012,15.710046213151157,0.030569748812603457
285,0.9830942652801958,0.012,15.729508244483133,0.029940356012582547
286,0.984761671061005,0.012,15.75618673697608,0.029027288140984903
287,0.9836426209166396,0.012,15.738281934666233,0.028795907612796517
288,0.9834024743087606,0.012,15.73443958894017,0.028076219418785176
289,0.9835736047725671,0.012,15.737177676361073,0.027257370181579317
290,0.9856257239296135,0.012,15.770011582873815,0.026270621386076543
291,0.9854472620431051,0.012,15.767156192689681,0.02576270722178725
292,0.985338615474763,0.012,15.765417847596208,0.024910020958176887
293,0.9840844142485674,0.012,15.745350627977079,0.02442563928592313
294,0.9825912150062971,0.012,15.721459440100753,0.024007512097637643
295,0.9803624414513084,0.012,15.685799063220934,0.023229017168622634
296,0.9804817044280737,0.012,15.68770727084918,0.022241371585589247
297,0.981524131098751,0.012,15.704386097580016,0.021623809941596395
298,0.9800309909437408,0.012,15.680495855099853,0.020556143472671276
299,0.9777485046165675,0.012,15.64397607386508,0.019959453656210373
300,0.9760866893907331,0.012,15.617387030251729,0.018937989775990635
301,0.9758187644125054,0.012,15.613100230600086,0.019009239933446543
302,0.9763148730317943,0.012,15.621037968508709,0.018626115583496722
303,0.9767121114701923,0.012,15.627393783523077,0.018249010233329296
304,0.9747743285266433,0.012,15.596389256426292,0.01750785664227152
305,0.9752495995109204,0.012,15.603993592174726,0.016890481597455025
306,0.9750432860023662,0.012,15.60069257603786,0.016078718773532143
307,0.9747380685045022,0.012,15.595809096072035,0.015234459426364744
308,0.9711886833561477,0.012,15.539018933698364,0.014264106893853068
309,0.9719972401093842,0.012,15.551955841750146,0.014119230280554557
310,0.9748100194740088,0.012,15.59696031158414,0.01353625580366117
311,0.9762332218449108,0.012,15.619731549518573,0.013196649176874386
312,0.9752732634370205,0.012,15.604372214992328,0.012075267227736206
313,0.9754011926467104,0.012,15.606419082347367,0.010934606928564045
314,0.9750024742915441,0.012,15.600039588664705,0.010505042054600856
315,0.972954861894232,0.012,15.567277790307712,0.009902730669780348
316,0.9749041380229446,0.012,15.598466208367114,0.009399184411986637
317,0.9757704369185933,0.012,15.612326990697493,0.00905920653613166
318,0.9784498390849588,0.012,15.65519742535934,0.008492633460648616
319,0.9803652059081281,0.012,15.68584329453005,0.007861382695747389
320,0.979610747505481,0.012,15.673771960087697,0.0073438289866326585
321,0.9787693127667254,0.012,15.660309004267607,0.0065598902219026894
322,0.9779277630889318,0.012,15.646844209422909,0.00525926296324274
323,0.9781588506872292,0.012,15.650541610995667,0.0042681123556641
324,0.9780700227989589,0.012,15.649120364783343,0.004091102989809548
325,0.9773608912390614,0.012,15.637774259824983,0.0033165002422753044
326,0.9794814643747252,0.012,15.671703429995603,0.002868391971914594
327,0.9810139661883176,0.012,15.696223459013082,0.0021498046017184957
328,0.9821987449192026,0.012,15.715179918707241,0.0013319540249714548
