step,peak_series,chi_series,norm_series,symmetry_error_series
329,0.9812434864725363,0.012,15.699895783560581,0.0008988273084329747
330,0.9804078232102679,0.012,15.686525171364286,0.0005169628714061609
331,0.9840600041968179,0.012,15.744960067149087,0.0
332,0.9829842996187866,0.012,15.727748793900586,0.0
333,0.9828228341758047,0.012,15.725165346812876,0.0
334,0.9813644224133252,0.012,15.701830758613204,0.0
335,0.9812000853426269,0.012,15.69920136548203,0.0
336,0.9817587990895793,0.012,15.708140785433269,0.0
337,0.9802077888245448,0.012,15.683324621192718,0.0
338,0.9807129236887953,0.012,15.691406779020724,0.0
339,0.9807104589567018,0.012,15.69136734330723,0.0
340,0.9790402093330365,0.012,15.664643349328584,0.0
341,0.9810661390130472,0.012,15.697058224208755,0.0
342,0.9824040720647851,0.012,15.718465153036561,0.0
343,0.9845272266975102,0.012,15.752435627160164,0.0
344,0.9853001555782837,0.012,15.764802489252538,0.0
345,0.984153151205817,0.012,15.746450419293073,0.0
346,0.9825932418062102,0.012,15.721491868899363,0.0
347,0.9846017100637304,0.012,15.753627361019687,0.0
348,0.9842000099299659,0.012,15.747200158879455,0.0
349,0.9839995350880666,0.012,15.743992561409065,0.0
350,0.9859506512611702,0.012,15.775210420178723,0.0
351,0.982222504539503,0.012,15.715560072632048,0.0
352,0.9824966755794492,0.012,15.719946809271187,0.0
353,0.9827826633340045,0.012,15.724522613344073,0.0
354,0.9826658419789573,0.012,15.722653471663318,0.0
355,0.9823210385720058,0.012,15.717136617152093,0.0
356,0.9842575050527154,0.012,15.748120080843446,0.0
357,0.9837852600793765,0.012,15.740564161270024,0.0
358,0.9846502236662916,0.012,15.754403578660666,0.0
359,0.9855236081770877,0.012,15.768377730833404,0.0
360,0.9862324403872488,0.012,15.77971904619598,0.0
361,0.9869887939344529,0.012,15.791820702951247,0.0
362,0.9888142227083638,0.012,15.821027563333821,0.0
363,0.9866576078856935,0.012,15.786521726171095,0.0
364,0.9894776919495979,0.012,15.831643071193566,0.0
365,0.9893599688717749,0.012,15.829759501948399,0.0
366,0.9888242060993068,0.012,15.821187297588908,0.0
367,0.9869983735400073,0.012,15.791973976640117,0.0
368,0.9848423278277517,0.012,15.757477245244027,0.0
369,0.9831132436649404,0.012,15.729811898639046,0.0
370,0.9805891039398588,0.012,15.68942566303774,0.0
371,0.9814167485239665,0.012,15.702667976383465,0.0
372,0.9805828318627656,0.012,15.68932530980425,0.0
373,0.9796104923253656,0.012,15.673767877205849,0.0
374,0.9808093562827446,0.012,15.692949700523913,0.0
375,0.9815749087712459,0.012,15.705198540339934,0.0
376,0.9836988795398072,0.012,15.739182072636915,0.0
377,0.9863605764044633,0.012,15.781769222471413,0.0
378,0.9872651854908319,0.012,15.79624296785331,0.00010307766877023497
379,0.987614678275603,0.012,15.801834852409648,0.0
380,0.9865479288653916,0.012,15.784766861846265,0.0
381,0.9868440596547194,0.012,15.789504954475511,0.0
382,0.9900628830553326,0.012,15.841006128885322,0.0
383,0.9901089675326628,0.012,15.841743480522604,0.0
384,0.9890081015699502,0.012,15.824129625119204,0.0
385,0.9901519892403685,0.012,15.842431827845896,0.0
386,0.9866436202837079,0.012,15.786297924539326,0.0
387,0.9861623388120371,0.012,15.778597420992593,0.0
388,0.9871129245325339,0.012,15.793806792520542,0.0
389,0.9855908413281544,0.012,15.769453461250471,0.00012973070364976963
390,0.9838239517277081,0.012,15.74118322764333,0.0
391,0.9821460755475592,0.012,15.714337208760947,0.0
392,0.9819412084096969,0.012,15.71105933455515,0.0
393,0.9819075658402449,0.012,15.710521053443918,0.0
394,0.9809318757529815,0.012,15.694910012047703,0.0
395,0.9820567338481977,0.012,15.712907741571163,0.0
396,0.9805333077835244,0.012,15.688532924536391,0.0
397,0.9817798587297124,0.012,15.708477739675399,0.0
398,0.9810861353078785,0.012,15.697378164926056,0.0
399,0.9792120082468366,0.012,15.667392131949386,0.0
400,0.9781764100626269,0.012,15.65082256100203,0.0
401,0.9782042950254973,0.012,15.651268720407957,0.0
402,0.9778377964829834,0.012,15.645404743727735,0.0
403,0.9777749220519294,0.012,15.64439875283087,0.0
404,0.9767894815673831,0.012,15.62863170507813,0.0
405,0.9779859685621755,0.012,15.647775496994807,0.0
406,0.9806288511986726,0.012,15.690061619178762,0.0
407,0.9814736706170186,0.012,15.703578729872298,0.0
408,0.9818867517594954,0.012,15.710188028151926,0.0
409,0.9836192105447361,0.012,15.737907368715778,0.0
410,0.9854616338992983,0.012,15.767386142388773,0.0
411,0.9847693376936294,0.012,15.75630940309807,0.0
412,0.9840216860813031,0.012,15.74434697730085,0.0
413,0.983893603115804,0.012,15.742297649852864,0.0
414,0.9838852769284769,0.012,15.742164430855631,0.0
415,0.984219593281446,0.012,15.747513492503137,0.0
416,0.9829182552746338,0.012,15.726692084394141,0.0
417,0.9828635186984637,0.012,15.725816299175419,0.0
418,0.9828242812095981,0.012,15.72518849935357,0.0
419,0.9813943174082642,0.012,15.702309078532227,0.0
420,0.9800728894268683,0.012,15.681166230829893,0.0
421,0.9799838204903298,0.012,15.679741127845277,0.0
422,0.9787130883320763,0.012,15.65940941331322,0.0
423,0.9798218060039786,0.012,15.677148896063658,0.0
424,0.9832294731655352,0.012,15.731671570648563,0.0
425,0.9850899201578007,0.012,15.761438722524812,0.0
426,0.9857302543650404,0.012,15.771684069840646,0.0
427,0.9861742321706735,0.012,15.778787714730775,0.0
428,0.9857639526340014,0.012,15.772223242144022,0.0
429,0.9866138960613219,0.012,15.78582233698115,0.0
430,0.9853945352008459,0.012,15.766312563213534,0.0
431,0.9847166049979614,0.012,15.755465679967383,0.0
432,0.9850295058412738,0.012,15.76047209346038,0.0
433,0.9868530936560158,0.012,15.789649498496253,0.0
434,0.986822576589524,0.012,15.789161225432384,0.0
435,0.9863470487647048,0.012,15.781552780235277,0.0
436,0.9860537042930391,0.012,15.776859268688625,0.0
437,0.9854081659534081,0.012,15.76653065525453,0.0
438,0.9851729984272148,0.012,15.762767974835437,0.0
439,0.9862299382448463,0.012,15.77967901191754,0.0
440,0.985617512896492,0.012,15.769880206343872,0.0
441,0.9853120028338173,0.012,15.764992045341076,0.0
442,0.9863644767719998,0.012,15.781831628351997,0.0
443,0.9867847176706287,0.012,15.78855548273006,0.0
444,0.9878511692569554,0.012,15.805618708111286,0.0
445,0.9871339812718148,0.012,15.794143700349037,0.0
446,0.9853492450676341,0.012,15.765587921082146,0.0
447,0.9825732305037431,0.012,15.72117168805989,0.0
448,0.9846340569755271,0.012,15.754144911608433,0.0
449,0.9858660758131619,0.012,15.77385721301059,0.0
450,0.984861894528341,0.012,15.757790312453457,0.0
451,0.9857851590492572,0.012,15.772562544788116,0.0
452,0.9873941713216747,0.012,15.798306741146796,0.0
453,0.9871688996364392,0.012,15.794702394183027,0.0
454,0.9867614625267401,0.012,15.788183400427842,0.0
455,0.9879470453411716,0.012,15.807152725458746,0.0
456,0.987278168856895,0.012,15.79645070171032,0.0
457,0.9864576528777698,0.012,15.783322446044316,0.0
458,0.9877020199903565,0.012,15.803232319845703,0.0
459,0.9863616747716559,0.012,15.781786796346495,0.0
460,0.9854882767922447,0.012,15.767812428675915,0.0
461,0.9838410817038272,0.012,15.741457307261236,0.0
462,0.9838522355752143,0.012,15.741635769203429,0.0
463,0.9821862096260074,0.012,15.71497935401612,0.0
464,0.9806892437226179,0.012,15.691027899561886,0.0
465,0.9805052790831476,0.012,15.68808446533036,0.0
466,0.9815735125617239,0.012,15.705176200987582,0.0001340648553818728
467,0.9823225548439063,0.012,15.7171608775025,0.0
468,0.9819741121416942,0.012,15.711585794267107,0.0
469,0.9814671729996882,0.012,15.703474767995012,0.0
470,0.9824124084780679,0.012,15.718598535649086,0.0
471,0.9829191660103203,0.012,15.726706656165124,0.0
472,0.9856081701401348,0.012,15.769730722242157,0.0
473,0.9843593631605534,0.012,15.749749810568854,0.0
474,0.9800188420032709,0.012,15.680301472052335,0.0
475,0.979678317370692,0.012,15.674853077931072,0.0
476,0.9773695690811248,0.012,15.637913105297997,0.0
477,0.9762793365730736,0.012,15.620469385169178,0.0
478,0.9749799025362483,0.012,15.599678440579973,0.0
479,0.9747130469702011,0.012,15.595408751523218,0.0
480,0.9709776370146502,0.012,15.535642192234404,0.0
481,0.9722128335364124,0.012,15.555405336582599,0.0
482,0.9700141257361603,0.012,15.520226011778565,0.0
483,0.9706181094805962,0.012,15.52988975168954,0.0
484,0.9689753761583727,0.012,15.503606018533963,0.0
485,0.9686071226536455,0.012,15.497713962458327,0.0
486,0.9658304516263589,0.012,15.453287226021743,0.0
487,0.9658505952342843,0.012,15.453609523748549,0.0
488,0.9658499290113035,0.012,15.453598864180856,0.0
489,0.9673074874961127,0.012,15.476919799937804,4.914723703546692e-05
490,0.9685130410475652,0.012,15.496208656761043,0.0
491,0.9646315305911547,0.012,15.434104489458475,0.0
492,0.9648553291930908,0.012,15.437685267089453,0.0
493,0.9653793548125567,0.012,15.446069677000906,0.0
494,0.9660976075408476,0.012,15.457561720653562,0.0
495,0.9668056793220499,0.012,15.468890869152798,0.0
496,0.9662575202676381,0.012,15.46012032428221,0.0
497,0.964231558363105,0.012,15.42770493380968,0.0
498,0.9635384341023635,0.012,15.416614945637816,0.0
499,0.9626622441331457,0.012,15.402595906130331,0.0
500,0.9645613115950713,0.012,15.43298098552114,0.0
501,0.9649663407922424,0.012,15.439461452675879,0.0
502,0.9630327150532667,0.012,15.408523440852267,0.0
503,0.9617200386127684,0.012,15.387520617804295,0.0
504,0.9610303652897411,0.012,15.376485844635857,0.0
505,0.9610430262393935,0.012,15.376688419830296,0.0
506,0.9611194635699363,0.012,15.37791141711898,0.0
507,0.9596667651468206,0.012,15.35466824234913,0.0
508,0.9614071723328016,0.012,15.382514757324826,0.0
509,0.9624149617049914,0.012,15.398639387279863,0.0
510,0.9607698459316052,0.012,15.372317534905683,0.0
511,0.9592866942822268,0.012,15.348587108515629,0.0
512,0.9601474079552514,0.012,15.362358527284023,0.0
513,0.9591056740952862,0.012,15.34569078552458,0.0
514,0.9609749805767042,0.012,15.375599689227267,0.0
515,0.9616469325128609,0.012,15.386350920205775,0.0
516,0.9604509551783634,0.012,15.367215282853815,0.0
517,0.961473855819045,0.012,15.38358169310472,0.0
518,0.9621709767676123,0.012,15.394735628281797,0.0
519,0.9604330925852751,0.012,15.366929481364402,0.0
520,0.9621985173844738,0.012,15.395176278151581,0.0
521,0.9614433159530088,0.012,15.38309305524814,0.0
522,0.9608273794392895,0.012,15.373238071028632,0.0
523,0.9625299722557409,0.012,15.400479556091854,0.0
524,0.9655141626337443,0.012,15.44822660213991,0.0
525,0.9659144546311276,0.012,15.454631274098041,0.0002503501444182395
526,0.9657691359119177,0.012,15.452306174590683,0.0
527,0.9662258947327622,0.012,15.459614315724195,0.0
528,0.9645896690638645,0.012,15.433434705021831,0.0
529,0.9653811888035184,0.012,15.446099020856295,0.0
530,0.9638564128934934,0.012,15.421702606295895,0.0
531,0.9630955768567153,0.012,15.409529229707445,0.0
532,0.9661057114407321,0.012,15.457691383051714,0.0
533,0.9654325142725377,0.012,15.446920228360604,0.0
534,0.965671303566405,0.012,15.45074085706248,0.0
535,0.9656631406467852,0.012,15.450610250348563,0.0
536,0.9656464376395011,0.012,15.450343002232017,0.0
537,0.9621914158635662,0.012,15.395062653817059,0.0
538,0.9602094991442448,0.012,15.363351986307917,0.0
539,0.9624128296568055,0.012,15.398605274508888,0.0
540,0.9628066709778694,0.012,15.40490673564591,0.0
541,0.9619117096398367,0.012,15.390587354237388,0.0
542,0.960465063559238,0.012,15.367441016947808,0.0
543,0.961166567563857,0.012,15.378665081021712,0.0
544,0.9607903980601507,0.012,15.37264636896241,0.0
545,0.9635008318066652,0.012,15.416013308906644,0.0
546,0.9645003944968903,0.012,15.432006311950245,0.0
547,0.9688917256361395,0.012,15.502267610178231,5.76527876392669e-05
548,0.967844457015377,0.012,15.485511312246032,0.0
549,0.9688535091553216,0.012,15.501656146485146,0.0
550,0.9691862610222923,0.012,15.506980176356677,0.0
551,0.9706939840769131,0.012,15.53110374523061,0.0
552,0.971300384501299,0.012,15.540806152020783,0.0
553,0.9718716735975858,0.012,15.549946777561372,0.0
554,0.9734498422195829,0.012,15.575197475513326,0.0
555,0.9753780191340589,0.012,15.606048306144942,0.0
556,0.9757709948518806,0.012,15.612335917630089,0.0
557,0.9762890443850247,0.012,15.620624710160396,0.0
558,0.9748312313762806,0.012,15.59729970202049,0.0
559,0.9747634225373752,0.012,15.596214760598004,0.0
560,0.9739062585669349,0.012,15.582500137070959,0.0
561,0.9742080261837485,0.012,15.587328418939975,0.0
562,0.9753033004326148,0.012,15.604852806921837,0.0
563,0.9746670084245211,0.012,15.594672134792338,0.0
564,0.9759926230249502,0.012,15.615881968399203,0.0
565,0.9742784703902122,0.012,15.588455526243395,0.0
566,0.9740424895257118,0.012,15.584679832411389,0.0
567,0.9730819169181611,0.012,15.569310670690578,0.0
568,0.971975858768092,0.012,15.551613740289472,0.0
569,0.9716212937240778,0.012,15.545940699585245,0.0
570,0.970865062589402,0.012,15.533841001430432,0.0
571,0.9683502558476057,0.012,15.493604093561691,0.0
572,0.9698972298839411,0.012,15.518355678143058,0.0
573,0.9679269370864623,0.012,15.486830993383396,0.0
574,0.9694541996886238,0.012,15.51126719501798,0.0
575,0.9691044704882731,0.012,15.50567152781237,0.0
576,0.967644204601163,0.012,15.482307273618607,0.0
577,0.9684628895960044,0.012,15.49540623353607,0.0
578,0.9676831235116048,0.012,15.482929976185677,0.0
579,0.9687965937059345,0.012,15.500745499294952,0.0
580,0.9662851814538778,0.012,15.460562903262044,0.0
581,0.9663748947169422,0.012,15.461998315471075,0.0
582,0.9679036473742402,0.012,15.486458357987843,0.0
583,0.9690799116592639,0.012,15.505278586548222,0.0
584,0.9703242215596786,0.012,15.525187544954857,0.0
585,0.9714102538926637,0.012,15.542564062282619,0.0
586,0.9742021766850257,0.012,15.587234826960412,0.0
587,0.9735932241104281,0.012,15.57749158576685,0.0
588,0.973526225271551,0.012,15.576419604344816,0.0
589,0.9755602676634157,0.012,15.608964282614652,0.0
590,0.9747268321847546,0.012,15.595629314956074,0.0
591,0.9739054394335586,0.012,15.582487030936937,0.0
592,0.9726317424950124,0.012,15.562107879920198,0.0
593,0.9726731666373425,0.012,15.56277066619748,0.0
594,0.9750309227632903,0.012,15.600494764212645,0.0
595,0.9776059136123926,0.012,15.641694617798281,0.0
596,0.976442668556567,0.012,15.623082696905072,0.0
597,0.9754002349242555,0.012,15.606403758788089,0.0
598,0.9765880077464509,0.012,15.625408123943215,0.0
599,0.9770659052633857,0.012,15.63305448421417,0.0
600,0.9751513400266271,0.012,15.602421440426033,0.0
601,0.9772550510704981,0.012,15.63608081712797,0.0
602,0.9754272699770801,0.012,15.606836319633281,0.0
603,0.9744873824142348,0.012,15.591798118627757,0.0
604,0.9742599647459692,0.012,15.588159435935507,0.0
605,0.9734307005960608,0.012,15.574891209536974,0.0
606,0.9739167994069263,0.012,15.582668790510821,0.0
607,0.9726679646068768,0.012,15.562687433710028,0.0
608,0.9734611658105684,0.012,15.575378652969095,0.0
609,0.9743745419877943,0.012,15.589992671804708,0.0
610,0.9719164904721944,0.012,15.55066384755511,0.0
611,0.9724352881435503,0.012,15.558964610296805,0.0
612,0.9729051805271508,0.012,15.566482888434413,0.0
613,0.9721213475011566,0.012,15.553941560018506,0.0
614,0.9725414459992208,0.012,15.560663135987532,0.0
615,0.9712231797454792,0.012,15.539570875927668,0.0
616,0.9726817638676823,0.012,15.562908221882918,0.0
617,0.9726395079792647,0.012,15.562232127668235,0.0
618,0.9738968836746851,0.012,15.582350138794961,0.0
619,0.9736338383725509,0.012,15.578141413960815,0.0
620,0.9740302854410119,0.012,15.58448456705619,0.0
621,0.9725930253830773,0.012,15.561488406129238,0.0
622,0.9726526208335002,0.012,15.562441933336004,0.0
623,0.9725840005001725,0.012,15.56134400800276,0.00021056820374616074
624,0.9742272552846591,0.012,15.587636084554546,0.0
625,0.9768124299679554,0.012,15.628998879487286,0.0
626,0.9779985243491025,0.012,15.64797638958564,0.0
627,0.9766643452362734,0.012,15.626629523780375,0.0
628,0.975588022772944,0.012,15.609408364367104,0.0
629,0.9770153337465322,0.012,15.632245339944514,0.0
630,0.974962305142547,0.012,15.599396882280752,0.0
631,0.9721051070985374,0.012,15.553681713576598,0.0
632,0.9716486910771114,0.012,15.546379057233782,0.0
633,0.9700661646144488,0.012,15.521058633831181,0.0
634,0.9706036258704043,0.012,15.529658013926468,0.0
635,0.9714948622540845,0.012,15.543917796065353,0.0
636,0.9696653024937452,0.012,15.514644839899923,0.0
637,0.9727303840168149,0.012,15.563686144269038,0.0
638,0.9740404514357105,0.012,15.584647222971368,0.0
639,0.9729291723117662,0.012,15.56686675698826,0.0
640,0.9739990934593805,0.012,15.583985495350088,0.0
641,0.9733868928637295,0.012,15.574190285819672,0.0
642,0.9737085754609577,0.012,15.579337207375323,0.0
643,0.973597555759365,0.012,15.57756089214984,0.0
644,0.9749146878839146,0.012,15.598635006142633,0.0
645,0.9783800659122056,0.012,15.65408105459529,0.0
646,0.9773322944310362,0.012,15.63731671089658,0.0
647,0.9808993239462973,0.012,15.694389183140757,0.0
648,0.9808961531634748,0.012,15.694338450615597,0.0
649,0.9835321696697786,0.012,15.736514714716458,0.0
650,0.9839494281321767,0.012,15.743190850114827,0.0
651,0.9826398719685574,0.012,15.722237951496918,0.0
652,0.9826886701368281,0.012,15.72301872218925,0.0
653,0.9829742384977402,0.012,15.727587815963844,4.581045416862455e-05
654,0.9837269348020462,0.012,15.73963095683274,0.0
655,0.9837833754510366,0.012,15.740534007216585,0.0
656,0.9856863072123627,0.012,15.770980915397804,0.0
657,0.9855451731109628,0.012,15.768722769775405,0.0
658,0.9857235685925817,0.012,15.771577097481307,0.0
659,0.9871514405783958,0.012,15.794423049254332,0.0
660,0.9881884373244373,0.012,15.811014997190997,0.0
661,0.9906101703832259,0.012,15.849762726131614,0.0
662,0.9912011771148992,0.012,15.859218833838387,0.0
663,0.9917105780375114,0.012,15.867369248600182,0.0
664,0.9892051903121624,0.012,15.827283044994598,0.0
665,0.9906769491342904,0.012,15.850831186148646,0.0
666,0.9926471419491742,0.012,15.882354271186788,0.0
667,0.9923288242453767,0.012,15.877261187926027,0.0
668,0.9935990297817413,0.012,15.89758447650786,0.0
669,0.9966812958933069,0.012,15.94690073429291,0.0
670,0.9955443227539383,0.012,15.928709164063013,0.0
671,0.9967441049913679,0.012,15.947905679861886,0.0
672,0.9983238210556931,0.012,15.973181136891089,0.0
673,0.9964147762262746,0.012,15.942636419620394,0.0
674,0.9967242665116605,0.012,15.947588264186567,0.0
675,0.9936559022011481,0.012,15.89849443521837,0.0
676,0.9962735514168415,0.012,15.940376822669464,0.0
677,0.9947590592574506,0.012,15.916144948119209,0.0
678,0.9915866072350236,0.012,15.865385715760377,0.0
679,0.9887045560664798,0.012,15.819272897063676,0.0
680,0.9904857005643951,0.012,15.847771209030322,0.0
681,0.9910330535246019,0.012,15.85652885639363,0.0
682,0.9909108807584044,0.012,15.85457409213447,0.0
683,0.991493413590472,0.012,15.863894617447553,0.0
684,0.9925145466490859,0.012,15.880232746385374,2.4484967300861227e-05
685,0.9935308249278272,0.012,15.896493198845235,0.0
686,0.9959971425338056,0.012,15.935954280540889,0.0
687,0.9964331472298756,0.012,15.94293035567801,0.0
688,0.9930050708065516,0.012,15.888081132904826,0.0
689,0.9934623140031409,0.012,15.895397024050254,0.0
690,0.9932719579040418,0.012,15.892351326464668,0.0
691,0.9934178554062155,0.012,15.894685686499448,0.0
692,0.9931736721313585,0.012,15.890778754101737,0.0
693,0.9922846056711099,0.012,15.876553690737758,0.0
694,0.9902772012390796,0.012,15.844435219825273,0.0
695,0.9904764041827107,0.012,15.84762246692337,0.0
696,0.9924747301802337,0.012,15.879595682883739,0.0
697,0.9901873606142747,0.012,15.842997769828395,0.0
698,0.9924068078257141,0.012,15.878508925211426,0.0
699,0.9935497156056969,0.012,15.896795449691151,0.0
700,0.9924067160846511,0.012,15.878507457354418,0.0
701,0.9938311317628208,0.012,15.901298108205133,0.0
702,0.9945932386240659,0.012,15.913491817985054,0.0
703,0.9956140178914966,0.012,15.929824286263946,0.0
704,0.9967524024510547,0.012,15.948038439216875,0.0
705,0.9967114218210426,0.012,15.94738274913668,0.0
706,0.9953724044631209,0.012,15.925958471409935,0.0
707,0.9969805069556547,0.012,15.951688111290474,5.464204169687613e-06
708,0.9953626815383623,0.012,15.925802904613796,0.0
709,0.9952716190349764,0.012,15.924345904559623,0.0
710,0.9961608375156245,0.012,15.938573400249991,0.0
711,0.9947227419381517,0.012,15.915563871010427,0.0
712,0.9960786469593724,0.012,15.937258351349959,0.0
713,0.9990588348097923,0.012,15.984941356956677,0.0
714,0.9981111503582281,0.012,15.969778405731649,0.0
715,0.9977309993358365,0.012,15.963695989373385,0.0
716,0.9976992518582438,0.012,15.963188029731901,0.0
717,1.0007106428032715,0.012,16.011370284852344,0.0
718,1.0020662095874835,0.012,16.033059353399736,0.0
719,1.0024852210403232,0.012,16.03976353664517,0.0
720,1.0037551271033236,0.012,16.060082033653178,0.0
721,1.0023496187553542,0.012,16.037593900085668,0.0
722,1.0022458378477905,0.012,16.03593340556465,0.0
723,1.0029931844212814,0.012,16.047890950740502,0.0
724,1.0044526846058883,0.012,16.071242953694213,0.0
725,1.0057931512462335,0.012,16.092690419939736,0.0
726,1.0074451367092563,0.012,16.1191221873481,0.0
727,1.0083664074847964,0.012,16.133862519756743,0.0
728,1.0087627753221458,0.012,16.140204405154332,0.0
729,1.0103767280886395,0.012,16.166027649418233,0.0
730,1.0064588644437016,0.012,16.103341831099225,0.0
731,1.008952710781016,0.012,16.143243372496254,0.0
732,1.0107422316641277,0.012,16.171875706626043,0.0
733,1.007307001354737,0.012,16.11691202167579,0.0
734,1.0077720929282556,0.012,16.12435348685209,0.0
735,1.0079018419458345,0.012,16.126429471133353,0.0
736,1.0082005993628478,0.012,16.131209589805565,0.0
737,1.0072714653252204,0.012,16.116343445203526,0.0
738,1.00671996064041,0.012,16.10751937024656,0.0
739,1.0050433546233686,0.012,16.080693673973897,0.0
740,1.0051500508362892,0.012,16.082400813380627,0.0
741,1.0050370122472514,0.012,16.080592195956022,0.0
742,1.0058220649171938,0.012,16.0931530386751,0.0
743,1.006822971921018,0.012,16.109167550736288,0.0
744,1.0061173484767971,0.012,16.097877575628754,0.0
745,1.0068702572123394,0.012,16.10992411539743,0.0
746,1.0073191126255676,0.012,16.117105802009082,0.0
747,1.0091288063524144,0.012,16.14606090163863,0.0
748,1.0105773179800872,0.012,16.169237087681395,0.0
749,1.0083334314943229,0.012,16.133334903909166,0.0
750,1.0101115587901672,0.012,16.161784940642676,0.0
751,1.0082622870509383,0.012,16.132196592815014,0.0
752,1.007007909065858,0.012,16.112126545053727,0.0
753,1.0076410895942811,0.012,16.122257433508498,0.0
