step,peak_series,chi_series,norm_series,symmetry_error_series
754,1.0067882768728333,0.012,16.108612429965333,0.0
755,1.0061853350367738,0.012,16.09896536058838,0.0
756,1.0063500270476413,0.012,16.10160043276226,0.0
757,1.0070904102561422,0.012,16.113446564098275,0.0
758,1.007840755755922,0.012,16.12545209209475,0.0
759,1.007115340648566,0.012,16.113845450377056,0.0
760,1.007052469630591,0.012,16.112839514089455,0.0
761,1.0064259229339934,0.012,16.102814766943894,0.0
762,1.003843958948707,0.012,16.06150334317931,0.0
763,1.0040985810143606,0.012,16.06557729622977,4.2938606205612036e-05
764,1.0038170611829684,0.012,16.061072978927495,0.0
765,1.0055972704645435,0.012,16.089556327432696,0.0
766,1.0056940009771669,0.012,16.09110401563467,0.0
767,1.0083379495901186,0.012,16.133407193441897,0.0
768,1.0082509651335148,0.012,16.132015442136236,0.0
769,1.008062216853574,0.012,16.128995469657184,0.0
770,1.008384935493375,0.012,16.134158967894,0.0
771,1.0092084298167765,0.012,16.147334877068424,0.0
772,1.0103031786779277,0.012,16.164850858846844,0.0
773,1.008608853819722,0.012,16.13774166111555,0.0
774,1.009884981591485,0.012,16.15815970546376,0.0
775,1.0102042613147555,0.012,16.163268181036088,0.0
776,1.011598817854468,0.012,16.185581085671487,0.0
777,1.0097201251373324,0.012,16.15552200219732,0.0
778,1.0124760599180835,0.012,16.199616958689337,0.0
779,1.0120830082365364,0.012,16.193328131784583,0.0
780,1.0135897245571694,0.012,16.21743559291471,0.0
781,1.0134859761497006,0.012,16.21577561839521,0.0
782,1.0151138220716927,0.012,16.241821153147082,0.0
783,1.014672537827786,0.012,16.234760605244578,0.0
784,1.0121161976881758,0.012,16.193859163010814,0.0
785,1.0128384810687736,0.012,16.205415697100378,0.0
786,1.0131948273266085,0.012,16.211117237225736,0.0
787,1.0145474663901342,0.012,16.232759462242146,0.0
788,1.0126296318327288,0.012,16.20207410932366,0.0
789,1.0126661802352042,0.012,16.202658883763267,0.0
790,1.0150100313156858,0.012,16.240160501050973,0.0
791,1.0160874763540553,0.012,16.257399621664884,0.0
792,1.0195842312855976,0.012,16.31334770056956,0.0
793,1.0187005926448574,0.012,16.299209482317718,0.0
794,1.0206197850340355,0.012,16.329916560544568,0.0
795,1.0230386542426977,0.012,16.368618467883163,0.0
796,1.0242610456600378,0.012,16.388176730560605,0.0
797,1.0218467169259549,0.012,16.349547470815278,0.0
798,1.0196286152719918,0.012,16.31405784435187,0.0
799,1.0198684919415386,0.012,16.317895871064618,0.0
800,1.0212291343514452,0.012,16.339666149623124,0.0
801,1.0188362048776787,0.012,16.30137927804286,0.0
802,1.0168631828164074,0.012,16.26981092506252,0.0
803,1.018678911598643,0.012,16.298862585578288,0.0
804,1.019126535397737,0.012,16.306024566363792,0.0
805,1.0226171636104098,0.012,16.361874617766556,0.0
806,1.0261678959752438,0.012,16.4186863356039,0.0
807,1.0252297721977217,0.012,16.403676355163547,0.0001678984470801009
808,1.0235340229805856,0.012,16.37654436768937,0.0
809,1.0229490527930327,0.012,16.367184844688524,0.0
810,1.0261149403137426,0.012,16.417839045019882,0.0
811,1.0273749135131032,0.012,16.43799861620965,0.0
812,1.0257668741152968,0.012,16.41226998584475,0.0
813,1.0230108835848206,0.012,16.36817413735713,0.0
814,1.0232689446721195,0.012,16.37230311475391,0.0
815,1.022908587293452,0.012,16.366537396695232,0.0
816,1.0242940599929535,0.012,16.388704959887257,0.0
817,1.0247820209326894,0.012,16.39651233492303,0.0
818,1.0258665994320366,0.012,16.413865590912586,0.0
819,1.0246594869330947,0.012,16.394551790929516,0.0
820,1.0264210822638713,0.012,16.42273731622194,0.0
821,1.025539302593755,0.012,16.40862884150008,0.0
822,1.0263362184706855,0.012,16.421379495530967,0.0
823,1.0273480561909716,0.012,16.437568899055545,0.0
824,1.0306022053252755,0.012,16.489635285204407,0.0
825,1.0318554940993725,0.012,16.50968790558996,0.0
826,1.0275214338111984,0.012,16.440342940979175,0.0
827,1.0278235577147743,0.012,16.44517692343639,0.0
828,1.0269010227938333,0.012,16.430416364701333,0.0
829,1.024411506354841,0.012,16.390584101677454,0.0
830,1.0253963847730105,0.012,16.40634215636817,0.0
831,1.0245205247728333,0.012,16.392328396365333,0.0
832,1.0215967958167618,0.012,16.34554873306819,0.0
833,1.0227945505654878,0.012,16.364712809047806,0.0
834,1.0205856200916459,0.012,16.329369921466334,0.0
835,1.0225643215812785,0.012,16.361029145300456,2.6971818519859947e-05
836,1.022893505028952,0.012,16.366296080463233,0.0
837,1.0198395932717006,0.012,16.31743349234721,0.0
838,1.0196407912886238,0.012,16.31425266061798,0.0
839,1.019960936563991,0.012,16.319374985023856,0.0
840,1.0175802323161884,0.012,16.281283717059015,0.0
841,1.0177432040960313,0.012,16.2838912655365,0.0
842,1.0196419048348304,0.012,16.314270477357287,0.0
843,1.0221077334343813,0.012,16.3537237349501,0.0
844,1.022369561416095,0.012,16.35791298265752,0.0
845,1.0217797305386338,0.012,16.34847568861814,0.0
846,1.0209842643482296,0.012,16.335748229571674,0.0
847,1.0189938263632885,0.012,16.303901221812616,0.0
848,1.0186028364908453,0.012,16.297645383853524,0.0
849,1.0166021844933255,0.012,16.265634951893208,0.0
850,1.0158257786600917,0.012,16.253212458561467,0.0
851,1.0160177143240554,0.012,16.256283429184887,0.0
852,1.0165454682245447,0.012,16.264727491592716,0.0
853,1.0190110826126986,0.012,16.304177321803177,0.0
854,1.0145790858098378,0.012,16.233265372957405,0.0
855,1.0121661495408898,0.012,16.194658392654237,0.0
856,1.0132826120446696,0.012,16.212521792714714,0.0
857,1.0125961955299698,0.012,16.201539128479517,0.0
858,1.0102989611723017,0.012,16.164783378756827,0.0
859,1.011088112888698,0.012,16.177409806219167,0.0
860,1.0093066092994358,0.012,16.148905748790973,0.0
861,1.0104871657518022,0.012,16.167794652028835,0.0
862,1.0109290952434384,0.012,16.174865523895015,0.0
863,1.0110958167668518,0.012,16.17753306826963,0.0
864,1.0105955472919184,0.012,16.169528756670694,0.0
865,1.005888818182029,0.012,16.094221090912463,0.0
866,1.0063755217752162,0.012,16.10200834840346,0.0
867,1.0052349574034416,0.012,16.083759318455066,0.0
868,1.0058378344827705,0.012,16.09340535172433,0.0
869,1.0075690742909227,0.012,16.121105188654763,0.0
870,1.0063642392369416,0.012,16.101827827791066,0.0
871,1.006684606682703,0.012,16.10695370692325,0.0
872,1.0076825706939152,0.012,16.122921131102643,0.0
873,1.0078814607819386,0.012,16.126103372511018,0.0
874,1.0090884368492552,0.012,16.145414989588083,0.0
875,1.009962709046835,0.012,16.15940334474936,0.0
876,1.0106063815457342,0.012,16.169702104731748,0.0
877,1.0105708192587672,0.012,16.169133108140276,0.0
878,1.0128860216603601,0.012,16.206176346565762,0.0
879,1.012881670288509,0.012,16.206106724616145,0.0
880,1.0114300875497888,0.012,16.18288140079662,0.0
881,1.0137324989815562,0.012,16.2197199837049,0.0
882,1.0177263179595144,0.012,16.28362108735223,0.0
883,1.018908932919661,0.012,16.302542926714576,0.0
884,1.0194321418902312,0.012,16.3109142702437,0.0
885,1.0183795248015948,0.012,16.294072396825516,0.0
886,1.01733513995413,0.012,16.27736223926608,0.0
887,1.0187418632879,0.012,16.2998698126064,0.0
888,1.0168863853788184,0.012,16.270182166061094,0.0
889,1.01598437580031,0.012,16.25575001280496,0.0
890,1.0161296765450762,0.012,16.25807482472122,0.0
891,1.016580658906924,0.012,16.265290542510783,0.0
892,1.0162241203788596,0.012,16.259585926061753,0.0
893,1.0177054414037319,0.012,16.28328706245971,0.0
894,1.0174076070131632,0.012,16.278521712210612,0.0
895,1.0150832245068053,0.012,16.241331592108885,0.0
896,1.0132695159392822,0.012,16.212312255028515,0.0
897,1.0131469232133685,0.012,16.210350771413896,0.0
898,1.01524807516876,0.012,16.24396920270016,0.0
899,1.0170655120583805,0.012,16.273048192934088,0.0
900,1.0173751977602075,0.012,16.27800316416332,0.0
901,1.0196425739560009,0.012,16.314281183296014,0.0
902,1.018807315478135,0.012,16.30091704765016,0.0
903,1.0224799695061795,0.012,16.35967951209887,0.0
904,1.0217844342682947,0.012,16.348550948292715,0.0
905,1.0242782236599963,0.012,16.38845157855994,0.0
906,1.0213721942911649,0.012,16.341955108658638,0.0
907,1.022222487973063,0.012,16.35555980756901,0.0
908,1.0213123992093833,0.012,16.340998387350133,0.0
909,1.021592986292714,0.012,16.345487780683424,0.0
910,1.0233614715368626,0.012,16.373783544589802,0.0
911,1.024425148339,0.012,16.390802373424,0.0
912,1.0224272682638123,0.012,16.358836292220996,0.0
913,1.0235810423555478,0.012,16.377296677688765,0.0
914,1.0242804975271773,0.012,16.388487960434837,0.0
915,1.0233693668652728,0.012,16.373909869844365,0.0
916,1.0218089264363728,0.012,16.348942822981964,0.0
917,1.0231309459040243,0.012,16.37009513446439,0.0
918,1.0259839756827858,0.012,16.415743610924572,0.0
919,1.0279563892946624,0.012,16.447302228714598,0.0
920,1.0257807090537538,0.012,16.41249134486006,0.0
921,1.0265231331713438,0.012,16.4243701307415,0.0
922,1.0275176545844162,0.012,16.44028247335066,0.0
923,1.0265422156944857,0.012,16.42467545111177,0.0
924,1.0284822434326006,0.012,16.45571589492161,0.0
925,1.0291561134623044,0.012,16.46649781539687,0.0
926,1.0294812177772956,0.012,16.47169948443673,0.0
927,1.0275049076123355,0.012,16.440078521797368,0.0
928,1.0258487536165948,0.012,16.413580057865516,0.0
929,1.0267478586182954,0.012,16.427965737892727,0.0
930,1.0254655351219388,0.012,16.40744856195102,0.0
931,1.0251434526197807,0.012,16.40229524191649,0.0
932,1.0260302687122103,0.012,16.416484299395364,0.0
933,1.0264893498441856,0.012,16.42382959750697,0.0
934,1.0267039782785456,0.012,16.42726365245673,0.0
935,1.0255312974275639,0.012,16.408500758841022,0.0
936,1.0245107230152284,0.012,16.392171568243654,0.0
937,1.0216692620830838,0.012,16.34670819332934,0.0
938,1.018560268797928,0.012,16.29696430076685,0.0
939,1.0168745616040986,0.012,16.269992985665578,0.0
940,1.0156578250359394,0.012,16.25052520057503,0.0
941,1.0150961167400971,0.012,16.241537867841554,0.0
942,1.0121437543564267,0.012,16.194300069702827,0.0
943,1.0085147417300335,0.012,16.136235867680536,0.0
944,1.0079915457699695,0.012,16.127864732319512,0.0
945,1.0070643363912466,0.012,16.113029382259946,0.0
946,1.0080186462933143,0.012,16.12829834069303,0.0
947,1.0056707756390457,0.012,16.09073241022473,0.0
948,1.003586457670859,0.012,16.057383322733745,0.0
949,1.0056430316124667,0.012,16.090288505799467,0.0
950,1.0056271872048597,0.012,16.090034995277755,0.0
951,1.0051334393925928,0.012,16.082135030281485,0.0
952,1.005649109866831,0.012,16.090385757869296,0.0
953,1.0050579190763294,0.012,16.08092670522127,0.0
954,1.002013662846166,0.012,16.032218605538656,0.0
955,1.0029522185225435,0.012,16.047235496360695,0.0
956,1.0031150459683136,0.012,16.049840735493017,0.0
957,1.00229586380584,0.012,16.03673382089344,0.0
958,1.0039260787075415,0.012,16.062817259320664,0.0
959,1.0033815325431825,0.012,16.05410452069092,0.0
960,1.0033396990538361,0.012,16.053435184861378,0.0
961,1.0012185981706123,0.012,16.019497570729797,0.0
962,1.0035597411726862,0.012,16.05695585876298,0.0
963,1.004330886314915,0.012,16.06929418103864,0.0
964,1.0046817554519771,0.012,16.074908087231634,0.0
965,1.0042633447383018,0.012,16.06821351581283,0.0
966,1.0038169834205197,0.012,16.061071734728316,0.0
967,1.0066383635315574,0.012,16.10621381650492,0.0
968,1.0035685444813423,0.012,16.057096711701476,0.0
969,1.0016339884398304,0.012,16.026143815037287,0.0
970,1.0002146319826606,0.012,16.00343411172257,0.0
971,0.9985438722184996,0.012,15.976701955495994,0.0
972,0.9979790351419369,0.012,15.96766456227099,0.0
973,0.9969411368999016,0.012,15.951058190398426,0.0
974,0.9936921922271136,0.012,15.899075075633817,0.0
975,0.9949794706552477,0.012,15.919671530483964,0.0
976,0.9961807555793937,0.012,15.938892089270299,0.0
977,0.9963873861615622,0.012,15.942198178584995,0.0
978,0.9950962916464335,0.012,15.921540666342937,0.0
979,0.9923061292899503,0.012,15.876898068639205,0.0
980,0.9916549545051795,0.012,15.866479272082872,0.0
981,0.9928417440777131,0.012,15.88546790524341,0.0
982,0.9915644438050826,0.012,15.865031100881321,0.0
983,0.9900232435140013,0.012,15.84037189622402,0.0
984,0.9890312850693853,0.012,15.824500561110165,0.0
985,0.9863136142826776,0.012,15.781017828522842,0.0
986,0.9859937485594992,0.012,15.775899976951987,0.0
987,0.9846949470638922,0.012,15.755119153022275,0.0
988,0.9869510440223235,0.012,15.791216704357176,0.0
989,0.985595295289248,0.012,15.769524724627969,0.0
990,0.9864445104146629,0.012,15.783112166634606,0.0
991,0.9861032776429789,0.012,15.777652442287662,0.0
992,0.9866907668544234,0.012,15.787052269670774,0.0
993,0.9838623127953713,0.012,15.74179700472594,0.0
994,0.9867017333451384,0.012,15.787227733522215,0.0
995,0.9865341000492155,0.012,15.784545600787448,0.0
996,0.9891879884672109,0.012,15.827007815475374,0.0
997,0.9910982560163665,0.012,15.857572096261864,0.0
998,0.9902939081759593,0.012,15.844702530815349,0.0
999,0.9889617969365831,0.012,15.82338875098533,0.0
1000,0.9896271052580088,0.012,15.83403368412814,0.0
1001,0.9883747858715741,0.012,15.813996573945186,0.0
1002,0.9858926485621332,0.012,15.774282376994131,0.0
1003,0.9835771019367835,0.012,15.737233630988536,0.0
1004,0.9824343261925258,0.012,15.718949219080413,0.0
1005,0.9856803444571476,0.012,15.770885511314361,0.0
1006,0.9852122699428265,0.012,15.763396319085224,0.0
1007,0.9830505836330301,0.012,15.728809338128482,0.0
1008,0.9843782413358718,0.012,15.750051861373949,0.0
1009,0.9847737253928687,0.012,15.756379606285899,0.0
1010,0.9854183939434414,0.012,15.766694303095063,0.0
1011,0.9858677192975761,0.012,15.773883508761218,0.0
1012,0.9865837777353587,0.012,15.785340443765739,0.0
1013,0.9880527062379874,0.012,15.808843299807798,0.0
1014,0.9891885333571687,0.012,15.8270165337147,0.0
1015,0.988020883707062,0.012,15.808334139312992,0.0
1016,0.9909438149081184,0.012,15.855101038529895,0.0
1017,0.9924396344516669,0.012,15.879034151226671,0.0
1018,0.9947346186751087,0.012,15.91575389880174,0.0
1019,0.9915064106831043,0.012,15.864102570929669,0.0
1020,0.9897953651865733,0.012,15.836725842985173,0.0
1021,0.9896376850555763,0.012,15.83420296088922,0.0
1022,0.9898783164798447,0.012,15.838053063677515,0.0
1023,0.9901915938210657,0.012,15.843065501137051,0.0
1024,0.9914263624040449,0.012,15.862821798464719,0.0
1025,0.9919326936458096,0.012,15.870923098332954,0.0
1026,0.9906062830423807,0.012,15.849700528678092,0.0
1027,0.9913547510796997,0.012,15.861676017275196,0.0
1028,0.9912879071867495,0.012,15.860606514987992,0.0
1029,0.9907992366948407,0.012,15.852787787117451,0.0
1030,0.9903478411378474,0.012,15.845565458205558,0.0
1031,0.9902268806133941,0.012,15.843630089814306,0.0
1032,0.9884245445842262,0.012,15.81479271334762,0.0
1033,0.9884182744599783,0.012,15.814692391359653,0.0
1034,0.987345833561605,0.012,15.79753333698568,0.0
1035,0.9850945354280493,0.012,15.761512566848788,0.0
1036,0.9873480684194604,0.012,15.797569094711367,0.0
1037,0.9861048028177386,0.012,15.777676845083818,0.0
1038,0.987991729845659,0.012,15.807867677530544,0.0
1039,0.9885086820646659,0.012,15.816138913034655,0.0
1040,0.9878087927895369,0.012,15.80494068463259,0.0
1041,0.986837791663063,0.012,15.789404666609007,0.0
1042,0.9879195185138167,0.012,15.806712296221066,0.0
1043,0.991032726653934,0.012,15.856523626462945,0.0
1044,0.9920141112842177,0.012,15.872225780547483,0.0
1045,0.9897274499302104,0.012,15.835639198883367,0.0
1046,0.9874925949986355,0.012,15.799881519978168,0.0
1047,0.9867943550098973,0.012,15.788709680158357,0.0
1048,0.9884302182889345,0.012,15.814883492622952,0.0
1049,0.9859787488282421,0.012,15.775659981251874,0.0
1050,0.9875831007619928,0.012,15.801329612191886,0.0
1051,0.9854021488853483,0.012,15.766434382165572,0.0
1052,0.9879893807918996,0.012,15.807830092670393,0.0
1053,0.9873193866068563,0.012,15.7971101857097,0.0
1054,0.9882803512410996,0.012,15.812485619857593,0.0
1055,0.9875196423539605,0.012,15.800314277663368,0.0
1056,0.9881669058142193,0.012,15.810670493027509,0.0
1057,0.9861098745302502,0.012,15.777757992484004,0.0
1058,0.9851927009058035,0.012,15.763083214492855,0.0
1059,0.9834034697934101,0.012,15.734455516694561,0.0
1060,0.9856348238791717,0.012,15.770157182066747,0.0
1061,0.987291916586453,0.012,15.796670665383248,0.0
1062,0.98607586167355,0.012,15.7772137867768,0.0
1063,0.9857099785505776,0.012,15.771359656809242,0.0
1064,0.9849374353953154,0.012,15.758998966325047,0.0
1065,0.9864087509836162,0.012,15.78254001573786,0.0
1066,0.9868624392646345,0.012,15.789799028234151,0.0
1067,0.9876814829979172,0.012,15.802903727966676,0.0
1068,0.9889148708397542,0.012,15.822637933436067,0.0
1069,0.992283355943745,0.012,15.87653369509992,0.0
1070,0.9908458238710979,0.012,15.853533181937566,0.0
1071,0.9899800570296895,0.012,15.839680912475032,0.0
1072,0.9889423853185457,0.012,15.823078165096732,0.0
1073,0.9892793526953255,0.012,15.828469643125208,0.0
1074,0.9886203009562219,0.012,15.81792481529955,0.0
1075,0.988925254849497,0.012,15.822804077591952,0.0
1076,0.990884747977666,0.012,15.854155967642656,0.0
1077,0.9905589087868262,0.012,15.848942540589219,0.0
1078,0.9894673564152772,0.012,15.831477702644435,0.0
1079,0.9921904348351348,0.012,15.875046957362157,0.0
1080,0.9926569408149395,0.012,15.882511053039032,0.0
1081,0.9911898128355741,0.012,15.859037005369185,0.0
1082,0.9909787245450752,0.012,15.855659592721203,0.0
1083,0.9899826526298203,0.012,15.839722442077125,0.0
1084,0.9897077347239018,0.012,15.83532375558243,0.0
1085,0.991566762162029,0.012,15.865068194592464,0.0
1086,0.9927984573746188,0.012,15.8847753179939,0.0
1087,0.9921311701735852,0.012,15.874098722777363,1.4066744496909946e-06
1088,0.9918134326917515,0.012,15.869014923068024,0.0
1089,0.9915958137145287,0.012,15.865533019432458,0.0
1090,0.9893824592325311,0.012,15.830119347720498,0.0
1091,0.9919413525322257,0.012,15.871061640515611,0.0
1092,0.9901847331156172,0.012,15.842955729849875,0.0
1093,0.9915272664258022,0.012,15.864436262812836,0.0
1094,0.9906171987004728,0.012,15.849875179207565,0.0
1095,0.9887594666132983,0.012,15.820151465812772,0.0
1096,0.9885852260352043,0.012,15.817363616563268,0.0
1097,0.9877207203489392,0.012,15.803531525583027,0.0
1098,0.9878534489617918,0.012,15.80565518338867,0.0
1099,0.9880988313562942,0.012,15.809581301700707,0.0
1100,0.9874167725059603,0.012,15.798668360095364,0.0
1101,0.986720629816296,0.012,15.787530077060737,3.706737361340248e-05
1102,0.9849052968081143,0.012,15.75848474892983,0.0
1103,0.9854586974662822,0.012,15.767339159460516,0.0
1104,0.9894940986633155,0.012,15.831905578613048,0.0
1105,0.9882131132061829,0.012,15.811409811298926,0.0
1106,0.9885715232826684,0.012,15.817144372522694,0.0
1107,0.989697242850168,0.012,15.835155885602688,0.0
1108,0.9894362892742086,0.012,15.830980628387337,0.0
1109,0.9902221828084873,0.012,15.843554924935797,0.0
1110,0.9873681397400305,0.012,15.797890235840487,0.0
1111,0.9883355650454182,0.012,15.813369040726691,0.0
1112,0.9856217954482968,0.012,15.769948727172748,0.0
1113,0.9827637206207231,0.012,15.72421952993157,0.0
1114,0.981522560930655,0.012,15.70436097489048,0.0
1115,0.9814570041635448,0.012,15.703312066616716,0.0
1116,0.9816075291045171,0.012,15.705720465672274,0.0
1117,0.9852697668152934,0.012,15.764316269044695,0.0
1118,0.9850339280112281,0.012,15.76054284817965,0.0
1119,0.9839924163082718,0.012,15.74387866093235,0.0
1120,0.9827383744401784,0.012,15.723813991042855,0.0
1121,0.9846530964763877,0.012,15.754449543622203,5.5240727364596525e-05
1122,0.9866901485588665,0.012,15.787042376941864,0.0
1123,0.9857015810247317,0.012,15.771225296395707,0.0
1124,0.9865639547353361,0.012,15.785023275765377,0.0
1125,0.9894025862003241,0.012,15.830441379205185,0.0
1126,0.9883663509521284,0.012,15.813861615234055,0.0
1127,0.9914149426631956,0.012,15.86263908261113,0.0
1128,0.9901742130371686,0.012,15.842787408594697,0.0
1129,0.9891882116240833,0.012,15.827011385985333,5.728436255032516e-06
1130,0.9879916110277196,0.012,15.807865776443514,0.0
1131,0.9878989724954876,0.012,15.806383559927802,0.0
1132,0.9863850782391497,0.012,15.782161251826395,0.0
1133,0.9875933318318451,0.012,15.801493309309521,0.0
1134,0.9862562342600972,0.012,15.780099748161556,0.0
1135,0.9847340350451212,0.012,15.75574456072194,0.0
1136,0.983400447809853,0.012,15.734407164957648,0.0
1137,0.986405252941216,0.012,15.782484047059455,0.0
1138,0.9864416310509102,0.012,15.783066096814563,0.0
1139,0.9860423750338404,0.012,15.776678000541446,0.0
1140,0.9880067624353803,0.012,15.808108198966085,0.0
1141,0.9871020997123449,0.012,15.793633595397518,0.0
1142,0.9854081546878625,0.012,15.7665304750058,0.0
1143,0.982222331779931,0.012,15.715557308478896,0.0
1144,0.9824341491249132,0.012,15.718946385998612,0.0
1145,0.9803638049635215,0.012,15.685820879416344,0.0
1146,0.9800684551295881,0.012,15.681095282073409,0.0
1147,0.9798248002866522,0.012,15.677196804586435,0.0
1148,0.9815291522848312,0.012,15.704466436557299,0.0
1149,0.9817023961164816,0.012,15.707238337863705,0.0
1150,0.9835749333567081,0.012,15.73719893370733,0.0
1151,0.983873674168513,0.012,15.741978786696208,0.0
1152,0.9832071731435528,0.012,15.731314770296844,0.0
1153,0.9822103921275585,0.012,15.715366274040935,0.0
1154,0.9831006932010498,0.012,15.729611091216796,0.0
1155,0.9841112853671775,0.012,15.74578056587484,0.0
1156,0.9846148239299843,0.012,15.75383718287975,0.0
1157,0.9839458478112414,0.012,15.743133564979862,0.0
1158,0.9835518954310407,0.012,15.736830326896651,0.0
1159,0.9849573870984786,0.012,15.759318193575657,0.0
1160,0.9827259004491338,0.012,15.72361440718614,0.0
1161,0.9824632503383183,0.012,15.719412005413092,0.0
1162,0.9829196647594233,0.012,15.726714636150772,0.0
1163,0.9805374573313614,0.012,15.688599317301783,0.0
1164,0.9809781748291132,0.012,15.695650797265811,0.0
1165,0.9796187378162379,0.012,15.673899805059806,0.0
1166,0.9788072317559722,0.012,15.660915708095555,0.0
1167,0.9799280142672874,0.012,15.678848228276598,0.0
1168,0.9797646707386565,0.012,15.676234731818504,0.0
1169,0.978239792167966,0.012,15.651836674687456,0.0
1170,0.9757395394132862,0.012,15.611832630612579,0.0
1171,0.9753727612469559,0.012,15.605964179951295,0.0
1172,0.9776405580090657,0.012,15.642248928145051,0.0
1173,0.9769594718341434,0.012,15.631351549346295,0.0
1174,0.9765016637729649,0.012,15.624026620367438,0.0
1175,0.9768286125322369,0.012,15.62925780051579,0.0
1176,0.9776916370435711,0.012,15.643066192697137,0.0
1177,0.976980927308516,0.012,15.631694836936257,0.0
1178,0.976276008955807,0.012,15.620416143292912,0.0
1179,0.9756089937274188,0.012,15.609743899638701,0.0
