step,peak_series,chi_series,norm_series,symmetry_error_series
1180,0.9780904528833868,0.012,15.649447246134189,0.0
1181,0.9759680638159961,0.012,15.615489021055938,0.0
1182,0.9764860358130134,0.012,15.623776573008215,0.0
1183,0.976189156996441,0.012,15.619026511943057,0.0
1184,0.9776744985443889,0.012,15.642791976710223,0.0
1185,0.9786910312354489,0.012,15.659056499767182,0.0
1186,0.9756862883660217,0.012,15.610980613856347,0.0
1187,0.9761931240751636,0.012,15.619089985202617,0.0
1188,0.9761528033436994,0.012,15.61844485349919,0.0
1189,0.977181439643312,0.012,15.634903034292993,0.0
1190,0.9788451180639678,0.012,15.661521889023485,0.0
1191,0.9790855523023932,0.012,15.665368836838292,0.0
1192,0.9800961329120992,0.012,15.681538126593587,0.00010178478257822558
1193,0.9775961490052758,0.012,15.641538384084413,0.0
1194,0.9801662207383766,0.012,15.682659531814025,0.0
1195,0.9797877777808062,0.012,15.676604444492899,0.0
1196,0.9803532162684047,0.012,15.685651460294475,0.0
1197,0.9794156142870665,0.012,15.670649828593064,0.0
1198,0.9799984998382707,0.012,15.679975997412331,0.0
1199,0.9810451759100902,0.012,15.696722814561443,0.0
1200,0.9833939010727896,0.012,15.734302417164633,0.0
1201,0.9827687585845885,0.012,15.724300137353415,0.0
1202,0.9807238514225181,0.012,15.691581622760289,0.0
1203,0.9792081828723928,0.012,15.667330925958284,0.0
1204,0.9806909552544558,0.012,15.691055284071293,0.0
1205,0.9798225387816011,0.012,15.677160620505617,0.0
1206,0.9797327439283265,0.012,15.675723902853225,0.0
1207,0.9782839895606349,0.012,15.652543832970158,0.0
1208,0.9781184570597586,0.012,15.649895312956138,0.0
1209,0.9779726487993,0.012,15.6475623807888,0.0
1210,0.9789860283010499,0.012,15.663776452816798,0.0
1211,0.9803994185056333,0.012,15.686390696090132,0.0
1212,0.9786433400129596,0.012,15.658293440207354,0.0
1213,0.978682939073117,0.012,15.658927025169872,0.0
1214,0.9773514707280865,0.012,15.637623531649384,0.0
1215,0.9792623296420819,0.012,15.66819727427331,0.0
1216,0.9794595172931246,0.012,15.671352276689994,0.0
1217,0.9784953895246623,0.012,15.655926232394597,0.0
1218,0.9766817382112897,0.012,15.626907811380635,0.0
1219,0.9760879782532729,0.012,15.617407652052366,0.0
1220,0.9777363879725097,0.012,15.643782207560156,0.0
1221,0.9775996898958654,0.012,15.641595038333847,0.0
1222,0.976523790160758,0.012,15.624380642572127,0.0
1223,0.9792705296916844,0.012,15.66832847506695,0.0
1224,0.9796466130547586,0.012,15.674345808876138,0.0
1225,0.9784500629020482,0.012,15.65520100643277,0.0
1226,0.9780489771344555,0.012,15.648783634151288,0.0
1227,0.9787278071745895,0.012,15.659644914793432,0.0
1228,0.9812816370862701,0.012,15.700506193380322,0.0
1229,0.9810281833670553,0.012,15.696450933872885,0.0
1230,0.9812449714342083,0.012,15.699919542947333,0.0
1231,0.9813927058075379,0.012,15.702283292920606,0.0
1232,0.9807049506271531,0.012,15.69127921003445,0.0
1233,0.9775640988144758,0.012,15.641025581031613,0.0
1234,0.9776509700953048,0.012,15.642415521524876,0.0
1235,0.9771389096621576,0.012,15.63422255459452,0.0
1236,0.9766901542110128,0.012,15.627042467376205,0.0
1237,0.9781777829739099,0.012,15.650844527582558,0.0
1238,0.9768137607569181,0.012,15.629020172110689,0.0
1239,0.9779065170852743,0.012,15.646504273364389,0.0
1240,0.9796392756746594,0.012,15.67422841079455,0.0
1241,0.9809497782235297,0.012,15.695196451576475,0.0
1242,0.9801776937248226,0.012,15.68284309959716,0.0
1243,0.9794315196229754,0.012,15.670904313967606,0.0
1244,0.9811250447165576,0.012,15.698000715464921,0.0
1245,0.9820419006604288,0.012,15.712670410566862,0.0
1246,0.9822763726122813,0.012,15.7164219617965,0.0
1247,0.9823050421107488,0.012,15.71688067377198,0.0
1248,0.9814755538888763,0.012,15.703608862222021,0.0
1249,0.9818575289031988,0.012,15.70972046245118,0.0
1250,0.9806297451662594,0.012,15.690075922660151,0.0
1251,0.9793541283792648,0.012,15.669666054068237,0.0
1252,0.9816411332343139,0.012,15.706258131749022,0.0
1253,0.9821764110443136,0.012,15.714822576709018,0.0
1254,0.9811413395573018,0.012,15.698261432916828,0.0
1255,0.9806454962648857,0.012,15.690327940238172,0.0
1256,0.9835861478806177,0.012,15.737378366089883,0.0
1257,0.9832179050284844,0.012,15.73148648045575,0.0
1258,0.9822962862706889,0.012,15.716740580331022,0.0
1259,0.9842632345568643,0.012,15.748211752909828,0.0
1260,0.9829537442990199,0.012,15.727259908784319,0.0
1261,0.9811443933879781,0.012,15.69831029420765,0.0
1262,0.9808217243085676,0.012,15.693147588937082,0.0
1263,0.9806749125365184,0.012,15.690798600584294,0.0
1264,0.9799144308323579,0.012,15.678630893317726,0.0
1265,0.9817266285200299,0.012,15.707626056320478,0.0
1266,0.9834142744294354,0.012,15.734628390870967,0.0
1267,0.9814230695818338,0.012,15.70276911330934,0.0
1268,0.9798148760900528,0.012,15.677038017440845,0.0
1269,0.979393165103491,0.012,15.670290641655855,0.0
1270,0.980720322233201,0.012,15.691525155731217,0.0
1271,0.9804490243447115,0.012,15.687184389515384,0.0
1272,0.982012201416735,0.012,15.71219522266776,0.0
1273,0.9820498079508152,0.012,15.712796927213043,0.0
1274,0.9840571749550018,0.012,15.744914799280028,0.0
1275,0.9831395913924249,0.012,15.730233462278798,0.0
1276,0.9846446019443407,0.012,15.75431363110945,0.0
1277,0.98458969239487,0.012,15.75343507831792,0.0
1278,0.9843607689766012,0.012,15.749772303625619,0.0
1279,0.983235509680598,0.012,15.731768154889568,0.0
1280,0.9865584255689573,0.012,15.784934809103317,0.0
1281,0.9872598979253835,0.012,15.796158366806136,0.0001340291282565803
1282,0.9892179238006763,0.012,15.82748678081082,0.0
1283,0.9873256675831015,0.012,15.797210681329624,0.0
1284,0.9872634311026971,0.012,15.796214897643154,0.0
1285,0.9860680650375789,0.012,15.777089040601263,0.0
1286,0.9855873702076565,0.012,15.769397923322504,0.0
1287,0.9878240192404639,0.012,15.805184307847423,0.0
1288,0.9887287716643961,0.012,15.819660346630338,0.0
1289,0.9909533347355464,0.012,15.855253355768742,0.0
1290,0.9916427467476001,0.012,15.866283947961602,0.0
1291,0.9935734760493564,0.012,15.897175616789703,0.0
1292,0.9937811204873288,0.012,15.900497927797261,0.0
1293,0.9917726571261142,0.012,15.868362514017827,0.0
1294,0.9945964934224972,0.012,15.913543894759956,0.0
1295,0.9936524907640899,0.012,15.898439852225438,0.0
1296,0.9933541343758663,0.012,15.89366615001386,0.0
1297,0.9943409221574132,0.012,15.909454754518611,0.0
1298,0.9961339033579348,0.012,15.938142453726957,0.0
1299,0.9964263880322523,0.012,15.942822208516036,0.0
1300,0.9967339019449705,0.012,15.947742431119527,0.0
1301,0.9983612718553826,0.012,15.973780349686121,0.0
1302,0.9972227529086588,0.012,15.95556404653854,0.0
1303,0.9954296872852082,0.012,15.926874996563331,0.0
1304,0.99591754955177,0.012,15.93468079282832,0.0
1305,0.9967108055724534,0.012,15.947372889159254,0.0
1306,0.9980583179448758,0.012,15.968933087118012,0.0
1307,1.0002444442903347,0.012,16.003911108645354,0.0
1308,1.0004287112770092,0.012,16.006859380432147,0.0
1309,0.9974791283706966,0.012,15.959666053931146,0.0
1310,0.9944909100763943,0.012,15.91185456122231,0.0
1311,0.9971988526382112,0.012,15.955181642211379,0.0
1312,0.997035038944907,0.012,15.952560623118512,0.0
1313,0.9966701128157052,0.012,15.946721805051283,0.0
1314,0.9958979222732631,0.012,15.93436675637221,0.0
1315,0.9924378341898229,0.012,15.879005347037166,0.0
1316,0.9930804719385553,0.012,15.889287551016885,0.0
1317,0.9946674821767606,0.012,15.91467971482817,0.0
1318,0.9941840516747578,0.012,15.906944826796124,2.5206269499891752e-05
1319,0.9928588457911018,0.012,15.88574153265763,0.0
1320,0.9932176968336636,0.012,15.891483149338617,0.0
1321,0.9932494890598248,0.012,15.891991824957197,0.0
1322,0.9930655143745861,0.012,15.889048229993378,0.0
1323,0.9920850115144237,0.012,15.87336018423078,0.0
1324,0.99060854758748,0.012,15.84973676139968,0.0
1325,0.9912531833295043,0.012,15.860050933272069,0.0
1326,0.9937652940640019,0.012,15.900244705024031,0.0
1327,0.9928932807691964,0.012,15.886292492307142,0.0
1328,0.9926572752222447,0.012,15.882516403555915,0.0
1329,0.9926870472692346,0.012,15.882992756307754,0.0
1330,0.992483211925532,0.012,15.879731390808512,0.0
1331,0.9907205620869872,0.012,15.851528993391796,0.0
1332,0.9905477218343139,0.012,15.848763549349023,0.0
1333,0.9908814706805239,0.012,15.854103530888382,0.0
1334,0.9901458651315197,0.012,15.842333842104315,0.0
1335,0.9916461310202336,0.012,15.866338096323737,0.0
1336,0.991759971250089,0.012,15.868159540001423,0.0
1337,0.9946059406317616,0.012,15.913695050108185,0.0
1338,0.9933923824255352,0.012,15.894278118808563,0.0
1339,0.9951543317074203,0.012,15.922469307318725,0.0
1340,0.9969385838823253,0.012,15.951017342117204,0.0
1341,0.9958592944553513,0.012,15.93374871128562,0.0
1342,0.996403704335705,0.012,15.94245926937128,0.0
1343,0.9951034028060038,0.012,15.921654444896062,0.0
1344,0.9945464241728308,0.012,15.912742786765293,0.0
1345,0.9971021004969168,0.012,15.95363360795067,0.0
1346,0.9972654743109794,0.012,15.956247588975671,0.0
1347,0.996627407533734,0.012,15.946038520539744,0.0
1348,0.9968806303305934,0.012,15.950090085289494,0.0
1349,0.9967111146396205,0.012,15.947377834233928,0.0
1350,0.9989482345827814,0.012,15.983171753324502,0.0
1351,1.0005610284630917,0.012,16.008976455409467,0.0
1352,0.9995585051774873,0.012,15.992936082839798,0.0
1353,1.000919757745282,0.012,16.01471612392451,0.0
1354,0.9992346977074485,0.012,15.987755163319177,0.0
1355,0.9965102301596869,0.012,15.94416368255499,0.0
1356,0.9948124238396269,0.012,15.91699878143403,0.0
1357,0.9967980557911669,0.012,15.94876889265867,8.375548120073694e-05
1358,0.9976981984273082,0.012,15.963171174836932,0.0
1359,0.998802445284244,0.012,15.980839124547904,0.0
1360,0.9979028449732811,0.012,15.966445519572497,0.0
1361,0.9971844199916355,0.012,15.954950719866169,0.0
1362,0.9972797677723146,0.012,15.956476284357034,0.0
1363,0.9967362674894589,0.012,15.947780279831342,0.0
1364,0.9940029038188493,0.012,15.904046461101588,0.0
1365,0.9933050337391085,0.012,15.892880539825736,0.0
1366,0.9895384425068185,0.012,15.832615080109097,0.0
1367,0.9869546464056246,0.012,15.791274342489993,0.0
1368,0.9856147989011966,0.012,15.769836782419146,0.0
1369,0.9866506340413714,0.012,15.786410144661943,0.0
1370,0.9851534990841962,0.012,15.76245598534714,0.0
1371,0.9855954046020184,0.012,15.769526473632295,0.0
1372,0.9863635626156415,0.012,15.781817001850264,0.0
1373,0.9871059006540126,0.012,15.793694410464202,0.0
1374,0.9859230430935655,0.012,15.774768689497048,0.0
1375,0.9814523219383123,0.012,15.703237151012997,0.0
1376,0.9785734436030048,0.012,15.657175097648077,0.0001456664537382654
1377,0.9791753948956596,0.012,15.666806318330554,0.0
1378,0.9809440364447136,0.012,15.695104583115418,0.0
1379,0.9811856838494925,0.012,15.69897094159188,0.0
1380,0.9812495375537744,0.012,15.69999260086039,0.0
1381,0.981968623780333,0.012,15.711497980485328,0.0
1382,0.9821969081601292,0.012,15.715150530562067,0.0
1383,0.9813624019701657,0.012,15.70179843152265,0.0
1384,0.9821524910851287,0.012,15.71443985736206,0.0
1385,0.9814403946682391,0.012,15.703046314691825,0.0
1386,0.9808223689247718,0.012,15.693157902796349,0.0
1387,0.9806866178762961,0.012,15.690985886020737,0.0
1388,0.980910517900801,0.012,15.694568286412816,0.0
1389,0.9823411705535665,0.012,15.717458728857064,0.0
1390,0.9831754187887878,0.012,15.730806700620604,0.0
1391,0.981639947649576,0.012,15.706239162393215,0.0
1392,0.9834797735475765,0.012,15.735676376761225,0.0
1393,0.9813472579897088,0.012,15.70155612783534,0.0
1394,0.9839211023800043,0.012,15.742737638080069,0.0
1395,0.9830343200325539,0.012,15.728549120520862,0.0
1396,0.9831652900465035,0.012,15.730644640744057,0.0
1397,0.9824888800546104,0.012,15.719822080873767,0.0
1398,0.9829573340721688,0.012,15.7273173451547,0.0
1399,0.9845945997275352,0.012,15.753513595640563,0.0
1400,0.9827234547426665,0.012,15.723575275882665,0.0
1401,0.9820498955425563,0.012,15.7127983286809,0.0
1402,0.9825062546281617,0.012,15.720100074050587,0.0
1403,0.9829465593366707,0.012,15.727144949386732,0.0
1404,0.9834081611150899,0.012,15.734530577841438,0.0
1405,0.9849779899482375,0.012,15.7596478391718,0.0
1406,0.9844761135567872,0.012,15.751617816908595,0.0
1407,0.9833364951168182,0.012,15.733383921869091,0.0
1408,0.9837127962536536,0.012,15.739404740058458,0.0
1409,0.9838431020117813,0.012,15.7414896321885,0.0
1410,0.9815577943180799,0.012,15.704924709089278,0.0
1411,0.9808572246317341,0.012,15.693715594107745,0.0
1412,0.9793227345978948,0.012,15.669163753566316,0.0
1413,0.9804283026607234,0.012,15.686852842571575,0.0
1414,0.9810149869954257,0.012,15.69623979192681,0.0
1415,0.9808127062056323,0.012,15.693003299290117,0.0
1416,0.9815612442198091,0.012,15.704979907516945,0.0
1417,0.9792262476729413,0.012,15.667619962767061,0.0
1418,0.978945517726462,0.012,15.663128283623392,0.0
1419,0.9793025998374281,0.012,15.668841597398849,0.0
1420,0.980665082969056,0.012,15.690641327504895,0.0
1421,0.9805998284918536,0.012,15.689597255869657,0.0
1422,0.9798977809150509,0.012,15.678364494640814,0.0002797722877898206
1423,0.9786951882298801,0.012,15.659123011678082,0.0
1424,0.9792249777754257,0.012,15.667599644406812,0.0
1425,0.9775727093724709,0.012,15.641163349959534,0.0
1426,0.9774174029678943,0.012,15.638678447486308,0.0
1427,0.9761460463496592,0.012,15.618336741594547,0.0
1428,0.9772345562262453,0.012,15.635752899619925,0.0
1429,0.9795392169436592,0.012,15.672627471098547,0.0
1430,0.980713870250016,0.012,15.691421924000256,0.0
1431,0.9839155750406429,0.012,15.742649200650286,0.0
1432,0.9827531411436632,0.012,15.724050258298611,0.0
1433,0.980730113311856,0.012,15.691681812989696,0.0
1434,0.9818859040034319,0.012,15.71017446405491,0.0
1435,0.9803170936730836,0.012,15.685073498769338,0.0
1436,0.979644490215246,0.012,15.674311843443936,0.0
1437,0.9794580493702096,0.012,15.671328789923354,0.0
1438,0.9812159010918646,0.012,15.699454417469834,0.0
1439,0.9833123161088493,0.012,15.732997057741589,0.0
1440,0.9816663367595349,0.012,15.706661388152558,0.0
1441,0.9802572902100604,0.012,15.684116643360966,0.0
1442,0.9798049840549666,0.012,15.676879744879466,0.0
1443,0.9771447577704497,0.012,15.634316124327196,0.0
1444,0.9746828602339837,0.012,15.594925763743738,0.0
1445,0.9745435654301653,0.012,15.592697046882645,0.0
1446,0.9750931379443413,0.012,15.60149020710946,0.0
1447,0.9762586378067096,0.012,15.620138204907354,0.0
1448,0.9748542738433381,0.012,15.59766838149341,0.0
1449,0.9740307978227338,0.012,15.584492765163741,0.0
1450,0.9747215397646412,0.012,15.595544636234258,0.0
1451,0.9740460179192275,0.012,15.58473628670764,0.0
1452,0.973724210055388,0.012,15.579587360886208,0.0
1453,0.9724760517011155,0.012,15.559616827217848,0.0
1454,0.9736854481642147,0.012,15.578967170627434,0.0
1455,0.9705427714811644,0.012,15.52868434369863,0.0
1456,0.9715298914250531,0.012,15.54447826280085,0.0
1457,0.9714787507070608,0.012,15.543660011312973,0.0
1458,0.9688437827303054,0.012,15.501500523684886,0.0
1459,0.9661060505355705,0.012,15.457696808569128,0.0
1460,0.9670803401445527,0.012,15.473285442312843,0.0
1461,0.9678896989737162,0.012,15.48623518357946,0.0
1462,0.9671980648378332,0.012,15.475169037405331,0.0
1463,0.968512150060376,0.012,15.496194400966017,0.0
1464,0.969516793626827,0.012,15.512268698029231,0.0
1465,0.9687633949197917,0.012,15.500214318716667,0.0
1466,0.9673344004387604,0.012,15.477350407020166,0.0
1467,0.9644289763130992,0.012,15.430863621009587,0.0
1468,0.9631951395676761,0.012,15.411122233082818,0.0
1469,0.9629741702718277,0.012,15.407586724349244,0.0
1470,0.9647851009146493,0.012,15.436561614634389,0.0
1471,0.9645259453431583,0.012,15.432415125490532,0.0
1472,0.9633326566726401,0.012,15.413322506762242,0.0
1473,0.96354313195475,0.012,15.416690111276,0.0
1474,0.9632475220934827,0.012,15.411960353495724,0.0
1475,0.9638365194260001,0.012,15.421384310816002,0.0
1476,0.9640207528106668,0.012,15.424332044970669,0.0
1477,0.965820677784574,0.012,15.453130844553185,0.0
1478,0.9666265410007038,0.012,15.46602465601126,0.0
1479,0.9680906654964974,0.012,15.489450647943958,0.0
1480,0.9691335831354785,0.012,15.506137330167656,0.0
1481,0.9707121020455153,0.012,15.531393632728244,0.0
1482,0.9701785138536277,0.012,15.522856221658044,0.0
1483,0.971090012579156,0.012,15.537440201266495,0.0
1484,0.9731673462250825,0.012,15.57067753960132,0.0
1485,0.9742936357200339,0.012,15.588698171520543,0.0
1486,0.9730772225481608,0.012,15.569235560770572,0.0
1487,0.973375859654487,0.012,15.574013754471792,0.0
1488,0.9743316407118472,0.012,15.589306251389555,0.0
1489,0.9752887423629856,0.012,15.60461987780777,0.0
1490,0.9743800212402032,0.012,15.59008033984325,0.0
1491,0.9760000000646386,0.012,15.616000001034218,0.0
1492,0.9769176687651321,0.012,15.630682700242113,0.0
1493,0.977750503137344,0.012,15.644008050197504,0.0
1494,0.9775238639368872,0.012,15.640381822990195,0.0
1495,0.9816112040654257,0.012,15.70577926504681,0.0
1496,0.9837472286598927,0.012,15.739955658558284,0.0
1497,0.9820184199230617,0.012,15.712294718768987,0.0
1498,0.9835718836844726,0.012,15.737150138951561,0.0
1499,0.9806328062417771,0.012,15.690124899868433,0.0
1500,0.980114000508683,0.012,15.681824008138928,0.0
1501,0.9783194575528322,0.012,15.653111320845316,0.0
1502,0.9784767088366552,0.012,15.655627341386483,0.0
1503,0.9786947307170387,0.012,15.65911569147262,0.0
1504,0.9808249430429132,0.012,15.693199088686612,0.0
1505,0.9826243614689818,0.012,15.721989783503709,0.0
1506,0.9849234669754836,0.012,15.758775471607738,0.0
1507,0.9881042471353966,0.012,15.809667954166345,0.0
1508,0.98730757887494,0.012,15.79692126199904,0.0
1509,0.9847369147466689,0.012,15.755790635946703,0.0
1510,0.9843772695431738,0.012,15.750036312690781,0.0
1511,0.9877428651089675,0.012,15.80388584174348,0.0
1512,0.9878406966182047,0.012,15.805451145891276,0.0
1513,0.9884404573043131,0.012,15.815047316869009,5.293168109858008e-05
1514,0.9904046796675126,0.012,15.8464748746802,0.0
1515,0.9920270470101761,0.012,15.872432752162817,0.0
1516,0.9922392407232434,0.012,15.875827851571895,0.0
1517,0.9939513262057466,0.012,15.903221219291945,0.0
1518,0.9947927646233778,0.012,15.916684233974046,0.0
1519,0.998648632482363,0.012,15.978378119717808,0.0
1520,0.99815985554944,0.012,15.97055768879104,0.0
1521,0.9988314370248003,0.012,15.981302992396804,0.0
1522,0.9984905514431242,0.012,15.975848823089986,0.0
1523,0.9973712010667729,0.012,15.957939217068366,0.0
1524,0.9973143459613256,0.012,15.95702953538121,0.0
1525,0.9974450652228248,0.012,15.959121043565197,0.0
1526,0.9952230799167718,0.012,15.92356927866835,0.0
1527,0.9959255295276538,0.012,15.93480847244246,0.0
1528,0.9967372400983662,0.012,15.947795841573859,0.0
1529,0.9969597572132488,0.012,15.951356115411981,0.0
1530,0.9966305955992913,0.012,15.946089529588662,0.0
1531,0.996843755574834,0.012,15.949500089197343,0.0
1532,0.9975903857898061,0.012,15.961446172636897,0.0
1533,0.9972763160574823,0.012,15.956421056919718,0.0
1534,0.9962258462673882,0.012,15.939613540278211,0.0
1535,0.9955780796669015,0.012,15.929249274670424,0.0
1536,0.9938643416765294,0.012,15.90182946682447,0.0
1537,0.9907732031469484,0.012,15.852371250351174,4.078681423542866e-05
1538,0.9918204786515988,0.012,15.869127658425581,0.0
1539,0.991286415952025,0.012,15.8605826552324,0.0
1540,0.9906474178398056,0.012,15.85035868543689,0.0
1541,0.9919487221277113,0.012,15.871179554043382,0.0
1542,0.9923651492062238,0.012,15.87784238729958,0.0
1543,0.9932775639410918,0.012,15.892441023057469,0.0
1544,0.989835551490589,0.012,15.837368823849424,0.0
1545,0.9907173358734105,0.012,15.851477373974568,0.0
1546,0.9906952025124,0.012,15.8511232401984,0.0
1547,0.9871608680887272,0.012,15.794573889419635,0.0
1548,0.9854998597772467,0.012,15.767997756435948,0.0
1549,0.9850980373446349,0.012,15.761568597514158,0.0
1550,0.983350589812315,0.012,15.73360943699704,0.0
1551,0.9812422340445554,0.012,15.699875744712886,0.0
1552,0.9799784106383783,0.012,15.679654570214053,0.0
1553,0.9770181284004693,0.012,15.632290054407509,0.0
1554,0.9752203847311214,0.012,15.603526155697942,0.0
1555,0.9719426260317736,0.012,15.551082016508378,0.0
1556,0.9712653371054148,0.012,15.540245393686638,0.0
1557,0.9675388878750321,0.012,15.480622206000513,0.0
1558,0.9689024399699423,0.012,15.502439039519077,0.0
1559,0.9675186290821213,0.012,15.48029806531394,0.0
1560,0.9678883220951369,0.012,15.48621315352219,0.0
1561,0.9676755431326705,0.012,15.482808690122727,0.0
1562,0.9652208738933663,0.012,15.44353398229386,0.0
1563,0.967642158289172,0.012,15.482274532626752,0.0
1564,0.9673189622988223,0.012,15.477103396781157,0.0
1565,0.9678189285109792,0.012,15.485102856175667,0.0
1566,0.9695295682549032,0.012,15.512473092078451,0.0
1567,0.9675890897418226,0.012,15.481425435869161,0.0
1568,0.9677736575762957,0.012,15.484378521220732,0.0
1569,0.9692696487528704,0.012,15.508314380045926,0.0
1570,0.970073325108434,0.012,15.521173201734944,0.0
1571,0.9701196786045079,0.012,15.521914857672126,0.0
1572,0.9702499984454971,0.012,15.523999975127953,0.0
1573,0.9721559440854488,0.012,15.554495105367181,0.0
1574,0.9729967412344649,0.012,15.567947859751438,0.0
1575,0.9699518839224569,0.012,15.51923014275931,0.0
1576,0.9735115165961938,0.012,15.576184265539101,0.0
1577,0.9773760303861604,0.012,15.638016486178566,0.0
1578,0.9764045006317328,0.012,15.622472010107725,0.0
1579,0.9755857661810275,0.012,15.60937225889644,0.0
1580,0.9758958987981825,0.012,15.61433438077092,0.0
1581,0.9772870957005756,0.012,15.63659353120921,0.0
1582,0.9743191283082383,0.012,15.589106052931813,0.0
1583,0.976347016890345,0.012,15.62155227024552,0.0
1584,0.9776051698607051,0.012,15.641682717771282,0.0
1585,0.976595515112892,0.012,15.625528241806272,0.0
1586,0.9768168115815732,0.012,15.629068985305171,0.0
1587,0.9793777297432207,0.012,15.670043675891531,0.0
1588,0.9795111671298422,0.012,15.672178674077475,0.0
1589,0.9814949869171561,0.012,15.703919790674497,0.0
1590,0.980301218582493,0.012,15.684819497319888,0.0
1591,0.9797117259972061,0.012,15.675387615955298,0.0
1592,0.9791980188447758,0.012,15.667168301516412,0.0
1593,0.980841861325974,0.012,15.693469781215583,0.0
1594,0.9806835566897449,0.012,15.690936907035919,0.0
1595,0.9798329871576128,0.012,15.677327794521805,0.00015566599303525367
1596,0.9816536051394099,0.012,15.706457682230559,0.0
1597,0.980750867309294,0.012,15.692013876948703,0.0
1598,0.9827141507448716,0.012,15.723426411917945,0.0
1599,0.9840499436090588,0.012,15.744799097744941,0.0
