t,peak,symmetry_error,chi,norm
0,0.9998789912,0.0001078712,0.0126035051,4.6116129803
1,1.0000890241,0.0000532575,0.0113658967,4.6113530002
2,1.0003149207,0.0001035715,0.0150740287,4.6123060843
3,1.0006777186,0.0004860806,0.0125035206,4.6120578188
4,1.0007870960,0.0002101192,0.0094287870,4.6115878663
5,1.0010765524,0.0000437270,0.0137356563,4.6124472382
6,1.0014775991,0.0000029390,0.0182592002,4.6137097649
7,1.0018708330,0.0002329737,0.0165459886,4.6139520805
8,1.0016907010,0.0001392874,0.0086220709,4.6137416819
9,1.0017591515,0.0000735398,0.0059259769,4.6128660549
10,1.0019826738,0.0001876917,0.0090082826,4.6122937948
11,1.0029172196,0.0002315808,0.0121983647,4.6126018583
12,1.0017711627,0.0001547175,0.0008398523,4.6101382950
13,1.0024956761,0.0003354905,0.0109498000,4.6101866273
14,1.0027052350,0.0003533420,0.0060196275,4.6084046635
15,1.0031698252,0.0005018727,0.0084851167,4.6075063455
16,1.0037040831,0.0005889325,0.0093875569,4.6075431920
17,1.0040016027,0.0006161491,0.0104817592,4.6078200762
18,1.0051072531,0.0008440862,0.0139758266,4.6087540774
19,1.0053148134,0.0006905410,0.0170040642,4.6094696281
20,1.0055609790,0.0006571150,0.0113830336,4.6086539466
21,1.0060170470,0.0005185295,0.0185590247,4.6098419689
22,1.0059299154,0.0002423881,0.0088070656,4.6090320392
23,1.0060227304,0.0000636945,0.0136872483,4.6090805272
24,1.0061677301,0.0001168497,0.0163366569,4.6101585487
25,1.0067709143,0.0002144984,0.0124512590,4.6104839021
26,1.0069215909,0.0001110756,0.0084312036,4.6094372713
27,1.0066219133,0.0003530492,0.0075757182,4.6090887612
28,1.0074276224,0.0003592095,0.0098029160,4.6083817598
29,1.0083520489,0.0003703943,0.0130569366,4.6085472811
30,1.0086496295,0.0001024356,0.0071538327,4.6081918114
31,1.0088993611,0.0001106139,0.0109959572,4.6079882429
32,1.0089759560,0.0000078565,0.0112357200,4.6076957585
33,1.0095160823,0.0002383405,0.0145960588,4.6081335389
34,1.0096130327,0.0003283404,0.0130303638,4.6082564391
35,1.0095798189,0.0004607945,0.0137057890,4.6086520850
36,1.0094702898,0.0004577118,0.0088616227,4.6077300083
37,1.0099010667,0.0003219947,0.0113778546,4.6073555789
38,1.0099721856,0.0002491311,0.0157630823,4.6080513612
39,1.0102107745,0.0001991549,0.0191684695,4.6094762615
40,1.0100489431,0.0002384498,0.0059564854,4.6083638128
41,1.0111418212,0.0004522085,0.0192668341,4.6103476490
42,1.0117088406,0.0003177711,0.0184602020,4.6119964244
43,1.0118490746,0.0000462603,0.0157502947,4.6126634563
44,1.0123510206,0.0000256750,0.0132693870,4.6128572342
45,1.0123670237,0.0001376705,0.0104931705,4.6125948925
46,1.0131292220,0.0000158759,0.0189984993,4.6132406443
47,1.0147232174,0.0003851988,0.0214092399,4.6151211619
48,1.0151482747,0.0001992315,0.0206478474,4.6172683483
49,1.0156390922,0.0000308985,0.0183124981,4.6182130646
50,1.0161292394,0.0001064654,0.0137154260,4.6180678450
51,1.0157874443,0.0001861534,0.0062000706,4.6168579283
52,1.0155628847,0.0000148410,0.0119786202,4.6169653327
53,1.0156418744,0.0001458627,0.0151510797,4.6179989773
54,1.0153016215,0.0000084593,0.0058158650,4.6174401087
55,1.0159903578,0.0001830846,0.0138965859,4.6180737045
56,1.0157578684,0.0000585217,0.0140633457,4.6181660404
57,1.0166040166,0.0000626152,0.0153410051,4.6186806416
58,1.0163327140,0.0001645701,0.0063162338,4.6173195148
59,1.0164024823,0.0004907448,0.0088238277,4.6167112841
60,1.0169684249,0.0006188769,0.0099051108,4.6169088538
61,1.0169235170,0.0005309945,0.0063849508,4.6162196853
62,1.0181083953,0.0007256206,0.0203489658,4.6182911820
63,1.0177042463,0.0004734614,0.0096196285,4.6176472613
64,1.0182409408,0.0008230722,0.0135790542,4.6180338597
65,1.0183690381,0.0009496858,0.0107588518,4.6187242480
66,1.0189944731,0.0008992351,0.0196006698,4.6199375646
67,1.0199906655,0.0008661037,0.0183377327,4.6215990065
68,1.0204201626,0.0010794228,0.0150400926,4.6221205112
69,1.0199188878,0.0011966870,0.0014231526,4.6204511854
70,1.0204390084,0.0013887224,0.0122497391,4.6204655516
71,1.0204936767,0.0013520962,0.0152816937,4.6217658600
72,1.0208759854,0.0014407608,0.0168190156,4.6224318590
73,1.0211996845,0.0013526529,0.0090340462,4.6218105121
74,1.0220254574,0.0012980467,0.0207456545,4.6241190674
75,1.0215656357,0.0014381076,0.0056619313,4.6225364708
76,1.0211447558,0.0015091648,0.0088246655,4.6219669358
77,1.0215737868,0.0018196726,0.0164882399,4.6234179249
78,1.0220515026,0.0018018669,0.0122354621,4.6236274699
79,1.0226835622,0.0018673367,0.0216114844,4.6254522724
80,1.0229755767,0.0017458957,0.0129048921,4.6262292965
81,1.0230978176,0.0017347282,0.0089606684,4.6253847753
82,1.0230622491,0.0015073634,0.0101876952,4.6247411885
83,1.0230625528,0.0019633904,0.0067624986,4.6234758893
84,1.0230284418,0.0020102507,0.0058671352,4.6224789524
85,1.0228754785,0.0019008468,0.0150259752,4.6233086397
86,1.0233921686,0.0016977135,0.0147895959,4.6240858163
87,1.0236955417,0.0019451501,0.0182138823,4.6258762093
88,1.0235370878,0.0020252602,0.0083778922,4.6254305277
89,1.0240780694,0.0021447964,0.0201077158,4.6273878060
90,1.0237827077,0.0020322896,0.0106205390,4.6272333464
91,1.0243095812,0.0022771075,0.0195571597,4.6284275276
92,1.0242700962,0.0023528270,0.0099226279,4.6270745046
93,1.0244780066,0.0024079595,0.0084696802,4.6265697056
94,1.0246393663,0.0025616249,0.0131989698,4.6271631045
95,1.0244854415,0.0025421743,0.0169509748,4.6276476830
96,1.0243589955,0.0026318988,0.0127728460,4.6278444701
97,1.0247964015,0.0027711973,0.0091894616,4.6278308340
98,1.0238233605,0.0027974110,0.0055621454,4.6264120754
99,1.0237516531,0.0025545693,0.0052727030,4.6253682234
100,1.0236009426,0.0025335167,0.0144128777,4.6259750099
101,1.0243162021,0.0027464027,0.0167506226,4.6271933163
102,1.0242677920,0.0027212484,0.0112113860,4.6272486997
103,1.0240399190,0.0026663992,0.0068430487,4.6260313122
104,1.0243413030,0.0025152074,0.0161906023,4.6272757928
105,1.0243989413,0.0025603035,0.0058541091,4.6263349034
106,1.0239291560,0.0025744225,0.0085772731,4.6253801143
107,1.0238828131,0.0025581362,0.0149808857,4.6253920567
108,1.0232625621,0.0025362496,0.0011993224,4.6229091968
109,1.0236540627,0.0025467249,0.0138545741,4.6241959591
110,1.0233202642,0.0026181432,0.0092081240,4.6244207584
111,1.0239945263,0.0025667473,0.0125245425,4.6246471692
112,1.0246371699,0.0027584057,0.0116366327,4.6249662630
113,1.0250612218,0.0029062949,0.0129701491,4.6249688310
114,1.0257919231,0.0029294055,0.0153320253,4.6260553598
115,1.0256845946,0.0028756598,0.0083598252,4.6256380759
116,1.0263829790,0.0028322634,0.0188207137,4.6268120920
117,1.0263226361,0.0026400787,0.0154852502,4.6276827079
118,1.0267377792,0.0027527040,0.0160499168,4.6293005355
119,1.0272398712,0.0029447137,0.0175913471,4.6310012062
120,1.0275642120,0.0030460814,0.0157804235,4.6317301502
121,1.0276354999,0.0030402344,0.0160515777,4.6327488297
122,1.0279614551,0.0032622097,0.0123628493,4.6323102187
123,1.0274614999,0.0032166598,0.0051514855,4.6309229016
124,1.0282951205,0.0035088063,0.0113517835,4.6317419966
125,1.0284396052,0.0036269145,0.0083063297,4.6316966043
126,1.0283044866,0.0037523617,0.0051708395,4.6303364962
127,1.0279298414,0.0035804152,0.0132405734,4.6302360433
128,1.0277947073,0.0033497352,0.0092709626,4.6297445603
129,1.0272593933,0.0032537411,0.0070569387,4.6288864866
130,1.0273300812,0.0032535993,0.0069935948,4.6281902246
131,1.0281310857,0.0033276901,0.0132884020,4.6287543275
132,1.0285742197,0.0029895269,0.0137216254,4.6286060573
133,1.0292979783,0.0031891620,0.0183477959,4.6304165329
134,1.0297423468,0.0029001104,0.0119332096,4.6309455070
135,1.0300538345,0.0024447312,0.0170008308,4.6331336950
136,1.0309556602,0.0021467366,0.0187308712,4.6347827103
137,1.0317218083,0.0020468980,0.0175207951,4.6370589886
138,1.0316811565,0.0023131271,0.0006465412,4.6350541396
139,1.0321492499,0.0022528182,0.0178976819,4.6367430988
140,1.0325708041,0.0022916190,0.0136301760,4.6374950312
141,1.0325150339,0.0025212373,0.0140341025,4.6378055496
142,1.0328388288,0.0024415072,0.0137818916,4.6382542686
143,1.0334118962,0.0021949246,0.0138372344,4.6393984020
144,1.0335676889,0.0021254415,0.0135331883,4.6399498787
145,1.0333011516,0.0021967194,0.0102772161,4.6397593412
146,1.0332245464,0.0024150418,0.0028721506,4.6378858972
147,1.0331023847,0.0023842195,0.0114772093,4.6385243266
148,1.0330824850,0.0023975298,0.0081420871,4.6378085381
149,1.0332891995,0.0022181243,0.0171847844,4.6389745199
150,1.0331733961,0.0022041460,0.0106139208,4.6390659866
151,1.0332566151,0.0022299714,0.0124006817,4.6394262575
152,1.0333084517,0.0021440811,0.0079218914,4.6386439942
153,1.0339062135,0.0019640197,0.0095490122,4.6390318043
154,1.0340113675,0.0018393971,0.0119446413,4.6395597447
155,1.0341750487,0.0016385585,0.0048701991,4.6379743163
156,1.0346501018,0.0017665524,0.0134432885,4.6385704922
157,1.0343781999,0.0017409326,0.0114908532,4.6383428508
158,1.0343209450,0.0016075074,0.0063085449,4.6376083917
159,1.0339848680,0.0014883371,0.0004884822,4.6354201685
160,1.0346815152,0.0016812719,0.0144626502,4.6364619821
161,1.0346103822,0.0013697472,0.0105715966,4.6365510795
162,1.0352818914,0.0013410968,0.0094559596,4.6361214761
163,1.0347658071,0.0012862863,0.0108664578,4.6358090630
164,1.0351370868,0.0013453330,0.0207190845,4.6377522586
165,1.0348369951,0.0014905432,0.0117609553,4.6380834663
166,1.0352470588,0.0017455027,0.0124157725,4.6386129363
167,1.0353356350,0.0019312519,0.0048620502,4.6372452771
168,1.0361458456,0.0018958951,0.0199072275,4.6400219423
169,1.0366617255,0.0018366946,0.0164039423,4.6414993817
170,1.0373625692,0.0020971307,0.0171212874,4.6431322498
171,1.0370403812,0.0019774879,0.0122288291,4.6432914769
172,1.0380512034,0.0019056342,0.0163999430,4.6446142567
173,1.0385226989,0.0019472533,0.0137805448,4.6451225379
174,1.0383769487,0.0020231592,0.0149433076,4.6461351779
175,1.0382104135,0.0019613412,0.0112694738,4.6461225658
176,1.0374268847,0.0020156928,0.0049253378,4.6449798287
177,1.0376535011,0.0021024303,0.0169385009,4.6462241388
178,1.0379399270,0.0021282052,0.0027121937,4.6445839945
179,1.0376968743,0.0023615477,0.0108483040,4.6444960883
180,1.0377715583,0.0023084565,0.0110182921,4.6444444032
181,1.0368503049,0.0022074186,0.0069942713,4.6431100148
182,1.0373200469,0.0021266657,0.0149429911,4.6443291443
183,1.0376940480,0.0021279392,0.0110384174,4.6443337075
184,1.0379049003,0.0024190283,0.0099030320,4.6446292116
185,1.0387825154,0.0025493403,0.0144952403,4.6450669158
186,1.0388618239,0.0025037564,0.0097124206,4.6459354497
187,1.0393267686,0.0023131519,0.0186671039,4.6469899405
188,1.0400323370,0.0022429488,0.0136869844,4.6485048407
189,1.0405287910,0.0023044232,0.0097232017,4.6481887045
190,1.0410422843,0.0022991446,0.0026675281,4.6469791798
191,1.0408466311,0.0022872002,0.0057227847,4.6457013469
192,1.0408870507,0.0019893773,0.0172167878,4.6470834571
193,1.0409544548,0.0019230160,0.0117571005,4.6469925503
194,1.0415627851,0.0017861156,0.0106409997,4.6467974704
195,1.0418587201,0.0017022347,0.0198876077,4.6482898193
196,1.0417444438,0.0016960464,0.0058432836,4.6466690404
197,1.0416154878,0.0017508352,0.0091888426,4.6462425752
198,1.0416056428,0.0018764505,0.0097315792,4.6458816075
199,1.0427568811,0.0018961107,0.0148144190,4.6469886607
200,1.0428488064,0.0017367861,0.0088150310,4.6468879188
201,1.0432599640,0.0016267614,0.0090555943,4.6468337153
202,1.0427655509,0.0016425180,0.0042952829,4.6453654482
203,1.0435510633,0.0018811832,0.0155008771,4.6457649325
204,1.0443675672,0.0018781890,0.0158694689,4.6463218543
205,1.0445775118,0.0021231624,0.0097133916,4.6463971178
206,1.0448124325,0.0023966278,0.0127840317,4.6462532132
207,1.0446312740,0.0024258704,0.0057952986,4.6451679041
208,1.0455672009,0.0024693247,0.0097352969,4.6455912936
209,1.0461018933,0.0026567063,0.0186141646,4.6469768831
210,1.0463723612,0.0024552733,0.0126515075,4.6471036777
211,1.0475470929,0.0023787324,0.0230897447,4.6491878210
212,1.0476982523,0.0022979862,0.0082214748,4.6492249523
213,1.0484810339,0.0021130741,0.0147853652,4.6503500420
214,1.0488637055,0.0023079932,0.0110615720,4.6508769125
215,1.0493056578,0.0023713628,0.0147159257,4.6519546191
216,1.0500685532,0.0024161494,0.0119653855,4.6518897690
217,1.0500182921,0.0023428988,0.0093062491,4.6515815278
218,1.0502299312,0.0024759982,0.0078354395,4.6508624210
219,1.0515236465,0.0025654128,0.0267169763,4.6538581719
220,1.0521676236,0.0023825029,0.0116287437,4.6547762112
221,1.0518650645,0.0025457843,0.0023200287,4.6532112031
222,1.0519681351,0.0022651253,0.0088867171,4.6524643539
223,1.0527243793,0.0023657425,0.0152545907,4.6532094274
224,1.0526722092,0.0021625925,0.0095999595,4.6526585189
225,1.0536702964,0.0019917752,0.0185301418,4.6542859786
226,1.0540467859,0.0019209486,0.0168115117,4.6560270432
227,1.0547912079,0.0016979362,0.0112687745,4.6567104972
228,1.0556322527,0.0019427553,0.0097333635,4.6570846607
229,1.0548132721,0.0016825641,0.0071769552,4.6554074098
230,1.0553720138,0.0012712547,0.0086401606,4.6548178422
231,1.0542255762,0.0012122935,0.0049289132,4.6536938670
232,1.0542742796,0.0013284290,0.0177811022,4.6554844190
233,1.0547130872,0.0009749015,0.0196353638,4.6577138131
234,1.0544916994,0.0010754937,0.0059705373,4.6573424797
235,1.0544790271,0.0008680015,0.0063279217,4.6568243166
236,1.0538917439,0.0009346809,0.0035111431,4.6558841322
237,1.0540090847,0.0009836315,0.0073734997,4.6549238113
238,1.0534385524,0.0007230037,0.0000000000,4.6523663231
239,1.0539400923,0.0008992294,0.0065170610,4.6517734918
240,1.0544687859,0.0010573809,0.0182251939,4.6535889594
241,1.0545978234,0.0009772802,0.0103407719,4.6538545937
242,1.0555552891,0.0010901783,0.0161020043,4.6551517376
243,1.0550477502,0.0012504031,0.0096529485,4.6549338575
244,1.0553357041,0.0012052185,0.0204512030,4.6568304636
245,1.0555233237,0.0009771789,0.0129562463,4.6573081433
246,1.0551406364,0.0011162197,0.0101663890,4.6571418028
247,1.0568434127,0.0012645362,0.0242516353,4.6598418868
248,1.0563829007,0.0010414903,0.0104425351,4.6597014053
249,1.0566760202,0.0013141507,0.0061381279,4.6581865954
250,1.0565908940,0.0012732992,0.0129691680,4.6587856079
251,1.0571356103,0.0010308041,0.0118135918,4.6593012013
252,1.0579679890,0.0010704737,0.0171183579,4.6609438558
253,1.0576497086,0.0009282573,0.0075761572,4.6604285780
254,1.0571565885,0.0008285512,0.0158626413,4.6612198531
255,1.0580766444,0.0010534635,0.0160931927,4.6621631832
256,1.0582236171,0.0010998530,0.0087951010,4.6615081275
257,1.0584835953,0.0011228723,0.0127835712,4.6619583365
258,1.0581115563,0.0012948089,0.0080123906,4.6612644024
259,1.0591269373,0.0014409217,0.0232598788,4.6644267751
260,1.0588353507,0.0016790974,0.0086201301,4.6639325747
261,1.0589582543,0.0017068504,0.0098252427,4.6642096432
262,1.0587348895,0.0016845679,0.0068839775,4.6638478302
263,1.0587061932,0.0017348970,0.0103386179,4.6635573204
264,1.0588836420,0.0016699923,0.0119717951,4.6639216065
265,1.0587592129,0.0016450774,0.0156853878,4.6652640815
266,1.0584158412,0.0016819909,0.0090696641,4.6647556329
267,1.0585910819,0.0017042274,0.0111082850,4.6649249021
268,1.0582024394,0.0018735931,0.0052008510,4.6640140803
269,1.0583276439,0.0020248232,0.0080284693,4.6634655334
270,1.0595197311,0.0019180733,0.0252278763,4.6666589220
271,1.0598101195,0.0018513320,0.0169979673,4.6681251092
272,1.0595378215,0.0020202278,0.0082491646,4.6673043652
273,1.0589185280,0.0021028163,0.0055804932,4.6662574892
274,1.0586518879,0.0021994445,0.0073172024,4.6653498740
275,1.0589534490,0.0022354602,0.0118958839,4.6658224035
276,1.0592918745,0.0023052092,0.0121666934,4.6665795462
277,1.0594365763,0.0021537265,0.0084270691,4.6666194840
278,1.0595291165,0.0021719333,0.0058244426,4.6653643422
279,1.0605165863,0.0022727977,0.0188274168,4.6676042375
280,1.0606681312,0.0022527953,0.0141680902,4.6686132127
281,1.0613465628,0.0023250466,0.0102020735,4.6686620613
282,1.0617070603,0.0024713238,0.0109408262,4.6682175280
283,1.0621914198,0.0024226703,0.0094582538,4.6684060453
284,1.0612847361,0.0023618226,0.0000000000,4.6660525341
285,1.0612628973,0.0024677442,0.0125551768,4.6665638089
286,1.0621664219,0.0026813603,0.0068613868,4.6664227224
287,1.0625082155,0.0028015338,0.0071871154,4.6658530326
288,1.0627455199,0.0025933249,0.0089267405,4.6656836188
289,1.0629004746,0.0025932197,0.0155150482,4.6671795708
290,1.0632728988,0.0027496352,0.0063814521,4.6664361985
291,1.0628380189,0.0022970104,0.0051154490,4.6644089941
292,1.0631476678,0.0023464333,0.0150712900,4.6652727248
293,1.0639469123,0.0021806353,0.0156209707,4.6663677232
294,1.0637229999,0.0019828929,0.0073971182,4.6660489329
295,1.0642239980,0.0020907833,0.0146995089,4.6679711709
296,1.0643150269,0.0021252913,0.0106001643,4.6678490440
297,1.0649058956,0.0020813451,0.0134462024,4.6687639718
298,1.0643946233,0.0021028004,0.0059473907,4.6688711551
299,1.0647172049,0.0021568882,0.0159978934,4.6703987021
300,1.0654585162,0.0023899527,0.0177756430,4.6722331157
301,1.0661101724,0.0024784445,0.0150579515,4.6731912062
302,1.0662033131,0.0024071614,0.0146800318,4.6742399535
303,1.0657137868,0.0024645291,0.0000000000,4.6718954226
304,1.0663060785,0.0023997083,0.0132510228,4.6722387999
305,1.0660705539,0.0026723347,0.0118778625,4.6728536534
306,1.0666285916,0.0029165830,0.0112941816,4.6725709503
307,1.0662655480,0.0029785203,0.0089732256,4.6720148007
308,1.0662499465,0.0029536123,0.0122657519,4.6719345732
309,1.0663062410,0.0028966264,0.0139781635,4.6723504496
310,1.0665437899,0.0028518727,0.0107338168,4.6723805253
311,1.0664719732,0.0030053719,0.0097760441,4.6726573281
312,1.0668566776,0.0028401991,0.0179028183,4.6748075135
313,1.0667709802,0.0028552520,0.0066942379,4.6744999966
314,1.0674866311,0.0026927656,0.0169447449,4.6763563459
315,1.0678277071,0.0026302140,0.0128486998,4.6765270953
316,1.0679539270,0.0027028836,0.0081393329,4.6759191292
317,1.0686046735,0.0030663488,0.0106080869,4.6761289312
318,1.0678658684,0.0030065053,0.0075840307,4.6754373114
319,1.0685287694,0.0030586758,0.0152403097,4.6765852290
320,1.0689672499,0.0032637717,0.0136699285,4.6778678517
321,1.0696094916,0.0032356258,0.0093273784,4.6776434162
322,1.0696942331,0.0031195873,0.0067093522,4.6774891496
323,1.0699587078,0.0030451829,0.0134482372,4.6779822168
324,1.0698460307,0.0030029735,0.0165954509,4.6795664366
325,1.0704439400,0.0029689125,0.0114535855,4.6798331494
326,1.0709915473,0.0029767459,0.0140080920,4.6803587542
327,1.0707448019,0.0032022213,0.0101950697,4.6802418753
328,1.0709620207,0.0033364147,0.0123243322,4.6813132201
329,1.0709952391,0.0029846740,0.0106018420,4.6814533439
330,1.0719592074,0.0029023912,0.0134114023,4.6825211064
331,1.0716893755,0.0028541892,0.0047530919,4.6806838339
332,1.0719488828,0.0030215670,0.0150921145,4.6815506256
333,1.0725914681,0.0032714121,0.0108963241,4.6819168142
334,1.0733196891,0.0031505952,0.0137213187,4.6825500435
335,1.0736065768,0.0030838104,0.0103665114,4.6832153580
336,1.0743667044,0.0029540993,0.0135377337,4.6837981242
337,1.0739640398,0.0030071739,0.0068516985,4.6824877695
338,1.0746072628,0.0029420075,0.0177079412,4.6845703677
339,1.0744987171,0.0029747144,0.0038229860,4.6831272793
340,1.0745809211,0.0028477244,0.0070116537,4.6825341404
341,1.0753468893,0.0028019143,0.0131311971,4.6829520518
342,1.0754518008,0.0030490641,0.0190216430,4.6849547233
343,1.0758328523,0.0030472457,0.0133350062,4.6854725759
344,1.0759946989,0.0030598534,0.0108100394,4.6854098573
345,1.0756494704,0.0031648190,0.0051595673,4.6845576470
346,1.0759840938,0.0030398892,0.0110818720,4.6846548297
347,1.0759596651,0.0029979253,0.0119045903,4.6852915980
348,1.0766678274,0.0031710915,0.0201147295,4.6873213553
349,1.0774699348,0.0031076973,0.0149862011,4.6886209285
350,1.0771981473,0.0032661487,0.0046603542,4.6874831716
351,1.0784968688,0.0035680551,0.0217285397,4.6902028128
352,1.0783063787,0.0033966611,0.0101039526,4.6898944959
353,1.0783557694,0.0031500800,0.0077785934,4.6890686136
354,1.0792729895,0.0031188435,0.0190791487,4.6908420636
355,1.0798210287,0.0028636602,0.0117611724,4.6913624662
356,1.0801930317,0.0028128774,0.0102364675,4.6913954773
357,1.0808511321,0.0027085986,0.0130501727,4.6916819843
358,1.0812124820,0.0026576621,0.0160554661,4.6926666645
359,1.0817660265,0.0028779828,0.0167680138,4.6943559049
360,1.0816634045,0.0027634626,0.0053990285,4.6933051397
361,1.0822540999,0.0027620067,0.0215927111,4.6953591839
362,1.0830962334,0.0029330708,0.0165449356,4.6962684988
363,1.0830987927,0.0030234251,0.0101798349,4.6962791553
364,1.0833588589,0.0030115540,0.0080704327,4.6958516551
365,1.0830142155,0.0031626506,0.0073487403,4.6954243505
366,1.0830796292,0.0029750018,0.0125922165,4.6961978591
367,1.0833549117,0.0030968879,0.0088895218,4.6957553246
368,1.0831285738,0.0030214411,0.0083286050,4.6956343314
369,1.0843012999,0.0031446657,0.0158940211,4.6975649172
370,1.0849930554,0.0032759374,0.0137499233,4.6980592842
371,1.0851305700,0.0032197653,0.0101060580,4.6980126564
372,1.0852461840,0.0034354485,0.0155243885,4.6990915419
373,1.0864250170,0.0033719305,0.0185634174,4.7016420820
374,1.0864372139,0.0034011950,0.0067464177,4.7006662399
375,1.0868559038,0.0035329821,0.0091041990,4.7011062307
376,1.0881599388,0.0036381554,0.0165245848,4.7031138742
377,1.0892492328,0.0037348415,0.0154509147,4.7038420749
378,1.0892321356,0.0034741187,0.0130881545,4.7047995292
379,1.0905420170,0.0033913864,0.0175796217,4.7063940366
380,1.0899065344,0.0032818941,0.0067765837,4.7060140317
381,1.0891984178,0.0034227137,0.0049001384,4.7050634866
382,1.0889317957,0.0034587104,0.0078407647,4.7043342773
383,1.0891231739,0.0034876170,0.0125882117,4.7045907565
384,1.0893368708,0.0033378718,0.0081787835,4.7045713022
385,1.0899976908,0.0031790791,0.0096613528,4.7047131449
386,1.0908002780,0.0032858074,0.0073199994,4.7047541861
387,1.0908016793,0.0030040448,0.0090219401,4.7044735060
388,1.0904566128,0.0029557936,0.0071770213,4.7031127450
389,1.0912690175,0.0030412194,0.0137638378,4.7038006094
390,1.0921871575,0.0030454929,0.0158154771,4.7053531108
391,1.0924288757,0.0029973831,0.0096938595,4.7065192218
392,1.0926412435,0.0028870862,0.0110051242,4.7061672799
393,1.0924987221,0.0030533744,0.0092110437,4.7063247992
394,1.0921932727,0.0027511259,0.0145500058,4.7074859255
395,1.0928763539,0.0029654862,0.0124274690,4.7082808290
396,1.0938745493,0.0032325168,0.0196519531,4.7108170466
397,1.0944350983,0.0033583339,0.0067417342,4.7113477491
398,1.0947435658,0.0032777471,0.0137400120,4.7127837979
399,1.0953414767,0.0033998193,0.0141311587,4.7140497103
400,1.0960851108,0.0037114625,0.0102698872,4.7143859012
401,1.0971668123,0.0034183079,0.0148009638,4.7159528988
402,1.0966728331,0.0036199065,0.0050950913,4.7151211770
403,1.0978681632,0.0036279519,0.0221702545,4.7182755278
404,1.0980637693,0.0035899037,0.0055581866,4.7167774775
