t,peak,symmetry_error,chi,norm
405,1.0992596280,0.0036198303,0.0164150749,4.7188954473
406,1.0995952089,0.0034653275,0.0066186111,4.7184648634
407,1.1004803511,0.0035930823,0.0175242385,4.7205234965
408,1.1008556485,0.0037138600,0.0101530847,4.7210358845
409,1.1011452804,0.0037440801,0.0127604300,4.7215526629
410,1.1008145422,0.0038075868,0.0122560500,4.7217757129
411,1.1016551441,0.0038740668,0.0172835237,4.7229176436
412,1.1019969958,0.0041191915,0.0104565722,4.7239798897
413,1.1014728409,0.0039772057,0.0000000000,4.7221832922
414,1.1015180521,0.0039046102,0.0083517178,4.7222237103
415,1.1020162555,0.0039060808,0.0128818192,4.7233894840
416,1.1019618757,0.0036836384,0.0098857526,4.7234567045
417,1.1027253740,0.0037588909,0.0156951401,4.7248995692
418,1.1035129386,0.0038975254,0.0168735696,4.7268314070
419,1.1040235397,0.0040414817,0.0112906953,4.7271719787
420,1.1033379106,0.0041030506,0.0048497021,4.7258087526
421,1.1037479289,0.0039307441,0.0186439925,4.7274192135
422,1.1042183185,0.0041359722,0.0171986568,4.7290700380
423,1.1044726247,0.0041754040,0.0105638826,4.7291375556
424,1.1053142986,0.0042436162,0.0221197844,4.7323342385
425,1.1061642014,0.0042817581,0.0103253978,4.7330306340
426,1.1063138522,0.0045230887,0.0065418253,4.7324535111
427,1.1061398066,0.0046298141,0.0112518075,4.7329954769
428,1.1070542124,0.0047454890,0.0171736018,4.7348653757
429,1.1070369417,0.0047157843,0.0075002235,4.7340355362
430,1.1079325969,0.0044653523,0.0213658804,4.7364827085
431,1.1075399753,0.0043895957,0.0076966742,4.7357033148
432,1.1082613728,0.0046287593,0.0165812269,4.7375618749
433,1.1086329489,0.0046127314,0.0146134194,4.7390592070
434,1.1083385736,0.0046898804,0.0112605261,4.7392205560
435,1.1093853977,0.0049635850,0.0171865583,4.7406899081
436,1.1098257604,0.0047416001,0.0048009658,4.7397221063
437,1.1105608224,0.0045704044,0.0185163446,4.7415330444
438,1.1115475337,0.0048325526,0.0116943167,4.7423991708
439,1.1118942999,0.0051929299,0.0093963108,4.7427556912
440,1.1128551413,0.0050216474,0.0155960354,4.7441816275
441,1.1143027666,0.0052415140,0.0170875153,4.7466448195
442,1.1146167154,0.0052943347,0.0156950181,4.7481657163
443,1.1155953146,0.0052403008,0.0215976183,4.7510890328
444,1.1161821419,0.0050957169,0.0171874852,4.7537628734
445,1.1181136661,0.0053652487,0.0181608318,4.7563469124
446,1.1183794228,0.0055036686,0.0094086531,4.7563352139
447,1.1190469441,0.0056256019,0.0125113141,4.7575072815
448,1.1198222895,0.0053361627,0.0147023164,4.7592851913
449,1.1203234237,0.0053842887,0.0119148373,4.7603836931
450,1.1213116766,0.0055410511,0.0134478491,4.7621340792
451,1.1222394769,0.0055142308,0.0140453029,4.7633837577
452,1.1227362492,0.0054968237,0.0160523708,4.7649943341
453,1.1226947905,0.0055707715,0.0115122773,4.7653988456
454,1.1231651009,0.0054623239,0.0103209638,4.7655742480
455,1.1228016382,0.0051951087,0.0080240849,4.7655502760
456,1.1236694781,0.0051001797,0.0077196848,4.7654136149
457,1.1244993583,0.0050112586,0.0176277659,4.7676253196
458,1.1245128797,0.0050127535,0.0115942969,4.7681968537
459,1.1260501130,0.0051173469,0.0157773330,4.7702927096
460,1.1262012473,0.0052356182,0.0057726535,4.7696636658
461,1.1257315153,0.0049446549,0.0026967931,4.7679423428
462,1.1260223316,0.0050832647,0.0069643621,4.7675721192
463,1.1272440769,0.0051901141,0.0175038094,4.7694654465
464,1.1280997009,0.0052424917,0.0171267717,4.7711349665
465,1.1288840658,0.0051337145,0.0135937853,4.7723458321
466,1.1287774230,0.0051243291,0.0081495833,4.7721746226
467,1.1295246671,0.0051842426,0.0113721473,4.7732407570
468,1.1300296369,0.0051961191,0.0105707497,4.7730745233
469,1.1303068222,0.0051927374,0.0103441279,4.7738107301
470,1.1295776353,0.0049828756,0.0000000000,4.7715628737
471,1.1295986900,0.0047409154,0.0078819533,4.7712551870
472,1.1296777274,0.0044200456,0.0110874774,4.7718541556
473,1.1310824171,0.0044960466,0.0192788534,4.7740899186
474,1.1309422622,0.0044460814,0.0127715667,4.7749665635
475,1.1315293604,0.0045115079,0.0187242638,4.7771069850
476,1.1313344177,0.0044194275,0.0101102068,4.7775567491
477,1.1319039451,0.0042935917,0.0107870948,4.7778329311
478,1.1309748123,0.0043565705,0.0000000000,4.7760453667
479,1.1317880037,0.0046033773,0.0142239856,4.7778294939
480,1.1321927437,0.0044895491,0.0146260592,4.7792820335
481,1.1335347981,0.0046771829,0.0204660435,4.7821552735
482,1.1336261934,0.0048730705,0.0096635462,4.7819191563
483,1.1344681653,0.0050373337,0.0124519399,4.7829116724
484,1.1343694147,0.0046893472,0.0086134658,4.7830373071
485,1.1344200650,0.0046902180,0.0063539661,4.7823609398
486,1.1347283920,0.0047839760,0.0085770818,4.7820493366
487,1.1356293529,0.0048189972,0.0103440071,4.7827536815
488,1.1366069812,0.0047505399,0.0185061025,4.7856096431
489,1.1371128166,0.0048692177,0.0120106157,4.7870971967
490,1.1368298543,0.0047243445,0.0082053849,4.7868019555
491,1.1378635088,0.0047387274,0.0126810136,4.7880669999
492,1.1389745012,0.0046254414,0.0130443425,4.7894908370
493,1.1387631096,0.0044463705,0.0087540861,4.7895342314
494,1.1394158752,0.0043922498,0.0174875214,4.7917592908
495,1.1386313641,0.0044913825,0.0029359253,4.7901044877
496,1.1382671122,0.0047079494,0.0109749858,4.7898705781
497,1.1388958902,0.0048857687,0.0151923171,4.7917916143
498,1.1387870848,0.0049351853,0.0055755239,4.7912907306
499,1.1388351103,0.0052872864,0.0137340180,4.7928323030
500,1.1398340646,0.0052402712,0.0182058866,4.7953151694
501,1.1400553158,0.0049592301,0.0141776221,4.7966583064
502,1.1401563857,0.0050507812,0.0038872323,4.7955381677
503,1.1404159861,0.0050051898,0.0085046639,4.7953338150
504,1.1413491931,0.0051831189,0.0179150563,4.7969167826
505,1.1421579164,0.0055747075,0.0134320092,4.7981734439
506,1.1427092003,0.0054079395,0.0119526771,4.7988781853
507,1.1429744505,0.0055709081,0.0141177629,4.7997215401
508,1.1442388421,0.0056651350,0.0154610350,4.8012370343
509,1.1451069740,0.0059006000,0.0085993669,4.8017463119
510,1.1448714971,0.0058434959,0.0106060796,4.8021174602
511,1.1449341202,0.0057396828,0.0126859855,4.8033851902
512,1.1452104364,0.0057881996,0.0093890029,4.8037129185
513,1.1453833907,0.0060804623,0.0113594325,4.8044754625
514,1.1462336082,0.0059713272,0.0182297845,4.8065294646
515,1.1467009099,0.0058449045,0.0073544646,4.8063530491
516,1.1481693541,0.0057947187,0.0212479810,4.8096190944
517,1.1498642031,0.0060089130,0.0210208530,4.8126715777
518,1.1495989246,0.0062639475,0.0037754907,4.8105043958
519,1.1495434206,0.0059461073,0.0113230912,4.8111103981
520,1.1504215923,0.0060395199,0.0136449195,4.8127630432
521,1.1499113078,0.0058939523,0.0083478188,4.8127734617
522,1.1499138164,0.0059023619,0.0084428136,4.8131111911
523,1.1500030183,0.0058879467,0.0108604047,4.8135488560
524,1.1508327292,0.0057496711,0.0155480548,4.8154675240
525,1.1512078150,0.0059545859,0.0095455976,4.8156445072
526,1.1534642363,0.0062823872,0.0207681303,4.8191033849
527,1.1543541907,0.0064687865,0.0133918752,4.8209566139
528,1.1548455095,0.0064786927,0.0115076386,4.8219033876
529,1.1557841923,0.0063813128,0.0189564465,4.8248875658
530,1.1569526670,0.0063763680,0.0150061497,4.8270405214
531,1.1580143175,0.0065190482,0.0137725765,4.8289235137
532,1.1593265318,0.0066636362,0.0104105262,4.8297790222
533,1.1608900294,0.0068251011,0.0207071309,4.8330111565
534,1.1620934214,0.0068931458,0.0158967436,4.8347138176
535,1.1627491845,0.0068845072,0.0110236256,4.8355535039
536,1.1619545256,0.0070784704,0.0044294441,4.8345753910
537,1.1628323469,0.0070784204,0.0137901674,4.8356332391
538,1.1624286472,0.0068716950,0.0065100476,4.8347417151
539,1.1616599037,0.0066715360,0.0037634594,4.8331667313
540,1.1619024300,0.0067696619,0.0106600728,4.8334737513
541,1.1625692116,0.0064660945,0.0133510613,4.8345535538
542,1.1634363459,0.0062834330,0.0181559099,4.8365824919
543,1.1636336782,0.0064437407,0.0133557688,4.8380315531
544,1.1641128033,0.0063662889,0.0158688937,4.8396520085
545,1.1640474362,0.0064754099,0.0061157630,4.8393733342
546,1.1643172907,0.0065614035,0.0118918455,4.8406662985
547,1.1644382329,0.0067182500,0.0125962143,4.8421562203
548,1.1656315491,0.0069124432,0.0161387817,4.8445300666
549,1.1666827984,0.0068003782,0.0125570912,4.8459318742
550,1.1674828580,0.0065208233,0.0158595790,4.8473817939
551,1.1682128405,0.0062952957,0.0095798436,4.8480070603
552,1.1694219434,0.0063141986,0.0137181835,4.8489093960
553,1.1700714899,0.0061380442,0.0139913587,4.8502848684
554,1.1699128688,0.0061486043,0.0060010765,4.8495701807
555,1.1713530041,0.0063332778,0.0128425854,4.8510722067
556,1.1716879009,0.0064427081,0.0104622599,4.8520768235
557,1.1705607101,0.0062542616,0.0028603778,4.8500837983
558,1.1713213458,0.0064104548,0.0166003521,4.8524622504
559,1.1716185110,0.0064793120,0.0102630783,4.8524716698
560,1.1720671314,0.0066009799,0.0079085277,4.8527183513
561,1.1713730567,0.0061264918,0.0101888796,4.8528878829
562,1.1716449176,0.0062121813,0.0126633615,4.8542310629
563,1.1729979059,0.0060007742,0.0192379655,4.8580339939
564,1.1739725526,0.0063050760,0.0112035206,4.8592515614
565,1.1740291133,0.0061846653,0.0142675560,4.8605886451
566,1.1746110341,0.0063064124,0.0185931810,4.8627195803
567,1.1753321673,0.0064138843,0.0145610426,4.8644144962
568,1.1758461057,0.0063123538,0.0171291080,4.8667721681
569,1.1762899950,0.0063127351,0.0097127527,4.8671044326
570,1.1772641295,0.0061785135,0.0157010368,4.8691563085
571,1.1780585996,0.0060724717,0.0117217152,4.8697782711
572,1.1790381558,0.0062594776,0.0171571739,4.8722549392
573,1.1787763660,0.0064253812,0.0071829141,4.8716326879
574,1.1787418431,0.0061358584,0.0082581228,4.8716998290
575,1.1799474454,0.0063612904,0.0180899115,4.8746156350
576,1.1804735246,0.0063266113,0.0110587969,4.8749009167
577,1.1810969767,0.0064605564,0.0102769889,4.8752804946
578,1.1812047495,0.0065009323,0.0123723476,4.8764775385
579,1.1811445601,0.0063930222,0.0086904122,4.8765353120
580,1.1812671902,0.0062271832,0.0183933186,4.8793012814
581,1.1811271593,0.0062193467,0.0060040193,4.8788456332
582,1.1816374750,0.0059386711,0.0112771296,4.8806075525
583,1.1824731923,0.0058118803,0.0136653734,4.8821630020
584,1.1822270284,0.0057854170,0.0114986541,4.8825460802
585,1.1826135062,0.0057758614,0.0081490198,4.8825067302
586,1.1824409305,0.0058648034,0.0078317319,4.8823498449
587,1.1830071058,0.0059954644,0.0140418932,4.8842538219
588,1.1835277183,0.0061465339,0.0070536938,4.8842542947
589,1.1844906730,0.0060944252,0.0151019650,4.8863726966
590,1.1845187754,0.0062667816,0.0046840879,4.8854894666
591,1.1847456372,0.0064267077,0.0093360811,4.8859998211
592,1.1851789686,0.0065872271,0.0121742689,4.8873361813
593,1.1850752576,0.0064082992,0.0059896707,4.8870208596
594,1.1859518396,0.0063463106,0.0151296521,4.8886446338
595,1.1863947215,0.0062417083,0.0119110137,4.8895764567
596,1.1862925062,0.0060384482,0.0070268463,4.8893082628
597,1.1862171909,0.0058918967,0.0047093365,4.8885772822
598,1.1858925626,0.0059947527,0.0044851710,4.8873832960
599,1.1862543892,0.0061761031,0.0122449629,4.8886850203
600,1.1865514687,0.0060979639,0.0064472155,4.8886402203
601,1.1859576075,0.0061275271,0.0054485779,4.8868435153
602,1.1863375436,0.0062022884,0.0108901155,4.8876171283
603,1.1881971841,0.0060448814,0.0229320025,4.8915060011
604,1.1884454769,0.0061994298,0.0133321937,4.8931378493
605,1.1895972428,0.0063034905,0.0156620104,4.8957368305
606,1.1903937137,0.0063577869,0.0130210481,4.8970130973
607,1.1911337910,0.0063152386,0.0157583144,4.8992303102
608,1.1908662289,0.0062984561,0.0055531745,4.8985863097
609,1.1910876431,0.0063152082,0.0099335425,4.8990108245
610,1.1919374676,0.0062634804,0.0132544841,4.9010914943
611,1.1928502016,0.0061791431,0.0119139993,4.9025176136
612,1.1928809640,0.0061641622,0.0110784325,4.9030901541
613,1.1930629893,0.0061362017,0.0088037948,4.9031518194
614,1.1940309264,0.0060751519,0.0107597611,4.9037575102
615,1.1947241427,0.0059679459,0.0082838504,4.9038812652
616,1.1938210283,0.0059923684,0.0003752015,4.9018524142
617,1.1943826379,0.0056460709,0.0062663595,4.9024776706
618,1.1957296168,0.0055137709,0.0142831341,4.9046524796
619,1.1975275441,0.0054119453,0.0194739742,4.9074047774
620,1.1988915822,0.0056794405,0.0207051848,4.9107440946
621,1.1996377601,0.0057278452,0.0124644084,4.9118399874
622,1.2015034794,0.0056879352,0.0162882414,4.9146142776
623,1.2020818985,0.0054066655,0.0163582940,4.9167564211
624,1.2024464292,0.0057592346,0.0086771559,4.9171866859
625,1.2024370523,0.0056623380,0.0038498888,4.9160336778
626,1.2032977264,0.0059758957,0.0121482591,4.9174152945
627,1.2032077612,0.0058397967,0.0035414352,4.9156282415
628,1.2038579087,0.0057022783,0.0104643379,4.9161504496
629,1.2045828669,0.0059904129,0.0149189620,4.9179754113
630,1.2041043697,0.0060210547,0.0051836665,4.9168110215
631,1.2047042569,0.0059439379,0.0121550178,4.9179599411
632,1.2061124587,0.0060855839,0.0179520870,4.9206923472
633,1.2066728935,0.0061930255,0.0137352599,4.9228070707
634,1.2070390332,0.0060679837,0.0145071442,4.9247090494
635,1.2078899207,0.0061926753,0.0163523540,4.9270096942
636,1.2093056324,0.0063081886,0.0203182227,4.9301687432
637,1.2100138539,0.0061245934,0.0127268308,4.9312844493
638,1.2109389093,0.0060262908,0.0179016041,4.9345606743
639,1.2113122073,0.0057717265,0.0116919878,4.9361394491
640,1.2118787010,0.0059664489,0.0093783897,4.9370871107
641,1.2121091928,0.0058141359,0.0135111407,4.9386991342
642,1.2123243591,0.0057426921,0.0090920983,4.9388747041
643,1.2118606477,0.0059240519,0.0092489798,4.9386603022
644,1.2119389866,0.0058382530,0.0090828450,4.9390320721
645,1.2116853809,0.0057600132,0.0009819639,4.9373123351
646,1.2129942554,0.0056862030,0.0125063975,4.9391105111
647,1.2135318563,0.0057626218,0.0059335903,4.9393043042
648,1.2141869603,0.0058398986,0.0114851082,4.9406477776
649,1.2157493508,0.0060782985,0.0189598501,4.9433537683
650,1.2161077729,0.0062169048,0.0094991984,4.9435878824
651,1.2166514147,0.0062080719,0.0093983560,4.9437214029
652,1.2184165261,0.0063742756,0.0185467650,4.9468382418
653,1.2191743781,0.0062028492,0.0146222677,4.9494020478
654,1.2211131767,0.0063437790,0.0166873301,4.9525996763
655,1.2219290693,0.0063533975,0.0102946021,4.9538050659
656,1.2230025648,0.0063527995,0.0155907994,4.9555738181
657,1.2229234432,0.0064513274,0.0087063908,4.9555125376
658,1.2232638082,0.0064363873,0.0087551917,4.9563564351
659,1.2244079901,0.0065885970,0.0148619725,4.9585046031
660,1.2246218667,0.0065197810,0.0091278088,4.9594532902
661,1.2258380021,0.0064282196,0.0156821690,4.9619944212
662,1.2281221925,0.0065445199,0.0234800858,4.9670381976
663,1.2282275209,0.0063705956,0.0039064678,4.9661020122
664,1.2284628217,0.0061797249,0.0083894190,4.9665540496
665,1.2300538110,0.0062957352,0.0173767017,4.9697569335
666,1.2304766063,0.0064552165,0.0113036248,4.9707729878
667,1.2318304549,0.0062672406,0.0175732313,4.9741721920
668,1.2321336123,0.0063155170,0.0071516915,4.9740189122
669,1.2331119876,0.0066199043,0.0135904521,4.9759309209
670,1.2332057557,0.0063266034,0.0112773297,4.9773128614
671,1.2334831346,0.0062172351,0.0126737795,4.9785176024
672,1.2345749321,0.0061688468,0.0135893569,4.9804310697
673,1.2348074334,0.0064919276,0.0061439695,4.9808578166
674,1.2352687854,0.0067387277,0.0068441401,4.9805001518
675,1.2365705416,0.0069318023,0.0187163712,4.9834295532
676,1.2375316771,0.0071367335,0.0134074258,4.9848909647
677,1.2376394387,0.0071636744,0.0125104624,4.9856426868
678,1.2381877928,0.0071574894,0.0117884413,4.9872573281
679,1.2391796794,0.0070303938,0.0137114040,4.9895977127
680,1.2391145374,0.0073897840,0.0064515037,4.9894897997
681,1.2387515435,0.0075031363,0.0072046688,4.9896315643
682,1.2399362898,0.0076533316,0.0182616396,4.9933266185
683,1.2404061177,0.0075430097,0.0127261211,4.9945125382
684,1.2416303897,0.0077349442,0.0160814442,4.9977549907
685,1.2413754510,0.0079585630,0.0090928128,4.9979546336
686,1.2428198686,0.0078333457,0.0186082818,5.0014043759
687,1.2437587325,0.0079518935,0.0136573363,5.0034713211
688,1.2447193548,0.0079150638,0.0143099799,5.0055826530
689,1.2452019700,0.0078758522,0.0146339008,5.0083029182
690,1.2453832025,0.0077903228,0.0081743557,5.0083608215
691,1.2451693042,0.0077379218,0.0030445399,5.0074594767
692,1.2451029607,0.0077351860,0.0068409472,5.0070825257
693,1.2461674629,0.0076238125,0.0198265097,5.0106898712
694,1.2481095703,0.0077953070,0.0182432831,5.0144911176
695,1.2488353288,0.0077673589,0.0103347774,5.0156216481
696,1.2501425171,0.0080135865,0.0105519536,5.0168499653
697,1.2516505864,0.0079597273,0.0169757082,5.0195228589
698,1.2528285884,0.0081170872,0.0111916326,5.0210337201
699,1.2534867671,0.0082375881,0.0057635526,5.0207444744
700,1.2550271678,0.0081753918,0.0180746068,5.0234554097
701,1.2557082493,0.0081929533,0.0142904572,5.0255065446
702,1.2552779162,0.0081439801,0.0000000000,5.0229572847
703,1.2569435295,0.0083242065,0.0104966875,5.0242804403
704,1.2578323220,0.0085127337,0.0126896170,5.0256550230
705,1.2589059948,0.0086082331,0.0143099848,5.0283599215
706,1.2590797000,0.0087016812,0.0127303257,5.0294623588
707,1.2601163602,0.0086455512,0.0089484394,5.0302629519
708,1.2609394464,0.0084603424,0.0114443566,5.0321099850
709,1.2609906792,0.0084403830,0.0134150415,5.0337349803
710,1.2613905363,0.0081910968,0.0107135804,5.0351866360
711,1.2614105869,0.0080149503,0.0102148765,5.0361422870
712,1.2628423861,0.0082138253,0.0180100029,5.0397978341
713,1.2635946862,0.0081414529,0.0074562831,5.0403336476
714,1.2642945840,0.0081516188,0.0103225753,5.0414052718
715,1.2635022936,0.0079789428,0.0022499087,5.0399901949
716,1.2646168883,0.0078762117,0.0145966558,5.0422126707
717,1.2659063302,0.0080488369,0.0159756694,5.0452282032
718,1.2665012315,0.0079552294,0.0146327368,5.0480970293
719,1.2679147202,0.0080043737,0.0164048279,5.0515384106
720,1.2685434514,0.0080408877,0.0141153924,5.0533014635
721,1.2697932852,0.0080259549,0.0136440739,5.0551999575
722,1.2709090911,0.0078502237,0.0142749459,5.0581078272
723,1.2721301863,0.0079417763,0.0107169195,5.0599086423
724,1.2735506899,0.0081154628,0.0177039737,5.0630175456
725,1.2744804581,0.0081038383,0.0103268541,5.0642298877
726,1.2751212689,0.0081864002,0.0049807108,5.0639388603
727,1.2764157874,0.0080710509,0.0160789613,5.0667029478
728,1.2780472109,0.0081402906,0.0208833733,5.0713920800
729,1.2784742285,0.0082226030,0.0073912746,5.0723365506
730,1.2793329007,0.0083404383,0.0115121706,5.0742739346
731,1.2797148762,0.0084805978,0.0087098783,5.0742075464
732,1.2809648221,0.0085913885,0.0101732004,5.0748343108
733,1.2820769234,0.0084153767,0.0122212463,5.0768094095
734,1.2826600191,0.0084110594,0.0060393194,5.0771554231
735,1.2826662710,0.0083049196,0.0106672624,5.0780151307
736,1.2828895139,0.0083225047,0.0049633565,5.0775797302
737,1.2833065415,0.0084838550,0.0092725073,5.0785953150
738,1.2830704148,0.0083806453,0.0063068657,5.0777746384
739,1.2832046200,0.0083173121,0.0069165086,5.0779931559
740,1.2826976448,0.0083536223,0.0037444287,5.0761361588
741,1.2849453664,0.0082564635,0.0178529020,5.0802892532
742,1.2856578366,0.0079782697,0.0144434836,5.0830451217
743,1.2848750647,0.0079060691,0.0027961726,5.0817059101
744,1.2851529392,0.0078219986,0.0091352275,5.0825857500
745,1.2863470569,0.0079481475,0.0087818947,5.0831999163
746,1.2867831154,0.0079409814,0.0086834682,5.0839624266
747,1.2862201274,0.0078294312,0.0050549591,5.0834128932
748,1.2875017122,0.0078059874,0.0156210515,5.0865428921
749,1.2878368072,0.0076490890,0.0100998538,5.0873497975
750,1.2893541112,0.0077367037,0.0142471148,5.0892688435
751,1.2908664723,0.0078102899,0.0145284277,5.0915298356
752,1.2925369323,0.0079549862,0.0186021375,5.0951957224
753,1.2927323110,0.0078012072,0.0032886131,5.0946007538
754,1.2949503544,0.0078046586,0.0203452901,5.0992602279
755,1.2964035317,0.0077639126,0.0180903133,5.1025720250
756,1.2978740109,0.0077312899,0.0147507168,5.1051918367
757,1.3002581136,0.0077069462,0.0234412427,5.1109546414
758,1.3014148295,0.0078161548,0.0129838973,5.1131261222
759,1.3030276886,0.0077820494,0.0159430988,5.1166172503
760,1.3038783822,0.0079841638,0.0084556129,5.1174835732
761,1.3053633101,0.0078867671,0.0174449156,5.1214004750
762,1.3057228357,0.0079778043,0.0128055647,5.1230928348
763,1.3065232581,0.0080982026,0.0098342393,5.1245084865
764,1.3090807493,0.0082736579,0.0221613082,5.1298248038
765,1.3097021033,0.0084189796,0.0105369616,5.1313829611
766,1.3103386760,0.0082426931,0.0120425344,5.1333490481
767,1.3109666374,0.0083828330,0.0110530562,5.1347996248
768,1.3113597386,0.0084482277,0.0083727796,5.1351957887
769,1.3118902962,0.0083152816,0.0145501075,5.1378283589
770,1.3132551274,0.0081986119,0.0155443661,5.1410640138
771,1.3147683260,0.0083342884,0.0137009881,5.1438254762
772,1.3136719056,0.0083929612,0.0006692243,5.1419094257
773,1.3155603856,0.0083613316,0.0168383856,5.1457894225
774,1.3161039924,0.0083911606,0.0103188559,5.1469195319
775,1.3163743789,0.0084443334,0.0061616476,5.1460086649
776,1.3178506230,0.0084581226,0.0148957486,5.1495259663
777,1.3187241357,0.0083542245,0.0147016772,5.1521950919
778,1.3191015663,0.0084897092,0.0069932462,5.1520473432
779,1.3216067350,0.0084937360,0.0238676913,5.1583716107
780,1.3215413470,0.0084207636,0.0061937926,5.1583035645
781,1.3212006617,0.0086329141,0.0036815870,5.1568805020
782,1.3217648573,0.0087433124,0.0064599772,5.1563757098
783,1.3236551844,0.0088020449,0.0188198392,5.1603858798
784,1.3242538010,0.0085494814,0.0111558877,5.1610600423
785,1.3248525236,0.0084465709,0.0102141279,5.1624221060
786,1.3253302739,0.0085738769,0.0117016429,5.1645106756
787,1.3260311904,0.0085689703,0.0091362532,5.1660756432
788,1.3267496779,0.0085613427,0.0086867356,5.1672647634
789,1.3272692215,0.0086618572,0.0089221656,5.1679023943
790,1.3284526235,0.0087035603,0.0153981865,5.1708701070
791,1.3297225438,0.0085949128,0.0168981883,5.1740861413
792,1.3299178924,0.0087501793,0.0069355557,5.1743044487
793,1.3315052533,0.0087797883,0.0131482943,5.1769792786
794,1.3332951229,0.0089544731,0.0157833948,5.1807369478
795,1.3337404007,0.0090925897,0.0068075906,5.1812100302
796,1.3348550316,0.0092031420,0.0095876804,5.1828748650
797,1.3351453291,0.0092148429,0.0070172920,5.1832255376
798,1.3347545459,0.0091202928,0.0058030630,5.1827183937
799,1.3360915781,0.0091146089,0.0124889418,5.1846795746
800,1.3366257327,0.0092101456,0.0084665646,5.1853524936
801,1.3377577516,0.0090496998,0.0150294196,5.1885551786
802,1.3382560492,0.0087377612,0.0118587748,5.1898160524
803,1.3397474604,0.0087770761,0.0139806113,5.1930478486
804,1.3411756725,0.0090123330,0.0105970420,5.1946131086
805,1.3421790722,0.0092194514,0.0089520126,5.1958141568
806,1.3429652800,0.0091718802,0.0115647690,5.1977271904
807,1.3439449140,0.0094831455,0.0119760186,5.1994458828
