t,peak,symmetry_error,chi,norm
808,1.3440565124,0.0094721367,0.0086118936,5.1997245737
809,1.3456786985,0.0096044010,0.0140476582,5.2020475623
810,1.3474390285,0.0096649175,0.0155836553,5.2053378098
811,1.3487296213,0.0094871610,0.0127587970,5.2073407227
812,1.3505867249,0.0096554924,0.0202247563,5.2120645794
813,1.3512656457,0.0096074384,0.0089647728,5.2132476376
814,1.3522622713,0.0095260685,0.0144988628,5.2165284591
815,1.3530557218,0.0095970234,0.0100380730,5.2182775825
816,1.3540112755,0.0096304810,0.0131262216,5.2209337069
817,1.3539873794,0.0097022795,0.0080162432,5.2215226248
818,1.3551470595,0.0097617524,0.0173525922,5.2251126472
819,1.3562502713,0.0096657912,0.0128449003,5.2277964472
820,1.3580393623,0.0098571356,0.0177227736,5.2321344567
821,1.3578285551,0.0097461237,0.0059227412,5.2320772394
822,1.3582346469,0.0099263814,0.0096311270,5.2332130609
823,1.3585566940,0.0100288259,0.0077156842,5.2338258733
824,1.3591293048,0.0102056992,0.0094466790,5.2347753915
825,1.3599650504,0.0099545341,0.0086754735,5.2349980143
826,1.3611018724,0.0100560446,0.0114214035,5.2376014646
827,1.3621004899,0.0100757700,0.0119172137,5.2395511395
828,1.3625382208,0.0101994861,0.0118032726,5.2415408491
829,1.3633198519,0.0102873413,0.0093334854,5.2431107267
830,1.3650123215,0.0104980088,0.0128996409,5.2460602335
831,1.3664188838,0.0106512043,0.0162029544,5.2499511534
832,1.3668711801,0.0107761194,0.0076690773,5.2502435596
833,1.3684829106,0.0109251231,0.0120042654,5.2524338720
834,1.3687914865,0.0107754066,0.0116444597,5.2540523175
835,1.3693540628,0.0107485487,0.0142481022,5.2571814082
836,1.3701939531,0.0109007803,0.0116934788,5.2591843912
837,1.3714436819,0.0111560663,0.0119248089,5.2611546977
838,1.3714359834,0.0110797606,0.0072427402,5.2614287303
839,1.3727293191,0.0111538777,0.0121041784,5.2634411643
840,1.3729496237,0.0108905572,0.0075749545,5.2631595965
841,1.3742765437,0.0111395410,0.0144753804,5.2660814067
842,1.3752568483,0.0113685638,0.0115045491,5.2681135848
843,1.3759502004,0.0114832386,0.0121913204,5.2703180530
844,1.3773303613,0.0115703154,0.0077222862,5.2713179429
845,1.3793822376,0.0114827603,0.0158580364,5.2760293457
846,1.3807200321,0.0116199076,0.0153231068,5.2798777007
847,1.3821057734,0.0119392107,0.0161353149,5.2838053923
848,1.3854416556,0.0120852978,0.0226914532,5.2905116680
849,1.3862586873,0.0120043803,0.0117479070,5.2923522520
850,1.3890112754,0.0121680735,0.0177763336,5.2966238374
851,1.3899410889,0.0122412786,0.0114056265,5.2988523843
852,1.3908605683,0.0122728970,0.0138916190,5.3012764786
853,1.3924949158,0.0122319783,0.0137536197,5.3046192848
854,1.3935330635,0.0121651251,0.0132700405,5.3075942817
855,1.3954109705,0.0122625880,0.0151596297,5.3113834493
856,1.3967212903,0.0122197156,0.0105411054,5.3136405989
857,1.3974052498,0.0120956917,0.0121964750,5.3166538714
858,1.3991924095,0.0123511800,0.0145694863,5.3202114808
859,1.4017969442,0.0123186464,0.0203896987,5.3262221033
860,1.4020832687,0.0121753256,0.0079566880,5.3266080918
861,1.4024533896,0.0119755245,0.0033305634,5.3261693704
862,1.4034046756,0.0119749798,0.0096763896,5.3285444708
863,1.4045878249,0.0120586528,0.0124316565,5.3312753893
864,1.4061397608,0.0120649340,0.0128398900,5.3343226632
865,1.4072486117,0.0120536949,0.0124426454,5.3369178585
866,1.4098752431,0.0121724557,0.0176773926,5.3417159000
867,1.4116833396,0.0122818634,0.0166850390,5.3462380300
868,1.4125793029,0.0123480590,0.0117635141,5.3483989493
869,1.4127068436,0.0122210339,0.0097461738,5.3498330396
870,1.4130140012,0.0121763133,0.0103391574,5.3524374269
871,1.4135886055,0.0122842767,0.0102897401,5.3544074815
872,1.4147588897,0.0124003596,0.0109171225,5.3569520066
873,1.4146207602,0.0122142856,0.0044512773,5.3564641279
874,1.4156714513,0.0122518954,0.0097870044,5.3582928504
875,1.4167909017,0.0120858795,0.0099605759,5.3604535633
876,1.4180924708,0.0119126085,0.0110933741,5.3633748507
877,1.4194002583,0.0119103890,0.0107793599,5.3652369559
878,1.4206370193,0.0118548251,0.0152256343,5.3697264496
879,1.4214257344,0.0118901778,0.0094466719,5.3711338688
880,1.4224114074,0.0119882716,0.0098948270,5.3726935363
881,1.4231296521,0.0119096441,0.0146013060,5.3763650401
882,1.4241087907,0.0119194069,0.0108704887,5.3784354906
883,1.4254056743,0.0121853725,0.0130389827,5.3810283430
884,1.4265496161,0.0121030034,0.0152128114,5.3854271418
885,1.4283870110,0.0121152880,0.0140254536,5.3883456096
886,1.4301178673,0.0119722101,0.0132007798,5.3918939284
887,1.4312009776,0.0119418213,0.0110570805,5.3947440569
888,1.4331097232,0.0121860456,0.0152730917,5.3979703650
889,1.4339895552,0.0124306366,0.0128426397,5.4008581802
890,1.4343425918,0.0121558589,0.0095767068,5.4027360250
891,1.4354886464,0.0121258787,0.0112761159,5.4058456121
892,1.4350529462,0.0121000342,0.0061529790,5.4058556204
893,1.4363318861,0.0123069677,0.0073845313,5.4070695410
894,1.4357669601,0.0121294871,0.0029620414,5.4064087360
895,1.4366885450,0.0121852701,0.0087363294,5.4082253255
896,1.4388262425,0.0122678304,0.0184106180,5.4135476743
897,1.4394666192,0.0122450099,0.0093288536,5.4147353883
898,1.4415242981,0.0122801757,0.0157801959,5.4193230175
899,1.4428076067,0.0121681489,0.0119834407,5.4218523251
900,1.4435631146,0.0125942194,0.0086373656,5.4227859887
901,1.4465369686,0.0124552404,0.0184237417,5.4278471392
902,1.4485849441,0.0124609224,0.0147945881,5.4324209088
903,1.4483796941,0.0124155406,0.0035913573,5.4316188935
904,1.4506275310,0.0125128007,0.0169987306,5.4366850827
905,1.4514578096,0.0125018243,0.0068410008,5.4377813936
906,1.4522070819,0.0125547408,0.0111460131,5.4406739946
907,1.4537933611,0.0124795070,0.0152069444,5.4447139366
908,1.4547180668,0.0124769456,0.0105607048,5.4475162266
909,1.4572140451,0.0124517031,0.0173709315,5.4527884768
910,1.4590588367,0.0123704039,0.0156540661,5.4574102711
911,1.4586011144,0.0124988903,0.0044309971,5.4579271280
912,1.4593724559,0.0123409112,0.0097323160,5.4598338929
913,1.4607371192,0.0125380919,0.0133539539,5.4631745894
914,1.4616722049,0.0124589952,0.0092400063,5.4653418813
915,1.4629679124,0.0124472949,0.0109618728,5.4687715405
916,1.4651232479,0.0123500594,0.0158389676,5.4741415523
917,1.4672113358,0.0125094073,0.0135205503,5.4776973742
918,1.4680743383,0.0126608991,0.0075810286,5.4789278863
919,1.4701641866,0.0126369211,0.0128381106,5.4826659198
920,1.4718339987,0.0128274932,0.0090611058,5.4847354280
921,1.4723196157,0.0129933168,0.0061670767,5.4858265321
922,1.4725930653,0.0131570087,0.0065757319,5.4862291833
923,1.4744889667,0.0132089974,0.0133773866,5.4906886153
924,1.4753850680,0.0131646948,0.0118650542,5.4934711941
925,1.4761943167,0.0133224038,0.0120260727,5.4962155830
926,1.4767963835,0.0134084074,0.0064981966,5.4972477580
927,1.4781244014,0.0134406095,0.0111171382,5.5001780940
928,1.4782925097,0.0134571271,0.0070215955,5.5011217788
929,1.4784370708,0.0133694441,0.0075533096,5.5024302742
930,1.4794981021,0.0133945158,0.0112073916,5.5056380132
931,1.4795671362,0.0135906050,0.0053597258,5.5060874202
932,1.4816998167,0.0135724068,0.0152124829,5.5105774217
933,1.4853840514,0.0137047948,0.0239370377,5.5193530126
934,1.4872603048,0.0136542742,0.0142023516,5.5238372538
935,1.4876369812,0.0135169720,0.0069940649,5.5253326752
936,1.4893556574,0.0135403108,0.0106983095,5.5284263070
937,1.4891561450,0.0135956442,0.0045338979,5.5287230109
938,1.4899200864,0.0137143582,0.0101874414,5.5309803628
939,1.4917063320,0.0136792753,0.0144351069,5.5347159538
940,1.4936271859,0.0135136687,0.0148290469,5.5400620397
941,1.4944299603,0.0135600822,0.0070476348,5.5407413297
942,1.4960978811,0.0134650186,0.0134358991,5.5447759095
943,1.4986368089,0.0134342355,0.0175507585,5.5506330359
944,1.5016863161,0.0132067796,0.0204244396,5.5587804110
945,1.5024904698,0.0127746010,0.0086361846,5.5603210401
946,1.5030966994,0.0127568593,0.0078518399,5.5613557315
947,1.5050107488,0.0126448654,0.0122611962,5.5653769430
948,1.5049331781,0.0127131818,0.0000000000,5.5632525257
949,1.5060720120,0.0127042962,0.0094510368,5.5659781133
950,1.5077692117,0.0126939323,0.0106993201,5.5690484791
951,1.5085648347,0.0126486254,0.0097951585,5.5716080710
952,1.5087820933,0.0127943549,0.0043974085,5.5716341884
953,1.5110669011,0.0127656583,0.0108213547,5.5745681157
954,1.5115918442,0.0127099225,0.0082722786,5.5761886889
955,1.5137890666,0.0129885042,0.0156359187,5.5816872766
956,1.5141775991,0.0128589869,0.0075913209,5.5827678384
957,1.5153211673,0.0128228861,0.0106447434,5.5860506322
958,1.5169015707,0.0129194777,0.0108818500,5.5887290799
959,1.5186589317,0.0132222123,0.0147243428,5.5936554527
960,1.5172983698,0.0133378086,0.0000000000,5.5908658560
961,1.5182707849,0.0133040930,0.0103650003,5.5929710604
962,1.5204375939,0.0132829228,0.0156461527,5.5978618927
963,1.5215317770,0.0131733065,0.0102638965,5.6002049346
964,1.5214856114,0.0131826173,0.0046707026,5.6002400040
965,1.5229537766,0.0131875733,0.0135676712,5.6044060874
966,1.5245038837,0.0134073991,0.0136160971,5.6087499134
967,1.5260473409,0.0131560240,0.0107016509,5.6123343857
968,1.5267099546,0.0132181847,0.0064329806,5.6137149615
969,1.5271210354,0.0130954272,0.0084447593,5.6152973804
970,1.5279881038,0.0130637621,0.0104939688,5.6180916700
971,1.5290754804,0.0129108283,0.0077974423,5.6204747552
972,1.5287888067,0.0126892445,0.0027831439,5.6193421815
973,1.5296395990,0.0127687502,0.0083074234,5.6216555847
974,1.5318030098,0.0127726956,0.0117036291,5.6255528237
975,1.5324737852,0.0127991182,0.0095661117,5.6279377241
976,1.5337859134,0.0128715871,0.0116372504,5.6308530143
977,1.5358728650,0.0129006453,0.0124015583,5.6352786729
978,1.5384093894,0.0130340030,0.0163035624,5.6415489004
979,1.5425673832,0.0128604046,0.0225783558,5.6500024826
980,1.5454025645,0.0128783933,0.0155125384,5.6549233222
981,1.5454607584,0.0130520444,0.0052592230,5.6554201026
982,1.5446000457,0.0132694678,0.0000000000,5.6535202175
983,1.5455333632,0.0134370580,0.0115465816,5.6564560976
984,1.5475532352,0.0135427802,0.0123426645,5.6605969355
985,1.5479026117,0.0137325171,0.0064230081,5.6618599630
986,1.5503051134,0.0138165407,0.0133057543,5.6667302972
987,1.5506784794,0.0137548985,0.0083186900,5.6682751187
988,1.5526935668,0.0137814292,0.0139328147,5.6728113690
989,1.5540773284,0.0138455176,0.0104375128,5.6757014065
990,1.5561376205,0.0140476896,0.0139078204,5.6801348219
991,1.5561257120,0.0141467992,0.0036326631,5.6793690708
992,1.5566805860,0.0140815011,0.0098953590,5.6824425141
993,1.5580982634,0.0143283776,0.0112867392,5.6858362786
994,1.5584687788,0.0143568756,0.0051606013,5.6857910792
995,1.5623238582,0.0145432618,0.0210352236,5.6947019691
996,1.5636973314,0.0146142685,0.0094042876,5.6975593202
997,1.5667336863,0.0147550937,0.0186718643,5.7047076357
998,1.5676401496,0.0146718486,0.0088111580,5.7068528554
999,1.5693298930,0.0148525169,0.0108961385,5.7105887408
1000,1.5720622355,0.0147799400,0.0176827292,5.7170075892
1001,1.5741243850,0.0149142154,0.0134583689,5.7220938905
1002,1.5760637049,0.0148526122,0.0129218609,5.7264454612
1003,1.5782585050,0.0148853532,0.0132765286,5.7313827646
1004,1.5786898794,0.0146838268,0.0054424422,5.7324054655
1005,1.5796309634,0.0146064116,0.0101301433,5.7346777384
1006,1.5809604658,0.0148164212,0.0074090609,5.7360337046
1007,1.5828700890,0.0145715692,0.0129475855,5.7408979160
1008,1.5839647410,0.0147190152,0.0093888090,5.7436752679
1009,1.5858649276,0.0147284602,0.0117885162,5.7476893676
1010,1.5875904277,0.0145705310,0.0116289957,5.7520336316
1011,1.5889204765,0.0145903085,0.0118254222,5.7552799186
1012,1.5907099799,0.0145518339,0.0118332138,5.7601896915
1013,1.5916015341,0.0147066247,0.0088685851,5.7629524622
1014,1.5924207188,0.0148638082,0.0069407866,5.7640559556
1015,1.5936981446,0.0149003037,0.0088110897,5.7666483417
1016,1.5965910601,0.0148392401,0.0171433840,5.7736660099
1017,1.5991787938,0.0149753758,0.0137959767,5.7789830189
1018,1.6023556073,0.0150882516,0.0148173857,5.7850570326
1019,1.6057482666,0.0151108403,0.0186238460,5.7933192951
1020,1.6063670930,0.0150123227,0.0063387315,5.7940506744
1021,1.6089153209,0.0150400203,0.0144477716,5.7999756557
1022,1.6095690720,0.0149761557,0.0068396443,5.8010728434
1023,1.6109638001,0.0148949985,0.0103952035,5.8046732338
1024,1.6135798947,0.0148556619,0.0143243512,5.8105922950
1025,1.6174575673,0.0149033552,0.0197488573,5.8195639542
1026,1.6181447296,0.0150294164,0.0082456083,5.8221471207
1027,1.6200119494,0.0150764028,0.0115449780,5.8262279523
1028,1.6233229706,0.0150650534,0.0175499367,5.8342679831
1029,1.6238916486,0.0149183870,0.0048489210,5.8352272915
1030,1.6263659722,0.0150010715,0.0137381420,5.8408197206
1031,1.6280013825,0.0151600712,0.0105202649,5.8448110395
1032,1.6290268229,0.0149137614,0.0077678641,5.8471667539
1033,1.6308092822,0.0147558233,0.0127038280,5.8521304276
1034,1.6337226784,0.0149827396,0.0148556441,5.8577794813
1035,1.6344066114,0.0150881837,0.0076219211,5.8592292324
1036,1.6368981146,0.0149636095,0.0138239510,5.8648034874
1037,1.6388928185,0.0149939375,0.0128321760,5.8699661530
1038,1.6392953731,0.0149031557,0.0060392961,5.8712346625
1039,1.6436026516,0.0148276014,0.0194563818,5.8807815780
1040,1.6475253096,0.0148208604,0.0172315328,5.8887371871
1041,1.6487616435,0.0148815811,0.0078723516,5.8912269187
1042,1.6494466464,0.0147845061,0.0091841718,5.8933975551
1043,1.6530951327,0.0149056519,0.0156997451,5.9005065192
1044,1.6549399949,0.0149202970,0.0096218446,5.9039147504
1045,1.6547875998,0.0149449856,0.0031693507,5.9035712474
1046,1.6577487650,0.0148115919,0.0170346341,5.9114344753
1047,1.6596865606,0.0146990408,0.0120421508,5.9166085349
1048,1.6645772525,0.0146930126,0.0211537257,5.9274443983
1049,1.6669608023,0.0146570508,0.0137158422,5.9337532436
1050,1.6691360259,0.0145703322,0.0129167639,5.9388340366
1051,1.6752255787,0.0147355666,0.0257976023,5.9525311886
1052,1.6781571479,0.0147686689,0.0111750367,5.9578179727
1053,1.6794309890,0.0148343057,0.0074312843,5.9603767974
1054,1.6820265391,0.0148497543,0.0131001503,5.9660353031
1055,1.6862535026,0.0148533146,0.0174516235,5.9751757232
1056,1.6870716060,0.0149448607,0.0064074233,5.9769028151
1057,1.6888227560,0.0150647574,0.0076403275,5.9790395636
1058,1.6913575417,0.0152691656,0.0141589301,5.9854452916
1059,1.6901325685,0.0152998483,0.0000000000,5.9833306994
1060,1.6911507734,0.0153129452,0.0067551424,5.9850221996
1061,1.6954344922,0.0155580176,0.0158183236,5.9930707764
1062,1.6975868348,0.0156220531,0.0091836484,5.9967329217
1063,1.6976543348,0.0158412197,0.0041928810,5.9966796710
1064,1.7030231625,0.0158460869,0.0212427200,6.0081326202
1065,1.7038918542,0.0159813146,0.0052294312,6.0091454368
1066,1.7057077891,0.0161498607,0.0094878454,6.0132334883
1067,1.7075790284,0.0161832831,0.0102108888,6.0173250251
1068,1.7099740883,0.0162645083,0.0123990931,6.0234182744
1069,1.7113681080,0.0161566110,0.0102263750,6.0274152159
1070,1.7136277756,0.0162221782,0.0116113676,6.0328142170
1071,1.7159204466,0.0162566885,0.0122759740,6.0380549976
1072,1.7181754401,0.0164704760,0.0115839531,6.0431111334
1073,1.7205972364,0.0166082724,0.0124477144,6.0488836750
1074,1.7192713007,0.0166088496,0.0005811567,6.0469034087
1075,1.7221802033,0.0164691268,0.0141171105,6.0533556607
1076,1.7227961614,0.0163300397,0.0052586078,6.0543849908
1077,1.7223986518,0.0163210044,0.0016001015,6.0528821845
1078,1.7274733676,0.0164587478,0.0186304700,6.0630350121
1079,1.7283046916,0.0165424850,0.0058295267,6.0643839989
1080,1.7308945021,0.0165225236,0.0128633717,6.0703565752
1081,1.7323800774,0.0165456848,0.0082917049,6.0733114679
1082,1.7345310334,0.0166938361,0.0087433622,6.0766705213
1083,1.7385206582,0.0165382997,0.0143215429,6.0847352246
1084,1.7388473447,0.0165543357,0.0069685202,6.0865636418
1085,1.7412034258,0.0162417024,0.0137888365,6.0934781244
1086,1.7440112528,0.0163133922,0.0138273239,6.1002941610
1087,1.7484451679,0.0164291556,0.0175893500,6.1098660903
1088,1.7503322753,0.0164006509,0.0103861765,6.1144705108
1089,1.7548140483,0.0164383650,0.0170235948,6.1235952648
1090,1.7598800909,0.0164383796,0.0202593346,6.1353189627
1091,1.7649235441,0.0166684449,0.0196160749,6.1467446841
1092,1.7685844548,0.0169355531,0.0148131694,6.1546670571
1093,1.7721486521,0.0171121211,0.0141559971,6.1620131931
1094,1.7798922423,0.0174005709,0.0256773838,6.1779497399
1095,1.7863817721,0.0174745989,0.0227144446,6.1916534301
1096,1.7879352093,0.0177773488,0.0083202370,6.1958050694
1097,1.7920390341,0.0176908398,0.0164333234,6.2049269765
1098,1.7962916201,0.0178828766,0.0148894043,6.2135540372
1099,1.7993049604,0.0181290495,0.0123468838,6.2202610086
1100,1.8025347874,0.0183626192,0.0127358990,6.2272180531
1101,1.8068296981,0.0185389950,0.0143413685,6.2357705529
1102,1.8120210477,0.0187111036,0.0164993207,6.2462678544
1103,1.8150794763,0.0186875446,0.0130500953,6.2535396644
1104,1.8187525720,0.0186250055,0.0136310098,6.2617250685
1105,1.8243863117,0.0189750896,0.0186822735,6.2733604647
1106,1.8277673943,0.0190135519,0.0135250572,6.2809973331
1107,1.8317338133,0.0191719555,0.0146161079,6.2893435423
1108,1.8367656870,0.0192634045,0.0167531045,6.3000676897
1109,1.8424799762,0.0195736775,0.0198396596,6.3137304290
1110,1.8479712994,0.0193986032,0.0178897965,6.3254651976
1111,1.8523324694,0.0194807042,0.0138106318,6.3337067549
1112,1.8557758899,0.0194287732,0.0129975142,6.3409455763
1113,1.8564701846,0.0193475082,0.0061267028,6.3428066170
1114,1.8599710270,0.0192534540,0.0134019002,6.3511989238
1115,1.8609757784,0.0192152085,0.0070215852,6.3539879010
1116,1.8624813767,0.0193979866,0.0070846107,6.3574418880
1117,1.8672367522,0.0194223315,0.0151224429,6.3675160570
1118,1.8704865472,0.0196615592,0.0115172295,6.3745216109
1119,1.8742522183,0.0195541422,0.0142666056,6.3833870371
1120,1.8772233945,0.0197864038,0.0089905770,6.3891009019
1121,1.8827131990,0.0199780584,0.0177657792,6.4010003699
1122,1.8865129079,0.0200990695,0.0126901065,6.4088578021
1123,1.8924486733,0.0203131115,0.0177010960,6.4213732928
1124,1.8966760672,0.0203258289,0.0152325144,6.4320409921
1125,1.9005308253,0.0203771490,0.0127931954,6.4400698207
1126,1.9027800364,0.0203943412,0.0097030684,6.4457922851
1127,1.9063892908,0.0206262820,0.0121512364,6.4534478123
1128,1.9113891321,0.0209141273,0.0159744503,6.4650369608
1129,1.9160455481,0.0209545646,0.0153487571,6.4757814877
1130,1.9175197614,0.0209816623,0.0062611937,6.4788747277
1131,1.9231816793,0.0210388147,0.0169232739,6.4911811896
1132,1.9263661952,0.0211489656,0.0109732419,6.4978842447
1133,1.9309608403,0.0211651187,0.0159132659,6.5091656243
1134,1.9336105794,0.0213625989,0.0086520563,6.5143530147
1135,1.9386507724,0.0214770933,0.0150617054,6.5258545974
1136,1.9405809618,0.0215814421,0.0081763590,6.5303382103
1137,1.9443264616,0.0218133550,0.0126209128,6.5385342799
1138,1.9476242768,0.0216052148,0.0105694569,6.5460159004
1139,1.9509554737,0.0216851538,0.0106292517,6.5526149471
1140,1.9539943788,0.0216954451,0.0092803812,6.5582647064
1141,1.9581187027,0.0216813531,0.0112628203,6.5665065277
1142,1.9581837585,0.0216364572,0.0036449535,6.5666551583
1143,1.9638924871,0.0216676675,0.0162076785,6.5789936988
1144,1.9691743278,0.0216544455,0.0166160956,6.5911750234
1145,1.9718348456,0.0216646431,0.0098746854,6.5982825635
1146,1.9727218305,0.0218509040,0.0053771778,6.6006928777
1147,1.9754788343,0.0220677870,0.0088957955,6.6065260876
1148,1.9814286780,0.0222445990,0.0165485488,6.6192931613
1149,1.9870290526,0.0223936077,0.0150024997,6.6309546149
1150,1.9907142128,0.0225162569,0.0105583029,6.6383390691
1151,1.9972948345,0.0227408718,0.0163069189,6.6518469932
1152,1.9993399988,0.0229047579,0.0070008924,6.6558093610
1153,2.0023998967,0.0230194760,0.0090593456,6.6617331740
1154,2.0082680166,0.0231634993,0.0142781148,6.6728947315
1155,2.0124180875,0.0233106245,0.0115396160,6.6814011110
1156,2.0155177608,0.0231863806,0.0091717166,6.6882837300
1157,2.0142394320,0.0231388244,0.0000000000,6.6859110399
1158,2.0209845235,0.0233771052,0.0152218384,6.6985728733
1159,2.0259983956,0.0234394827,0.0135538647,6.7088965123
1160,2.0262915771,0.0234648967,0.0036339728,6.7101270331
1161,2.0323907244,0.0235725581,0.0148815633,6.7226379013
1162,2.0372464238,0.0236695739,0.0119310540,6.7324566816
1163,2.0419973425,0.0238201221,0.0133384069,6.7428061579
1164,2.0487144276,0.0239153234,0.0165369274,6.7573544238
1165,2.0508301616,0.0240265580,0.0084485433,6.7628794926
1166,2.0568052268,0.0240756707,0.0154251082,6.7761109369
1167,2.0633570991,0.0242180224,0.0152824999,6.7904755355
1168,2.0701771901,0.0242446913,0.0156552755,6.8047967919
1169,2.0790220398,0.0243936267,0.0198525877,6.8231806432
1170,2.0854691577,0.0242691945,0.0151619272,6.8373858946
1171,2.0890331628,0.0242511398,0.0093045230,6.8446376947
1172,2.0987335996,0.0245249241,0.0206322452,6.8646944657
1173,2.1011939925,0.0246122878,0.0066848998,6.8698592219
1174,2.1048312153,0.0246351347,0.0097789267,6.8777601314
1175,2.1076968739,0.0247830693,0.0073705454,6.8835112323
1176,2.1133542366,0.0250087464,0.0115067482,6.8937751809
1177,2.1212774230,0.0251609803,0.0171946526,6.9100202972
1178,2.1296881675,0.0252792685,0.0182293726,6.9284138301
1179,2.1369612905,0.0257215349,0.0142248836,6.9418840684
1180,2.1402464303,0.0258514909,0.0090749229,6.9493665924
1181,2.1434370982,0.0256997967,0.0093426211,6.9569779413
1182,2.1476481786,0.0257694284,0.0091046585,6.9649662296
1183,2.1561581475,0.0259243379,0.0165736353,6.9821761546
1184,2.1590399008,0.0258140965,0.0076486112,6.9877583968
1185,2.1671979350,0.0260544333,0.0161497261,7.0033178772
1186,2.1732696757,0.0262720207,0.0118435485,7.0149727459
1187,2.1791187846,0.0263629227,0.0128258451,7.0277203973
1188,2.1892503291,0.0265345352,0.0192562482,7.0475915290
1189,2.1933685435,0.0266981147,0.0097183967,7.0568833844
1190,2.2035413835,0.0268709830,0.0199762973,7.0786551107
1191,2.2054125383,0.0269786521,0.0052346272,7.0822855992
1192,2.2089330296,0.0270720512,0.0080411343,7.0890973170
1193,2.2102859086,0.0273264072,0.0044237213,7.0915405950
1194,2.2142668683,0.0272543106,0.0084154470,7.0986346403
1195,2.2223964556,0.0274917557,0.0147978341,7.1150005980
1196,2.2308054951,0.0276544199,0.0155410995,7.1313496512
1197,2.2379920931,0.0277914177,0.0134725215,7.1454578864
1198,2.2451093272,0.0280596364,0.0132820414,7.1597318452
1199,2.2474212234,0.0282294790,0.0063680305,7.1656937947
1200,2.2492937270,0.0284089960,0.0056312072,7.1698414227
1201,2.2565711666,0.0286670235,0.0134586720,7.1847317070
1202,2.2679472695,0.0288840342,0.0184694735,7.2062985210
1203,2.2735112541,0.0289253004,0.0102521532,7.2174456452
1204,2.2747750093,0.0289009613,0.0059109138,7.2225445558
1205,2.2761947064,0.0290008214,0.0046402537,7.2251609558
1206,2.2795707954,0.0290034954,0.0087328718,7.2337544161
1207,2.2913144417,0.0292641255,0.0195818103,7.2570621115
