t,peak,symmetry_error,chi,norm
1208,2.2976793306,0.0295463737,0.0110028502,7.2692456937
1209,2.3013539788,0.0297552777,0.0070178718,7.2754997508
1210,2.3064399727,0.0297931240,0.0090745399,7.2850144221
1211,2.3114233270,0.0299518516,0.0096789841,7.2956867498
1212,2.3204272528,0.0302551547,0.0132749444,7.3117377715
1213,2.3255480674,0.0303944730,0.0088319210,7.3211198078
1214,2.3290433407,0.0303865577,0.0077282900,7.3293016632
1215,2.3359717107,0.0304964743,0.0110975185,7.3432538447
1216,2.3450297349,0.0308157853,0.0142496176,7.3602390866
1217,2.3549868906,0.0309888926,0.0154418101,7.3801316180
1218,2.3639381988,0.0312263718,0.0146425537,7.3994428925
1219,2.3697579381,0.0313393070,0.0098040147,7.4110429755
1220,2.3705483738,0.0313614860,0.0038636303,7.4138195532
1221,2.3754374626,0.0314270748,0.0081671225,7.4228162350
1222,2.3839940537,0.0315486982,0.0133635907,7.4391853830
1223,2.3863303502,0.0317362197,0.0055985506,7.4447468914
1224,2.3958507367,0.0319365225,0.0132125723,7.4620945278
1225,2.4010366188,0.0322212440,0.0091681154,7.4729331001
1226,2.4059318332,0.0321697519,0.0092056130,7.4834494654
1227,2.4181339769,0.0323269360,0.0173736336,7.5074735030
1228,2.4267683729,0.0324609468,0.0130499166,7.5247969386
1229,2.4404927053,0.0327824320,0.0185772296,7.5508823096
1230,2.4452738507,0.0330914993,0.0074915857,7.5598543339
1231,2.4581853202,0.0332816725,0.0174275577,7.5846964170
1232,2.4711952066,0.0334747839,0.0163635860,7.6089789825
1233,2.4689968634,0.0334773969,0.0000000000,7.6057165609
1234,2.4768076961,0.0337030608,0.0115763006,7.6209058900
1235,2.4923040956,0.0341421024,0.0194026772,7.6501802414
1236,2.5053073515,0.0343990781,0.0157346754,7.6743310861
1237,2.5125590199,0.0345850751,0.0098816584,7.6884868231
1238,2.5206820077,0.0347380135,0.0108826061,7.7040244309
1239,2.5240092780,0.0347984696,0.0057453659,7.7107518858
1240,2.5344441586,0.0348655168,0.0129902040,7.7298763349
1241,2.5353780714,0.0347571160,0.0033927740,7.7321230582
1242,2.5402432417,0.0351401043,0.0071265276,7.7410755343
1243,2.5551580055,0.0353395636,0.0173719889,7.7693492732
1244,2.5645159287,0.0354713493,0.0119012878,7.7876266594
1245,2.5721505460,0.0356254557,0.0102555550,7.8030064175
1246,2.5810538498,0.0358723121,0.0114916266,7.8204622872
1247,2.6049248335,0.0364731927,0.0251610913,7.8638494116
1248,2.6208904156,0.0369441607,0.0169689024,7.8926682382
1249,2.6268343135,0.0370861898,0.0082769214,7.9050609564
1250,2.6463822589,0.0375315565,0.0200003988,7.9404032074
1251,2.6560536290,0.0377198903,0.0115737843,7.9600553409
1252,2.6708737292,0.0380974708,0.0155506413,7.9873009621
1253,2.6791069707,0.0384477219,0.0091841738,8.0021781968
1254,2.6847150401,0.0384753047,0.0074982913,8.0144664638
1255,2.7008883992,0.0389603217,0.0158491808,8.0437655472
1256,2.7085295172,0.0391236303,0.0083093436,8.0573195251
1257,2.7154590045,0.0392354713,0.0082496730,8.0708563151
1258,2.7324834912,0.0396073618,0.0163096046,8.1016979374
1259,2.7379598425,0.0398423285,0.0064220687,8.1120598104
1260,2.7417248535,0.0398261265,0.0051875904,8.1196716149
1261,2.7568657793,0.0402163691,0.0146162611,8.1476132278
1262,2.7575114906,0.0402431816,0.0025925682,8.1497344224
1263,2.7657083201,0.0404922167,0.0083917168,8.1648468922
1264,2.7766292796,0.0407807341,0.0102448987,8.1841570420
1265,2.7810550376,0.0408888765,0.0055425264,8.1928334007
1266,2.7869869645,0.0409897473,0.0066365255,8.2038261425
1267,2.8041928127,0.0414698176,0.0151961901,8.2344153385
1268,2.8193357954,0.0419017109,0.0134037747,8.2615130894
1269,2.8267628941,0.0421480794,0.0074605850,8.2749437671
1270,2.8437245001,0.0426932136,0.0145415307,8.3055544079
1271,2.8674940777,0.0432236247,0.0192925365,8.3473573301
1272,2.8728861854,0.0434228486,0.0058443945,8.3576648520
1273,2.8871598749,0.0437380417,0.0122940278,8.3833163879
1274,2.9150010870,0.0444865373,0.0214879265,8.4323185496
1275,2.9340199303,0.0448062998,0.0149335675,8.4661495498
1276,2.9547224508,0.0452675429,0.0159042486,8.5029339200
1277,2.9690865660,0.0457293612,0.0110392672,8.5280442311
1278,2.9789306119,0.0458652791,0.0081697740,8.5454097849
1279,3.0037357822,0.0464159938,0.0174881841,8.5879027367
1280,3.0240888598,0.0467486287,0.0151378797,8.6243923402
1281,3.0399347505,0.0470589927,0.0117526887,8.6524940506
1282,3.0531555495,0.0474176942,0.0097663885,8.6757990567
1283,3.0562981486,0.0476029651,0.0036109189,8.6814797745
1284,3.0747871522,0.0480955554,0.0127483499,8.7135407326
1285,3.0862397736,0.0483088626,0.0086797787,8.7346275070
1286,3.1031568475,0.0487569572,0.0113670995,8.7630293825
1287,3.1269244589,0.0493175627,0.0152206818,8.8034162674
1288,3.1528863030,0.0499076748,0.0159360130,8.8466005421
1289,3.1791429851,0.0507267365,0.0154512047,8.8898827509
1290,3.2200373829,0.0518135769,0.0228243088,8.9568926716
1291,3.2512970537,0.0527460773,0.0175925689,9.0089375372
1292,3.2650595609,0.0533062607,0.0084188248,9.0321187925
1293,3.2778533216,0.0536825954,0.0080721508,9.0544423531
1294,3.3233742043,0.0549140324,0.0231751235,9.1279038911
1295,3.3388209069,0.0553522122,0.0088160344,9.1542130338
1296,3.3614646775,0.0560551148,0.0117881504,9.1911735693
1297,3.4028992013,0.0570233879,0.0203753236,9.2589533947
1298,3.4463510930,0.0582524403,0.0202335162,9.3283554559
1299,3.4710451434,0.0590887796,0.0117377663,9.3681681169
1300,3.5001718657,0.0599865773,0.0131613268,9.4139330969
1301,3.5065199041,0.0603918997,0.0041514754,9.4255551484
1302,3.5221305198,0.0609305812,0.0076399262,9.4512121156
1303,3.5452215891,0.0616234351,0.0102467562,9.4875820274
1304,3.5729141505,0.0623367295,0.0119728312,9.5314056888
1305,3.5968687534,0.0630429885,0.0104480617,9.5694539518
1306,3.6278123879,0.0639940682,0.0127310111,9.6181905524
1307,3.6877787129,0.0656600064,0.0225249673,9.7093607679
1308,3.7256708111,0.0668329779,0.0142288361,9.7670598520
1309,3.7621287428,0.0678997712,0.0134817945,9.8232382782
1310,3.7959724695,0.0689534690,0.0120087665,9.8741634967
1311,3.8271038969,0.0698624689,0.0111748435,9.9222431841
1312,3.8826672353,0.0715825738,0.0179181341,10.0040160947
1313,3.9018318028,0.0721674664,0.0072419451,10.0347073218
1314,3.9367695963,0.0733979429,0.0113972183,10.0870948586
1315,3.9563707551,0.0739563707,0.0067402693,10.1170440467
1316,3.9974486256,0.0752875284,0.0124182226,10.1777240060
1317,4.0400621077,0.0765954005,0.0125714415,10.2397031906
1318,4.0989025610,0.0783897292,0.0164184312,10.3243623943
1319,4.1661393518,0.0805247870,0.0177487758,10.4191048234
1320,4.2255576621,0.0823216927,0.0151827088,10.5036791433
1321,4.3087956732,0.0849158766,0.0197868446,10.6192859915
1322,4.3957703117,0.0876026102,0.0196248157,10.7391107480
1323,4.4575293242,0.0895263616,0.0135137217,10.8234504794
1324,4.5236551596,0.0917072579,0.0137920649,10.9131985737
1325,4.5313441884,0.0921987838,0.0027058479,10.9258563702
1326,4.5996621060,0.0944735541,0.0135371674,11.0178687480
1327,4.6615699143,0.0965052969,0.0119755605,11.1007045629
1328,4.6769073489,0.0970927180,0.0038952230,11.1244805960
1329,4.7297454636,0.0989330532,0.0099293470,11.1948152581
1330,4.8271135652,0.1021340234,0.0165956350,11.3210129626
1331,4.8596076169,0.1033707489,0.0060538832,11.3650116064
1332,4.9768938492,0.1073321552,0.0182061656,11.5137505009
1333,5.0738186928,0.1105669191,0.0142790367,11.6351713564
1334,5.1500253832,0.1132831336,0.0109037372,11.7303642278
1335,5.2325984029,0.1162674462,0.0113168290,11.8330385613
1336,5.3601022606,0.1206900526,0.0159836501,11.9871987354
1337,5.3969615986,0.1221806392,0.0051293075,12.0341318400
1338,5.5918697375,0.1289876345,0.0217956573,12.2636624370
1339,5.6653349057,0.1316602542,0.0080955863,12.3505032125
1340,5.7444496707,0.1346830985,0.0083266404,12.4437883102
1341,5.9360797192,0.1414362367,0.0178596873,12.6604410022
1342,6.0000000000,0.1404702448,0.0157922512,12.8095864253
1343,6.0000000000,0.1344115757,0.0183618801,12.9547143151
1344,6.0000000000,0.1284686792,0.0170207092,13.0979772719
1345,6.0000000000,0.1235578062,0.0138067005,13.2206686815
1346,6.0000000000,0.1217550336,0.0058733561,13.2724107790
1347,6.0000000000,0.1182360950,0.0097303684,13.3639350185
1348,6.0000000000,0.1132016550,0.0129525090,13.4919797231
1349,6.0000000000,0.1083600777,0.0119175237,13.6151892983
1350,6.0000000000,0.1079037223,0.0021466425,13.6343836448
1351,6.0000000000,0.1005119107,0.0170131457,13.8230646280
1352,6.0000000000,0.0910571159,0.0203094838,14.0663238443
1353,6.0000000000,0.0897158093,0.0190276570,14.2627373222
1354,6.0000000000,0.0914298364,0.0071142738,14.3245120693
1355,6.0000000000,0.0953493616,0.0140926405,14.4521917886
1356,6.0000000000,0.0955821447,0.0017928092,14.4666955818
1357,6.0000000000,0.1018250290,0.0201120871,14.6627556720
1358,6.0000000000,0.1023891821,0.0026885908,14.6879503909
1359,6.0000000000,0.1072739405,0.0139704421,14.8369496177
1360,6.0000000000,0.1139941598,0.0175803825,15.0383249643
1361,6.0000000000,0.1192405483,0.0181983443,15.2444733344
1362,6.0000000000,0.1181153170,0.0136510585,15.3635200389
1363,6.0000000000,0.1177075536,0.0051568798,15.4094562552
1364,6.0000000000,0.1170085354,0.0115143562,15.5184772435
1365,6.0000000000,0.1115388951,0.0107120713,15.5836514069
1366,6.0000000000,0.1030931487,0.0137681240,15.6628643197
1367,6.0000000000,0.0920796199,0.0167411807,15.7646597483
1368,6.0000000000,0.0813772533,0.0151777962,15.8645764856
1369,6.0000000000,0.0643049794,0.0221837595,16.0223805801
1370,6.0000000000,0.0559093945,0.0151730441,16.1096510187
1371,6.0000000000,0.0531195951,0.0101336760,16.1485802310
1372,6.0000000000,0.0470200035,0.0198239019,16.2265257453
1373,6.0000000000,0.0435952512,0.0104902653,16.2717869947
1374,6.0000000000,0.0388899828,0.0133529449,16.3323053467
1375,6.0000000000,0.0340357196,0.0128677340,16.3940963523
1376,6.0000000000,0.0340138203,0.0009924895,16.3998966418
1377,6.0000000000,0.0285914278,0.0133287358,16.4683513507
1378,6.0000000000,0.0226842365,0.0133893118,16.5415658272
1379,6.0000000000,0.0187062869,0.0109934157,16.5966284570
1380,6.0000000000,0.0189929074,0.0113218225,16.6172279676
1381,6.0000000000,0.0191103231,0.0058348632,16.6298577968
1382,6.0000000000,0.0194427776,0.0123958239,16.6529585225
1383,6.0000000000,0.0200335985,0.0192140423,16.6876240620
1384,6.0000000000,0.0203972370,0.0111491061,16.7099965195
1385,6.0000000000,0.0206916711,0.0094937964,16.7302127026
1386,6.0000000000,0.0209688866,0.0090829013,16.7500902679
1387,6.0000000000,0.0217889594,0.0216820220,16.7929403152
1388,6.0000000000,0.0219674927,0.0054948313,16.8066521360
1389,6.0000000000,0.0226149136,0.0160557589,16.8412260887
1390,6.0000000000,0.0231290041,0.0125347767,16.8700209098
1391,6.0000000000,0.0240756373,0.0212203028,16.9179500590
1392,6.0000000000,0.0249495489,0.0182940740,16.9617301321
1393,6.0000000000,0.0254479340,0.0115760735,16.9913012031
1394,6.0000000000,0.0256274597,0.0046009505,17.0049006917
1395,6.0000000000,0.0266485634,0.0188622712,17.0537180696
1396,6.0000000000,0.0277470208,0.0189986096,17.1053519525
1397,6.0000000000,0.0281174071,0.0066964704,17.1258256186
1398,6.0000000000,0.0290750189,0.0155771208,17.1714911721
1399,6.0000000000,0.0295419512,0.0081563206,17.1973414302
1400,6.0000000000,0.0300763449,0.0082742865,17.2241991493
1401,6.0000000000,0.0302956768,0.0042752956,17.2388955227
1402,6.0000000000,0.0314548239,0.0164779451,17.2923346919
1403,6.0000000000,0.0324455392,0.0133014164,17.3379364664
1404,6.0000000000,0.0336149409,0.0143735987,17.3887067584
1405,6.0000000000,0.0352363034,0.0189718797,17.4584995073
1406,6.0000000000,0.0366400321,0.0152093983,17.5183443486
1407,6.0000000000,0.0381196405,0.0148059012,17.5794800442
1408,6.0000000000,0.0398423402,0.0155965146,17.6470100884
1409,6.0000000000,0.0405019950,0.0068900551,17.6778313788
1410,6.0000000000,0.0418778834,0.0118345674,17.7333795629
1411,6.0000000000,0.0424986050,0.0062099445,17.7632668954
1412,6.0000000000,0.0433678684,0.0076804171,17.8006745415
1413,6.0000000000,0.0448720541,0.0115592808,17.8600311915
1414,6.0000000000,0.0473322014,0.0170970606,17.9521426242
1415,6.0000000000,0.0509026495,0.0218794273,18.0795870231
1416,6.0000000000,0.0519868416,0.0067910728,18.1211575146
1417,6.0000000000,0.0543193143,0.0128319860,18.2044074317
1418,6.0000000000,0.0566563676,0.0116596299,18.2841781335
1419,6.0000000000,0.0597612047,0.0145307310,18.3897419549
1420,6.0000000000,0.0632496575,0.0147955674,18.5053341748
1421,6.0000000000,0.0668614936,0.0137396216,18.6210486793
1422,6.0000000000,0.0687669734,0.0073575526,18.6851246089
1423,6.0000000000,0.0687856541,0.0138944420,18.7740347583
1424,6.0000000000,0.0675541767,0.0162831682,18.8723454624
1425,6.0000000000,0.0668888332,0.0095357240,18.9337329572
1426,6.0000000000,0.0652471840,0.0214951916,19.0843175767
1427,6.0000000000,0.0644781569,0.0108724167,19.1677660287
1428,6.0000000000,0.0610793995,0.0089574711,19.2113429163
1429,6.0000000000,0.0549906559,0.0134226194,19.2751483490
1430,6.0000000000,0.0498612072,0.0107635705,19.3296920417
1431,6.0000000000,0.0490361036,0.0054375705,19.3432206144
1432,6.0000000000,0.0476519519,0.0118744474,19.3644406152
1433,6.0000000000,0.0451059416,0.0196593717,19.3990890578
1434,6.0000000000,0.0420724448,0.0216121551,19.4398904529
1435,6.0000000000,0.0407518506,0.0092782010,19.4598550372
1436,6.0000000000,0.0381466287,0.0163453181,19.4947924450
1437,6.0000000000,0.0360259230,0.0126361414,19.5241555600
1438,6.0000000000,0.0336334892,0.0133626558,19.5568914434
1439,6.0000000000,0.0300535758,0.0180833818,19.6028758008
1440,6.0000000000,0.0265529184,0.0160899433,19.6475815482
1441,6.0000000000,0.0236219641,0.0127407380,19.6858733991
1442,6.0000000000,0.0218670923,0.0075420274,19.7104088080
1443,6.0000000000,0.0203034900,0.0066048920,19.7328759656
1444,6.0000000000,0.0171655425,0.0116927131,19.7730387367
1445,6.0000000000,0.0131899409,0.0135533440,19.8226583307
1446,6.0000000000,0.0085932334,0.0144152251,19.8796470429
1447,6.0000000000,0.0076472147,0.0157534529,19.9017513662
1448,6.0000000000,0.0077641341,0.0167020086,19.9139245926
1449,6.0000000000,0.0078407752,0.0004652319,19.9100506308
1450,6.0000000000,0.0079104324,0.0163365136,19.9304021043
1451,6.0000000000,0.0079652829,0.0069722507,19.9381624437
1452,6.0000000000,0.0081257113,0.0173475292,19.9515678255
1453,6.0000000000,0.0082693848,0.0136158928,19.9630733675
1454,6.0000000000,0.0083992101,0.0150266871,19.9756278653
1455,6.0000000000,0.0084885124,0.0094035564,19.9849209716
1456,6.0000000000,0.0086091721,0.0133567263,19.9968344546
1457,6.0000000000,0.0086224527,0.0030373796,20.0025894244
1458,6.0000000000,0.0088098649,0.0172571838,20.0174701312
1459,6.0000000000,0.0089134705,0.0104119741,20.0279788066
1460,5.9993088394,0.0089556888,0.0000000000,20.0149731106
1461,6.0000000000,0.0090961541,0.0170951211,20.0470834789
1462,6.0000000000,0.0093220670,0.0200485139,20.0649139813
1463,6.0000000000,0.0094181530,0.0077945783,20.0740926744
1464,6.0000000000,0.0096299462,0.0178210075,20.0908452442
1465,6.0000000000,0.0097282496,0.0084011738,20.1008419040
1466,6.0000000000,0.0097314327,0.0011207010,20.1052598889
1467,6.0000000000,0.0098776957,0.0102821161,20.1166758413
1468,6.0000000000,0.0100315787,0.0135654550,20.1312456607
1469,6.0000000000,0.0102036985,0.0126410454,20.1454283229
1470,6.0000000000,0.0103591121,0.0124972702,20.1597152057
1471,6.0000000000,0.0105356575,0.0134228297,20.1751532259
1472,6.0000000000,0.0107140838,0.0130394672,20.1908721830
1473,6.0000000000,0.0108646279,0.0109630161,20.2046085519
1474,6.0000000000,0.0110028414,0.0091133694,20.2167940073
1475,6.0000000000,0.0111729078,0.0107241559,20.2308109771
1476,6.0000000000,0.0113556709,0.0103119717,20.2445468870
1477,6.0000000000,0.0115246061,0.0105459714,20.2588519548
1478,6.0000000000,0.0116206406,0.0067058235,20.2691231247
1479,6.0000000000,0.0117639120,0.0093955470,20.2826057846
1480,6.0000000000,0.0119941854,0.0123946857,20.2997340425
1481,6.0000000000,0.0122622199,0.0134852108,20.3185811259
1482,6.0000000000,0.0124779605,0.0116926611,20.3358146889
1483,6.0000000000,0.0127035701,0.0111184324,20.3525666956
1484,6.0000000000,0.0130059791,0.0145653594,20.3740175656
1485,6.0000000000,0.0133738869,0.0159094496,20.3981115620
1486,6.0000000000,0.0137295964,0.0152643834,20.4221998052
1487,6.0000000000,0.0137828911,0.0036004364,20.4297345085
1488,6.0000000000,0.0139920619,0.0098140556,20.4467521955
1489,6.0000000000,0.0143928016,0.0153871420,20.4725979030
1490,6.0000000000,0.0147946389,0.0144739072,20.4978942559
1491,6.0000000000,0.0152165000,0.0152630909,20.5251725107
1492,6.0000000000,0.0156560714,0.0135088872,20.5504232738
1493,6.0000000000,0.0158630266,0.0079030233,20.5663798078
1494,6.0000000000,0.0164589357,0.0178683098,20.6009687602
1495,6.0000000000,0.0165910255,0.0054739734,20.6131206933
1496,6.0000000000,0.0172052145,0.0167316374,20.6476425154
1497,6.0000000000,0.0176551989,0.0119213994,20.6736283139
1498,6.0000000000,0.0177927671,0.0049312597,20.6853759857
1499,6.0000000000,0.0181923059,0.0100984378,20.7084353319
1500,6.0000000000,0.0189665112,0.0177780084,20.7495755743
1501,6.0000000000,0.0193747592,0.0091756720,20.7723877627
1502,6.0000000000,0.0196144643,0.0061891085,20.7886364599
1503,6.0000000000,0.0200954373,0.0106138066,20.8158511192
1504,6.0000000000,0.0204556142,0.0080732402,20.8370786462
1505,6.0000000000,0.0207230859,0.0059971201,20.8534964490
1506,6.0000000000,0.0215065990,0.0141001812,20.8924138535
1507,6.0000000000,0.0224133937,0.0158312271,20.9379926995
1508,6.0000000000,0.0229154202,0.0093516892,20.9661888841
1509,6.0000000000,0.0238330578,0.0145133900,21.0113396721
1510,6.0000000000,0.0244814005,0.0101422703,21.0443009705
1511,6.0000000000,0.0252488340,0.0115213722,21.0830663634
1512,6.0000000000,0.0261960689,0.0125923316,21.1276042543
1513,6.0000000000,0.0277893466,0.0191677610,21.1988897740
1514,6.0000000000,0.0290799334,0.0144362826,21.2561088855
1515,6.0000000000,0.0296696571,0.0072042571,21.2853884852
1516,6.0000000000,0.0311025433,0.0144759803,21.3482013939
1517,6.0000000000,0.0322515930,0.0109382963,21.3977752464
1518,6.0000000000,0.0332989681,0.0097614700,21.4438366908
1519,6.0000000000,0.0341973732,0.0079691455,21.4824507560
1520,6.0000000000,0.0356746083,0.0118739507,21.5434241363
1521,6.0000000000,0.0372328555,0.0117113643,21.6067534128
1522,6.0000000000,0.0386618180,0.0100695247,21.6637909628
1523,6.0000000000,0.0393566654,0.0053224927,21.6935525254
1524,6.0000000000,0.0398436847,0.0038055730,21.7139399370
1525,6.0000000000,0.0418950846,0.0126143256,21.7927822960
1526,6.0000000000,0.0441815082,0.0128553828,21.8788020741
1527,6.0000000000,0.0467259672,0.0224790177,22.0213567136
1528,6.0000000000,0.0460641128,0.0111424176,22.0739517851
1529,6.0000000000,0.0449587163,0.0169028356,22.1603993848
1530,6.0000000000,0.0437612962,0.0177369779,22.2599275990
1531,6.0000000000,0.0429580524,0.0117068796,22.3309564006
1532,6.0000000000,0.0421169837,0.0123686448,22.4116770355
1533,6.0000000000,0.0401988805,0.0099367501,22.4660508003
1534,6.0000000000,0.0374131481,0.0205207642,22.5023922259
1535,6.0000000000,0.0371241783,0.0047595256,22.5096144826
1536,6.0000000000,0.0362131980,0.0118096985,22.5248378653
1537,6.0000000000,0.0346549365,0.0186437904,22.5482862513
1538,6.0000000000,0.0336576485,0.0114831357,22.5645001220
1539,6.0000000000,0.0328419491,0.0092595000,22.5783168046
1540,6.0000000000,0.0315977125,0.0131178367,22.5975364204
1541,6.0000000000,0.0301080532,0.0145295425,22.6200406597
1542,6.0000000000,0.0284912393,0.0147237268,22.6438827273
1543,6.0000000000,0.0269314247,0.0133518879,22.6669700057
1544,6.0000000000,0.0249601330,0.0156004374,22.6949931577
1545,6.0000000000,0.0226988912,0.0165393651,22.7267242346
1546,6.0000000000,0.0218341554,0.0066869620,22.7412041313
1547,6.0000000000,0.0203558933,0.0101813192,22.7634406663
1548,6.0000000000,0.0177126793,0.0161745184,22.7998695041
1549,6.0000000000,0.0151595358,0.0143453761,22.8350736978
1550,6.0000000000,0.0126439760,0.0131260805,22.8697004476
1551,6.0000000000,0.0094123645,0.0152278987,22.9133230684
1552,6.0000000000,0.0054941797,0.0165703379,22.9652146786
1553,6.0000000000,0.0041186653,0.0078813741,22.9863586160
1554,6.0000000000,0.0041406646,0.0061106668,22.9911147630
1555,6.0000000000,0.0041596114,0.0064623290,22.9961106562
1556,6.0000000000,0.0042434982,0.0209216358,23.0042338062
1557,6.0000000000,0.0042666162,0.0069387236,23.0093895959
1558,6.0000000000,0.0042895090,0.0108739818,23.0153127656
1559,6.0000000000,0.0043262614,0.0111097042,23.0216231632
1560,6.0000000000,0.0043972945,0.0169490888,23.0292024894
1561,6.0000000000,0.0044036594,0.0036560587,23.0336961552
1562,6.0000000000,0.0044604887,0.0118115126,23.0403003511
1563,6.0000000000,0.0045283288,0.0178290641,23.0485637158
1564,6.0000000000,0.0046065461,0.0173515189,23.0567473522
1565,6.0000000000,0.0046633332,0.0139646976,23.0642060181
1566,6.0000000000,0.0047137877,0.0107474924,23.0709073326
1567,6.0000000000,0.0048083648,0.0204368805,23.0804913296
1568,6.0000000000,0.0048195880,0.0039746536,23.0852043849
1569,6.0000000000,0.0048910999,0.0167087293,23.0938670216
1570,6.0000000000,0.0049638980,0.0144392539,23.1021399586
1571,6.0000000000,0.0050447205,0.0148369761,23.1106270637
1572,6.0000000000,0.0051102675,0.0132758824,23.1186682858
1573,6.0000000000,0.0051878010,0.0129848647,23.1266498202
1574,6.0000000000,0.0052692520,0.0164677824,23.1361309669
1575,6.0000000000,0.0053067406,0.0064653850,23.1419484280
1576,6.0000000000,0.0053429740,0.0060165507,23.1475690134
1577,6.0000000000,0.0054223095,0.0127797755,23.1559559221
1578,6.0000000000,0.0054900284,0.0122503238,23.1642756836
1579,6.0000000000,0.0055757471,0.0127855688,23.1728948250
1580,6.0000000000,0.0056968115,0.0196340783,23.1849414464
1581,6.0000000000,0.0057553066,0.0092193151,23.1921461795
1582,6.0000000000,0.0058601199,0.0156063301,23.2026093861
1583,6.0000000000,0.0059626729,0.0138453490,23.2123817945
1584,6.0000000000,0.0061245639,0.0233594995,23.2272190502
1585,6.0000000000,0.0061553801,0.0052695041,23.2329511100
1586,6.0000000000,0.0062065905,0.0093791658,23.2408616972
1587,6.0000000000,0.0062712080,0.0098074078,23.2492386572
1588,6.0000000000,0.0064153687,0.0183388939,23.2624450527
1589,6.0000000000,0.0064781029,0.0080643909,23.2700002271
1590,6.0000000000,0.0066373017,0.0199581264,23.2847974884
1591,6.0000000000,0.0068135057,0.0196709199,23.2998775332
1592,6.0000000000,0.0069713196,0.0161549407,23.3131775255
1593,6.0000000000,0.0070944389,0.0140994050,23.3254565846
1594,6.0000000000,0.0071217831,0.0045303447,23.3313867264
1595,6.0000000000,0.0072589460,0.0128743176,23.3432168599
1596,6.0000000000,0.0072967779,0.0051327760,23.3493650732
1597,6.0000000000,0.0073867969,0.0102593933,23.3595679621
1598,6.0000000000,0.0075142038,0.0129748835,23.3718960047
1599,6.0000000000,0.0076199880,0.0105174174,23.3826032599
