t,S,R,gain,norm
0,0.9914859055905577,0.008514094409442232,1.0,10.00000000000005
1,0.9553770401411993,0.04462295985880075,1.0,10.342362720493593
2,0.9034710923123574,0.0965289076876425,1.0,10.631441548077458
3,0.851073254906378,0.14892674509362208,1.0,10.926879815348506
4,0.8054282181347933,0.1945717818652067,1.0,11.234841159214676
5,0.7583060442310365,0.24169395576896352,1.0,11.485150407075594
6,0.7180707960863777,0.28192920391362236,1.0,11.72731991454261
7,0.6778473888226667,0.3221526111773333,1.0,11.955579325300818
8,0.6358114609567278,0.36418853904327214,1.0,12.146222054399425
9,0.5963231323038429,0.40367686769615707,1.0,12.401734774282367
10,0.5553190757804103,0.44468092421958977,1.0,12.558794061975126
11,0.5221237758841544,0.4778762241158457,1.0,12.755009284786812
12,0.4940891127627707,0.5059108872372293,1.0,12.897817731425954
13,0.46577371834660364,0.5342262816533964,1.0,13.092448949225123
14,0.4372964193457006,0.5627035806542994,1.0,13.273561176105645
15,0.4152495350297435,0.5847504649702565,1.0,13.486147667334713
16,0.3938006461787361,0.6061993538212639,1.0,13.659457024774264
17,0.37014682673396526,0.6298531732660347,1.0,13.87947777814248
18,0.3473086586138895,0.6526913413861105,1.0,14.085412914548884
19,0.3306032463211579,0.6693967536788421,1.0,14.268926966861244
20,0.3145207149424679,0.6854792850575321,1.0,14.484400011930733
21,0.29804346795197423,0.7019565320480258,1.0,14.664138218193207
22,0.2846850187562274,0.7153149812437726,1.0,14.824732930233324
23,0.2721005393784147,0.7278994606215853,1.0,15.027681329864675
24,0.26027664588353927,0.7397233541164607,1.0,15.224120719788019
25,0.24747127899295018,0.7525287210070498,1.0,15.413922335467692
26,0.23566271285305085,0.7643372871469492,1.0,15.598493664036267
27,0.22523142826603493,0.7747685717339651,1.0,15.758222551659415
28,0.2147418909785188,0.7852581090214812,1.0,15.98962979525568
29,0.2052564661639129,0.7947435338360871,1.0,16.146913263572785
30,0.19630791569883888,0.8036920843011611,1.0,16.334931987258962
31,0.1877769120673891,0.8122230879326109,1.0,16.50909459023425
32,0.18260480311899907,0.8173951968810009,1.0,16.708503631598184
33,0.1767436575430913,0.8232563424569087,1.0,16.872027923078278
34,0.17194111037319804,0.828058889626802,1.0,17.029264116239407
35,0.1661263905453505,0.8338736094546495,1.0,17.199425676719486
36,0.158604206301869,0.841395793698131,1.0,17.382883268421633
37,0.1518932965828257,0.8481067034171743,1.0,17.489581657115572
38,0.14830592355440608,0.8516940764455939,1.0,17.634529831698156
39,0.14270471788200012,0.8572952821179999,1.0,17.828702392916007
40,0.1401005245803537,0.8598994754196463,1.0,17.983259229113706
41,0.13568249291207257,0.8643175070879274,1.0,18.185673842720753
42,0.13161692658696877,0.8683830734130312,1.0,18.369105636139075
43,0.128655992534623,0.871344007465377,1.0,18.509885276491193
44,0.1256471432049473,0.8743528567950527,1.0,18.615191762244702
45,0.12100415384873509,0.8789958461512649,1.0,18.71127036733201
46,0.11823014502534968,0.8817698549746503,1.0,18.85316436502634
47,0.11374212572661857,0.8862578742733814,1.0,19.04000222787204
48,0.11096715389168321,0.8890328461083168,1.0,19.203364090199948
49,0.10920029367852857,0.8907997063214714,1.0,19.356147890087907
50,0.10768687295027879,0.8923131270497212,1.0,19.538587241617197
51,0.10454678936061601,0.895453210639384,1.0,19.747276437026237
52,0.10263959611671347,0.8973604038832865,1.0,19.90304260611655
53,0.10119082388610989,0.8988091761138901,1.0,19.999999999998998
54,0.09951117720267555,0.9004888227973245,1.0,19.999999999999
55,0.0977737228001585,0.9022262771998415,1.0,19.999999999999
56,0.09627274270186581,0.9037272572981342,1.0,19.999999999999
57,0.09501813018945615,0.9049818698105438,1.0,19.999999999999005
58,0.09264847989663738,0.9073515201033626,1.0,19.999999999998998
59,0.09301641976759256,0.9069835802324074,1.0,19.999999999999
60,0.09127912289515283,0.9087208771048472,1.0,19.999999999999
61,0.08939723421423273,0.9106027657857673,1.0,19.999999999999
62,0.08761202121081668,0.9123879787891833,1.0,19.999999999999
63,0.08688740036658893,0.9131125996334111,1.0,19.999999999999005
64,0.0866186858629866,0.9133813141370134,1.0,19.999999999999
65,0.08589342899980124,0.9141065710001988,1.0,19.999999999998998
66,0.08607663523351095,0.913923364766489,1.0,19.999999999999
67,0.08482059452181656,0.9151794054781834,1.0,19.999999999999
68,0.08454240503627419,0.9154575949637258,1.0,19.999999999999005
69,0.08513216348663477,0.9148678365133652,1.0,19.999999999999
70,0.08412669534278405,0.915873304657216,1.0,19.999999999999
71,0.08412383319189087,0.9158761668081091,1.0,19.999999999999
72,0.08419338567984125,0.9158066143201588,1.0,19.999999999998998
73,0.08332823171059778,0.9166717682894022,1.0,19.999999999999005
74,0.08309598078546299,0.916904019214537,1.0,19.999999999999005
75,0.08427251393363233,0.9157274860663677,1.0,19.999999999998998
76,0.08464822641829595,0.915351773581704,1.0,19.999999999999005
77,0.0845881885987837,0.9154118114012163,1.0,19.999999999999005
78,0.08364085148013645,0.9163591485198636,1.0,19.999999999999
79,0.08325782996163467,0.9167421700383653,1.0,19.999999999999005
80,0.0827940593035148,0.9172059406964852,1.0,19.999999999999
81,0.08324655052481644,0.9167534494751836,1.0,19.999999999999005
82,0.08420630045399369,0.9157936995460063,1.0,19.999999999999
83,0.08441433131871023,0.9155856686812898,1.0,19.999999999999
84,0.0843157860520698,0.9156842139479302,1.0,19.999999999998998
85,0.08469932515354694,0.915300674846453,1.0,19.999999999999005
86,0.08464204039497503,0.915357959605025,1.0,19.999999999999
87,0.08491918884851624,0.9150808111514838,1.0,19.999999999999
88,0.08559981819654394,0.9144001818034561,1.0,19.999999999999
89,0.0842329510229124,0.9157670489770876,1.0,19.999999999998998
90,0.08536540853958607,0.9146345914604139,1.0,19.999999999999
91,0.08478304710555562,0.9152169528944444,1.0,19.999999999998998
92,0.08470215428017935,0.9152978457198206,1.0,19.999999999999
93,0.08454984202486493,0.9154501579751351,1.0,19.999999999999
94,0.08477864407830782,0.9152213559216922,1.0,19.999999999999
95,0.08473056567160386,0.9152694343283961,1.0,19.999999999999
96,0.08458157970313951,0.9154184202968605,1.0,19.999999999999
97,0.08403548564228047,0.9159645143577195,1.0,19.999999999999005
98,0.08375841930461914,0.9162415806953809,1.0,19.999999999998998
99,0.08366274992060341,0.9163372500793966,1.0,19.999999999999
100,0.08313809484408341,0.9168619051559166,1.0,19.999999999999005
101,0.0825327721750655,0.9174672278249345,1.0,19.999999999998998
102,0.08137256797558567,0.9186274320244143,1.0,19.999999999999
103,0.08073142046790094,0.9192685795320991,1.0,19.999999999998998
104,0.0818683712012277,0.9181316287987723,1.0,19.999999999999
105,0.08121271272457864,0.9187872872754214,1.0,19.999999999998998
106,0.08133482302125483,0.9186651769787452,1.0,19.999999999999005
107,0.08266131028762302,0.917338689712377,1.0,19.999999999999
108,0.08171279543765342,0.9182872045623466,1.0,19.999999999999
109,0.08248971412795969,0.9175102858720403,1.0,19.999999999999005
110,0.08267917039363426,0.9173208296063657,1.0,19.999999999999
111,0.08274685554366823,0.9172531444563318,1.0,19.999999999999
112,0.08326643162556369,0.9167335683744363,1.0,19.999999999999
113,0.08323319609600921,0.9167668039039908,1.0,19.999999999999
114,0.08371094427252712,0.9162890557274729,1.0,19.999999999999
115,0.08377298032009295,0.916227019679907,1.0,19.999999999999
116,0.08377800858560469,0.9162219914143953,1.0,19.999999999999005
117,0.08441834741988397,0.915581652580116,1.0,19.999999999999
118,0.08409993957084394,0.9159000604291561,1.0,19.999999999999
119,0.08354836887978523,0.9164516311202148,1.0,19.999999999999
120,0.0839227635307398,0.9160772364692602,1.0,19.999999999999005
121,0.08408275956769462,0.9159172404323054,1.0,19.999999999999
122,0.08386173639781691,0.9161382636021831,1.0,19.999999999999
123,0.08424150318221901,0.915758496817781,1.0,19.999999999999
124,0.08259657914000829,0.9174034208599917,1.0,19.999999999999
125,0.08084337592058388,0.9191566240794161,1.0,19.999999999999
126,0.08112940008246361,0.9188705999175364,1.0,19.999999999999
127,0.08127120170698543,0.9187287982930146,1.0,19.999999999999
128,0.08057411666671765,0.9194258833332823,1.0,19.999999999999
129,0.08197589217076362,0.9180241078292364,1.0,19.999999999999005
130,0.08260420557934367,0.9173957944206563,1.0,19.999999999999
131,0.08257245585333284,0.9174275441466672,1.0,19.999999999999
132,0.08266257908350116,0.9173374209164988,1.0,19.999999999999
133,0.08329092307866348,0.9167090769213365,1.0,19.999999999999005
134,0.08232335374752586,0.9176766462524741,1.0,19.999999999999005
135,0.08275465331420728,0.9172453466857927,1.0,19.999999999999
136,0.0829718611477459,0.9170281388522541,1.0,19.999999999999005
137,0.08321529346183354,0.9167847065381665,1.0,19.999999999999
138,0.08306291208734007,0.9169370879126599,1.0,19.999999999998998
139,0.0832622683992238,0.9167377316007762,1.0,19.999999999999005
140,0.08227451703282285,0.9177254829671772,1.0,19.999999999999
141,0.08208915648558335,0.9179108435144167,1.0,19.999999999999
142,0.08117885781596201,0.918821142184038,1.0,19.999999999999
143,0.08177548874392837,0.9182245112560716,1.0,19.999999999999
144,0.0814093645476095,0.9185906354523905,1.0,19.999999999999
145,0.08166101327808373,0.9183389867219163,1.0,19.999999999999005
146,0.0820373184858687,0.9179626815141313,1.0,19.999999999998998
147,0.08145054724910816,0.9185494527508918,1.0,19.999999999999
148,0.08148830835985876,0.9185116916401412,1.0,19.999999999999
149,0.08106233933036544,0.9189376606696346,1.0,19.999999999999005
150,0.08005003165965141,0.9199499683403486,1.0,19.999999999998998
151,0.07999283514336264,0.9200071648566374,1.0,19.999999999999
152,0.08031712124860135,0.9196828787513986,1.0,19.999999999999005
153,0.08077299156383766,0.9192270084361623,1.0,19.999999999999
154,0.08112297945761293,0.9188770205423871,1.0,19.999999999999
155,0.08138943943088284,0.9186105605691172,1.0,19.999999999999
156,0.081774418344707,0.918225581655293,1.0,19.999999999999
157,0.08243929151049889,0.9175607084895011,1.0,19.999999999999
158,0.0821412129463166,0.9178587870536834,1.0,19.999999999999
159,0.08159551610165916,0.9184044838983408,1.0,19.999999999999
160,0.08131487828896888,0.9186851217110311,1.0,19.999999999999
161,0.08154554758173016,0.9184544524182698,1.0,19.999999999999
162,0.0809547135919666,0.9190452864080334,1.0,19.999999999999
163,0.08275627129042407,0.9172437287095759,1.0,19.999999999999
164,0.08217484397373798,0.917825156026262,1.0,19.999999999999
165,0.08088607270901893,0.9191139272909811,1.0,19.999999999999
166,0.08164878760978111,0.9183512123902189,1.0,19.999999999999
167,0.08170264233628766,0.9182973576637123,1.0,19.999999999999005
168,0.08292083822826035,0.9170791617717396,1.0,19.999999999999
169,0.08163459478978863,0.9183654052102114,1.0,19.999999999999
170,0.08135216105253684,0.9186478389474632,1.0,19.999999999998998
171,0.0816197130620877,0.9183802869379123,1.0,19.999999999999005
172,0.08269564242926353,0.9173043575707365,1.0,19.999999999999
173,0.08249700648934699,0.917502993510653,1.0,19.999999999999005
174,0.08221405610561872,0.9177859438943813,1.0,19.999999999999
175,0.08188612473797185,0.9181138752620281,1.0,19.999999999999
176,0.08175156637321646,0.9182484336267835,1.0,19.999999999999005
177,0.08360952161628388,0.9163904783837161,1.0,19.999999999999
178,0.08298728723781335,0.9170127127621867,1.0,19.999999999999
179,0.08205197202905468,0.9179480279709453,1.0,19.999999999998998
180,0.08346369135048382,0.9165363086495162,1.0,19.999999999998998
181,0.08239105687467774,0.9176089431253223,1.0,19.999999999999
182,0.0825679081707591,0.9174320918292409,1.0,19.999999999999
183,0.08296769809799898,0.917032301902001,1.0,19.999999999999
184,0.08134683823247313,0.9186531617675269,1.0,19.999999999999
185,0.08118153161485442,0.9188184683851456,1.0,19.999999999999
186,0.08163465062742481,0.9183653493725752,1.0,19.999999999998998
187,0.08153575347478403,0.918464246525216,1.0,19.999999999999
188,0.0804179648605452,0.9195820351394548,1.0,19.999999999999
189,0.08072662984520218,0.9192733701547978,1.0,19.999999999999
190,0.08049935131561614,0.9195006486843839,1.0,19.999999999999005
191,0.08092908120694697,0.919070918793053,1.0,19.999999999998998
192,0.08075146150150636,0.9192485384984936,1.0,19.999999999999
193,0.08034324993821329,0.9196567500617867,1.0,19.999999999998998
194,0.08097452822921469,0.9190254717707853,1.0,19.999999999999
195,0.08011198874616232,0.9198880112538377,1.0,19.999999999999
196,0.07931413081971572,0.9206858691802843,1.0,19.999999999999
197,0.07994339101950465,0.9200566089804953,1.0,19.999999999998998
198,0.08065951423447537,0.9193404857655246,1.0,19.999999999999005
199,0.08046190888930282,0.9195380911106972,1.0,19.999999999999
200,0.08081750487805883,0.9191824951219412,1.0,19.999999999999005
201,0.08087480189814766,0.9191251981018523,1.0,19.999999999999005
202,0.08134461760271716,0.9186553823972828,1.0,19.999999999999005
203,0.08173622223327837,0.9182637777667216,1.0,19.999999999999
204,0.0814304936346294,0.9185695063653706,1.0,19.999999999999
205,0.08203600192412086,0.9179639980758791,1.0,19.999999999999
206,0.08124235407533975,0.9187576459246602,1.0,19.999999999999
207,0.08155076318115273,0.9184492368188473,1.0,19.999999999999
208,0.081205762516943,0.918794237483057,1.0,19.999999999999
209,0.08238370225809188,0.9176162977419081,1.0,19.999999999998998
210,0.08078800209167236,0.9192119979083276,1.0,19.999999999999
211,0.08171298546587458,0.9182870145341254,1.0,19.999999999999
212,0.08186748695087354,0.9181325130491265,1.0,19.999999999999
213,0.0819160740128162,0.9180839259871838,1.0,19.999999999999
214,0.08223947856846314,0.9177605214315369,1.0,19.999999999999
215,0.08201277823849518,0.9179872217615048,1.0,19.999999999998998
216,0.08236103726027433,0.9176389627397257,1.0,19.999999999998998
217,0.08178137890155712,0.9182186210984429,1.0,19.999999999999005
218,0.08408078843007971,0.9159192115699203,1.0,19.999999999999
219,0.08438304479822833,0.9156169552017717,1.0,19.999999999999
220,0.08314318578440127,0.9168568142155987,1.0,19.999999999999005
221,0.08294309436781866,0.9170569056321813,1.0,19.999999999999
222,0.08256223896365167,0.9174377610363483,1.0,19.999999999999005
223,0.08233838576605845,0.9176616142339415,1.0,19.999999999998998
224,0.08309113739198681,0.9169088626080132,1.0,19.999999999999
225,0.08370538541974526,0.9162946145802547,1.0,19.999999999998998
226,0.08553781442588315,0.9144621855741168,1.0,19.999999999999
227,0.08365171398065663,0.9163482860193434,1.0,19.999999999999
228,0.08399795413267408,0.9160020458673259,1.0,19.999999999998998
229,0.08392461029607845,0.9160753897039215,1.0,19.999999999999
230,0.08354244273230549,0.9164575572676945,1.0,19.999999999999
231,0.08354670095777761,0.9164532990422224,1.0,19.999999999999
232,0.08354149319845894,0.9164585068015411,1.0,19.999999999999
233,0.08441187024500041,0.9155881297549996,1.0,19.999999999999005
234,0.08394427622078371,0.9160557237792163,1.0,19.999999999999
235,0.08312437035873188,0.9168756296412681,1.0,19.999999999999
236,0.08279339166013111,0.9172066083398689,1.0,19.999999999998998
237,0.08193905935604495,0.918060940643955,1.0,19.999999999999
238,0.08241387933816013,0.9175861206618399,1.0,19.999999999998998
239,0.08225588652852334,0.9177441134714767,1.0,19.999999999999
240,0.08217490138314432,0.9178250986168557,1.0,19.999999999999005
241,0.08215599966134257,0.9178440003386574,1.0,19.999999999998998
242,0.08233867862635857,0.9176613213736414,1.0,19.999999999999
243,0.08229562015742331,0.9177043798425767,1.0,19.999999999999
244,0.08221635608579725,0.9177836439142028,1.0,19.999999999998998
245,0.08223893374631519,0.9177610662536848,1.0,19.999999999999
246,0.08136193098132938,0.9186380690186706,1.0,19.999999999999
247,0.08151789944606813,0.9184821005539319,1.0,19.999999999999
248,0.08307442612325777,0.9169255738767422,1.0,19.999999999999
249,0.0826339501671065,0.9173660498328935,1.0,19.999999999999005
250,0.08154889945174582,0.9184511005482542,1.0,19.999999999998998
251,0.0816229094601596,0.9183770905398404,1.0,19.999999999999005
252,0.08158862081145135,0.9184113791885486,1.0,19.999999999999005
253,0.08112720299930287,0.9188727970006971,1.0,19.999999999999
254,0.08136315000023409,0.9186368499997659,1.0,19.999999999999005
255,0.08147730444490875,0.9185226955550913,1.0,19.999999999999
256,0.08249516584075223,0.9175048341592478,1.0,19.999999999999
257,0.0818956903214827,0.9181043096785173,1.0,19.999999999999
258,0.08240726987640268,0.9175927301235973,1.0,19.999999999999
259,0.08117098477845852,0.9188290152215415,1.0,19.999999999999
260,0.08123661764827816,0.9187633823517218,1.0,19.999999999999005
261,0.08231284394152116,0.9176871560584788,1.0,19.999999999999
262,0.08271666398177635,0.9172833360182236,1.0,19.999999999999
263,0.08247743725267198,0.917522562747328,1.0,19.999999999999
264,0.08265498607279465,0.9173450139272054,1.0,19.999999999999
265,0.08191462469248612,0.9180853753075139,1.0,19.999999999999
266,0.08114004704416677,0.9188599529558332,1.0,19.999999999998998
267,0.08155950565305625,0.9184404943469437,1.0,19.999999999999005
268,0.08151642120182623,0.9184835787981738,1.0,19.999999999999
269,0.08172895765423394,0.9182710423457661,1.0,19.999999999999
270,0.08142939685372896,0.918570603146271,1.0,19.999999999999005
271,0.08107320640885052,0.9189267935911495,1.0,19.999999999999005
272,0.0813069957085224,0.9186930042914776,1.0,19.999999999999005
273,0.08080773037714162,0.9191922696228584,1.0,19.999999999998998
274,0.08189968010049486,0.9181003198995051,1.0,19.999999999999
275,0.08173131398207023,0.9182686860179298,1.0,19.999999999999
276,0.08129498251026701,0.918705017489733,1.0,19.999999999999
277,0.08225440033323339,0.9177455996667666,1.0,19.999999999999005
278,0.0824863197824185,0.9175136802175815,1.0,19.999999999999
279,0.08330107447228163,0.9166989255277184,1.0,19.999999999999005
280,0.0822456397325475,0.9177543602674525,1.0,19.999999999999
281,0.08307977977978942,0.9169202202202106,1.0,19.999999999999
282,0.08268447877829721,0.9173155212217028,1.0,19.999999999999
283,0.0829013901333363,0.9170986098666637,1.0,19.999999999999
284,0.08258228304286419,0.9174177169571358,1.0,19.999999999999005
285,0.08231496956956896,0.917685030430431,1.0,19.999999999999
286,0.08298194063538111,0.9170180593646189,1.0,19.999999999999
287,0.08365685996526695,0.916343140034733,1.0,19.999999999999
288,0.08379481249659415,0.9162051875034058,1.0,19.999999999999
289,0.08407470762866742,0.9159252923713326,1.0,19.999999999999
290,0.08417376188909675,0.9158262381109032,1.0,19.999999999999
291,0.08299782322774063,0.9170021767722594,1.0,19.999999999999
292,0.08380014745293296,0.916199852547067,1.0,19.999999999999
293,0.0819775971358121,0.9180224028641879,1.0,19.999999999999005
294,0.0814720393502204,0.9185279606497796,1.0,19.999999999998998
295,0.08152162740745805,0.918478372592542,1.0,19.999999999999
296,0.08209232869833061,0.9179076713016694,1.0,19.999999999999
297,0.08318580183384128,0.9168141981661587,1.0,19.999999999999
298,0.08181864959670815,0.9181813504032919,1.0,19.999999999998998
