t,S,R,gain,norm
299,0.08232433923433147,0.9176756607656685,1.0,19.999999999998998
300,0.08283018222343275,0.9171698177765673,1.0,19.999999999999
301,0.08342918642612573,0.9165708135738743,1.0,19.999999999999
302,0.08347206011067154,0.9165279398893285,1.0,19.999999999999005
303,0.08297598618504942,0.9170240138149506,1.0,19.999999999999
304,0.08413577910003966,0.9158642208999603,1.0,19.999999999999005
305,0.08391258768049581,0.9160874123195042,1.0,19.999999999999
306,0.08424936634749103,0.915750633652509,1.0,19.999999999999
307,0.08483275332551732,0.9151672466744827,1.0,19.999999999998998
308,0.08374221628780454,0.9162577837121955,1.0,19.999999999999
309,0.08373928286481502,0.916260717135185,1.0,19.999999999999
310,0.08261002006021922,0.9173899799397808,1.0,19.999999999998998
311,0.08285900009194447,0.9171409999080555,1.0,19.999999999999005
312,0.08289467692335939,0.9171053230766406,1.0,19.999999999999
313,0.0835444692797983,0.9164555307202017,1.0,19.999999999999
314,0.08392479342429737,0.9160752065757026,1.0,19.999999999999
315,0.08342864312581,0.91657135687419,1.0,19.999999999999005
316,0.08313529429947442,0.9168647057005256,1.0,19.999999999999
317,0.08369185732420614,0.9163081426757939,1.0,19.999999999999
318,0.08340485910805062,0.9165951408919494,1.0,19.999999999998998
319,0.08262234758522313,0.9173776524147769,1.0,19.999999999999
320,0.08260981710379023,0.9173901828962098,1.0,19.999999999999005
321,0.08196001611934212,0.9180399838806579,1.0,19.999999999999
322,0.08132652240115201,0.918673477598848,1.0,19.999999999998998
323,0.08053081408114393,0.9194691859188561,1.0,19.999999999999005
324,0.08036394782536593,0.9196360521746341,1.0,19.999999999999
325,0.08081087423235678,0.9191891257676432,1.0,19.999999999999
326,0.0808425410248601,0.9191574589751399,1.0,19.999999999999005
327,0.08011374831831308,0.9198862516816869,1.0,19.999999999999
328,0.07968762238431837,0.9203123776156816,1.0,19.999999999999
329,0.07966771767032266,0.9203322823296773,1.0,19.999999999998998
330,0.07968162269511858,0.9203183773048814,1.0,19.999999999999
331,0.08044189590089024,0.9195581040991098,1.0,19.999999999998998
332,0.08023489675723205,0.919765103242768,1.0,19.999999999999
333,0.07949543253920188,0.9205045674607981,1.0,19.999999999999
334,0.0795731807926563,0.9204268192073437,1.0,19.999999999999005
335,0.07958873199698113,0.9204112680030189,1.0,19.999999999999005
336,0.07985354993753135,0.9201464500624686,1.0,19.999999999999005
337,0.08084091760893686,0.9191590823910631,1.0,19.999999999999
338,0.08027020259448281,0.9197297974055172,1.0,19.999999999999
339,0.08137854005025902,0.918621459949741,1.0,19.999999999999
340,0.08151796300153724,0.9184820369984628,1.0,19.999999999999
341,0.08212192085546721,0.9178780791445328,1.0,19.999999999999
342,0.082883847109956,0.917116152890044,1.0,19.999999999999
343,0.08289634283253944,0.9171036571674606,1.0,19.999999999999
344,0.0818559527699877,0.9181440472300123,1.0,19.999999999999005
345,0.0823361543022405,0.9176638456977595,1.0,19.999999999999
346,0.08230927312445302,0.917690726875547,1.0,19.999999999999
347,0.08176044217259881,0.9182395578274012,1.0,19.999999999999005
348,0.08227354373945106,0.9177264562605489,1.0,19.999999999999
349,0.0817551445325646,0.9182448554674354,1.0,19.999999999998998
350,0.08147126008450123,0.9185287399154988,1.0,19.999999999999
351,0.08200704080985854,0.9179929591901415,1.0,19.999999999999005
352,0.08150359796871365,0.9184964020312864,1.0,19.999999999999
353,0.08169777162061687,0.9183022283793831,1.0,19.999999999999
354,0.08171044661102855,0.9182895533889714,1.0,19.999999999999
355,0.08209359852525377,0.9179064014747462,1.0,19.999999999999
356,0.08186644448385194,0.9181335555161481,1.0,19.999999999999
357,0.0811104947493898,0.9188895052506102,1.0,19.999999999999005
358,0.08081465438106472,0.9191853456189353,1.0,19.999999999998998
359,0.08002063711861451,0.9199793628813855,1.0,19.999999999999
360,0.0801531869493316,0.9198468130506684,1.0,19.999999999999
361,0.08084202992076628,0.9191579700792337,1.0,19.999999999999
362,0.08087884658719524,0.9191211534128048,1.0,19.999999999999005
363,0.08029157919945129,0.9197084208005487,1.0,19.999999999999
364,0.0809320957067664,0.9190679042932336,1.0,19.999999999999
365,0.08073130833282138,0.9192686916671786,1.0,19.999999999999
366,0.0809533588862974,0.9190466411137026,1.0,19.999999999999
367,0.08095574673612016,0.9190442532638798,1.0,19.999999999999
368,0.0807708999738006,0.9192291000261994,1.0,19.999999999998998
369,0.08034905253056157,0.9196509474694384,1.0,19.999999999999
370,0.0799777075185637,0.9200222924814363,1.0,19.999999999999
371,0.07980592720979496,0.920194072790205,1.0,19.999999999999
372,0.07917138708596227,0.9208286129140377,1.0,19.999999999999
373,0.07899063513867599,0.921009364861324,1.0,19.999999999999
374,0.07845607963211731,0.9215439203678827,1.0,19.999999999999
375,0.07822749038441024,0.9217725096155898,1.0,19.999999999999
376,0.07879992054911034,0.9212000794508897,1.0,19.999999999999
377,0.07814889161532546,0.9218511083846745,1.0,19.999999999998998
378,0.07761872309200324,0.9223812769079968,1.0,19.999999999999
379,0.0773426315676452,0.9226573684323548,1.0,19.999999999999005
380,0.0768684531520597,0.9231315468479403,1.0,19.999999999999
381,0.07710907904839626,0.9228909209516037,1.0,19.999999999999005
382,0.07781917852969555,0.9221808214703044,1.0,19.999999999999
383,0.07726737553431595,0.922732624465684,1.0,19.999999999999
384,0.07710895126728678,0.9228910487327132,1.0,19.999999999999
385,0.07769572584272855,0.9223042741572715,1.0,19.999999999999
386,0.07852821425977019,0.9214717857402298,1.0,19.999999999999
387,0.0785461229287091,0.9214538770712909,1.0,19.999999999999
388,0.07771290823450394,0.9222870917654961,1.0,19.999999999999
389,0.07811724685786903,0.921882753142131,1.0,19.999999999999
390,0.07743192046806369,0.9225680795319363,1.0,19.999999999999005
391,0.07825932779737332,0.9217406722026267,1.0,19.999999999999
392,0.08015214326191633,0.9198478567380837,1.0,19.999999999999005
393,0.08036299292418225,0.9196370070758177,1.0,19.999999999999
394,0.08055346072225833,0.9194465392777417,1.0,19.999999999999
395,0.08070097404632981,0.9192990259536702,1.0,19.999999999999
396,0.07997927498560176,0.9200207250143982,1.0,19.999999999999005
397,0.07984162305096443,0.9201583769490356,1.0,19.999999999998998
398,0.08058599074131423,0.9194140092586858,1.0,19.999999999999
399,0.08169221085423639,0.9183077891457636,1.0,19.999999999999
400,0.08270346307686416,0.9172965369231358,1.0,19.999999999999
401,0.08183916597377217,0.9181608340262278,1.0,19.999999999999
402,0.08207264314023066,0.9179273568597693,1.0,19.999999999999
403,0.08170340226460826,0.9182965977353917,1.0,19.999999999999
404,0.08127684231623855,0.9187231576837614,1.0,19.999999999999
405,0.08077772928716831,0.9192222707128317,1.0,19.999999999999005
406,0.08108893051743082,0.9189110694825692,1.0,19.999999999999
407,0.0811156170662497,0.9188843829337503,1.0,19.999999999998998
408,0.08243537162046988,0.9175646283795301,1.0,19.999999999999005
409,0.0831697477310116,0.9168302522689884,1.0,19.999999999999
410,0.0831408790437429,0.9168591209562571,1.0,19.999999999998998
411,0.08326195471414322,0.9167380452858568,1.0,19.999999999999
412,0.08468322430576336,0.9153167756942366,1.0,19.999999999999005
413,0.08346834662638192,0.9165316533736181,1.0,19.999999999999
414,0.08455858673633332,0.9154414132636667,1.0,19.999999999999
415,0.08367669324443405,0.916323306755566,1.0,19.999999999999
416,0.08425982153608969,0.9157401784639103,1.0,19.999999999999005
417,0.08503357916678989,0.9149664208332101,1.0,19.999999999999
418,0.08403034788882979,0.9159696521111702,1.0,19.999999999999
419,0.08440582452508327,0.9155941754749167,1.0,19.999999999998998
420,0.08426916944669238,0.9157308305533076,1.0,19.999999999999
421,0.08391852015321799,0.916081479846782,1.0,19.999999999998998
422,0.08307366044106457,0.9169263395589354,1.0,19.999999999999
423,0.08216473582245254,0.9178352641775475,1.0,19.999999999999
424,0.08262958987377611,0.9173704101262239,1.0,19.999999999999
425,0.08201117956274662,0.9179888204372534,1.0,19.999999999999
426,0.08124488426197773,0.9187551157380223,1.0,19.999999999999
427,0.08169363507964134,0.9183063649203587,1.0,19.999999999999
428,0.08368007061171334,0.9163199293882867,1.0,19.999999999999
429,0.0833913874641754,0.9166086125358246,1.0,19.999999999999
430,0.08378392503189769,0.9162160749681023,1.0,19.999999999999
431,0.08421046532312082,0.9157895346768792,1.0,19.999999999999
432,0.08540084780952151,0.9145991521904785,1.0,19.999999999999
433,0.08415904541783292,0.9158409545821671,1.0,19.999999999999
434,0.08396959819226546,0.9160304018077345,1.0,19.999999999999
435,0.08317680847718245,0.9168231915228175,1.0,19.999999999999
436,0.08395102015191447,0.9160489798480855,1.0,19.999999999999005
437,0.08377705231973476,0.9162229476802652,1.0,19.999999999999
438,0.08347204413722353,0.9165279558627765,1.0,19.999999999999
439,0.08368368856004305,0.916316311439957,1.0,19.999999999999
440,0.08213294876181909,0.9178670512381809,1.0,19.999999999999
441,0.08158881213183122,0.9184111878681688,1.0,19.999999999999
442,0.08170192665177922,0.9182980733482208,1.0,19.999999999999
443,0.08094271008083631,0.9190572899191637,1.0,19.999999999999
444,0.08080982968420514,0.9191901703157949,1.0,19.999999999999
445,0.08226500688151117,0.9177349931184888,1.0,19.999999999998998
446,0.08341269809594909,0.9165873019040509,1.0,19.999999999999005
447,0.08312065181589434,0.9168793481841057,1.0,19.999999999999005
448,0.08299190773367615,0.9170080922663238,1.0,19.999999999999005
449,0.08244207107113832,0.9175579289288617,1.0,19.999999999999
450,0.0831998445078509,0.9168001554921491,1.0,19.999999999999
451,0.08367501142733857,0.9163249885726614,1.0,19.999999999998998
452,0.08320546020134711,0.9167945397986529,1.0,19.999999999999
453,0.08347584689482035,0.9165241531051797,1.0,19.999999999999
454,0.08194829311814655,0.9180517068818534,1.0,19.999999999999
455,0.08148457747707694,0.9185154225229231,1.0,19.999999999999005
456,0.0800701777017494,0.9199298222982506,1.0,19.999999999999
457,0.08014947062306865,0.9198505293769313,1.0,19.999999999999
458,0.08030832600253657,0.9196916739974634,1.0,19.999999999999
459,0.07843550160231028,0.9215644983976897,1.0,19.999999999999005
460,0.07937388587023086,0.9206261141297691,1.0,19.999999999999
461,0.07990576950722217,0.9200942304927778,1.0,19.999999999999005
462,0.08038718902054653,0.9196128109794535,1.0,19.999999999999005
463,0.08041685666655818,0.9195831433334418,1.0,19.999999999998998
464,0.08129197320689063,0.9187080267931094,1.0,19.999999999999
465,0.08033050671271691,0.9196694932872831,1.0,19.999999999999
466,0.07952690698610565,0.9204730930138944,1.0,19.999999999999005
467,0.07976938491213537,0.9202306150878646,1.0,19.999999999999005
468,0.07977693690996102,0.920223063090039,1.0,19.999999999999
469,0.08014693123954475,0.9198530687604553,1.0,19.999999999999
470,0.0801277161002647,0.9198722838997353,1.0,19.999999999999005
471,0.0808657747995144,0.9191342252004856,1.0,19.999999999998998
472,0.08143376546825565,0.9185662345317444,1.0,19.999999999999
473,0.08206284928112895,0.917937150718871,1.0,19.999999999998998
474,0.08252534809939527,0.9174746519006047,1.0,19.999999999999005
475,0.08295318589956646,0.9170468141004335,1.0,19.999999999999
476,0.0826389949472568,0.9173610050527432,1.0,19.999999999999
477,0.08179601819900995,0.91820398180099,1.0,19.999999999998998
478,0.08136015051693357,0.9186398494830664,1.0,19.999999999999
479,0.08190791349032978,0.9180920865096702,1.0,19.999999999999
480,0.08121799376508687,0.9187820062349131,1.0,19.999999999999
481,0.0805239814728439,0.9194760185271561,1.0,19.999999999998998
482,0.08041194432650578,0.9195880556734942,1.0,19.999999999999
483,0.08060059780638718,0.9193994021936128,1.0,19.999999999999
484,0.07955377148686082,0.9204462285131392,1.0,19.999999999999
485,0.07931132667011065,0.9206886733298894,1.0,19.999999999999
486,0.07973282807741755,0.9202671719225824,1.0,19.999999999999
487,0.07987889840694096,0.920121101593059,1.0,19.999999999999005
488,0.07934672065551829,0.9206532793444817,1.0,19.999999999999
489,0.07838523121128516,0.9216147687887148,1.0,19.999999999999005
490,0.07847765736297163,0.9215223426370284,1.0,19.999999999999
491,0.07815860406716113,0.9218413959328389,1.0,19.999999999999
492,0.07952799560622303,0.920472004393777,1.0,19.999999999998998
493,0.08075516826453133,0.9192448317354687,1.0,19.999999999999
494,0.08172977238296053,0.9182702276170395,1.0,19.999999999999
495,0.08110237335725612,0.9188976266427439,1.0,19.999999999999
496,0.08068945214171397,0.919310547858286,1.0,19.999999999999
497,0.07997152303140431,0.9200284769685957,1.0,19.999999999999
498,0.07958808581370758,0.9204119141862924,1.0,19.999999999999
499,0.08091259509392845,0.9190874049060715,1.0,19.999999999999005
500,0.08094504163379734,0.9190549583662027,1.0,19.999999999999
501,0.08162019459965009,0.9183798054003499,1.0,19.999999999998998
502,0.08116953864122267,0.9188304613587773,1.0,19.999999999999
503,0.08134320335739298,0.918656796642607,1.0,19.999999999999
504,0.08015742386875246,0.9198425761312475,1.0,19.999999999999
505,0.0800253734996621,0.9199746265003379,1.0,19.999999999999
506,0.08096965861182459,0.9190303413881754,1.0,19.999999999999
507,0.08014733253891504,0.919852667461085,1.0,19.999999999999
508,0.07996881846969006,0.9200311815303099,1.0,19.999999999999
509,0.07961694307645406,0.9203830569235459,1.0,19.999999999999
510,0.07897314519716914,0.9210268548028309,1.0,19.999999999999
511,0.07902378323552217,0.9209762167644778,1.0,19.999999999998998
512,0.07895342176363251,0.9210465782363675,1.0,19.999999999999
513,0.07981891106154115,0.9201810889384588,1.0,19.999999999999005
514,0.07977904184685869,0.9202209581531413,1.0,19.999999999999
515,0.0793852678884387,0.9206147321115613,1.0,19.999999999999
516,0.08061217712363322,0.9193878228763668,1.0,19.999999999999
517,0.07977026852760516,0.9202297314723948,1.0,19.999999999999
518,0.08054955678351372,0.9194504432164863,1.0,19.999999999999
519,0.08126659086460941,0.9187334091353906,1.0,19.999999999999
520,0.08066437163160523,0.9193356283683948,1.0,19.999999999999
521,0.0803185952160459,0.9196814047839541,1.0,19.999999999999
522,0.07998414129510101,0.920015858704899,1.0,19.999999999999
523,0.08090692269705846,0.9190930773029415,1.0,19.999999999999
524,0.08137406092420829,0.9186259390757917,1.0,19.999999999999
525,0.08143812859218869,0.9185618714078113,1.0,19.999999999999
526,0.08135277278864395,0.918647227211356,1.0,19.999999999999
527,0.08192642026527852,0.9180735797347215,1.0,19.999999999999005
528,0.08042094088379448,0.9195790591162055,1.0,19.999999999999
529,0.08197824934758002,0.91802175065242,1.0,19.999999999999
530,0.0810928577365817,0.9189071422634183,1.0,19.999999999998998
531,0.08213465164316713,0.9178653483568329,1.0,19.999999999998998
532,0.0813506624789152,0.9186493375210848,1.0,19.999999999999
533,0.08108859951632785,0.9189114004836721,1.0,19.999999999999
534,0.0817112784187547,0.9182887215812453,1.0,19.999999999999
535,0.08092570860630732,0.9190742913936927,1.0,19.999999999999
536,0.0808140328406225,0.9191859671593775,1.0,19.999999999999005
537,0.0815390460837856,0.9184609539162144,1.0,19.999999999999
538,0.08063537266822118,0.9193646273317788,1.0,19.999999999999
539,0.08074985496364628,0.9192501450363537,1.0,19.999999999999
540,0.0800247517935817,0.9199752482064183,1.0,19.999999999998998
541,0.08117539802343021,0.9188246019765698,1.0,19.999999999998998
542,0.08041028071654566,0.9195897192834543,1.0,19.999999999998998
543,0.07977608564059424,0.9202239143594058,1.0,19.999999999999
544,0.08108727963519535,0.9189127203648046,1.0,19.999999999999
545,0.08080715650945891,0.9191928434905411,1.0,19.999999999999005
546,0.08093637703026246,0.9190636229697375,1.0,19.999999999999
547,0.07986425141360132,0.9201357485863987,1.0,19.999999999998998
548,0.07987104421218039,0.9201289557878196,1.0,19.999999999998998
549,0.08050483969467614,0.9194951603053239,1.0,19.999999999999005
550,0.08061615577367942,0.9193838442263206,1.0,19.999999999999
551,0.0803396462954683,0.9196603537045317,1.0,19.999999999999
552,0.07931593626817424,0.9206840637318258,1.0,19.999999999998998
553,0.0782550005294862,0.9217449994705138,1.0,19.999999999999005
554,0.07901644978667322,0.9209835502133268,1.0,19.999999999999
555,0.07957111452492982,0.9204288854750702,1.0,19.999999999998998
556,0.08084348554514265,0.9191565144548574,1.0,19.999999999999
557,0.0805747396154024,0.9194252603845976,1.0,19.999999999999
558,0.0802415250640689,0.9197584749359311,1.0,19.999999999999005
559,0.08044962625101193,0.9195503737489881,1.0,19.999999999999005
560,0.08074911558335396,0.919250884416646,1.0,19.999999999999
561,0.08094612952212821,0.9190538704778718,1.0,19.999999999998998
562,0.08188563145420613,0.9181143685457939,1.0,19.999999999999
563,0.08246291875271039,0.9175370812472896,1.0,19.999999999999
564,0.08236469408995317,0.9176353059100468,1.0,19.999999999999
565,0.08095574664074545,0.9190442533592545,1.0,19.999999999999
566,0.08209541890618821,0.9179045810938118,1.0,19.999999999998998
567,0.08290878520485745,0.9170912147951426,1.0,19.999999999998998
568,0.08326914962333765,0.9167308503766624,1.0,19.999999999999005
569,0.08293783149845657,0.9170621685015434,1.0,19.999999999999005
570,0.08312920734746287,0.9168707926525371,1.0,19.999999999998998
571,0.08302602601514875,0.9169739739848513,1.0,19.999999999999005
572,0.08308726564513935,0.9169127343548606,1.0,19.999999999999
573,0.08267660822658673,0.9173233917734133,1.0,19.999999999999
574,0.0827721974729635,0.9172278025270365,1.0,19.999999999999005
575,0.08264116288444623,0.9173588371155538,1.0,19.999999999998998
576,0.08310067990274239,0.9168993200972576,1.0,19.999999999999
577,0.0825282109401102,0.9174717890598898,1.0,19.999999999998998
578,0.08254766442331585,0.9174523355766842,1.0,19.999999999999
579,0.08206769367137745,0.9179323063286225,1.0,19.999999999999
580,0.08230340704736494,0.9176965929526351,1.0,19.999999999998998
581,0.08158026807090424,0.9184197319290958,1.0,19.999999999999005
582,0.0811476602114346,0.9188523397885654,1.0,19.999999999999
583,0.08078960005497482,0.9192103999450252,1.0,19.999999999999
584,0.08001925504286533,0.9199807449571347,1.0,19.999999999999
585,0.07981559098194768,0.9201844090180523,1.0,19.999999999999
586,0.07980942310161088,0.9201905768983891,1.0,19.999999999999005
587,0.07991672448999732,0.9200832755100027,1.0,19.999999999999005
588,0.08059984759988448,0.9194001524001155,1.0,19.999999999999
589,0.08094745482740584,0.9190525451725942,1.0,19.999999999999
590,0.08185246645077326,0.9181475335492267,1.0,19.999999999999
591,0.08182525824263598,0.918174741757364,1.0,19.999999999999
592,0.08080090271767748,0.9191990972823225,1.0,19.999999999999
593,0.08171899756839307,0.9182810024316069,1.0,19.999999999999
594,0.08206190088004361,0.9179380991199564,1.0,19.999999999999005
595,0.08195060926315356,0.9180493907368464,1.0,19.999999999999
596,0.08260526092162901,0.917394739078371,1.0,19.999999999998998
597,0.08291573535078078,0.9170842646492192,1.0,19.999999999999005
598,0.08326619420758319,0.9167338057924168,1.0,19.999999999999005
599,0.08201637859451572,0.9179836214054843,1.0,19.999999999999005
