t,v0,T,coherence
0.0,6.0,2.7951538651908934e-17,0.31664058287989166
0.006,6.0,2.706404740148142e-17,0.27619161118320856
0.012,6.0,2.3726358936592276e-17,0.22847933555697458
0.018000000000000002,6.0,2.883718001205456e-17,0.16085358640204472
0.024,6.0,5.981108815825161e-17,0.12357089358333108
0.03,6.0,1.8165660410796383e-16,0.030675448190537743
0.036000000000000004,6.0,2.2807437001132457e-16,0.07980149944335853
0.042,6.0,3.8814908573019773e-16,0.06521437000122647
0.048,6.0,5.798974947744757e-16,0.046530247585840095
0.054,6.0,9.025403282651539e-16,0.07483212587691787
0.06,6.0,1.4924112494614586e-15,0.10940668542159669
0.066,6.0,2.4062458854717222e-15,0.13089114511784763
0.07200000000000001,6.0,3.676940200392235e-15,0.14373722676720066
0.078,6.0,5.396368205467959e-15,0.15249432938407018
0.084,6.0,7.685896255074228e-15,0.16063073568539618
0.09,6.0,1.0585552786988386e-14,0.16770334956742938
0.096,6.0,1.4003633289519031e-14,0.17420045353550867
0.10200000000000001,6.0,1.798845660952888e-14,0.1760244790306518
0.108,6.0,2.366559028968662e-14,0.16183467002968902
0.114,6.0,3.862458089627905e-14,0.13092852004103947
0.12,6.0,9.996945124652669e-14,0.09183620501065254
0.126,6.0,3.671618256471963e-13,0.05937572823879208
0.132,6.0,1.4416611922610238e-12,0.03679162143115212
0.138,6.0,5.366367385787584e-12,0.02403386347237747
0.14400000000000002,6.0,1.843468107520941e-11,0.017696589525193568
0.15,6.0,5.8082204329676556e-11,0.014612976036806976
0.156,6.0,1.6854941179942548e-10,0.013549462167556883
0.162,6.0,4.5258286423659387e-10,0.013163643726657239
0.168,6.0,1.1302928133323671e-09,0.013011217958995396
0.17400000000000002,6.0,2.6380583765133933e-09,0.012712462028691121
0.18,6.0,5.786986814605135e-09,0.012018304157655488
0.186,6.0,1.2006600156026842e-08,0.010912578307142339
0.192,6.0,2.3751213821636402e-08,0.010074285992628888
0.198,6.0,4.524951439722803e-08,0.01180930415533109
0.20400000000000001,6.0,8.399343462941878e-08,0.018142643832275252
0.21,6.0,1.5377660159774456e-07,0.02842255461828946
0.216,6.0,2.8070426396501106e-07,0.04167156429684252
0.222,6.0,5.145531752641266e-07,0.05708822938496569
0.228,6.0,9.493249070335683e-07,0.0738800130357269
0.234,6.0,1.7590002244325412e-06,0.09130463781428243
0.24,6.0,3.257250007597381e-06,0.10863697077407236
0.246,6.0,5.992782465640639e-06,0.12384593465719827
0.252,6.0,1.089418396574535e-05,0.13680997993664606
0.258,6.0,1.947826902804208e-05,0.14779636411207783
0.264,6.0,3.413293319280241e-05,0.15662964362501589
0.27,6.0,5.847859918681868e-05,0.16341085555512308
0.276,6.0,9.780214152454299e-05,0.16815931865035424
0.28200000000000003,6.0,0.00015954442823438054,0.17129342895264937
0.28800000000000003,6.0,0.00025381064423300184,0.1731658076945132
0.294,6.0,0.0003938619831503933,0.17396776573928918
0.3,6.0,0.0005965422101802243,0.17374215561860637
0.306,6.0,0.0008825924104282443,0.17258145645195164
0.312,6.0,0.0012768127282449342,0.17080477617109974
0.318,6.0,0.001808040801389547,0.16869150235324099
0.324,6.0,0.0025089307363306422,0.16639338783292265
0.33,6.0,0.003415531632287582,0.16370835264807132
0.336,6.0,0.00456668040035178,0.16084090354286198
0.342,6.0,0.0060032363666355434,0.15796790971230884
0.34800000000000003,6.0,0.007767195207614499,0.15508312886333045
0.354,6.0,0.00990072568325044,0.15221006300724307
0.36,6.0,0.012445174880883576,0.1493365670438552
0.366,6.0,0.0154400864604713,0.14641182683547135
0.372,6.0,0.018922272149620063,0.1434606034878524
0.378,6.0,0.02292497216794261,0.14057504796274106
0.384,6.0,0.027477132078105024,0.13771768772474627
0.39,6.0,0.032602814340042946,0.13487135773581466
0.396,6.0,0.03832075725223492,0.132108749112107
0.402,6.0,0.04464409067346228,0.12937389573358102
0.40800000000000003,6.0,0.05158020341745703,0.12665184651677913
0.41400000000000003,6.0,0.05913074650152097,0.12394227100908352
0.42,6.0,0.0672917669489478,0.12128099481121425
0.426,6.0,0.07605394017538825,0.11871395470873289
0.432,6.0,0.08540287933960593,0.11619221548218577
0.438,6.0,0.09531952482782269,0.1136720873524769
0.444,6.0,0.10578057464900725,0.11120218036046527
0.45,6.0,0.1167589772311349,0.10876369505789836
0.456,6.0,0.1282244424387596,0.10632599088704217
0.462,6.0,0.14014396866937553,0.1039303311318082
0.468,6.0,0.1524823538379452,0.10163361377968773
0.47400000000000003,6.0,0.16520268323660986,0.09948339945974788
0.48,6.0,0.17826678879807806,0.09741828742205487
0.486,6.0,0.19163569769861905,0.09543117704368911
0.492,6.0,0.20527006197006953,0.09353459295516654
0.498,6.0,0.21913059499487125,0.09168717801754588
0.504,6.0,0.23317846950164373,0.08979798224099692
0.51,6.0,0.24737570041970558,0.08784761102715845
0.516,6.0,0.2616854428591751,0.08585043736468399
0.522,6.0,0.27607224979358913,0.08382320491101229
0.528,6.0,0.2905022438637566,0.08181213068145789
0.534,6.0,0.3049432385462093,0.07990481879406956
0.54,6.0,0.3193648320849425,0.07818589152579464
0.546,6.0,0.3337384431442618,0.07671304518534117
0.552,6.0,0.3480373487974458,0.07550834019401086
0.558,6.0,0.3622366762731058,0.07455437015760445
0.5640000000000001,6.0,0.376313345549407,0.07378855966544108
0.5700000000000001,6.0,0.3902460043366348,0.07311255661596862
0.5760000000000001,6.0,0.40401491830915925,0.07241090569407105
0.582,6.0,0.41760185803203803,0.07157237656952734
0.588,6.0,0.4309900331648315,0.07050874251853811
0.594,6.0,0.4441640324728563,0.06916779487601653
0.6,6.0,0.45710977427016347,0.06754062780555951
0.606,6.0,0.46981448521481495,0.06566414326433678
0.612,6.0,0.4822666622839503,0.06361912858127876
0.618,6.0,0.4944559855439641,0.06152376011389971
0.624,6.0,0.506373201802383,0.05952198320178967
0.63,6.0,0.518009979707648,0.05776625225855191
0.636,6.0,0.5293587299050279,0.05639515497013912
0.642,6.0,0.5404124260354253,0.055508978986956836
0.648,6.0,0.5511644195518022,0.0551492037770645
0.654,6.0,0.5616082595339723,0.05528901456993613
0.66,6.0,0.5717376470777296,0.05583865546417528
0.666,6.0,0.5815466633061729,0.0566632293625911
0.672,6.0,0.5910301782491845,0.05760583989187247
0.678,6.0,0.6001841490065651,0.05850892616159112
0.684,6.0,0.6090056572608492,0.05922994827007481
0.6900000000000001,6.0,0.6174928860520087,0.05965087726332224
0.6960000000000001,6.0,0.6256453062968879,0.059682686398945806
0.7020000000000001,6.0,0.633463953939258,0.059266469168378445
0.708,6.0,0.6409512906230493,0.058372656590317845
0.714,6.0,0.6481103798000458,0.056999593977996574
0.72,6.0,0.6549438752789978,0.05517236532598607
0.726,6.0,0.6614537589728549,0.05294222684540969
0.732,6.0,0.667642252272387,0.05038657201553164
0.738,6.0,0.6735130694470157,0.04760914761613821
0.744,6.0,0.6790715375278168,0.044740261952045356
0.75,6.0,0.6843229699036566,0.041936612101747775
0.756,6.0,0.6892704025286092,0.03937920770706737
0.762,6.0,0.6939138615002904,0.03726535702458345
0.768,6.0,0.6982523245560774,0.03578837150394701
0.774,6.0,0.702287200277939,0.03510153013782648
0.78,6.0,0.7060243451064232,0.03527575498095156
0.786,6.0,0.7094723447011779,0.03627530166400009
0.792,6.0,0.7126377115229396,0.03797068639824201
0.798,6.0,0.7155205877612687,0.04018066057591935
0.804,6.0,0.7181149111482731,0.04271652940296547
0.81,6.0,0.7204141562767493,0.04540965249015942
0.8160000000000001,6.0,0.7224194889202402,0.048119984011883
0.8220000000000001,6.0,0.724144719506116,0.05073294565766175
0.8280000000000001,6.0,0.7256137683320583,0.05315297592803214
0.834,6.0,0.7268510461434281,0.05529921035761089
0.84,6.0,0.7278700867102051,0.05710507685537165
0.846,6.0,0.7286676650594472,0.05852056427122866
0.852,6.0,0.7292278557375124,0.059514423308234934
0.858,6.0,0.729534635905187,0.060073788635754195
0.864,6.0,0.7295861443563751,0.06020017434393585
0.87,6.0,0.7294021025386462,0.05990271800939671
0.876,6.0,0.7290192306278275,0.05919107715470851
0.882,6.0,0.7284760107967858,0.058070876958925474
0.888,6.0,0.7277942690977368,0.05654372265548416
0.894,6.0,0.7269673117146283,0.054611841388124596
0.9,6.0,0.7259616215964725,0.052285391357730686
0.906,6.0,0.7247326317332304,0.04958929754545477
0.912,6.0,0.723248110776262,0.046566803962153604
0.918,6.0,0.7215086047274641,0.043278272354885634
0.924,6.0,0.7195550069283883,0.039795452734528676
0.93,6.0,0.7174585742004005,0.03619286912183303
0.936,6.0,0.715296239726124,0.032539181454743576
0.9420000000000001,6.0,0.7131206346805786,0.028892726716664128
0.9480000000000001,6.0,0.7109371782555131,0.025307085154050942
0.9540000000000001,6.0,0.7086983116148442,0.02185394910007557
0.96,6.0,0.7063185016438123,0.018671595275372013
0.966,6.0,0.7037053730138307,0.01604220859728495
0.972,6.0,0.7007957011733372,0.01445263542223592
0.978,6.0,0.6975827139663582,0.014441052973339199
0.984,6.0,0.6941242032772631,0.016130874454485754
0.99,6.0,0.6905280232656836,0.019093369370129742
0.996,6.0,0.6869197975284205,0.02276298423969761
1.002,6.0,0.6834039362002119,0.026712892509796263
1.008,6.0,0.6800309637496917,0.030672335904433023
1.014,6.0,0.6767814762013475,0.03448576784478633
1.02,6.0,0.6735711814385178,0.038082594625220276
1.026,6.0,0.6702747314333293,0.04145749010155468
1.032,6.0,0.6667608675786778,0.04465341681519732
1.038,6.0,0.6629289963003298,0.04774235760041919
1.044,6.0,0.6587378489149482,0.050801850803996844
1.05,6.0,0.6542195573494508,0.05388888787107214
1.056,6.0,0.6494761553524484,0.05701667523380822
1.062,6.0,0.6446593301839233,0.060142013078768666
1.068,6.0,0.6399376234363117,0.06316897406330282
1.074,6.0,0.6354578064898148,0.06596827663698586
1.08,6.0,0.6313087597510054,0.06840552626653729
1.086,6.0,0.6274963060108436,0.07036967821162288
1.092,6.0,0.623935734577412,0.07179470297915519
1.098,6.0,0.620465370902785,0.0726704270696713
1.104,6.0,0.6168797378990679,0.07304183594878792
1.11,6.0,0.6129757084931882,0.07299886846315486
1.116,6.0,0.6086010917844207,0.07266014056424427
1.122,6.0,0.6036936856378522,0.07215419686503036
1.1280000000000001,6.0,0.5983005677008015,0.07160125909883118
1.1340000000000001,6.0,0.5925720819811581,0.07109775830805717
1.1400000000000001,6.0,0.5867313160581509,0.07070591273211319
1.1460000000000001,6.0,0.5810262801515989,0.07044964355854108
1.1520000000000001,6.0,0.5756765218655273,0.07031356878049352
1.158,6.0,0.5708272379536218,0.07024073655596656
1.164,6.0,0.566521505941855,0.07013268943451066
1.17,6.0,0.5626961250341326,0.06985947531913078
1.176,6.0,0.5592004444666714,0.06927931168051647
1.182,6.0,0.5558320654465212,0.0682614093877965
1.188,6.0,0.5523797905992269,0.06670528131343703
1.194,6.0,0.5486633302443034,0.06455388374063081
1.2,6.0,0.5445613846165211,0.06180166112932941
1.206,6.0,0.540023847593634,0.058499267747903316
1.212,6.0,0.5350687691252718,0.0547554025032594
1.218,6.0,0.529768426538924,0.05073000791475946
1.224,6.0,0.5242304847906598,0.04661367007235362
1.23,6.0,0.5185797299476103,0.04259620420867086
1.236,6.0,0.5129441284766204,0.03883471087835311
1.242,6.0,0.5074465903999217,0.035445980615585855
1.248,6.0,0.5022013707461421,0.03251023195589565
1.254,6.0,0.4973120574281004,0.03004701400052069
1.26,6.0,0.4928675313118628,0.028012435724874905
1.266,6.0,0.48893349377615447,0.02631972581250762
1.272,6.0,0.4855398547342884,0.02486395656359017
1.278,6.0,0.48266699683902414,0.02354723135800458
1.284,6.0,0.48023547541797873,0.02230163548256136
1.29,6.0,0.47810337297889016,0.021111238864839326
1.296,6.0,0.4760739058826575,0.020025458171914732
1.302,6.0,0.4739139627034583,0.019162872728737523
1.308,6.0,0.47138242740157105,0.01871814396998804
1.314,6.0,0.46826531440525737,0.018940189182053417
1.32,6.0,0.4644125372038448,0.020053444113457355
1.326,6.0,0.45976925082101555,0.022152171351619794
1.332,6.0,0.45439437068908706,0.025156792997608365
1.338,6.0,0.44846113035861984,0.028865567615702654
1.344,6.0,0.44223867781444587,0.03302542676330066
1.35,6.0,0.43605794302940193,0.037345092170373684
1.356,6.0,0.4302677367257599,0.04151597676204968
1.362,6.0,0.4251877086268864,0.0453073075402449
1.368,6.0,0.4210644339007179,0.04840362180306666
1.374,6.0,0.4180364395737362,0.05065626805783312
1.3800000000000001,6.0,0.41611344520014415,0.05199793891913107
1.3860000000000001,6.0,0.41517396932395223,0.052434353621733445
1.3920000000000001,6.0,0.41498279931140614,0.052119623390623024
1.3980000000000001,6.0,0.4152259882189103,0.05125058209268212
1.4040000000000001,6.0,0.4155571815586442,0.05004406624618284
1.41,6.0,0.41564653745147984,0.04877871251156853
1.416,6.0,0.41522342914339205,0.047686968113632905
1.422,6.0,0.4141064883405433,0.04689942590069377
1.428,6.0,0.41221829336827626,0.04660290464413486
1.434,6.0,0.40958559999688576,0.04688032127767141
1.44,6.0,0.4063278672070251,0.04781500370421434
1.446,6.0,0.40263688023374133,0.04937004679703776
1.452,6.0,0.39874944366999177,0.05146852127397484
1.458,6.0,0.39491492551172674,0.054053824075937874
1.464,6.0,0.39136094964586116,0.05707391842009162
1.47,6.0,0.3882626871247479,0.06049369779574216
1.476,6.0,0.3857221469924746,0.06423296694827803
1.482,6.0,0.38376198098252023,0.06819782430872716
1.488,6.0,0.38233402114897225,0.07232326197117235
1.494,6.0,0.38133815167660284,0.07670705405284707
1.5,6.0,0.38064491076589096,0.08129630835824779
1.506,6.0,0.38011639063682745,0.08598549361837425
1.512,6.0,0.3796232872356225,0.09061326591206678
1.518,6.0,0.37905895117026156,0.09499422123155112
1.524,6.0,0.3783519925401807,0.09889014357695096
1.53,6.0,0.37747733236318665,0.10208099658562542
1.536,6.0,0.3764632929179721,0.10441043798852366
1.542,6.0,0.3753912637487639,0.10564850258080721
1.548,6.0,0.37438563626265986,0.10556026539561982
1.554,6.0,0.3735943323351042,0.10415811682988602
1.56,6.0,0.37316293414235685,0.10146623979131972
1.566,6.0,0.37320709385355716,0.09765422869426338
1.572,6.0,0.3737882422112996,0.09280768667980438
1.578,6.0,0.37489717034555625,0.08706552820017857
1.584,6.0,0.3764488303493734,0.08070035140855396
1.59,6.0,0.3782897895211846,0.07405063777777447
1.596,6.0,0.3802173445464372,0.06757955628995911
1.602,6.0,0.3820064828977132,0.06184791029419001
1.608,6.0,0.3834389379793742,0.05741593057848692
1.614,6.0,0.38432837494295824,0.05473347654303234
1.62,6.0,0.3845378569752575,0.054052481476634565
1.6260000000000001,6.0,0.3839891940194513,0.05521862082263956
1.6320000000000001,6.0,0.3826668199785451,0.05783396931402477
1.6380000000000001,6.0,0.38061961872105143,0.061417999353699564
1.6440000000000001,6.0,0.3779622485539539,0.06548761574515911
1.6500000000000001,6.0,0.37487414670401153,0.06965018616707236
1.6560000000000001,6.0,0.3715918901948234,0.07370121060261009
1.6620000000000001,6.0,0.36839092338942137,0.07744961426750085
1.668,6.0,0.36555614915990065,0.08074510183414647
1.674,6.0,0.3633461011835774,0.08345979840288134
1.68,6.0,0.36195951708975155,0.08551331844429537
1.686,6.0,0.36151369819260226,0.08691752957553303
1.692,6.0,0.362040227914583,0.08774036374362101
1.698,6.0,0.36349732853680683,0.08807859322579496
1.704,6.0,0.3657922943123362,0.08810502921110192
1.71,6.0,0.3688047655916079,0.08801267579572337
1.716,6.0,0.3724030364542129,0.08793288424768807
1.722,6.0,0.3764499895720861,0.08799625055228115
1.728,6.0,0.3808003205316033,0.08833644848028384
1.734,6.0,0.3852943776479375,0.08894901697197295
1.74,6.0,0.3897546761429782,0.0898686567958147
1.746,6.0,0.39398912289875404,0.0909047901275108
1.752,6.0,0.39780139544721144,0.09192918524811042
1.758,6.0,0.40100564697725827,0.09278683138796198
1.764,6.0,0.4034412287240165,0.09329554488220926
1.77,6.0,0.4049841047067042,0.09332725973256421
1.776,6.0,0.4055542523706464,0.09281983868115376
1.782,6.0,0.40512066649102085,0.0917518603322897
1.788,6.0,0.40370614729228194,0.09013958434105583
1.794,6.0,0.4013925458034786,0.08802738336520799
1.8,6.0,0.39832466969481595,0.08544201547476805
1.806,6.0,0.39470932553423876,0.08233670728457664
1.812,6.0,0.3908062080552677,0.07864198653480826
1.818,6.0,0.3869093203951317,0.074202049966645
1.824,6.0,0.38332074279157613,0.06902919813521377
1.83,6.0,0.3803213890541619,0.06332244848622984
1.836,6.0,0.37814479955300917,0.05716266761241942
1.842,6.0,0.3769592154830601,0.05057616047571173
1.848,6.0,0.3768602525537534,0.04359055505128021
1.854,6.0,0.3778728106402293,0.03630760889258427
1.86,6.0,0.37995819493978966,0.028826806154409367
1.866,6.0,0.38302194766847697,0.021326339965749154
1.872,6.0,0.3869195923794548,0.014102867061544304
1.8780000000000001,6.0,0.391460194738516,0.008033713930976816
1.8840000000000001,6.0,0.3964100141635032,0.006707732792722124
1.8900000000000001,6.0,0.4014995603230455,0.011218230118975037
1.8960000000000001,6.0,0.4064370554403912,0.016920323570611875
1.9020000000000001,6.0,0.4109297750374103,0.02238316396689812
1.9080000000000001,6.0,0.4147123098279722,0.027281400155737913
1.9140000000000001,6.0,0.4175781321929393,0.03153060306572623
1.92,6.0,0.4194084944926615,0.035083308818116596
1.926,6.0,0.420191661554827,0.037973074325697444
1.932,6.0,0.4200262552020535,0.04026848855236719
1.938,6.0,0.41910540312079775,0.042065673134644876
1.944,6.0,0.417683172775002,0.04348912434152983
1.95,6.0,0.41603009846845074,0.0447378482085227
1.956,6.0,0.4143885872935481,0.04589653450338081
1.962,6.0,0.41293952992687954,0.04707122572829508
1.968,6.0,0.411787856982748,0.048280627200060405
1.974,6.0,0.41096824802876675,0.04949550458172735
1.98,6.0,0.41046548676556927,0.050598117342809154
1.986,6.0,0.41024018617146507,0.051473183540951824
1.992,6.0,0.41025109706187923,0.05201477833184092
1.998,6.0,0.4104687524642648,0.052139699372851185
2.004,6.0,0.4108795741466598,0.05179778133617894
2.0100000000000002,6.0,0.4114825013680997,0.05099215320709098
2.016,6.0,0.41228127965049577,0.04971302519856121
2.0220000000000002,6.0,0.4132754985388483,0.04803694478783039
2.028,6.0,0.4144531311433154,0.046083430404803526
2.0340000000000003,6.0,0.41578683814835615,0.044084032607273546
2.04,6.0,0.41723537324490295,0.04228259859091653
2.0460000000000003,6.0,0.41874991924804184,0.040923942873075395
2.052,6.0,0.420283542397428,0.04020678807146753
2.058,6.0,0.42180093146053466,0.04026647808082475
2.064,6.0,0.42328560975926766,0.041145201919705034
2.07,6.0,0.42474263840261406,0.04280563233984051
2.076,6.0,0.4261960621703652,0.045156943514344475
2.082,6.0,0.42768127179316584,0.048079007404435575
2.088,6.0,0.4292333381280357,0.051429395474449836
2.094,6.0,0.4308733620852505,0.05500805859765052
2.1,6.0,0.4325959870207598,0.0586848565854073
2.106,6.0,0.43436183144303964,0.062348713627586615
2.112,6.0,0.436098023855934,0.06584979171421418
2.118,6.0,0.4377077772332398,0.069042452535227
2.124,6.0,0.4390869087915114,0.07180703226433088
2.13,6.0,0.440142693965802,0.07405326002256477
2.136,6.0,0.4408096061552901,0.07572281841782925
2.142,6.0,0.4410576562653221,0.07679373885135955
2.148,6.0,0.44089142287768796,0.07728244450503906
2.154,6.0,0.4403404164623885,0.0772373582521723
2.16,6.0,0.43944354642350314,0.07672187563036122
2.166,6.0,0.43823211202573753,0.07582816877747271
2.172,6.0,0.4367167100996876,0.07468856905422677
2.178,6.0,0.43488333859604544,0.07347074063811398
2.184,6.0,0.4327020683197712,0.07236006508014785
2.19,6.0,0.4301477314297042,0.07152493618138366
2.196,6.0,0.42722735016568425,0.07107337642809423
2.202,6.0,0.4240054731111862,0.07101595425445675
2.208,6.0,0.42061819547930834,0.07125181770740154
2.214,6.0,0.4172699206924791,0.07158644783057341
2.22,6.0,0.41421259462241233,0.07177404900237568
2.226,6.0,0.4117130885775792,0.07156589938540679
2.232,6.0,0.41001809485991236,0.07074950249540062
2.238,6.0,0.40932582842250526,0.06917728150792866
2.244,6.0,0.4097699929880101,0.06678017589516297
2.25,6.0,0.41141590005490414,0.0635623124466798
2.2560000000000002,6.0,0.4142640262239444,0.05959097213347345
2.262,6.0,0.41825510451850506,0.05500533554975709
2.2680000000000002,6.0,0.4232732134043954,0.04999940447884846
2.274,6.0,0.42914730633236364,0.04481518691368915
2.2800000000000002,6.0,0.43565456418723353,0.03976207718283542
2.286,6.0,0.4425292052939714,0.0352121373242106
2.2920000000000003,6.0,0.4494782730038754,0.031574173847390925
2.298,6.0,0.4562028954938225,0.029208362318600092
2.3040000000000003,6.0,0.46242141984569374,0.028324549036904394
2.31,6.0,0.4678904005667205,0.02885974777622897
2.316,6.0,0.4724202193814438,0.030507402176326092
2.322,6.0,0.47588330237409315,0.0328684345954467
2.328,6.0,0.4782140343526199,0.03560724517795946
2.334,6.0,0.47940056796253183,0.03850587715374496
2.34,6.0,0.47947014386295517,0.041450315064894536
2.346,6.0,0.47847123336783437,0.04439810373783666
2.352,6.0,0.4764571882817527,0.047338875743932494
2.358,6.0,0.4734763364704393,0.050260711315073155
2.364,6.0,0.46957213466213127,0.053126768039438506
2.37,6.0,0.46479426727905676,0.05586538766676851
