t,v0,T,coherence
2.376,6.0,0.45921822660138445,0.05837394657787295
2.382,6.0,0.4529678206006872,0.06053562945097527
2.388,6.0,0.4462332065311961,0.062253362316802265
2.394,6.0,0.4392773668673907,0.06349926028869511
2.4,6.0,0.432426494376233,0.06434136166117016
2.406,6.0,0.42604409288898265,0.06493274047182221
2.412,6.0,0.4204932381470562,0.0654851594378763
2.418,6.0,0.41609478441535186,0.0662198162471896
2.424,6.0,0.4130903241214135,0.06730220922398597
2.43,6.0,0.4116171262985751,0.06879078449669529
2.436,6.0,0.4116987029953182,0.07062217055133793
2.442,6.0,0.41325042850039684,0.0726408129387669
2.448,6.0,0.41609610886484505,0.0746588449562517
2.454,6.0,0.4199900533823557,0.07650859361506016
2.46,6.0,0.4246403535335516,0.07805873373866092
2.466,6.0,0.4297316384959907,0.07920523770935783
2.472,6.0,0.43494781873147004,0.07986720115235409
2.478,6.0,0.439995454738047,0.07999306319894722
2.484,6.0,0.4446261370379158,0.07954761107711021
2.49,6.0,0.4486536164852146,0.0784884578595041
2.496,6.0,0.451960629123615,0.07676005301842213
2.5020000000000002,6.0,0.4544929850967611,0.07429826783971108
2.508,6.0,0.4562430703736472,0.07103939814270822
2.5140000000000002,6.0,0.4572291497052018,0.06693761085836893
2.52,6.0,0.45747807313156585,0.06199170178609954
2.5260000000000002,6.0,0.4570168978945564,0.056287864854022096
2.532,6.0,0.45587487299643703,0.050072112936281075
2.5380000000000003,6.0,0.45409331152996535,0.043825535177786284
2.544,6.0,0.4517385962448485,0.038319165713685904
2.5500000000000003,6.0,0.448913286723687,0.03464793246587236
2.556,6.0,0.4457614428496366,0.033977254451828226
2.562,6.0,0.44246587224722567,0.03677056766495136
2.568,6.0,0.4392367080445434,0.04237885934386475
2.574,6.0,0.43629237801435095,0.0496672045689437
2.58,6.0,0.4338357706549829,0.05764844563154991
2.586,6.0,0.4320301892515822,0.06560936406218763
2.592,6.0,0.4309807762159366,0.07299807760719801
2.598,6.0,0.4307265942606582,0.07912868298896714
2.604,6.0,0.4312460291802861,0.08391580783289004
2.61,6.0,0.4324742372751076,0.08752761776456203
2.616,6.0,0.4343272803688343,0.09002268052965406
2.622,6.0,0.4367252328022574,0.09147673860989136
2.628,6.0,0.4396070991013038,0.09206235239325944
2.634,6.0,0.4429337654207133,0.0920221199508277
2.64,6.0,0.44668004510899395,0.09155254851457063
2.646,6.0,0.45082079082818227,0.090766036931402
2.652,6.0,0.4553169959997908,0.08969867052945187
2.658,6.0,0.46010564574009405,0.08833673689870261
2.664,6.0,0.4650935392914506,0.08668376623196136
2.67,6.0,0.47015300115618847,0.0847924233012622
2.676,6.0,0.4751178129438186,0.08273317534576112
2.682,6.0,0.4797802110747923,0.08057281004489766
2.688,6.0,0.48389245339849346,0.07836962428932022
2.694,6.0,0.4871771898338433,0.07627505206301217
2.7,6.0,0.4893491118095626,0.07457127851751331
2.706,6.0,0.49014716754211674,0.07345440378947257
2.712,6.0,0.48937293525859704,0.07297707521138241
2.718,6.0,0.4869280693219271,0.07307019128544176
2.724,6.0,0.4828424697930899,0.07355843986395659
2.73,6.0,0.4772856647715361,0.07418278791839918
2.736,6.0,0.47055684717242335,0.07463627070423927
2.742,6.0,0.4630535150898888,0.07462690496133574
2.748,6.0,0.4552235679865887,0.07392468712307518
2.754,6.0,0.44750971941834344,0.07237455442037961
2.7600000000000002,6.0,0.44029695421975923,0.06997594553466664
2.766,6.0,0.43387303302357105,0.06682407120544175
2.7720000000000002,6.0,0.4284085403126723,0.06303701819306115
2.778,6.0,0.423958088784016,0.05883791121710854
2.7840000000000003,6.0,0.4204793437560812,0.054559414859267845
2.79,6.0,0.4178634200051252,0.050479808277223925
2.7960000000000003,6.0,0.4159696368811363,0.04680150331012346
2.802,6.0,0.41465899603442846,0.043614902170296455
2.8080000000000003,6.0,0.41382254935469986,0.04088087960394707
2.814,6.0,0.41340177187091676,0.038457205147544346
2.82,6.0,0.4133979990412998,0.036147098236882044
2.826,6.0,0.413868123407446,0.03373911819377458
2.832,6.0,0.4149052737983664,0.031043630506843667
2.838,6.0,0.4166068899327119,0.02793089692109361
2.844,6.0,0.4190372376012043,0.02444164714075473
2.85,6.0,0.42219466297263286,0.020753934958747704
2.856,6.0,0.4259936543159991,0.01726806227420029
2.862,6.0,0.4302674220140782,0.014744237225433752
2.868,6.0,0.43479003974941766,0.0142529764504842
2.874,6.0,0.4393110052500765,0.016368276003989293
2.88,6.0,0.4435918709765838,0.020555186538308862
2.886,6.0,0.4474353860702307,0.025990335905389763
2.892,6.0,0.45070130691834376,0.032157317902141665
2.898,6.0,0.45330794281289216,0.03877061980790804
2.904,6.0,0.45522306886393676,0.045643066644492164
2.91,6.0,0.4564506744795401,0.05261495323254668
2.916,6.0,0.4570203860142745,0.059482167348170745
2.922,6.0,0.4569839094276099,0.06598173714638667
2.928,6.0,0.45641844458342584,0.07208756180143558
2.934,6.0,0.45543240844709004,0.07773687918684792
2.94,6.0,0.4541666330847731,0.0829674280119031
2.946,6.0,0.4527855264168548,0.08780208240159046
2.952,6.0,0.4514570458028407,0.09211321487889249
2.958,6.0,0.4503255667412607,0.0958887268074664
2.964,6.0,0.4494852536825793,0.09906334307480771
2.97,6.0,0.4489620331506852,0.10172095774573794
2.976,6.0,0.4487096789815824,0.10390620200944987
2.982,6.0,0.4486213827885007,0.10553787730028248
2.988,6.0,0.4485541301067364,0.10645336467504138
2.994,6.0,0.4483602608433073,0.10650838833450085
3.0,6.0,0.4479191780579817,0.1056553505707063
3.0060000000000002,6.0,0.4471621351681949,0.10392389375651022
3.012,6.0,0.44608455037346517,0.10133604919171929
3.0180000000000002,6.0,0.4447435305698211,0.09789395965513273
3.024,6.0,0.44324263949950143,0.09360680296291969
3.0300000000000002,6.0,0.4417098256267099,0.088504769497784
3.036,6.0,0.4402758302808337,0.082584734110289
3.0420000000000003,6.0,0.4390584552905883,0.07604321333848481
3.048,6.0,0.4381538326625125,0.06932657178544882
3.0540000000000003,6.0,0.4376318260775654,0.06303201106451212
3.06,6.0,0.4375312390130245,0.057908276307994555
3.0660000000000003,6.0,0.4378523932563254,0.054786518011323546
3.072,6.0,0.43854845199826603,0.05425510080373323
3.078,6.0,0.43951996392412673,0.056332245378842585
3.084,6.0,0.44061749859578103,0.06044179101604946
3.09,6.0,0.44165477994709923,0.06568845904068767
3.096,6.0,0.4424309889899434,0.07129327356742171
3.102,6.0,0.44275788472501965,0.07665946242339745
3.108,6.0,0.4424861332828662,0.08130301384934509
3.114,6.0,0.4415254593718092,0.08493173948159854
3.12,6.0,0.43985452377996814,0.08762944942262356
3.126,6.0,0.43751841806655745,0.08958943716991422
3.132,6.0,0.43461435391449443,0.09104667233386898
3.138,6.0,0.43126904924747445,0.09223435204175381
3.144,6.0,0.42761366639087584,0.09334783806772493
3.15,6.0,0.42376271314247116,0.09453505570679042
3.156,6.0,0.4198018762455905,0.09582487765957631
3.162,6.0,0.41578682061534017,0.0972117335686022
3.168,6.0,0.4117516196949306,0.09838271561061013
3.174,6.0,0.40772305751729543,0.09932350614334785
3.18,6.0,0.4037360554596006,0.10002341707576967
3.186,6.0,0.39984617837409075,0.10053783724124697
3.192,6.0,0.3961367697265643,0.100641789286471
3.198,6.0,0.39272000742755153,0.09969013741631187
3.204,6.0,0.38973248458632426,0.0981705216519464
3.21,6.0,0.38732638464640456,0.09632476120664885
3.216,6.0,0.38565701619678827,0.09417147061967451
3.222,6.0,0.384867089982754,0.09169757898812123
3.228,6.0,0.385068173868644,0.08887620541342275
3.234,6.0,0.3863206992208976,0.08567984413869098
3.24,6.0,0.38861548856582495,0.08208808859377816
3.246,6.0,0.391861364307058,0.07808915743311892
3.2520000000000002,6.0,0.3958838978077128,0.07367099153330799
3.258,6.0,0.4004388903647609,0.0687971645540265
3.2640000000000002,6.0,0.405240592815849,0.06365770837916229
3.27,6.0,0.409999874416486,0.05835586040610565
3.2760000000000002,6.0,0.41446349571813057,0.053014042208823026
3.282,6.0,0.41844446834116955,0.047874359485029404
3.2880000000000003,6.0,0.4218362690028068,0.043202247825229856
3.294,6.0,0.42460921917828276,0.03911775430982341
3.3000000000000003,6.0,0.4267931934314102,0.035658778169652065
3.306,6.0,0.42845423099534463,0.03281783000566576
3.3120000000000003,6.0,0.4296724682256511,0.030545513419959307
3.318,6.0,0.43052602781858856,0.028758393574284932
3.3240000000000003,6.0,0.4310820495678296,0.027352106668659375
3.33,6.0,0.43139355903156607,0.026220957186480293
3.336,6.0,0.4314998538187067,0.025297078836822723
3.342,6.0,0.4314281810763418,0.024550135651466045
3.348,6.0,0.43119507265768076,0.023993259770645148
3.354,6.0,0.43080641400420205,0.023650762506737366
3.36,6.0,0.4302560563731387,0.023599869326982825
3.366,6.0,0.4295235858361369,0.02394712384605996
3.372,6.0,0.42857264688657976,0.024779099947661948
3.378,6.0,0.4273517672885434,0.02619103368176622
3.384,6.0,0.4257995303249454,0.028253886428651603
3.39,6.0,0.423854892096276,0.03099233207955205
3.396,6.0,0.4214715395807337,0.034377179563799654
3.402,6.0,0.4186331191526417,0.03829273842261909
3.408,6.0,0.4153649559133705,0.04260221889825815
3.414,6.0,0.41173832970741053,0.04711364718132188
3.42,6.0,0.40786543948787046,0.051612789669090955
3.426,6.0,0.40388609919693763,0.05588366484962872
3.432,6.0,0.39994959352121034,0.05973863832630854
3.438,6.0,0.3961962045462634,0.06302552000554906
3.444,6.0,0.39274245124402807,0.06560946393095395
3.45,6.0,0.3896724083408881,0.06736622984618146
3.456,6.0,0.3870354550734719,0.06837975817950132
3.462,6.0,0.38484912932471904,0.0686775476110148
3.468,6.0,0.3831048546705037,0.06832453514364696
3.474,6.0,0.3817743877398996,0.0673774638072251
3.48,6.0,0.3808156618287804,0.06590932781677394
3.486,6.0,0.38017814579509646,0.0639345331770458
3.492,6.0,0.37980893862752796,0.061528773104089184
3.498,6.0,0.3796609304905317,0.058783915188436696
3.504,6.0,0.3797028773947671,0.05579442621390132
3.5100000000000002,6.0,0.3799287011447874,0.05262497627925702
3.516,6.0,0.3803612499370254,0.049322494549138333
3.5220000000000002,6.0,0.38104588036398424,0.045923599910649406
3.528,6.0,0.38203224945470227,0.04243427376364868
3.5340000000000003,6.0,0.3833475866968467,0.0388609941275076
3.54,6.0,0.3849691996298147,0.0352347232157883
3.5460000000000003,6.0,0.3868056872934379,0.031613235635025015
3.552,6.0,0.38869448796234995,0.02808521311954403
3.5580000000000003,6.0,0.3904185527002756,0.024765890743336478
3.564,6.0,0.3917392005239154,0.021801409913837375
3.5700000000000003,6.0,0.39243759326003363,0.019363051534563663
3.576,6.0,0.39235509403450664,0.017622961045000458
3.5820000000000003,6.0,0.3914237189986004,0.01670927918126358
3.588,6.0,0.3896810703115959,0.016643171668346002
3.594,6.0,0.38726838851809553,0.01731509333884374
3.6,6.0,0.3844139659506175,0.01852899053561721
3.606,6.0,0.3814060254250673,0.020073361435279567
3.612,6.0,0.3785593697943447,0.02177044416713292
3.618,6.0,0.3761798750318205,0.023478276117828063
3.624,6.0,0.37453103562545254,0.025134453998536564
3.63,6.0,0.37380717203187763,0.026687521715394628
3.636,6.0,0.3741175770461913,0.028098208466317418
3.642,6.0,0.37548385050574584,0.02935927050375414
3.648,6.0,0.37784922519585457,0.030496561953249735
3.654,6.0,0.381095303100599,0.031552287213388396
3.66,6.0,0.38505998110382117,0.03256907191693553
3.666,6.0,0.38955152637679613,0.03357978045816659
3.672,6.0,0.39435707340654474,0.03460056292656804
3.678,6.0,0.39924757931628957,0.03562549072883777
3.684,6.0,0.40398357249602945,0.03662463052846636
3.69,6.0,0.4083258657765998,0.03754259684648603
3.696,6.0,0.41205303932406995,0.03838762555735376
3.702,6.0,0.4149842385554082,0.03919044746559906
3.708,6.0,0.41700310318070355,0.03996358121194923
3.714,6.0,0.41807738463727384,0.040708359339877376
3.72,6.0,0.4182690662815301,0.04140240674599718
3.726,6.0,0.41773149469351145,0.04202222558490947
3.732,6.0,0.41669273721895744,0.042628282856523404
3.738,6.0,0.4154274360462654,0.043299276478982233
3.744,6.0,0.41422207446093673,0.04408990071193024
3.75,6.0,0.4133398897617424,0.04504928800611065
3.7560000000000002,6.0,0.41299114210293963,0.04622228758429643
3.762,6.0,0.41331237450909875,0.04763752401140911
3.7680000000000002,6.0,0.4143556960263315,0.049296347758951496
3.774,6.0,0.41608706664290385,0.051168125194499085
3.7800000000000002,6.0,0.4183919228707066,0.053201275831702914
3.786,6.0,0.42108701518999425,0.05536778384641258
3.7920000000000003,6.0,0.42393800433160755,0.05768867303038113
3.798,6.0,0.4266821230178697,0.060191879698827035
3.8040000000000003,6.0,0.42905401699768914,0.06287481314919298
3.81,6.0,0.43081161974592896,0.0656872331970599
3.8160000000000003,6.0,0.431758552635419,0.06852862264069176
3.822,6.0,0.4317602564629176,0.07127054487761836
3.8280000000000003,6.0,0.43075218923228337,0.07379236427417263
3.834,6.0,0.4287394099814992,0.0759980374369733
3.84,6.0,0.4257875254410419,0.07781451694088339
3.846,6.0,0.42200595799648677,0.07919051170534425
3.852,6.0,0.41752613381214954,0.08009624910039567
3.858,6.0,0.412479059368978,0.08052669470684314
3.864,6.0,0.4069777081951605,0.08052977572994327
3.87,6.0,0.4011086558861041,0.08026312254483527
3.876,6.0,0.39493451062527263,0.07995745473848241
3.882,6.0,0.3885048735456403,0.07978510479848551
3.888,6.0,0.38187043919486285,0.07981653288996975
3.894,6.0,0.3750939814513821,0.08024456539685498
3.9,6.0,0.3682536786898344,0.0811153524878044
3.906,6.0,0.36143790412627935,0.08236693072989064
3.912,6.0,0.35473450162750453,0.0838379184387274
3.918,6.0,0.3482198878595384,0.0852703883526246
3.924,6.0,0.34195317142506776,0.08627271073946984
3.93,6.0,0.3359779628504349,0.08646901212180093
3.936,6.0,0.3303311144097706,0.08576524638917275
3.942,6.0,0.3250546651579379,0.08421604751857904
3.948,6.0,0.32020615614891884,0.08189067693065123
3.954,6.0,0.31586331450521443,0.07890584370501923
3.96,6.0,0.31212139880999695,0.07545536909050338
3.966,6.0,0.30908404772888665,0.07167094068249404
3.972,6.0,0.3068504445058011,0.0681914954177662
3.978,6.0,0.3055024620185073,0.06553666252353463
3.984,6.0,0.30509500639367737,0.06425157029514027
3.99,6.0,0.30565134776118164,0.06465514750809041
3.996,6.0,0.30716357225041235,0.06675862619512149
4.002,6.0,0.3095970626671467,0.07023825207632398
4.008,6.0,0.31289766708316735,0.07444117629906286
4.014,6.0,0.3170005144863275,0.07874475218348848
4.0200000000000005,6.0,0.3218398020684052,0.08266493966301125
4.026,6.0,0.32735857449803796,0.08585892821853122
4.032,6.0,0.3335167014210333,0.08808082394026083
4.038,6.0,0.3402947310322254,0.08926343718808276
4.0440000000000005,6.0,0.3476915725677367,0.08936285718478401
4.05,6.0,0.35571537679628173,0.08836716699108847
4.056,6.0,0.3643688037388719,0.08618331728340703
4.062,6.0,0.3736314658140491,0.08303869588430546
4.0680000000000005,6.0,0.38344306930829436,0.0790572881973592
4.074,6.0,0.3936906911618635,0.0743219533323455
4.08,6.0,0.404203088618724,0.06891443904846277
4.086,6.0,0.41475418789484114,0.06293706930711376
4.0920000000000005,6.0,0.4250768974164202,0.056532354351441855
4.098,6.0,0.43488677912472595,0.04990057461558749
4.104,6.0,0.4439126506402292,0.04331528422985588
4.11,6.0,0.4519284480756095,0.0371379739981785
4.116,6.0,0.4587791229258794,0.03182873757140808
4.122,6.0,0.46439387090903167,0.02792086772430182
4.128,6.0,0.4687832536774061,0.025878180095812647
4.134,6.0,0.472021508838796,0.02582022471421937
4.14,6.0,0.47421964868986266,0.027397408819790633
4.146,6.0,0.4754969031103737,0.030042129491547852
4.152,6.0,0.4759570500240828,0.033284057161290244
4.158,6.0,0.47567312904121917,0.03685316780481414
4.164,6.0,0.4746807903510998,0.04063575084095534
4.17,6.0,0.4729785145696589,0.04460976937477649
4.176,6.0,0.47053265141970324,0.04879051638950491
4.182,6.0,0.4672860813914389,0.05322030618656924
4.188,6.0,0.4631702727811971,0.05790393012430631
4.194,6.0,0.45812066764266096,0.06277519329463727
4.2,6.0,0.4520944148059578,0.0677086799271605
4.206,6.0,0.44508785619989455,0.07253856093153124
4.212,6.0,0.4371500418063415,0.07708381775791144
4.218,6.0,0.42838870400929907,0.08117019810349634
4.224,6.0,0.4189667774464803,0.08464494602074558
4.23,6.0,0.409089954502449,0.08738244208111424
4.236,6.0,0.39898790769415465,0.08927622334492177
4.242,6.0,0.388892866185233,0.0901811802924561
4.248,6.0,0.37901950574631693,0.09007762207932629
4.2540000000000004,6.0,0.36954971955761756,0.08916900277790356
4.26,6.0,0.3606251220767861,0.08764829973375927
4.266,6.0,0.3523487975457595,0.08575666141688663
4.272,6.0,0.3447955608568777,0.0837166083651222
4.2780000000000005,6.0,0.33802734658808475,0.08163317501200161
4.284,6.0,0.3321084514135305,0.07938658177606198
4.29,6.0,0.32711535790479007,0.07699635735395347
4.296,6.0,0.32313801825305793,0.07445229233448676
4.3020000000000005,6.0,0.3202726023458844,0.07170414713197698
4.308,6.0,0.31860836719698177,0.06862912711879114
4.314,6.0,0.31821218807287,0.06513636971733668
4.32,6.0,0.3191136158526116,0.06122659448582865
4.3260000000000005,6.0,0.3212922731217528,0.05701447393375801
4.332,6.0,0.32466933776294143,0.05265967732972443
4.338,6.0,0.3291056374682614,0.048338045481410276
4.344,6.0,0.33440943404390533,0.044266259284139055
4.3500000000000005,6.0,0.3403555059897859,0.040590453573144156
4.356,6.0,0.34671344612563487,0.03740016674302401
4.362,6.0,0.35327877513512584,0.03519925297515032
4.368,6.0,0.3598980112303021,0.03425342777258508
4.374,6.0,0.3664797215336799,0.034544046958887756
4.38,6.0,0.3729880018966475,0.03584643634516363
4.386,6.0,0.3794208130126565,0.03784890411347752
4.392,6.0,0.3857807766382507,0.04023324615099201
4.398,6.0,0.3920483171299538,0.04270913135313164
4.404,6.0,0.3981656067818147,0.045020656061150965
4.41,6.0,0.40403534969739424,0.046942132218232575
4.416,6.0,0.4095330016578744,0.048299698238548364
4.422,6.0,0.4145267515807547,0.04899299256175591
4.428,6.0,0.4188978977310096,0.04898765986863266
4.434,6.0,0.4225553926339165,0.04831006752992547
4.44,6.0,0.4254412824934074,0.04693949094621144
4.446,6.0,0.42752732597328924,0.044960401749111895
4.452,6.0,0.42880595337506894,0.042503459894979674
4.458,6.0,0.42928039589485745,0.03975523921026804
4.464,6.0,0.4289588602731993,0.03693570996327151
4.47,6.0,0.4278558161854604,0.03435834914920703
4.476,6.0,0.4260003844400233,0.0324908539517418
4.482,6.0,0.4234484742577299,0.031917672157224755
4.488,6.0,0.4202932848096831,0.03314566924989251
4.494,6.0,0.41666904475301725,0.0363260757492363
4.5,6.0,0.4127454003946546,0.04116128041901171
4.506,6.0,0.4087134101855878,0.04706106767967875
4.5120000000000005,6.0,0.404767106917316,0.05340409566621247
4.518,6.0,0.4010856904566441,0.05982781530395145
4.524,6.0,0.39782014425188683,0.06604612042496406
4.53,6.0,0.3950855797845983,0.07180209670300687
4.5360000000000005,6.0,0.39295831168562034,0.07686110494242866
4.542,6.0,0.39147588109563913,0.08096320747384224
4.548,6.0,0.3906389207821498,0.08384418246712935
4.554,6.0,0.3904150591799284,0.0855511612710804
4.5600000000000005,6.0,0.39074547607836224,0.08617515748487978
4.566,6.0,0.3915538287617555,0.08577706116658455
4.572,6.0,0.39275558948581035,0.08443728989788937
4.578,6.0,0.3942646791796252,0.08221767513379144
4.5840000000000005,6.0,0.395994651247566,0.0791665154709792
4.59,6.0,0.3978538014858849,0.0753325918786567
4.596,6.0,0.3997364904497283,0.07077344932100679
4.602,6.0,0.40151527704978973,0.0655861815153955
4.6080000000000005,6.0,0.4030388709178224,0.05999398419039175
4.614,6.0,0.40413924410961233,0.05436269474898098
4.62,6.0,0.4046478634245063,0.049286932131994574
4.626,6.0,0.40441747382286036,0.04534000812873856
4.632,6.0,0.4033434928128967,0.04294322694673031
4.638,6.0,0.4013786685730807,0.042042908665482256
4.644,6.0,0.39853642403714573,0.042446399318262655
4.65,6.0,0.3948817627791808,0.043722324652345365
4.656,6.0,0.39051283020444866,0.04533171041372818
4.662,6.0,0.3855397553730901,0.04684404323763054
4.668,6.0,0.3800686437210929,0.047997009562076254
4.674,6.0,0.37419665130946234,0.048676981563586456
4.68,6.0,0.3680195123610962,0.04888480999097673
4.686,6.0,0.3616477503174416,0.04870902876764873
4.692,6.0,0.3552244977301292,0.048297485256098616
4.698,6.0,0.3489376752744102,0.04783720204701783
4.704,6.0,0.3430216581192852,0.04754067624662323
4.71,6.0,0.33774703278927165,0.04758708808632711
4.716,6.0,0.3333998815903528,0.048040385807992345
4.722,6.0,0.3302537433252113,0.04869766498367037
4.728,6.0,0.32853825918933155,0.049500465335268314
4.734,6.0,0.32840888404697827,0.050349970485182784
4.74,6.0,0.32992226958581705,0.0510296551515705
4.746,6.0,0.3330217711690704,0.05126728447169299
4.752,6.0,0.33753679250516355,0.050757575385667254
4.758,6.0,0.3431977733943146,0.04955082984596276
4.764,6.0,0.34966560780754724,0.047779968663893606
4.7700000000000005,6.0,0.35657058940504294,0.04563742475972811
4.776,6.0,0.36355321393831597,0.043330839549478445
