t,v0,T,coherence
4.782,6.0,0.37029841381915307,0.0410576956357546
4.788,6.0,0.37655677057839776,0.03899697755983872
4.7940000000000005,6.0,0.3821500826909573,0.03730154832678462
4.8,6.0,0.3869629189851074,0.03609342189984734
4.806,6.0,0.39092503976565635,0.03545951085528675
4.812,6.0,0.393991311803784,0.03544291248642255
4.8180000000000005,6.0,0.3961259735435374,0.03605567209917451
4.824,6.0,0.39729667917628275,0.037258285631624935
4.83,6.0,0.3974808249232721,0.039000960388874205
4.836,6.0,0.3966825336998759,0.0412678710584018
4.8420000000000005,6.0,0.3949543718269753,0.0440298135035586
4.848,6.0,0.39241520816453057,0.04723906236217045
4.854,6.0,0.3892560207503984,0.0508490214776749
4.86,6.0,0.38572921347718375,0.05482118742519882
4.866,6.0,0.3821226923996085,0.0591163016517961
4.872,6.0,0.37872522822989013,0.06366316412040124
4.878,6.0,0.375792377623553,0.06830510223486488
4.884,6.0,0.37352156521563684,0.07282515969043546
4.89,6.0,0.3720411509201446,0.07700404712228265
4.896,6.0,0.37141289989036186,0.08066002990600667
4.902,6.0,0.3716425715633921,0.083771773201014
4.908,6.0,0.3726912076690091,0.08629541514246046
4.914,6.0,0.37448142732224443,0.08821319026132908
4.92,6.0,0.37689750016339957,0.08955675447736723
4.926,6.0,0.3797828795950774,0.09036387026042006
4.932,6.0,0.38294153024488004,0.0907006071682422
4.938,6.0,0.3861480864173931,0.09059627373067976
4.944,6.0,0.38916773278866196,0.09031841377994845
4.95,6.0,0.3917817456894712,0.09012259324238162
4.956,6.0,0.3938117602552002,0.09020293304472879
4.962,6.0,0.3951364011142562,0.09069668998999961
4.968,6.0,0.39569753267931596,0.09159845280895099
4.974,6.0,0.3954977317059221,0.09283564805011642
4.98,6.0,0.39459317381346454,0.09432879936797497
4.986,6.0,0.3930855544161985,0.09591260049629238
4.992,6.0,0.39111392870881934,0.09734232444342215
4.998,6.0,0.38884464055438706,0.09835881806233128
5.0040000000000004,6.0,0.38645700724999865,0.09872762112916485
5.01,6.0,0.38412432063127444,0.0982556872089885
5.016,6.0,0.3819927001168043,0.09686549449789639
5.022,6.0,0.3801622851212343,0.09449504349524845
5.0280000000000005,6.0,0.3786751381696736,0.09113431372751392
5.034,6.0,0.37751239823790134,0.08684291063943539
5.04,6.0,0.37660100230720284,0.08161687963841104
5.046,6.0,0.3758287530760649,0.07572813613532496
5.0520000000000005,6.0,0.3750655246585263,0.06932782913540611
5.058,6.0,0.3741874875315145,0.06249066161324682
5.064,6.0,0.37310011557228573,0.055483773144258036
5.07,6.0,0.37175528260470825,0.04849871074562878
5.0760000000000005,6.0,0.3701584646978577,0.041669198295230254
5.082,6.0,0.36836432672126274,0.03521024538508118
5.088,6.0,0.36646207106795964,0.029547212218683602
5.094,6.0,0.3645548263172609,0.02543358426951188
5.1000000000000005,6.0,0.3627388031083714,0.02384995790269401
5.106,6.0,0.3610877149724966,0.025297503885612204
5.112,6.0,0.35964589964120947,0.029191694840198026
5.118,6.0,0.3584303769212558,0.034406650422832134
5.124,6.0,0.3574389058438253,0.03995439518352387
5.13,6.0,0.3566592995674837,0.04529496228664161
5.136,6.0,0.35607549917245834,0.0501504792861959
5.142,6.0,0.3556681659264196,0.054322294763401086
5.148,6.0,0.35541053876425766,0.05766973112284657
5.154,6.0,0.35526253989035445,0.060120568231146594
5.16,6.0,0.3551667129021824,0.06164869250764213
5.166,6.0,0.35504844207369124,0.062256909259042356
5.172,6.0,0.35482115128450364,0.06196652638739401
5.178,6.0,0.3543956639187401,0.06093273685004564
5.184,6.0,0.3536923058520248,0.05933877948126036
5.19,6.0,0.3526542011207575,0.0573784153952219
5.196,6.0,0.35125999600592406,0.05525581462359679
5.202,6.0,0.34953375184541674,0.053206798931624937
5.208,6.0,0.3475494716341668,0.05137567248825445
5.214,6.0,0.34542813338681294,0.04995644406640988
5.22,6.0,0.34332633525659384,0.04919542860456102
5.226,6.0,0.3414173500347731,0.049253794952514314
5.232,6.0,0.3398670314250518,0.05015286949767343
5.238,6.0,0.3388084249170967,0.051775076280211794
5.244,6.0,0.3383199591590379,0.05395835754368368
5.25,6.0,0.3384122994350176,0.05640704865646076
5.256,6.0,0.3390278830897626,0.058799442304592414
5.2620000000000005,6.0,0.3400545244812779,0.060802211381746574
5.268,6.0,0.3413507602113706,0.06234552313695234
5.274,6.0,0.34277691361560925,0.06336723170606365
5.28,6.0,0.3442235932611708,0.06384820567554927
5.2860000000000005,6.0,0.34562965452367167,0.06377015473233914
5.292,6.0,0.3469848812227344,0.06316896194246205
5.298,6.0,0.34831786203998893,0.062197155409633935
5.304,6.0,0.34967480003799584,0.06110691603202543
5.3100000000000005,6.0,0.3510979817646887,0.06020391225478148
5.316,6.0,0.35261194088046344,0.05976485607011999
5.322,6.0,0.3542212107785798,0.05996336026940349
5.328,6.0,0.35591802112651527,0.060824348697423605
5.3340000000000005,6.0,0.35769423353155944,0.06224418791977694
5.34,6.0,0.35955120564302323,0.06405773734736567
5.346,6.0,0.3615038860176383,0.0661076538687607
5.352,6.0,0.3635792783267072,0.06828380761477097
5.3580000000000005,6.0,0.36581201134234503,0.07055733187173914
5.364,6.0,0.3682399086774371,0.0729290639089175
5.37,6.0,0.37090098558862455,0.0754011226113202
5.376,6.0,0.37383172014168364,0.07785087359956755
5.382,6.0,0.37706596041469864,0.08027241503434182
5.388,6.0,0.3806341434038227,0.082897777049091
5.394,6.0,0.384562931010882,0.08600018655848803
5.4,6.0,0.38887516997547594,0.08968838140961356
5.406,6.0,0.39358955861986694,0.09396585678699731
5.412,6.0,0.3987190314415078,0.09888894797539775
5.418,6.0,0.4042670381012808,0.1045487600054608
5.424,6.0,0.41022150705713506,0.11097904760221174
5.43,6.0,0.41654694329957714,0.11813463906767056
5.436,6.0,0.42317552684799786,0.12581137008480336
5.442,6.0,0.42999819397551414,0.13364327389222685
5.448,6.0,0.4368567344488491,0.14161510411302725
5.454,6.0,0.4435382180486735,0.1497134397283756
5.46,6.0,0.44977356003993507,0.15776497839592413
5.466,6.0,0.45524239517568477,0.1654910641997803
5.472,6.0,0.45958642515500264,0.172577545979643
5.478,6.0,0.4624327771098343,0.1786972687596001
5.484,6.0,0.4634272443355735,0.18351178271712157
5.49,6.0,0.46227508982921306,0.18666646580019355
5.496,6.0,0.45878444021464115,0.1877979616282004
5.502,6.0,0.45290532877550654,0.1866219817113931
5.508,6.0,0.44475659377337196,0.18317029171956217
5.514,6.0,0.43463375427572126,0.17755816138265415
5.5200000000000005,6.0,0.42299356378584374,0.17003548198050186
5.526,6.0,0.4104148260912368,0.16084251813048406
5.532,6.0,0.3975396660593848,0.15038604188324325
5.538,6.0,0.38500402145330515,0.13909899210443843
5.5440000000000005,6.0,0.3733694508299938,0.12752315051248928
5.55,6.0,0.3630689514087384,0.1162970134621269
5.556,6.0,0.3543763176903376,0.10609860322908239
5.562,6.0,0.3474023453287871,0.09755366049313824
5.5680000000000005,6.0,0.34211415563428993,0.09111650897878452
5.574,6.0,0.3383690478249986,0.0869562932214253
5.58,6.0,0.3359531122483997,0.0849103938009296
5.586,6.0,0.3346169246584068,0.08454861530895987
5.5920000000000005,6.0,0.3341041468196959,0.08531427283467098
5.598,6.0,0.334171970683847,0.08666003188562271
5.604,6.0,0.3346042775760533,0.08814042345911145
5.61,6.0,0.3352190923530727,0.08945546334273839
5.6160000000000005,6.0,0.33587175883326814,0.09045152884040071
5.622,6.0,0.33645495222313837,0.09113245912576075
5.628,6.0,0.3368963111954425,0.09151031967556104
5.634,6.0,0.3371543093288307,0.09160010617782834
5.64,6.0,0.3372129460727201,0.0913999736408618
5.646,6.0,0.33707586850698146,0.0909019472603017
5.652,6.0,0.3367605347911362,0.09009586801206891
5.658,6.0,0.33629294299836676,0.08897510410151147
5.664,6.0,0.33570330189769537,0.08754366587578773
5.67,6.0,0.3350228385476455,0.08581366783833562
5.676,6.0,0.3342817684585704,0.08378316536492862
5.682,6.0,0.33350832810233666,0.08129922189575656
5.688,6.0,0.3327285717373185,0.07845009378299471
5.694,6.0,0.33196643926347935,0.07518824301544778
5.7,6.0,0.331243430227506,0.07138991373884195
5.706,6.0,0.33057743499398073,0.06739197210093585
5.712,6.0,0.32998089644168205,0.06334986212859098
5.718,6.0,0.3294593509490772,0.05946003350281599
5.724,6.0,0.32901173409230916,0.0560318681305506
5.73,6.0,0.328633229152104,0.053457693050419364
5.736,6.0,0.3283200010556869,0.05206242205472865
5.742,6.0,0.32807384506083104,0.051901139363182476
5.748,6.0,0.3279045327222846,0.052654964783757224
5.7540000000000004,6.0,0.32782866695502333,0.053700183751673736
5.76,6.0,0.32786556839566594,0.05432329737690182
5.766,6.0,0.3280321106118229,0.05379982815276042
5.772,6.0,0.3283387813900866,0.051841882072777394
5.7780000000000005,6.0,0.3287885609368269,0.04832851004669388
5.784,6.0,0.3293789233371856,0.043372875192670135
5.79,6.0,0.33010609862670004,0.03724133628012523
5.796,6.0,0.33097003139839637,0.03039827759651101
5.8020000000000005,6.0,0.33197841278211526,0.02360380632512517
5.808,6.0,0.3331485420061605,0.0182183200190807
5.814,6.0,0.3345064242587916,0.016415053818496624
5.82,6.0,0.336083213400476,0.01907331433688425
5.8260000000000005,6.0,0.3379096770127831,0.024240598361817953
5.832,6.0,0.34000977113111225,0.03004276167296327
5.838,6.0,0.3423945852353447,0.03560926139317216
5.844,6.0,0.3450578871787905,0.040589915920932064
5.8500000000000005,6.0,0.3479741259382428,0.04483683778558994
5.856,6.0,0.3510990752786611,0.04839250689305105
5.862,6.0,0.3543725002836969,0.05141219959459361
5.868,6.0,0.3577216821447642,0.05412178544803362
5.8740000000000006,6.0,0.36106492249323463,0.056789643127434675
5.88,6.0,0.3643151222494251,0.05964949991583983
5.886,6.0,0.3673844478717063,0.06290217126548328
5.892,6.0,0.3701910878428934,0.06666884539724764
5.898,6.0,0.37266774868780006,0.07098370348380453
5.904,6.0,0.3747695495471324,0.0757773954982255
5.91,6.0,0.3764776682468378,0.08085266713174044
5.916,6.0,0.37779573644983355,0.08592353920048075
5.922,6.0,0.3787387888885392,0.09071408000975939
5.928,6.0,0.3793183226893465,0.09498109494390347
5.934,6.0,0.3795297777432219,0.09853043726026381
5.94,6.0,0.37934874524296264,0.10138339680617471
5.946,6.0,0.37873911269541816,0.10355555487627459
5.952,6.0,0.37767133513053686,0.10519133548404447
5.958,6.0,0.37614434897175686,0.10638282487607169
5.964,6.0,0.37420245421142273,0.1071635574190688
5.97,6.0,0.3719397803527488,0.10753624875967979
5.976,6.0,0.3694891913763296,0.10745484166243353
5.982,6.0,0.3669979141131813,0.1067966927775468
5.988,6.0,0.3645968006274611,0.10543389724990668
5.994,6.0,0.3623723012170826,0.10327741897446403
6.0,6.0,0.3603493042370324,0.10034116355547396
6.006,6.0,0.3584895142718916,0.09675796872714645
6.0120000000000005,6.0,0.35670527904712884,0.09269039419429045
6.018,6.0,0.35488448671727635,0.08828661377316495
6.024,6.0,0.3529197100438736,0.08359903783097057
6.03,6.0,0.3507345284370508,0.07872694102479579
6.0360000000000005,6.0,0.34830137881977,0.07390719851382246
6.042,6.0,0.3456476378563067,0.06934521087368634
6.048,6.0,0.3428494193811527,0.06516619265631231
6.054,6.0,0.34001552210466046,0.061421338744757976
6.0600000000000005,6.0,0.33726627615557264,0.058066241608266476
6.066,6.0,0.3347129207915828,0.055033636014760696
6.072,6.0,0.3324420278646816,0.05225833543693226
6.078,6.0,0.3305069010803315,0.04967951099609018
6.0840000000000005,6.0,0.32892531911785966,0.04724107284795177
6.09,6.0,0.3276817063466322,0.0448533110006237
6.096,6.0,0.3267321347038387,0.04236965203621967
6.102,6.0,0.3260116509704878,0.0395874886144501
6.1080000000000005,6.0,0.3254439727917132,0.03643252060311963
6.114,6.0,0.32495305001254426,0.03291867628940166
6.12,6.0,0.32447477977078976,0.029019064679868506
6.126,6.0,0.32396628229943736,0.02470755392678739
6.132000000000001,6.0,0.3234104667760369,0.019975162805530668
6.138,6.0,0.3228150961129371,0.014853722532785687
6.144,6.0,0.3222074714758433,0.009483421467075337
6.15,6.0,0.32162714641704304,0.004613548467177712
6.156,6.0,0.32111925100554933,0.00501483842619004
6.162,6.0,0.32072998562127064,0.010234705017016935
6.168,6.0,0.3205043332339689,0.01591455197531189
6.174,6.0,0.32048488045620294,0.02130792929333691
6.18,6.0,0.3207103284098446,0.02611817745462565
6.186,6.0,0.32121284867166966,0.03012459472186214
6.192,6.0,0.3220144014522727,0.0331500062360627
6.198,6.0,0.3231229147772734,0.035066071954963494
6.204,6.0,0.3245296628613363,0.03577881986429662
6.21,6.0,0.3262088853485404,0.035307419492299194
6.216,6.0,0.3281200816572988,0.033822711543879835
6.222,6.0,0.33021258177270574,0.031452106292713444
6.228,6.0,0.3324313269134902,0.02833456184686298
6.234,6.0,0.3347225077975533,0.02458646405625723
6.24,6.0,0.3370377957855466,0.020274685210933174
6.246,6.0,0.3393362312855397,0.015429168489387942
6.252,6.0,0.34158327349098017,0.010088070985778705
6.258,6.0,0.34374711692930227,0.0047247131251814635
6.264,6.0,0.345793176038377,0.005000861356453849
6.2700000000000005,6.0,0.34767850815748025,0.011743494847531823
6.276,6.0,0.34934850782123894,0.019683809592455977
6.282,6.0,0.35073793460068703,0.028162387813131712
6.288,6.0,0.3517770454385565,0.036892033249461144
6.2940000000000005,6.0,0.35240163246497475,0.0455908987881217
6.3,6.0,0.3525641019970089,0.053969068925323625
6.306,6.0,0.3522422206065583,0.06178891968825298
6.312,6.0,0.351443092109328,0.06885551200728524
6.3180000000000005,6.0,0.3502017129998607,0.07508448248950521
6.324,6.0,0.34857515501173864,0.08045657631730342
6.33,6.0,0.3466341211490249,0.0849822933196486
6.336,6.0,0.3444533354465028,0.08867378540141255
6.3420000000000005,6.0,0.3421014432351751,0.09160290996500746
6.348,6.0,0.3396307819345682,0.09389037357974053
6.354,6.0,0.3370680630841511,0.09570153463589078
6.36,6.0,0.33440828363698083,0.097270181556863
6.3660000000000005,6.0,0.3316149397512739,0.09886269942189271
6.372,6.0,0.3286288522374834,0.10068989478000348
6.378,6.0,0.3253854626349034,0.1027000522369355
6.384,6.0,0.32183729365836844,0.10479983983876286
6.390000000000001,6.0,0.31797581975761946,0.10696127727001221
6.396,6.0,0.31384631968671683,0.10917666690645923
6.402,6.0,0.3095508432280625,0.11122986373572093
6.408,6.0,0.30523787098802085,0.11283443260087889
6.414,6.0,0.301081721878635,0.11375713428057074
6.42,6.0,0.2972585786554428,0.11391429257484399
6.426,6.0,0.29392739959463243,0.11323225079142189
6.432,6.0,0.2912216756360495,0.11161861916061958
6.438,6.0,0.28925255437129405,0.10883477737363363
6.444,6.0,0.28811797880403,0.10467119390859388
6.45,6.0,0.28790934792956147,0.09911159465772934
6.456,6.0,0.28870867879943574,0.0923693278907957
6.462,6.0,0.2905745794090761,0.08461892873690527
6.468,6.0,0.2935211473860341,0.07604738070461826
6.474,6.0,0.2974971494414448,0.06695945306938406
6.48,6.0,0.30237213463635926,0.05776958330877504
6.486,6.0,0.30793317459198677,0.04890085834731244
6.492,6.0,0.31389322854390334,0.04072606336215668
6.498,6.0,0.31991122028218355,0.03365481908378995
6.5040000000000004,6.0,0.32562354545623406,0.02800182844677617
6.51,6.0,0.33068523179756487,0.0239008993238664
6.516,6.0,0.33481568473733875,0.02120906725069667
6.522,6.0,0.33784012390902196,0.019576686475957523
6.5280000000000005,6.0,0.33971600102270105,0.018613088345245853
6.534,6.0,0.34053583834696344,0.018112896614696044
6.54,6.0,0.3405037596192042,0.01817209197585145
6.546,6.0,0.3398908497688987,0.019114315808652034
6.5520000000000005,6.0,0.3389810656378048,0.021259315582454773
6.558,6.0,0.33802207905552745,0.024701584639376533
6.564,6.0,0.33719273875591016,0.029294543625193962
6.57,6.0,0.3365920543545913,0.034777746944308
6.5760000000000005,6.0,0.3362469161316938,0.04088424239533182
6.582,6.0,0.33613061373842223,0.04738683891282604
6.588,6.0,0.336183455216228,0.05410022177374905
6.594,6.0,0.33632982927699684,0.060845485845955574
6.6000000000000005,6.0,0.33649030985442263,0.06748656579480067
6.606,6.0,0.3365903081747223,0.07401068679716598
6.612,6.0,0.33656738472769543,0.08033459904496745
6.618,6.0,0.3363781641344441,0.08638276614264573
6.6240000000000006,6.0,0.33600427445013237,0.09219480428344282
6.63,6.0,0.33545589565082434,0.09786503391295401
6.636,6.0,0.3347716698867451,0.10341890117736056
6.642,6.0,0.33401455829113125,0.10880300144161295
6.648000000000001,6.0,0.3332641323043327,0.11388800315442743
6.654,6.0,0.33260634005736345,0.11848330736205787
6.66,6.0,0.3321219240751355,0.1223606947906955
6.666,6.0,0.3318747404309751,0.12528241718965072
6.672,6.0,0.33190180561246063,0.12702423455780454
6.678,6.0,0.33220739336491945,0.12738102508887128
6.684,6.0,0.3327634667601278,0.12614974364133436
6.69,6.0,0.3335173117511987,0.12305792248857947
6.696,6.0,0.3344047069841425,0.11834175205174764
6.702,6.0,0.3353646026557071,0.11225134645126447
6.708,6.0,0.3363505708835308,0.10508234652837348
6.714,6.0,0.3373358101054288,0.09714331068796955
6.72,6.0,0.33831138797248994,0.08871087851913989
6.726,6.0,0.339280140485717,0.08000907639271167
6.732,6.0,0.34024974404067265,0.07119611296100321
6.738,6.0,0.34122792873088414,0.062380725421329594
6.744,6.0,0.34222093360306394,0.05366549558660627
6.75,6.0,0.34323422993313457,0.04518915559277921
6.756,6.0,0.3442732632068133,0.03713026538521071
6.7620000000000005,6.0,0.3453419765776054,0.029756608967344597
6.768,6.0,0.3464382368489408,0.023465406811123486
6.774,6.0,0.3475474351089304,0.018865858532867395
6.78,6.0,0.34863738681525913,0.016617623617504258
6.7860000000000005,6.0,0.34965809448860424,0.01680010077612469
6.792,6.0,0.3505483578209488,0.018605806842588283
6.798,6.0,0.3512483775663763,0.021079785264173482
6.804,6.0,0.3517147585758248,0.02364776060470252
6.8100000000000005,6.0,0.35193318098470217,0.026060113951526902
6.816,6.0,0.35192488372674735,0.028236865600569025
6.822,6.0,0.3517452994496413,0.03017471337245993
6.828,6.0,0.3514755845478247,0.03191585751345072
6.8340000000000005,6.0,0.3512095138188343,0.03353110827334446
6.84,6.0,0.35103889202988603,0.03507259784269577
6.846,6.0,0.3510404282381484,0.03655517943146037
6.852,6.0,0.35126625424749636,0.03798737365785404
6.8580000000000005,6.0,0.35173924608914187,0.03934177123244056
6.864,6.0,0.3524532306275683,0.04055032259830934
6.87,6.0,0.3533772407640853,0.04151371073038682
6.876,6.0,0.3544624598565406,0.042099879726161166
6.882000000000001,6.0,0.35565050658788033,0.04216599019622789
6.888,6.0,0.3568821158072129,0.04171564992922779
6.894,6.0,0.35810553607720363,0.04080007367973614
6.9,6.0,0.35928365763906855,0.03942051682826801
6.906000000000001,6.0,0.3603981413802535,0.037572309665682334
6.912,6.0,0.3614485112858333,0.03526083876512047
6.918,6.0,0.36244509299502214,0.03255842162010983
6.924,6.0,0.36339687538395027,0.029646070040280054
6.93,6.0,0.3642978642206123,0.026720502197335533
6.936,6.0,0.36511688602437586,0.02396128681609647
6.942,6.0,0.3657950966687207,0.02154769847558879
6.948,6.0,0.3662528858875391,0.01961352076445947
6.954,6.0,0.36640455609475564,0.018260207319089155
6.96,6.0,0.3661766513821525,0.017560204680645657
6.966,6.0,0.36552491457586767,0.01753807934124666
6.972,6.0,0.364445719194452,0.01814019614154705
6.978,6.0,0.36297973087196417,0.01921805123742196
6.984,6.0,0.36120782245968414,0.020617947801379037
6.99,6.0,0.35924112414668125,0.02217926061325478
6.996,6.0,0.35720825444689797,0.02377413309203317
7.002,6.0,0.35524293018064135,0.02529969255946732
7.008,6.0,0.35347438979742657,0.02667084056225514
7.014,6.0,0.3520216890154988,0.027857075496800693
7.0200000000000005,6.0,0.35099139487238645,0.02907560624264653
7.026,6.0,0.3504770521711644,0.03053567073959954
7.032,6.0,0.35055826832635295,0.03239544426066584
7.038,6.0,0.3512974530296467,0.03475905174627953
7.0440000000000005,6.0,0.3527331709226976,0.03764262391559178
7.05,6.0,0.3548705496994327,0.04096379466351505
7.056,6.0,0.357670881558953,0.044548393389057306
7.062,6.0,0.3610438428113044,0.048156629605081824
7.0680000000000005,6.0,0.3648460133455906,0.05153788345119165
7.074,6.0,0.36888812968797946,0.05449467705069339
7.08,6.0,0.3729511177838958,0.056906833809029944
7.086,6.0,0.37680816341707213,0.058728592883673825
7.0920000000000005,6.0,0.38024796137624317,0.059966323331049856
7.098,6.0,0.3830936996326225,0.0606655252704302
7.104,6.0,0.38521344110332295,0.0608861907399483
7.11,6.0,0.3865200478033368,0.06068764753922477
7.1160000000000005,6.0,0.38696186674665556,0.06011072146291962
7.122,6.0,0.3865080914079672,0.059147363644412525
7.128,6.0,0.3851342890511712,0.05778923454903319
7.134,6.0,0.38281359742825244,0.056003248059637745
7.140000000000001,6.0,0.37951742222704093,0.0537202165101329
7.146,6.0,0.3752265623913934,0.0508171264188285
7.152,6.0,0.3699502895635618,0.04719427006152782
7.158,6.0,0.36374805982464053,0.042770060626051425
7.164000000000001,6.0,0.3567471556310559,0.03750585870547906
7.17,6.0,0.349150272375077,0.03143038472487652
7.176,6.0,0.3412294710785262,0.02466040733012589
